Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    ID              shift and go to state 91
    CINT            shift and go to state 88
    NUMBER          shift and go to state 89
    CCHAR           shift and go to state 90

    termino                        shift and go to state 176
    factor                         shift and go to state 81
    objeto_aAcceso                 shift and go to state 83
    var                            shift and go to state 84
    llamada_func                   shift and go to state 73
    cint                           shift and go to state 85
    cfloat                         shift and go to state 86
    cchar                          shift and go to state 87
    llamada_id                     shift and go to state 34

state 137

    (130) termino -> termino TIMES . factor
    (133) factor -> . LPAREN exp_cond RPAREN
    (134) factor -> . PLUS objeto_aAcceso
    (135) factor -> . MINUS objeto_aAcceso
    (136) factor -> . PLUS var
    (137) factor -> . MINUS var
    (138) factor -> . var
    (139) factor -> . objeto_aAcceso
    (140) factor -> . llamada_func
    (141) var -> . ID
    (142) var -> . cint
    (143) var -> . cfloat
    (144) var -> . cchar
    (148) objeto_aAcceso -> . ID PERIOD ID
    (103) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (145) cint -> . CINT
    (146) cfloat -> . NUMBER
    (147) cchar -> . CCHAR
    (104) llamada_id -> . ID

    LPAREN          shift and go to state 82
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    ID              shift and go to state 91
    CINT            shift and go to state 88
    NUMBER          shift and go to state 89
    CCHAR           shift and go to state 90

    factor                         shift and go to state 177
    objeto_aAcceso                 shift and go to state 83
    var                            shift and go to state 84
    llamada_func                   shift and go to state 73
    cint                           shift and go to state 85
    cfloat                         shift and go to state 86
    cchar                          shift and go to state 87
    llamada_id                     shift and go to state 34

state 138

    (131) termino -> termino DIVIDE . factor
    (133) factor -> . LPAREN exp_cond RPAREN
    (134) factor -> . PLUS objeto_aAcceso
    (135) factor -> . MINUS objeto_aAcceso
    (136) factor -> . PLUS var
    (137) factor -> . MINUS var
    (138) factor -> . var
    (139) factor -> . objeto_aAcceso
    (140) factor -> . llamada_func
    (141) var -> . ID
    (142) var -> . cint
    (143) var -> . cfloat
    (144) var -> . cchar
    (148) objeto_aAcceso -> . ID PERIOD ID
    (103) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (145) cint -> . CINT
    (146) cfloat -> . NUMBER
    (147) cchar -> . CCHAR
    (104) llamada_id -> . ID

    LPAREN          shift and go to state 82
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    ID              shift and go to state 91
    CINT            shift and go to state 88
    NUMBER          shift and go to state 89
    CCHAR           shift and go to state 90

    factor                         shift and go to state 178
    objeto_aAcceso                 shift and go to state 83
    var                            shift and go to state 84
    llamada_func                   shift and go to state 73
    cint                           shift and go to state 85
    cfloat                         shift and go to state 86
    cchar                          shift and go to state 87
    llamada_id                     shift and go to state 34

state 139

    (132) termino -> termino MODULO . factor
    (133) factor -> . LPAREN exp_cond RPAREN
    (134) factor -> . PLUS objeto_aAcceso
    (135) factor -> . MINUS objeto_aAcceso
    (136) factor -> . PLUS var
    (137) factor -> . MINUS var
    (138) factor -> . var
    (139) factor -> . objeto_aAcceso
    (140) factor -> . llamada_func
    (141) var -> . ID
    (142) var -> . cint
    (143) var -> . cfloat
    (144) var -> . cchar
    (148) objeto_aAcceso -> . ID PERIOD ID
    (103) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (145) cint -> . CINT
    (146) cfloat -> . NUMBER
    (147) cchar -> . CCHAR
    (104) llamada_id -> . ID

    LPAREN          shift and go to state 82
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    ID              shift and go to state 91
    CINT            shift and go to state 88
    NUMBER          shift and go to state 89
    CCHAR           shift and go to state 90

    factor                         shift and go to state 179
    objeto_aAcceso                 shift and go to state 83
    var                            shift and go to state 84
    llamada_func                   shift and go to state 73
    cint                           shift and go to state 85
    cfloat                         shift and go to state 86
    cchar                          shift and go to state 87
    llamada_id                     shift and go to state 34

state 140

    (134) factor -> PLUS objeto_aAcceso .

    TIMES           reduce using rule 134 (factor -> PLUS objeto_aAcceso .)
    DIVIDE          reduce using rule 134 (factor -> PLUS objeto_aAcceso .)
    MODULO          reduce using rule 134 (factor -> PLUS objeto_aAcceso .)
    LT              reduce using rule 134 (factor -> PLUS objeto_aAcceso .)
    GT              reduce using rule 134 (factor -> PLUS objeto_aAcceso .)
    GE              reduce using rule 134 (factor -> PLUS objeto_aAcceso .)
    LE              reduce using rule 134 (factor -> PLUS objeto_aAcceso .)
    EQ              reduce using rule 134 (factor -> PLUS objeto_aAcceso .)
    NE              reduce using rule 134 (factor -> PLUS objeto_aAcceso .)
    PLUS            reduce using rule 134 (factor -> PLUS objeto_aAcceso .)
    MINUS           reduce using rule 134 (factor -> PLUS objeto_aAcceso .)
    AND             reduce using rule 134 (factor -> PLUS objeto_aAcceso .)
    OR              reduce using rule 134 (factor -> PLUS objeto_aAcceso .)
    VAR             reduce using rule 134 (factor -> PLUS objeto_aAcceso .)
    PUBLIC          reduce using rule 134 (factor -> PLUS objeto_aAcceso .)
    IF              reduce using rule 134 (factor -> PLUS objeto_aAcceso .)
    PRIVATE         reduce using rule 134 (factor -> PLUS objeto_aAcceso .)
    PROTECTED       reduce using rule 134 (factor -> PLUS objeto_aAcceso .)
    ID              reduce using rule 134 (factor -> PLUS objeto_aAcceso .)
    PRINT           reduce using rule 134 (factor -> PLUS objeto_aAcceso .)
    READ            reduce using rule 134 (factor -> PLUS objeto_aAcceso .)
    VOID            reduce using rule 134 (factor -> PLUS objeto_aAcceso .)
    INT             reduce using rule 134 (factor -> PLUS objeto_aAcceso .)
    FLOAT           reduce using rule 134 (factor -> PLUS objeto_aAcceso .)
    CHAR            reduce using rule 134 (factor -> PLUS objeto_aAcceso .)
    STRING          reduce using rule 134 (factor -> PLUS objeto_aAcceso .)
    BOOL            reduce using rule 134 (factor -> PLUS objeto_aAcceso .)
    WHILE           reduce using rule 134 (factor -> PLUS objeto_aAcceso .)
    RBRACE          reduce using rule 134 (factor -> PLUS objeto_aAcceso .)
    RETURN          reduce using rule 134 (factor -> PLUS objeto_aAcceso .)
    RBRACKET        reduce using rule 134 (factor -> PLUS objeto_aAcceso .)
    RPAREN          reduce using rule 134 (factor -> PLUS objeto_aAcceso .)
    COMMA           reduce using rule 134 (factor -> PLUS objeto_aAcceso .)


state 141

    (136) factor -> PLUS var .

    TIMES           reduce using rule 136 (factor -> PLUS var .)
    DIVIDE          reduce using rule 136 (factor -> PLUS var .)
    MODULO          reduce using rule 136 (factor -> PLUS var .)
    LT              reduce using rule 136 (factor -> PLUS var .)
    GT              reduce using rule 136 (factor -> PLUS var .)
    GE              reduce using rule 136 (factor -> PLUS var .)
    LE              reduce using rule 136 (factor -> PLUS var .)
    EQ              reduce using rule 136 (factor -> PLUS var .)
    NE              reduce using rule 136 (factor -> PLUS var .)
    PLUS            reduce using rule 136 (factor -> PLUS var .)
    MINUS           reduce using rule 136 (factor -> PLUS var .)
    AND             reduce using rule 136 (factor -> PLUS var .)
    OR              reduce using rule 136 (factor -> PLUS var .)
    VAR             reduce using rule 136 (factor -> PLUS var .)
    PUBLIC          reduce using rule 136 (factor -> PLUS var .)
    IF              reduce using rule 136 (factor -> PLUS var .)
    PRIVATE         reduce using rule 136 (factor -> PLUS var .)
    PROTECTED       reduce using rule 136 (factor -> PLUS var .)
    ID              reduce using rule 136 (factor -> PLUS var .)
    PRINT           reduce using rule 136 (factor -> PLUS var .)
    READ            reduce using rule 136 (factor -> PLUS var .)
    VOID            reduce using rule 136 (factor -> PLUS var .)
    INT             reduce using rule 136 (factor -> PLUS var .)
    FLOAT           reduce using rule 136 (factor -> PLUS var .)
    CHAR            reduce using rule 136 (factor -> PLUS var .)
    STRING          reduce using rule 136 (factor -> PLUS var .)
    BOOL            reduce using rule 136 (factor -> PLUS var .)
    WHILE           reduce using rule 136 (factor -> PLUS var .)
    RBRACE          reduce using rule 136 (factor -> PLUS var .)
    RETURN          reduce using rule 136 (factor -> PLUS var .)
    RBRACKET        reduce using rule 136 (factor -> PLUS var .)
    RPAREN          reduce using rule 136 (factor -> PLUS var .)
    COMMA           reduce using rule 136 (factor -> PLUS var .)


state 142

    (148) objeto_aAcceso -> ID . PERIOD ID
    (141) var -> ID .

    PERIOD          shift and go to state 146
    TIMES           reduce using rule 141 (var -> ID .)
    DIVIDE          reduce using rule 141 (var -> ID .)
    MODULO          reduce using rule 141 (var -> ID .)
    LT              reduce using rule 141 (var -> ID .)
    GT              reduce using rule 141 (var -> ID .)
    GE              reduce using rule 141 (var -> ID .)
    LE              reduce using rule 141 (var -> ID .)
    EQ              reduce using rule 141 (var -> ID .)
    NE              reduce using rule 141 (var -> ID .)
    PLUS            reduce using rule 141 (var -> ID .)
    MINUS           reduce using rule 141 (var -> ID .)
    AND             reduce using rule 141 (var -> ID .)
    OR              reduce using rule 141 (var -> ID .)
    VAR             reduce using rule 141 (var -> ID .)
    PUBLIC          reduce using rule 141 (var -> ID .)
    IF              reduce using rule 141 (var -> ID .)
    PRIVATE         reduce using rule 141 (var -> ID .)
    PROTECTED       reduce using rule 141 (var -> ID .)
    ID              reduce using rule 141 (var -> ID .)
    PRINT           reduce using rule 141 (var -> ID .)
    READ            reduce using rule 141 (var -> ID .)
    VOID            reduce using rule 141 (var -> ID .)
    INT             reduce using rule 141 (var -> ID .)
    FLOAT           reduce using rule 141 (var -> ID .)
    CHAR            reduce using rule 141 (var -> ID .)
    STRING          reduce using rule 141 (var -> ID .)
    BOOL            reduce using rule 141 (var -> ID .)
    WHILE           reduce using rule 141 (var -> ID .)
    RBRACE          reduce using rule 141 (var -> ID .)
    RETURN          reduce using rule 141 (var -> ID .)
    RBRACKET        reduce using rule 141 (var -> ID .)
    RPAREN          reduce using rule 141 (var -> ID .)
    COMMA           reduce using rule 141 (var -> ID .)


state 143

    (135) factor -> MINUS objeto_aAcceso .

    TIMES           reduce using rule 135 (factor -> MINUS objeto_aAcceso .)
    DIVIDE          reduce using rule 135 (factor -> MINUS objeto_aAcceso .)
    MODULO          reduce using rule 135 (factor -> MINUS objeto_aAcceso .)
    LT              reduce using rule 135 (factor -> MINUS objeto_aAcceso .)
    GT              reduce using rule 135 (factor -> MINUS objeto_aAcceso .)
    GE              reduce using rule 135 (factor -> MINUS objeto_aAcceso .)
    LE              reduce using rule 135 (factor -> MINUS objeto_aAcceso .)
    EQ              reduce using rule 135 (factor -> MINUS objeto_aAcceso .)
    NE              reduce using rule 135 (factor -> MINUS objeto_aAcceso .)
    PLUS            reduce using rule 135 (factor -> MINUS objeto_aAcceso .)
    MINUS           reduce using rule 135 (factor -> MINUS objeto_aAcceso .)
    AND             reduce using rule 135 (factor -> MINUS objeto_aAcceso .)
    OR              reduce using rule 135 (factor -> MINUS objeto_aAcceso .)
    VAR             reduce using rule 135 (factor -> MINUS objeto_aAcceso .)
    PUBLIC          reduce using rule 135 (factor -> MINUS objeto_aAcceso .)
    IF              reduce using rule 135 (factor -> MINUS objeto_aAcceso .)
    PRIVATE         reduce using rule 135 (factor -> MINUS objeto_aAcceso .)
    PROTECTED       reduce using rule 135 (factor -> MINUS objeto_aAcceso .)
    ID              reduce using rule 135 (factor -> MINUS objeto_aAcceso .)
    PRINT           reduce using rule 135 (factor -> MINUS objeto_aAcceso .)
    READ            reduce using rule 135 (factor -> MINUS objeto_aAcceso .)
    VOID            reduce using rule 135 (factor -> MINUS objeto_aAcceso .)
    INT             reduce using rule 135 (factor -> MINUS objeto_aAcceso .)
    FLOAT           reduce using rule 135 (factor -> MINUS objeto_aAcceso .)
    CHAR            reduce using rule 135 (factor -> MINUS objeto_aAcceso .)
    STRING          reduce using rule 135 (factor -> MINUS objeto_aAcceso .)
    BOOL            reduce using rule 135 (factor -> MINUS objeto_aAcceso .)
    WHILE           reduce using rule 135 (factor -> MINUS objeto_aAcceso .)
    RBRACE          reduce using rule 135 (factor -> MINUS objeto_aAcceso .)
    RETURN          reduce using rule 135 (factor -> MINUS objeto_aAcceso .)
    RBRACKET        reduce using rule 135 (factor -> MINUS objeto_aAcceso .)
    RPAREN          reduce using rule 135 (factor -> MINUS objeto_aAcceso .)
    COMMA           reduce using rule 135 (factor -> MINUS objeto_aAcceso .)


state 144

    (137) factor -> MINUS var .

    TIMES           reduce using rule 137 (factor -> MINUS var .)
    DIVIDE          reduce using rule 137 (factor -> MINUS var .)
    MODULO          reduce using rule 137 (factor -> MINUS var .)
    LT              reduce using rule 137 (factor -> MINUS var .)
    GT              reduce using rule 137 (factor -> MINUS var .)
    GE              reduce using rule 137 (factor -> MINUS var .)
    LE              reduce using rule 137 (factor -> MINUS var .)
    EQ              reduce using rule 137 (factor -> MINUS var .)
    NE              reduce using rule 137 (factor -> MINUS var .)
    PLUS            reduce using rule 137 (factor -> MINUS var .)
    MINUS           reduce using rule 137 (factor -> MINUS var .)
    AND             reduce using rule 137 (factor -> MINUS var .)
    OR              reduce using rule 137 (factor -> MINUS var .)
    VAR             reduce using rule 137 (factor -> MINUS var .)
    PUBLIC          reduce using rule 137 (factor -> MINUS var .)
    IF              reduce using rule 137 (factor -> MINUS var .)
    PRIVATE         reduce using rule 137 (factor -> MINUS var .)
    PROTECTED       reduce using rule 137 (factor -> MINUS var .)
    ID              reduce using rule 137 (factor -> MINUS var .)
    PRINT           reduce using rule 137 (factor -> MINUS var .)
    READ            reduce using rule 137 (factor -> MINUS var .)
    VOID            reduce using rule 137 (factor -> MINUS var .)
    INT             reduce using rule 137 (factor -> MINUS var .)
    FLOAT           reduce using rule 137 (factor -> MINUS var .)
    CHAR            reduce using rule 137 (factor -> MINUS var .)
    STRING          reduce using rule 137 (factor -> MINUS var .)
    BOOL            reduce using rule 137 (factor -> MINUS var .)
    WHILE           reduce using rule 137 (factor -> MINUS var .)
    RBRACE          reduce using rule 137 (factor -> MINUS var .)
    RETURN          reduce using rule 137 (factor -> MINUS var .)
    RBRACKET        reduce using rule 137 (factor -> MINUS var .)
    RPAREN          reduce using rule 137 (factor -> MINUS var .)
    COMMA           reduce using rule 137 (factor -> MINUS var .)


state 145

    (133) factor -> LPAREN exp_cond . RPAREN

    RPAREN          shift and go to state 180


state 146

    (148) objeto_aAcceso -> ID PERIOD . ID

    ID              shift and go to state 181


state 147

    (94) asignacion -> ID LBRACKET exp RBRACKET . EQUALS exp_cond
    (95) asignacion -> ID LBRACKET exp RBRACKET . EQUALS objeto_metodo
    (98) asignacion -> ID LBRACKET exp RBRACKET . LBRACKET exp RBRACKET EQUALS exp_cond
    (99) asignacion -> ID LBRACKET exp RBRACKET . LBRACKET exp RBRACKET EQUALS objeto_metodo

    EQUALS          shift and go to state 183
    LBRACKET        shift and go to state 182


state 148

    (26) constructor -> PUBLIC ID LPAREN param . RPAREN bloque

    RPAREN          shift and go to state 184


state 149

    (53) param -> tipo_simple . ID
    (54) param -> tipo_simple . ID COMMA param

    ID              shift and go to state 185


state 150

    (28) funcion -> scope type DEF id . LPAREN param aux_param RPAREN contexto_func

    LPAREN          shift and go to state 186


state 151

    (30) id -> ID .

    LPAREN          reduce using rule 30 (id -> ID .)


state 152

    (29) funcion -> scope VOID DEF id . LPAREN param aux_param RPAREN contexto_func

    LPAREN          shift and go to state 187


state 153

    (19) condicion -> IF LPAREN gotoF RPAREN . bloque
    (20) condicion -> IF LPAREN gotoF RPAREN . bloque elif
    (27) bloque -> . LBRACE aux5 RBRACE

    LBRACE          shift and go to state 189

    bloque                         shift and go to state 188

state 154

    (24) ciclo -> aux_ciclo WHILE LPAREN gotoF . RPAREN bloque

    RPAREN          shift and go to state 190


state 155

    (100) asignacion -> objeto_aAcceso LBRACKET LBRACKET exp . RBRACKET exp RBRACKET EQUALS exp_cond
    (101) asignacion -> objeto_aAcceso LBRACKET LBRACKET exp . RBRACKET exp RBRACKET EQUALS objeto_metodo
    (127) exp -> exp . PLUS termino
    (128) exp -> exp . MINUS termino

    RBRACKET        shift and go to state 191
    PLUS            shift and go to state 135
    MINUS           shift and go to state 136


state 156

    (96) asignacion -> objeto_aAcceso LBRACKET exp RBRACKET . EQUALS exp_cond
    (97) asignacion -> objeto_aAcceso LBRACKET exp RBRACKET . EQUALS objeto_metodo

    EQUALS          shift and go to state 192


state 157

    (70) escritura -> PRINT LPAREN aux3 RPAREN .

    VAR             reduce using rule 70 (escritura -> PRINT LPAREN aux3 RPAREN .)
    PUBLIC          reduce using rule 70 (escritura -> PRINT LPAREN aux3 RPAREN .)
    IF              reduce using rule 70 (escritura -> PRINT LPAREN aux3 RPAREN .)
    PRIVATE         reduce using rule 70 (escritura -> PRINT LPAREN aux3 RPAREN .)
    PROTECTED       reduce using rule 70 (escritura -> PRINT LPAREN aux3 RPAREN .)
    ID              reduce using rule 70 (escritura -> PRINT LPAREN aux3 RPAREN .)
    PRINT           reduce using rule 70 (escritura -> PRINT LPAREN aux3 RPAREN .)
    READ            reduce using rule 70 (escritura -> PRINT LPAREN aux3 RPAREN .)
    VOID            reduce using rule 70 (escritura -> PRINT LPAREN aux3 RPAREN .)
    INT             reduce using rule 70 (escritura -> PRINT LPAREN aux3 RPAREN .)
    FLOAT           reduce using rule 70 (escritura -> PRINT LPAREN aux3 RPAREN .)
    CHAR            reduce using rule 70 (escritura -> PRINT LPAREN aux3 RPAREN .)
    STRING          reduce using rule 70 (escritura -> PRINT LPAREN aux3 RPAREN .)
    BOOL            reduce using rule 70 (escritura -> PRINT LPAREN aux3 RPAREN .)
    WHILE           reduce using rule 70 (escritura -> PRINT LPAREN aux3 RPAREN .)
    RBRACE          reduce using rule 70 (escritura -> PRINT LPAREN aux3 RPAREN .)
    RETURN          reduce using rule 70 (escritura -> PRINT LPAREN aux3 RPAREN .)


state 158

    (74) aux3 -> expresion COMMA . aux3
    (71) aux3 -> . expresion
    (72) aux3 -> . objeto_metodo
    (73) aux3 -> . CSTRING
    (74) aux3 -> . expresion COMMA aux3
    (75) aux3 -> . objeto_metodo COMMA aux3
    (76) aux3 -> . CSTRING COMMA aux3
    (119) expresion -> . exp
    (120) expresion -> . exp LT expresion
    (121) expresion -> . exp GT expresion
    (122) expresion -> . exp GE expresion
    (123) expresion -> . exp LE expresion
    (124) expresion -> . exp EQ expresion
    (125) expresion -> . exp NE expresion
    (102) objeto_metodo -> . ID PERIOD llamada_func
    (126) exp -> . termino
    (127) exp -> . exp PLUS termino
    (128) exp -> . exp MINUS termino
    (129) termino -> . factor
    (130) termino -> . termino TIMES factor
    (131) termino -> . termino DIVIDE factor
    (132) termino -> . termino MODULO factor
    (133) factor -> . LPAREN exp_cond RPAREN
    (134) factor -> . PLUS objeto_aAcceso
    (135) factor -> . MINUS objeto_aAcceso
    (136) factor -> . PLUS var
    (137) factor -> . MINUS var
    (138) factor -> . var
    (139) factor -> . objeto_aAcceso
    (140) factor -> . llamada_func
    (141) var -> . ID
    (142) var -> . cint
    (143) var -> . cfloat
    (144) var -> . cchar
    (148) objeto_aAcceso -> . ID PERIOD ID
    (103) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (145) cint -> . CINT
    (146) cfloat -> . NUMBER
    (147) cchar -> . CCHAR
    (104) llamada_id -> . ID

    CSTRING         shift and go to state 108
    ID              shift and go to state 69
    LPAREN          shift and go to state 82
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    CINT            shift and go to state 88
    NUMBER          shift and go to state 89
    CCHAR           shift and go to state 90

    expresion                      shift and go to state 106
    aux3                           shift and go to state 193
    objeto_metodo                  shift and go to state 107
    exp                            shift and go to state 77
    llamada_func                   shift and go to state 73
    termino                        shift and go to state 78
    factor                         shift and go to state 81
    objeto_aAcceso                 shift and go to state 83
    var                            shift and go to state 84
    cint                           shift and go to state 85
    cfloat                         shift and go to state 86
    cchar                          shift and go to state 87
    llamada_id                     shift and go to state 34

state 159

    (75) aux3 -> objeto_metodo COMMA . aux3
    (71) aux3 -> . expresion
    (72) aux3 -> . objeto_metodo
    (73) aux3 -> . CSTRING
    (74) aux3 -> . expresion COMMA aux3
    (75) aux3 -> . objeto_metodo COMMA aux3
    (76) aux3 -> . CSTRING COMMA aux3
    (119) expresion -> . exp
    (120) expresion -> . exp LT expresion
    (121) expresion -> . exp GT expresion
    (122) expresion -> . exp GE expresion
    (123) expresion -> . exp LE expresion
    (124) expresion -> . exp EQ expresion
    (125) expresion -> . exp NE expresion
    (102) objeto_metodo -> . ID PERIOD llamada_func
    (126) exp -> . termino
    (127) exp -> . exp PLUS termino
    (128) exp -> . exp MINUS termino
    (129) termino -> . factor
    (130) termino -> . termino TIMES factor
    (131) termino -> . termino DIVIDE factor
    (132) termino -> . termino MODULO factor
    (133) factor -> . LPAREN exp_cond RPAREN
    (134) factor -> . PLUS objeto_aAcceso
    (135) factor -> . MINUS objeto_aAcceso
    (136) factor -> . PLUS var
    (137) factor -> . MINUS var
    (138) factor -> . var
    (139) factor -> . objeto_aAcceso
    (140) factor -> . llamada_func
    (141) var -> . ID
    (142) var -> . cint
    (143) var -> . cfloat
    (144) var -> . cchar
    (148) objeto_aAcceso -> . ID PERIOD ID
    (103) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (145) cint -> . CINT
    (146) cfloat -> . NUMBER
    (147) cchar -> . CCHAR
    (104) llamada_id -> . ID

    CSTRING         shift and go to state 108
    ID              shift and go to state 69
    LPAREN          shift and go to state 82
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    CINT            shift and go to state 88
    NUMBER          shift and go to state 89
    CCHAR           shift and go to state 90

    objeto_metodo                  shift and go to state 107
    aux3                           shift and go to state 194
    expresion                      shift and go to state 106
    exp                            shift and go to state 77
    llamada_func                   shift and go to state 73
    termino                        shift and go to state 78
    factor                         shift and go to state 81
    objeto_aAcceso                 shift and go to state 83
    var                            shift and go to state 84
    cint                           shift and go to state 85
    cfloat                         shift and go to state 86
    cchar                          shift and go to state 87
    llamada_id                     shift and go to state 34

state 160

    (76) aux3 -> CSTRING COMMA . aux3
    (71) aux3 -> . expresion
    (72) aux3 -> . objeto_metodo
    (73) aux3 -> . CSTRING
    (74) aux3 -> . expresion COMMA aux3
    (75) aux3 -> . objeto_metodo COMMA aux3
    (76) aux3 -> . CSTRING COMMA aux3
    (119) expresion -> . exp
    (120) expresion -> . exp LT expresion
    (121) expresion -> . exp GT expresion
    (122) expresion -> . exp GE expresion
    (123) expresion -> . exp LE expresion
    (124) expresion -> . exp EQ expresion
    (125) expresion -> . exp NE expresion
    (102) objeto_metodo -> . ID PERIOD llamada_func
    (126) exp -> . termino
    (127) exp -> . exp PLUS termino
    (128) exp -> . exp MINUS termino
    (129) termino -> . factor
    (130) termino -> . termino TIMES factor
    (131) termino -> . termino DIVIDE factor
    (132) termino -> . termino MODULO factor
    (133) factor -> . LPAREN exp_cond RPAREN
    (134) factor -> . PLUS objeto_aAcceso
    (135) factor -> . MINUS objeto_aAcceso
    (136) factor -> . PLUS var
    (137) factor -> . MINUS var
    (138) factor -> . var
    (139) factor -> . objeto_aAcceso
    (140) factor -> . llamada_func
    (141) var -> . ID
    (142) var -> . cint
    (143) var -> . cfloat
    (144) var -> . cchar
    (148) objeto_aAcceso -> . ID PERIOD ID
    (103) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (145) cint -> . CINT
    (146) cfloat -> . NUMBER
    (147) cchar -> . CCHAR
    (104) llamada_id -> . ID

    CSTRING         shift and go to state 108
    ID              shift and go to state 69
    LPAREN          shift and go to state 82
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    CINT            shift and go to state 88
    NUMBER          shift and go to state 89
    CCHAR           shift and go to state 90

    aux3                           shift and go to state 195
    expresion                      shift and go to state 106
    objeto_metodo                  shift and go to state 107
    exp                            shift and go to state 77
    llamada_func                   shift and go to state 73
    termino                        shift and go to state 78
    factor                         shift and go to state 81
    objeto_aAcceso                 shift and go to state 83
    var                            shift and go to state 84
    cint                           shift and go to state 85
    cfloat                         shift and go to state 86
    cchar                          shift and go to state 87
    llamada_id                     shift and go to state 34

state 161

    (106) llamada_rparen -> aux RPAREN .

    VAR             reduce using rule 106 (llamada_rparen -> aux RPAREN .)
    PUBLIC          reduce using rule 106 (llamada_rparen -> aux RPAREN .)
    IF              reduce using rule 106 (llamada_rparen -> aux RPAREN .)
    PRIVATE         reduce using rule 106 (llamada_rparen -> aux RPAREN .)
    PROTECTED       reduce using rule 106 (llamada_rparen -> aux RPAREN .)
    ID              reduce using rule 106 (llamada_rparen -> aux RPAREN .)
    PRINT           reduce using rule 106 (llamada_rparen -> aux RPAREN .)
    READ            reduce using rule 106 (llamada_rparen -> aux RPAREN .)
    VOID            reduce using rule 106 (llamada_rparen -> aux RPAREN .)
    INT             reduce using rule 106 (llamada_rparen -> aux RPAREN .)
    FLOAT           reduce using rule 106 (llamada_rparen -> aux RPAREN .)
    CHAR            reduce using rule 106 (llamada_rparen -> aux RPAREN .)
    STRING          reduce using rule 106 (llamada_rparen -> aux RPAREN .)
    BOOL            reduce using rule 106 (llamada_rparen -> aux RPAREN .)
    WHILE           reduce using rule 106 (llamada_rparen -> aux RPAREN .)
    RBRACE          reduce using rule 106 (llamada_rparen -> aux RPAREN .)
    TIMES           reduce using rule 106 (llamada_rparen -> aux RPAREN .)
    DIVIDE          reduce using rule 106 (llamada_rparen -> aux RPAREN .)
    MODULO          reduce using rule 106 (llamada_rparen -> aux RPAREN .)
    LT              reduce using rule 106 (llamada_rparen -> aux RPAREN .)
    GT              reduce using rule 106 (llamada_rparen -> aux RPAREN .)
    GE              reduce using rule 106 (llamada_rparen -> aux RPAREN .)
    LE              reduce using rule 106 (llamada_rparen -> aux RPAREN .)
    EQ              reduce using rule 106 (llamada_rparen -> aux RPAREN .)
    NE              reduce using rule 106 (llamada_rparen -> aux RPAREN .)
    PLUS            reduce using rule 106 (llamada_rparen -> aux RPAREN .)
    MINUS           reduce using rule 106 (llamada_rparen -> aux RPAREN .)
    AND             reduce using rule 106 (llamada_rparen -> aux RPAREN .)
    OR              reduce using rule 106 (llamada_rparen -> aux RPAREN .)
    RETURN          reduce using rule 106 (llamada_rparen -> aux RPAREN .)
    RBRACKET        reduce using rule 106 (llamada_rparen -> aux RPAREN .)
    COMMA           reduce using rule 106 (llamada_rparen -> aux RPAREN .)
    RPAREN          reduce using rule 106 (llamada_rparen -> aux RPAREN .)


state 162

    (108) aux -> exp aux_exp .
    (109) aux -> exp aux_exp . aux_comma aux
    (111) aux_comma -> . COMMA

    RPAREN          reduce using rule 108 (aux -> exp aux_exp .)
    COMMA           shift and go to state 197

    aux_comma                      shift and go to state 196

state 163

    (65) lectura -> READ LPAREN aux4 RPAREN .

    VAR             reduce using rule 65 (lectura -> READ LPAREN aux4 RPAREN .)
    PUBLIC          reduce using rule 65 (lectura -> READ LPAREN aux4 RPAREN .)
    IF              reduce using rule 65 (lectura -> READ LPAREN aux4 RPAREN .)
    PRIVATE         reduce using rule 65 (lectura -> READ LPAREN aux4 RPAREN .)
    PROTECTED       reduce using rule 65 (lectura -> READ LPAREN aux4 RPAREN .)
    ID              reduce using rule 65 (lectura -> READ LPAREN aux4 RPAREN .)
    PRINT           reduce using rule 65 (lectura -> READ LPAREN aux4 RPAREN .)
    READ            reduce using rule 65 (lectura -> READ LPAREN aux4 RPAREN .)
    VOID            reduce using rule 65 (lectura -> READ LPAREN aux4 RPAREN .)
    INT             reduce using rule 65 (lectura -> READ LPAREN aux4 RPAREN .)
    FLOAT           reduce using rule 65 (lectura -> READ LPAREN aux4 RPAREN .)
    CHAR            reduce using rule 65 (lectura -> READ LPAREN aux4 RPAREN .)
