Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ID              reduce using rule 130 (rel_op -> EQ .)
    CINT            reduce using rule 130 (rel_op -> EQ .)
    NUMBER          reduce using rule 130 (rel_op -> EQ .)


state 129

    (131) rel_op -> NE .

    TRUE            reduce using rule 131 (rel_op -> NE .)
    FALSE           reduce using rule 131 (rel_op -> NE .)
    LPAREN          reduce using rule 131 (rel_op -> NE .)
    PLUS            reduce using rule 131 (rel_op -> NE .)
    MINUS           reduce using rule 131 (rel_op -> NE .)
    ID              reduce using rule 131 (rel_op -> NE .)
    CINT            reduce using rule 131 (rel_op -> NE .)
    NUMBER          reduce using rule 131 (rel_op -> NE .)


state 130

    (44) llamada_func -> ID LPAREN aux3 RPAREN .

    ID              reduce using rule 44 (llamada_func -> ID LPAREN aux3 RPAREN .)
    IF              reduce using rule 44 (llamada_func -> ID LPAREN aux3 RPAREN .)
    READ            reduce using rule 44 (llamada_func -> ID LPAREN aux3 RPAREN .)
    PRINT           reduce using rule 44 (llamada_func -> ID LPAREN aux3 RPAREN .)
    WHILE           reduce using rule 44 (llamada_func -> ID LPAREN aux3 RPAREN .)
    RBRACE          reduce using rule 44 (llamada_func -> ID LPAREN aux3 RPAREN .)
    VAR             reduce using rule 44 (llamada_func -> ID LPAREN aux3 RPAREN .)
    PUBLIC          reduce using rule 44 (llamada_func -> ID LPAREN aux3 RPAREN .)
    PRIVATE         reduce using rule 44 (llamada_func -> ID LPAREN aux3 RPAREN .)
    PROTECTED       reduce using rule 44 (llamada_func -> ID LPAREN aux3 RPAREN .)
    RETURN          reduce using rule 44 (llamada_func -> ID LPAREN aux3 RPAREN .)
    RPAREN          reduce using rule 44 (llamada_func -> ID LPAREN aux3 RPAREN .)
    COMMA           reduce using rule 44 (llamada_func -> ID LPAREN aux3 RPAREN .)


state 131

    (46) aux3 -> aux3 COMMA . exp
    (107) exp -> . termino
    (108) exp -> . exp PLUS termino
    (109) exp -> . exp MINUS termino
    (110) termino -> . factor
    (111) termino -> . termino TIMES factor
    (112) termino -> . termino DIVIDE factor
    (113) termino -> . termino MODULO factor
    (114) factor -> . LPAREN expresion RPAREN
    (115) factor -> . PLUS objeto_aAcceso
    (116) factor -> . MINUS objeto_aAcceso
    (117) factor -> . PLUS var
    (118) factor -> . MINUS var
    (119) factor -> . var
    (120) factor -> . objeto_aAcceso
    (121) var -> . ID
    (122) var -> . cint
    (123) var -> . cfloat
    (132) objeto_aAcceso -> . ID PERIOD ID
    (124) cint -> . CINT
    (125) cfloat -> . NUMBER

    LPAREN          shift and go to state 68
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    ID              shift and go to state 62
    CINT            shift and go to state 73
    NUMBER          shift and go to state 74

    exp                            shift and go to state 165
    termino                        shift and go to state 64
    factor                         shift and go to state 67
    objeto_aAcceso                 shift and go to state 69
    var                            shift and go to state 70
    cint                           shift and go to state 71
    cfloat                         shift and go to state 72

state 132

    (78) tipo_compuesto -> ID .

    ID              reduce using rule 78 (tipo_compuesto -> ID .)
    VAR             reduce using rule 78 (tipo_compuesto -> ID .)
    RBRACE          reduce using rule 78 (tipo_compuesto -> ID .)
    PUBLIC          reduce using rule 78 (tipo_compuesto -> ID .)
    PRIVATE         reduce using rule 78 (tipo_compuesto -> ID .)
    PROTECTED       reduce using rule 78 (tipo_compuesto -> ID .)
    IF              reduce using rule 78 (tipo_compuesto -> ID .)
    READ            reduce using rule 78 (tipo_compuesto -> ID .)
    PRINT           reduce using rule 78 (tipo_compuesto -> ID .)
    WHILE           reduce using rule 78 (tipo_compuesto -> ID .)
    RETURN          reduce using rule 78 (tipo_compuesto -> ID .)


state 133

    (66) aux -> ID COLON tipo_simple .

    ID              reduce using rule 66 (aux -> ID COLON tipo_simple .)
    VAR             reduce using rule 66 (aux -> ID COLON tipo_simple .)
    RBRACE          reduce using rule 66 (aux -> ID COLON tipo_simple .)
    PUBLIC          reduce using rule 66 (aux -> ID COLON tipo_simple .)
    PRIVATE         reduce using rule 66 (aux -> ID COLON tipo_simple .)
    PROTECTED       reduce using rule 66 (aux -> ID COLON tipo_simple .)
    IF              reduce using rule 66 (aux -> ID COLON tipo_simple .)
    READ            reduce using rule 66 (aux -> ID COLON tipo_simple .)
    PRINT           reduce using rule 66 (aux -> ID COLON tipo_simple .)
    WHILE           reduce using rule 66 (aux -> ID COLON tipo_simple .)
    RETURN          reduce using rule 66 (aux -> ID COLON tipo_simple .)


state 134

    (67) aux -> ID COLON tipo_compuesto .

    ID              reduce using rule 67 (aux -> ID COLON tipo_compuesto .)
    VAR             reduce using rule 67 (aux -> ID COLON tipo_compuesto .)
    RBRACE          reduce using rule 67 (aux -> ID COLON tipo_compuesto .)
    PUBLIC          reduce using rule 67 (aux -> ID COLON tipo_compuesto .)
    PRIVATE         reduce using rule 67 (aux -> ID COLON tipo_compuesto .)
    PROTECTED       reduce using rule 67 (aux -> ID COLON tipo_compuesto .)
    IF              reduce using rule 67 (aux -> ID COLON tipo_compuesto .)
    READ            reduce using rule 67 (aux -> ID COLON tipo_compuesto .)
    PRINT           reduce using rule 67 (aux -> ID COLON tipo_compuesto .)
    WHILE           reduce using rule 67 (aux -> ID COLON tipo_compuesto .)
    RETURN          reduce using rule 67 (aux -> ID COLON tipo_compuesto .)


state 135

    (76) tipo_simple -> INT .

    ID              reduce using rule 76 (tipo_simple -> INT .)
    VAR             reduce using rule 76 (tipo_simple -> INT .)
    RBRACE          reduce using rule 76 (tipo_simple -> INT .)
    PUBLIC          reduce using rule 76 (tipo_simple -> INT .)
    PRIVATE         reduce using rule 76 (tipo_simple -> INT .)
    PROTECTED       reduce using rule 76 (tipo_simple -> INT .)
    IF              reduce using rule 76 (tipo_simple -> INT .)
    READ            reduce using rule 76 (tipo_simple -> INT .)
    PRINT           reduce using rule 76 (tipo_simple -> INT .)
    WHILE           reduce using rule 76 (tipo_simple -> INT .)
    RETURN          reduce using rule 76 (tipo_simple -> INT .)


state 136

    (77) tipo_simple -> FLOAT .

    ID              reduce using rule 77 (tipo_simple -> FLOAT .)
    VAR             reduce using rule 77 (tipo_simple -> FLOAT .)
    RBRACE          reduce using rule 77 (tipo_simple -> FLOAT .)
    PUBLIC          reduce using rule 77 (tipo_simple -> FLOAT .)
    PRIVATE         reduce using rule 77 (tipo_simple -> FLOAT .)
    PROTECTED       reduce using rule 77 (tipo_simple -> FLOAT .)
    IF              reduce using rule 77 (tipo_simple -> FLOAT .)
    READ            reduce using rule 77 (tipo_simple -> FLOAT .)
    PRINT           reduce using rule 77 (tipo_simple -> FLOAT .)
    WHILE           reduce using rule 77 (tipo_simple -> FLOAT .)
    RETURN          reduce using rule 77 (tipo_simple -> FLOAT .)


state 137

    (68) aux -> ID LBRACKET cint . RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (69) aux -> ID LBRACKET cint . RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (70) aux -> ID LBRACKET cint . RBRACKET COLON tipo_simple
    (71) aux -> ID LBRACKET cint . RBRACKET COLON tipo_compuesto

    RBRACKET        shift and go to state 166


state 138

    (74) aux2 -> aux2 aux2 .
    (74) aux2 -> aux2 . aux2
    (74) aux2 -> . aux2 aux2
    (75) aux2 -> . COMMA ID

  ! shift/reduce conflict for COMMA resolved as shift
    COLON           reduce using rule 74 (aux2 -> aux2 aux2 .)
    COMMA           shift and go to state 91

  ! COMMA           [ reduce using rule 74 (aux2 -> aux2 aux2 .) ]

    aux2                           shift and go to state 138

state 139

    (72) aux -> ID aux2 COLON . tipo_simple
    (73) aux -> ID aux2 COLON . tipo_compuesto
    (76) tipo_simple -> . INT
    (77) tipo_simple -> . FLOAT
    (78) tipo_compuesto -> . ID

    INT             shift and go to state 135
    FLOAT           shift and go to state 136
    ID              shift and go to state 132

    tipo_simple                    shift and go to state 167
    tipo_compuesto                 shift and go to state 168

state 140

    (75) aux2 -> COMMA ID .

    COLON           reduce using rule 75 (aux2 -> COMMA ID .)
    COMMA           reduce using rule 75 (aux2 -> COMMA ID .)


state 141

    (11) constructor -> PUBLIC ID LPAREN param . RPAREN contexto_const

    RPAREN          shift and go to state 169


state 142

    (57) param -> aux4 .
    (59) aux4 -> aux4 . COMMA tipo_simple ID

    RPAREN          reduce using rule 57 (param -> aux4 .)
    COMMA           shift and go to state 170


state 143

    (58) aux4 -> tipo_simple . ID

    ID              shift and go to state 171


state 144

    (79) asignacion -> objeto_aAcceso LBRACKET exp RBRACKET . LBRACKET exp RBRACKET EQUALS expresion
    (80) asignacion -> objeto_aAcceso LBRACKET exp RBRACKET . EQUALS expresion
    (85) asignacion -> objeto_aAcceso LBRACKET exp RBRACKET . LBRACKET exp RBRACKET EQUALS llamada_func
    (86) asignacion -> objeto_aAcceso LBRACKET exp RBRACKET . EQUALS llamada_func
    (91) asignacion -> objeto_aAcceso LBRACKET exp RBRACKET . LBRACKET exp RBRACKET EQUALS objeto_metodo
    (92) asignacion -> objeto_aAcceso LBRACKET exp RBRACKET . EQUALS objeto_metodo

    LBRACKET        shift and go to state 172
    EQUALS          shift and go to state 173


state 145

    (30) condicion -> IF LPAREN expresion RPAREN . bloque
    (31) condicion -> IF LPAREN expresion RPAREN . bloque ELIF LPAREN expresion RPAREN bloque
    (32) bloque -> . LBRACE estatuto RBRACE

    LBRACE          shift and go to state 175

    bloque                         shift and go to state 174

state 146

    (33) lectura -> READ LPAREN ID RPAREN .

    ID              reduce using rule 33 (lectura -> READ LPAREN ID RPAREN .)
    IF              reduce using rule 33 (lectura -> READ LPAREN ID RPAREN .)
    READ            reduce using rule 33 (lectura -> READ LPAREN ID RPAREN .)
    PRINT           reduce using rule 33 (lectura -> READ LPAREN ID RPAREN .)
    WHILE           reduce using rule 33 (lectura -> READ LPAREN ID RPAREN .)
    RBRACE          reduce using rule 33 (lectura -> READ LPAREN ID RPAREN .)
    VAR             reduce using rule 33 (lectura -> READ LPAREN ID RPAREN .)
    PUBLIC          reduce using rule 33 (lectura -> READ LPAREN ID RPAREN .)
    PRIVATE         reduce using rule 33 (lectura -> READ LPAREN ID RPAREN .)
    PROTECTED       reduce using rule 33 (lectura -> READ LPAREN ID RPAREN .)
    RETURN          reduce using rule 33 (lectura -> READ LPAREN ID RPAREN .)


state 147

    (34) lectura -> READ LPAREN objeto_aAcceso RPAREN .

    ID              reduce using rule 34 (lectura -> READ LPAREN objeto_aAcceso RPAREN .)
    IF              reduce using rule 34 (lectura -> READ LPAREN objeto_aAcceso RPAREN .)
    READ            reduce using rule 34 (lectura -> READ LPAREN objeto_aAcceso RPAREN .)
    PRINT           reduce using rule 34 (lectura -> READ LPAREN objeto_aAcceso RPAREN .)
    WHILE           reduce using rule 34 (lectura -> READ LPAREN objeto_aAcceso RPAREN .)
    RBRACE          reduce using rule 34 (lectura -> READ LPAREN objeto_aAcceso RPAREN .)
    VAR             reduce using rule 34 (lectura -> READ LPAREN objeto_aAcceso RPAREN .)
    PUBLIC          reduce using rule 34 (lectura -> READ LPAREN objeto_aAcceso RPAREN .)
    PRIVATE         reduce using rule 34 (lectura -> READ LPAREN objeto_aAcceso RPAREN .)
    PROTECTED       reduce using rule 34 (lectura -> READ LPAREN objeto_aAcceso RPAREN .)
    RETURN          reduce using rule 34 (lectura -> READ LPAREN objeto_aAcceso RPAREN .)


state 148

    (35) escritura -> PRINT LPAREN aux5 RPAREN .

    ID              reduce using rule 35 (escritura -> PRINT LPAREN aux5 RPAREN .)
    IF              reduce using rule 35 (escritura -> PRINT LPAREN aux5 RPAREN .)
    READ            reduce using rule 35 (escritura -> PRINT LPAREN aux5 RPAREN .)
    PRINT           reduce using rule 35 (escritura -> PRINT LPAREN aux5 RPAREN .)
    WHILE           reduce using rule 35 (escritura -> PRINT LPAREN aux5 RPAREN .)
    RBRACE          reduce using rule 35 (escritura -> PRINT LPAREN aux5 RPAREN .)
    VAR             reduce using rule 35 (escritura -> PRINT LPAREN aux5 RPAREN .)
    PUBLIC          reduce using rule 35 (escritura -> PRINT LPAREN aux5 RPAREN .)
    PRIVATE         reduce using rule 35 (escritura -> PRINT LPAREN aux5 RPAREN .)
    PROTECTED       reduce using rule 35 (escritura -> PRINT LPAREN aux5 RPAREN .)
    RETURN          reduce using rule 35 (escritura -> PRINT LPAREN aux5 RPAREN .)


state 149

    (40) aux5 -> aux5 COMMA . expresion
    (41) aux5 -> aux5 COMMA . llamada_func
    (42) aux5 -> aux5 COMMA . objeto_metodo
    (43) aux5 -> aux5 COMMA . CSTRING
    (98) expresion -> . exp_bool
    (99) expresion -> . exp_bool rel_op exp_bool
    (100) expresion -> . expresion AND exp_bool
    (101) expresion -> . expresion OR exp_bool
    (102) expresion -> . expresion AND exp_bool rel_op exp_bool
    (103) expresion -> . expresion OR exp_bool rel_op exp_bool
    (44) llamada_func -> . ID LPAREN aux3 RPAREN
    (97) objeto_metodo -> . ID PERIOD llamada_func
    (104) exp_bool -> . TRUE
    (105) exp_bool -> . FALSE
    (106) exp_bool -> . exp
    (107) exp -> . termino
    (108) exp -> . exp PLUS termino
    (109) exp -> . exp MINUS termino
    (110) termino -> . factor
    (111) termino -> . termino TIMES factor
    (112) termino -> . termino DIVIDE factor
    (113) termino -> . termino MODULO factor
    (114) factor -> . LPAREN expresion RPAREN
    (115) factor -> . PLUS objeto_aAcceso
    (116) factor -> . MINUS objeto_aAcceso
    (117) factor -> . PLUS var
    (118) factor -> . MINUS var
    (119) factor -> . var
    (120) factor -> . objeto_aAcceso
    (121) var -> . ID
    (122) var -> . cint
    (123) var -> . cfloat
    (132) objeto_aAcceso -> . ID PERIOD ID
    (124) cint -> . CINT
    (125) cfloat -> . NUMBER

    CSTRING         shift and go to state 179
    ID              shift and go to state 75
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    LPAREN          shift and go to state 68
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    CINT            shift and go to state 73
    NUMBER          shift and go to state 74

    expresion                      shift and go to state 176
    llamada_func                   shift and go to state 177
    objeto_metodo                  shift and go to state 178
    exp_bool                       shift and go to state 79
    exp                            shift and go to state 82
    termino                        shift and go to state 64
    factor                         shift and go to state 67
    objeto_aAcceso                 shift and go to state 69
    var                            shift and go to state 70
    cint                           shift and go to state 71
    cfloat                         shift and go to state 72

state 150

    (29) ciclo -> WHILE LPAREN expresion RPAREN . bloque
    (32) bloque -> . LBRACE estatuto RBRACE

    LBRACE          shift and go to state 175

    bloque                         shift and go to state 180

state 151

    (4) class -> scope CLASS ID COLON ID context .

    $end            reduce using rule 4 (class -> scope CLASS ID COLON ID context .)


state 152

    (47) funcion -> scope DEF ID LPAREN param . RPAREN contexto_func

    RPAREN          shift and go to state 181


state 153

    (132) objeto_aAcceso -> ID PERIOD ID .

    TIMES           reduce using rule 132 (objeto_aAcceso -> ID PERIOD ID .)
    DIVIDE          reduce using rule 132 (objeto_aAcceso -> ID PERIOD ID .)
    MODULO          reduce using rule 132 (objeto_aAcceso -> ID PERIOD ID .)
    RBRACKET        reduce using rule 132 (objeto_aAcceso -> ID PERIOD ID .)
    PLUS            reduce using rule 132 (objeto_aAcceso -> ID PERIOD ID .)
    MINUS           reduce using rule 132 (objeto_aAcceso -> ID PERIOD ID .)
    RPAREN          reduce using rule 132 (objeto_aAcceso -> ID PERIOD ID .)
    COMMA           reduce using rule 132 (objeto_aAcceso -> ID PERIOD ID .)
    LT              reduce using rule 132 (objeto_aAcceso -> ID PERIOD ID .)
    LE              reduce using rule 132 (objeto_aAcceso -> ID PERIOD ID .)
    GT              reduce using rule 132 (objeto_aAcceso -> ID PERIOD ID .)
    GE              reduce using rule 132 (objeto_aAcceso -> ID PERIOD ID .)
    EQ              reduce using rule 132 (objeto_aAcceso -> ID PERIOD ID .)
    NE              reduce using rule 132 (objeto_aAcceso -> ID PERIOD ID .)
    AND             reduce using rule 132 (objeto_aAcceso -> ID PERIOD ID .)
    OR              reduce using rule 132 (objeto_aAcceso -> ID PERIOD ID .)
    ID              reduce using rule 132 (objeto_aAcceso -> ID PERIOD ID .)
    IF              reduce using rule 132 (objeto_aAcceso -> ID PERIOD ID .)
    READ            reduce using rule 132 (objeto_aAcceso -> ID PERIOD ID .)
    PRINT           reduce using rule 132 (objeto_aAcceso -> ID PERIOD ID .)
    WHILE           reduce using rule 132 (objeto_aAcceso -> ID PERIOD ID .)
    RBRACE          reduce using rule 132 (objeto_aAcceso -> ID PERIOD ID .)
    VAR             reduce using rule 132 (objeto_aAcceso -> ID PERIOD ID .)
    PUBLIC          reduce using rule 132 (objeto_aAcceso -> ID PERIOD ID .)
    PRIVATE         reduce using rule 132 (objeto_aAcceso -> ID PERIOD ID .)
    PROTECTED       reduce using rule 132 (objeto_aAcceso -> ID PERIOD ID .)
    RETURN          reduce using rule 132 (objeto_aAcceso -> ID PERIOD ID .)


state 154

    (82) asignacion -> ID LBRACKET exp RBRACKET LBRACKET . exp RBRACKET EQUALS expresion
    (88) asignacion -> ID LBRACKET exp RBRACKET LBRACKET . exp RBRACKET EQUALS llamada_func
    (94) asignacion -> ID LBRACKET exp RBRACKET LBRACKET . exp RBRACKET EQUALS objeto_metodo
    (107) exp -> . termino
    (108) exp -> . exp PLUS termino
    (109) exp -> . exp MINUS termino
    (110) termino -> . factor
    (111) termino -> . termino TIMES factor
    (112) termino -> . termino DIVIDE factor
    (113) termino -> . termino MODULO factor
    (114) factor -> . LPAREN expresion RPAREN
    (115) factor -> . PLUS objeto_aAcceso
    (116) factor -> . MINUS objeto_aAcceso
    (117) factor -> . PLUS var
    (118) factor -> . MINUS var
    (119) factor -> . var
    (120) factor -> . objeto_aAcceso
    (121) var -> . ID
    (122) var -> . cint
    (123) var -> . cfloat
    (132) objeto_aAcceso -> . ID PERIOD ID
    (124) cint -> . CINT
    (125) cfloat -> . NUMBER

    LPAREN          shift and go to state 68
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    ID              shift and go to state 62
    CINT            shift and go to state 73
    NUMBER          shift and go to state 74

    exp                            shift and go to state 182
    termino                        shift and go to state 64
    factor                         shift and go to state 67
    objeto_aAcceso                 shift and go to state 69
    var                            shift and go to state 70
    cint                           shift and go to state 71
    cfloat                         shift and go to state 72

state 155

    (83) asignacion -> ID LBRACKET exp RBRACKET EQUALS . expresion
    (89) asignacion -> ID LBRACKET exp RBRACKET EQUALS . llamada_func
    (95) asignacion -> ID LBRACKET exp RBRACKET EQUALS . objeto_metodo
    (98) expresion -> . exp_bool
    (99) expresion -> . exp_bool rel_op exp_bool
    (100) expresion -> . expresion AND exp_bool
    (101) expresion -> . expresion OR exp_bool
    (102) expresion -> . expresion AND exp_bool rel_op exp_bool
    (103) expresion -> . expresion OR exp_bool rel_op exp_bool
    (44) llamada_func -> . ID LPAREN aux3 RPAREN
    (97) objeto_metodo -> . ID PERIOD llamada_func
    (104) exp_bool -> . TRUE
    (105) exp_bool -> . FALSE
    (106) exp_bool -> . exp
    (107) exp -> . termino
    (108) exp -> . exp PLUS termino
    (109) exp -> . exp MINUS termino
    (110) termino -> . factor
    (111) termino -> . termino TIMES factor
    (112) termino -> . termino DIVIDE factor
    (113) termino -> . termino MODULO factor
    (114) factor -> . LPAREN expresion RPAREN
    (115) factor -> . PLUS objeto_aAcceso
    (116) factor -> . MINUS objeto_aAcceso
    (117) factor -> . PLUS var
    (118) factor -> . MINUS var
    (119) factor -> . var
    (120) factor -> . objeto_aAcceso
    (121) var -> . ID
    (122) var -> . cint
    (123) var -> . cfloat
    (132) objeto_aAcceso -> . ID PERIOD ID
    (124) cint -> . CINT
    (125) cfloat -> . NUMBER

    ID              shift and go to state 75
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    LPAREN          shift and go to state 68
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    CINT            shift and go to state 73
    NUMBER          shift and go to state 74

    exp                            shift and go to state 82
    expresion                      shift and go to state 183
    llamada_func                   shift and go to state 184
    objeto_metodo                  shift and go to state 185
    exp_bool                       shift and go to state 79
    termino                        shift and go to state 64
    factor                         shift and go to state 67
    objeto_aAcceso                 shift and go to state 69
    var                            shift and go to state 70
    cint                           shift and go to state 71
    cfloat                         shift and go to state 72

state 156

    (108) exp -> exp PLUS termino .
    (111) termino -> termino . TIMES factor
    (112) termino -> termino . DIVIDE factor
    (113) termino -> termino . MODULO factor

    RBRACKET        reduce using rule 108 (exp -> exp PLUS termino .)
    PLUS            reduce using rule 108 (exp -> exp PLUS termino .)
    MINUS           reduce using rule 108 (exp -> exp PLUS termino .)
    LT              reduce using rule 108 (exp -> exp PLUS termino .)
    LE              reduce using rule 108 (exp -> exp PLUS termino .)
    GT              reduce using rule 108 (exp -> exp PLUS termino .)
    GE              reduce using rule 108 (exp -> exp PLUS termino .)
    EQ              reduce using rule 108 (exp -> exp PLUS termino .)
    NE              reduce using rule 108 (exp -> exp PLUS termino .)
    AND             reduce using rule 108 (exp -> exp PLUS termino .)
    OR              reduce using rule 108 (exp -> exp PLUS termino .)
    ID              reduce using rule 108 (exp -> exp PLUS termino .)
    IF              reduce using rule 108 (exp -> exp PLUS termino .)
    READ            reduce using rule 108 (exp -> exp PLUS termino .)
    PRINT           reduce using rule 108 (exp -> exp PLUS termino .)
    WHILE           reduce using rule 108 (exp -> exp PLUS termino .)
    RBRACE          reduce using rule 108 (exp -> exp PLUS termino .)
    VAR             reduce using rule 108 (exp -> exp PLUS termino .)
    PUBLIC          reduce using rule 108 (exp -> exp PLUS termino .)
    PRIVATE         reduce using rule 108 (exp -> exp PLUS termino .)
    PROTECTED       reduce using rule 108 (exp -> exp PLUS termino .)
    RETURN          reduce using rule 108 (exp -> exp PLUS termino .)
    RPAREN          reduce using rule 108 (exp -> exp PLUS termino .)
    COMMA           reduce using rule 108 (exp -> exp PLUS termino .)
    TIMES           shift and go to state 112
    DIVIDE          shift and go to state 113
    MODULO          shift and go to state 114


state 157

    (109) exp -> exp MINUS termino .
    (111) termino -> termino . TIMES factor
    (112) termino -> termino . DIVIDE factor
    (113) termino -> termino . MODULO factor

    RBRACKET        reduce using rule 109 (exp -> exp MINUS termino .)
    PLUS            reduce using rule 109 (exp -> exp MINUS termino .)
    MINUS           reduce using rule 109 (exp -> exp MINUS termino .)
    LT              reduce using rule 109 (exp -> exp MINUS termino .)
    LE              reduce using rule 109 (exp -> exp MINUS termino .)
    GT              reduce using rule 109 (exp -> exp MINUS termino .)
    GE              reduce using rule 109 (exp -> exp MINUS termino .)
    EQ              reduce using rule 109 (exp -> exp MINUS termino .)
    NE              reduce using rule 109 (exp -> exp MINUS termino .)
    AND             reduce using rule 109 (exp -> exp MINUS termino .)
    OR              reduce using rule 109 (exp -> exp MINUS termino .)
    ID              reduce using rule 109 (exp -> exp MINUS termino .)
    IF              reduce using rule 109 (exp -> exp MINUS termino .)
    READ            reduce using rule 109 (exp -> exp MINUS termino .)
    PRINT           reduce using rule 109 (exp -> exp MINUS termino .)
    WHILE           reduce using rule 109 (exp -> exp MINUS termino .)
    RBRACE          reduce using rule 109 (exp -> exp MINUS termino .)
    VAR             reduce using rule 109 (exp -> exp MINUS termino .)
    PUBLIC          reduce using rule 109 (exp -> exp MINUS termino .)
    PRIVATE         reduce using rule 109 (exp -> exp MINUS termino .)
    PROTECTED       reduce using rule 109 (exp -> exp MINUS termino .)
    RETURN          reduce using rule 109 (exp -> exp MINUS termino .)
    RPAREN          reduce using rule 109 (exp -> exp MINUS termino .)
    COMMA           reduce using rule 109 (exp -> exp MINUS termino .)
    TIMES           shift and go to state 112
    DIVIDE          shift and go to state 113
    MODULO          shift and go to state 114


state 158

    (111) termino -> termino TIMES factor .

    TIMES           reduce using rule 111 (termino -> termino TIMES factor .)
    DIVIDE          reduce using rule 111 (termino -> termino TIMES factor .)
    MODULO          reduce using rule 111 (termino -> termino TIMES factor .)
    RBRACKET        reduce using rule 111 (termino -> termino TIMES factor .)
    PLUS            reduce using rule 111 (termino -> termino TIMES factor .)
    MINUS           reduce using rule 111 (termino -> termino TIMES factor .)
    LT              reduce using rule 111 (termino -> termino TIMES factor .)
    LE              reduce using rule 111 (termino -> termino TIMES factor .)
    GT              reduce using rule 111 (termino -> termino TIMES factor .)
    GE              reduce using rule 111 (termino -> termino TIMES factor .)
    EQ              reduce using rule 111 (termino -> termino TIMES factor .)
    NE              reduce using rule 111 (termino -> termino TIMES factor .)
    AND             reduce using rule 111 (termino -> termino TIMES factor .)
    OR              reduce using rule 111 (termino -> termino TIMES factor .)
    ID              reduce using rule 111 (termino -> termino TIMES factor .)
    IF              reduce using rule 111 (termino -> termino TIMES factor .)
    READ            reduce using rule 111 (termino -> termino TIMES factor .)
    PRINT           reduce using rule 111 (termino -> termino TIMES factor .)
    WHILE           reduce using rule 111 (termino -> termino TIMES factor .)
    RBRACE          reduce using rule 111 (termino -> termino TIMES factor .)
    VAR             reduce using rule 111 (termino -> termino TIMES factor .)
    PUBLIC          reduce using rule 111 (termino -> termino TIMES factor .)
    PRIVATE         reduce using rule 111 (termino -> termino TIMES factor .)
    PROTECTED       reduce using rule 111 (termino -> termino TIMES factor .)
    RETURN          reduce using rule 111 (termino -> termino TIMES factor .)
    RPAREN          reduce using rule 111 (termino -> termino TIMES factor .)
    COMMA           reduce using rule 111 (termino -> termino TIMES factor .)


state 159

    (112) termino -> termino DIVIDE factor .

    TIMES           reduce using rule 112 (termino -> termino DIVIDE factor .)
    DIVIDE          reduce using rule 112 (termino -> termino DIVIDE factor .)
    MODULO          reduce using rule 112 (termino -> termino DIVIDE factor .)
    RBRACKET        reduce using rule 112 (termino -> termino DIVIDE factor .)
    PLUS            reduce using rule 112 (termino -> termino DIVIDE factor .)
    MINUS           reduce using rule 112 (termino -> termino DIVIDE factor .)
    LT              reduce using rule 112 (termino -> termino DIVIDE factor .)
    LE              reduce using rule 112 (termino -> termino DIVIDE factor .)
    GT              reduce using rule 112 (termino -> termino DIVIDE factor .)
    GE              reduce using rule 112 (termino -> termino DIVIDE factor .)
    EQ              reduce using rule 112 (termino -> termino DIVIDE factor .)
    NE              reduce using rule 112 (termino -> termino DIVIDE factor .)
    AND             reduce using rule 112 (termino -> termino DIVIDE factor .)
    OR              reduce using rule 112 (termino -> termino DIVIDE factor .)
    ID              reduce using rule 112 (termino -> termino DIVIDE factor .)
    IF              reduce using rule 112 (termino -> termino DIVIDE factor .)
    READ            reduce using rule 112 (termino -> termino DIVIDE factor .)
    PRINT           reduce using rule 112 (termino -> termino DIVIDE factor .)
    WHILE           reduce using rule 112 (termino -> termino DIVIDE factor .)
    RBRACE          reduce using rule 112 (termino -> termino DIVIDE factor .)
    VAR             reduce using rule 112 (termino -> termino DIVIDE factor .)
    PUBLIC          reduce using rule 112 (termino -> termino DIVIDE factor .)
    PRIVATE         reduce using rule 112 (termino -> termino DIVIDE factor .)
    PROTECTED       reduce using rule 112 (termino -> termino DIVIDE factor .)
    RETURN          reduce using rule 112 (termino -> termino DIVIDE factor .)
    RPAREN          reduce using rule 112 (termino -> termino DIVIDE factor .)
    COMMA           reduce using rule 112 (termino -> termino DIVIDE factor .)


state 160

    (113) termino -> termino MODULO factor .

    TIMES           reduce using rule 113 (termino -> termino MODULO factor .)
    DIVIDE          reduce using rule 113 (termino -> termino MODULO factor .)
    MODULO          reduce using rule 113 (termino -> termino MODULO factor .)
    RBRACKET        reduce using rule 113 (termino -> termino MODULO factor .)
    PLUS            reduce using rule 113 (termino -> termino MODULO factor .)
    MINUS           reduce using rule 113 (termino -> termino MODULO factor .)
