Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    RETURN          reduce using rule 142 (exp -> exp MINUS termino .)
    RBRACKET        reduce using rule 142 (exp -> exp MINUS termino .)
    RPAREN          reduce using rule 142 (exp -> exp MINUS termino .)
    COMMA           reduce using rule 142 (exp -> exp MINUS termino .)
    TIMES           shift and go to state 147
    DIVIDE          shift and go to state 148
    MODULO          shift and go to state 149


state 192

    (128) exp_cond -> exp_bool AND exp_cond .

    VAR             reduce using rule 128 (exp_cond -> exp_bool AND exp_cond .)
    PUBLIC          reduce using rule 128 (exp_cond -> exp_bool AND exp_cond .)
    IF              reduce using rule 128 (exp_cond -> exp_bool AND exp_cond .)
    ID              reduce using rule 128 (exp_cond -> exp_bool AND exp_cond .)
    PRIVATE         reduce using rule 128 (exp_cond -> exp_bool AND exp_cond .)
    PROTECTED       reduce using rule 128 (exp_cond -> exp_bool AND exp_cond .)
    PRINT           reduce using rule 128 (exp_cond -> exp_bool AND exp_cond .)
    READ            reduce using rule 128 (exp_cond -> exp_bool AND exp_cond .)
    VOID            reduce using rule 128 (exp_cond -> exp_bool AND exp_cond .)
    INT             reduce using rule 128 (exp_cond -> exp_bool AND exp_cond .)
    FLOAT           reduce using rule 128 (exp_cond -> exp_bool AND exp_cond .)
    CHAR            reduce using rule 128 (exp_cond -> exp_bool AND exp_cond .)
    STRING          reduce using rule 128 (exp_cond -> exp_bool AND exp_cond .)
    BOOL            reduce using rule 128 (exp_cond -> exp_bool AND exp_cond .)
    WHILE           reduce using rule 128 (exp_cond -> exp_bool AND exp_cond .)
    RBRACE          reduce using rule 128 (exp_cond -> exp_bool AND exp_cond .)
    RETURN          reduce using rule 128 (exp_cond -> exp_bool AND exp_cond .)
    RPAREN          reduce using rule 128 (exp_cond -> exp_bool AND exp_cond .)


state 193

    (129) exp_cond -> exp_bool OR exp_cond .

    VAR             reduce using rule 129 (exp_cond -> exp_bool OR exp_cond .)
    PUBLIC          reduce using rule 129 (exp_cond -> exp_bool OR exp_cond .)
    IF              reduce using rule 129 (exp_cond -> exp_bool OR exp_cond .)
    ID              reduce using rule 129 (exp_cond -> exp_bool OR exp_cond .)
    PRIVATE         reduce using rule 129 (exp_cond -> exp_bool OR exp_cond .)
    PROTECTED       reduce using rule 129 (exp_cond -> exp_bool OR exp_cond .)
    PRINT           reduce using rule 129 (exp_cond -> exp_bool OR exp_cond .)
    READ            reduce using rule 129 (exp_cond -> exp_bool OR exp_cond .)
    VOID            reduce using rule 129 (exp_cond -> exp_bool OR exp_cond .)
    INT             reduce using rule 129 (exp_cond -> exp_bool OR exp_cond .)
    FLOAT           reduce using rule 129 (exp_cond -> exp_bool OR exp_cond .)
    CHAR            reduce using rule 129 (exp_cond -> exp_bool OR exp_cond .)
    STRING          reduce using rule 129 (exp_cond -> exp_bool OR exp_cond .)
    BOOL            reduce using rule 129 (exp_cond -> exp_bool OR exp_cond .)
    WHILE           reduce using rule 129 (exp_cond -> exp_bool OR exp_cond .)
    RBRACE          reduce using rule 129 (exp_cond -> exp_bool OR exp_cond .)
    RETURN          reduce using rule 129 (exp_cond -> exp_bool OR exp_cond .)
    RPAREN          reduce using rule 129 (exp_cond -> exp_bool OR exp_cond .)


state 192

    (144) termino -> termino TIMES factor .

    TIMES           reduce using rule 144 (termino -> termino TIMES factor .)
    DIVIDE          reduce using rule 144 (termino -> termino TIMES factor .)
    MODULO          reduce using rule 144 (termino -> termino TIMES factor .)
    LT              reduce using rule 144 (termino -> termino TIMES factor .)
    GT              reduce using rule 144 (termino -> termino TIMES factor .)
    GE              reduce using rule 144 (termino -> termino TIMES factor .)
    LE              reduce using rule 144 (termino -> termino TIMES factor .)
    EQ              reduce using rule 144 (termino -> termino TIMES factor .)
    NE              reduce using rule 144 (termino -> termino TIMES factor .)
    PLUS            reduce using rule 144 (termino -> termino TIMES factor .)
    MINUS           reduce using rule 144 (termino -> termino TIMES factor .)
    AND             reduce using rule 144 (termino -> termino TIMES factor .)
    OR              reduce using rule 144 (termino -> termino TIMES factor .)
    VAR             reduce using rule 144 (termino -> termino TIMES factor .)
    PUBLIC          reduce using rule 144 (termino -> termino TIMES factor .)
    IF              reduce using rule 144 (termino -> termino TIMES factor .)
    ID              reduce using rule 144 (termino -> termino TIMES factor .)
    PRIVATE         reduce using rule 144 (termino -> termino TIMES factor .)
    PROTECTED       reduce using rule 144 (termino -> termino TIMES factor .)
    PRINT           reduce using rule 144 (termino -> termino TIMES factor .)
    READ            reduce using rule 144 (termino -> termino TIMES factor .)
    VOID            reduce using rule 144 (termino -> termino TIMES factor .)
    INT             reduce using rule 144 (termino -> termino TIMES factor .)
    FLOAT           reduce using rule 144 (termino -> termino TIMES factor .)
    CHAR            reduce using rule 144 (termino -> termino TIMES factor .)
    STRING          reduce using rule 144 (termino -> termino TIMES factor .)
    BOOL            reduce using rule 144 (termino -> termino TIMES factor .)
    WHILE           reduce using rule 144 (termino -> termino TIMES factor .)
    RBRACE          reduce using rule 144 (termino -> termino TIMES factor .)
    RETURN          reduce using rule 144 (termino -> termino TIMES factor .)
    RBRACKET        reduce using rule 144 (termino -> termino TIMES factor .)
    RPAREN          reduce using rule 144 (termino -> termino TIMES factor .)
    COMMA           reduce using rule 144 (termino -> termino TIMES factor .)


state 195

    (145) termino -> termino DIVIDE factor .

    TIMES           reduce using rule 145 (termino -> termino DIVIDE factor .)
    DIVIDE          reduce using rule 145 (termino -> termino DIVIDE factor .)
    MODULO          reduce using rule 145 (termino -> termino DIVIDE factor .)
    LT              reduce using rule 145 (termino -> termino DIVIDE factor .)
    GT              reduce using rule 145 (termino -> termino DIVIDE factor .)
    GE              reduce using rule 145 (termino -> termino DIVIDE factor .)
    LE              reduce using rule 145 (termino -> termino DIVIDE factor .)
    EQ              reduce using rule 145 (termino -> termino DIVIDE factor .)
    NE              reduce using rule 145 (termino -> termino DIVIDE factor .)
    PLUS            reduce using rule 145 (termino -> termino DIVIDE factor .)
    MINUS           reduce using rule 145 (termino -> termino DIVIDE factor .)
    AND             reduce using rule 145 (termino -> termino DIVIDE factor .)
    OR              reduce using rule 145 (termino -> termino DIVIDE factor .)
    VAR             reduce using rule 145 (termino -> termino DIVIDE factor .)
    PUBLIC          reduce using rule 145 (termino -> termino DIVIDE factor .)
    IF              reduce using rule 145 (termino -> termino DIVIDE factor .)
    ID              reduce using rule 145 (termino -> termino DIVIDE factor .)
    PRIVATE         reduce using rule 145 (termino -> termino DIVIDE factor .)
    PROTECTED       reduce using rule 145 (termino -> termino DIVIDE factor .)
    PRINT           reduce using rule 145 (termino -> termino DIVIDE factor .)
    READ            reduce using rule 145 (termino -> termino DIVIDE factor .)
    VOID            reduce using rule 145 (termino -> termino DIVIDE factor .)
    INT             reduce using rule 145 (termino -> termino DIVIDE factor .)
    FLOAT           reduce using rule 145 (termino -> termino DIVIDE factor .)
    CHAR            reduce using rule 145 (termino -> termino DIVIDE factor .)
    STRING          reduce using rule 145 (termino -> termino DIVIDE factor .)
    BOOL            reduce using rule 145 (termino -> termino DIVIDE factor .)
    WHILE           reduce using rule 145 (termino -> termino DIVIDE factor .)
    RBRACE          reduce using rule 145 (termino -> termino DIVIDE factor .)
    RETURN          reduce using rule 145 (termino -> termino DIVIDE factor .)
    RBRACKET        reduce using rule 145 (termino -> termino DIVIDE factor .)
    RPAREN          reduce using rule 145 (termino -> termino DIVIDE factor .)
    COMMA           reduce using rule 145 (termino -> termino DIVIDE factor .)


state 196

    (146) termino -> termino MODULO factor .

    TIMES           reduce using rule 146 (termino -> termino MODULO factor .)
    DIVIDE          reduce using rule 146 (termino -> termino MODULO factor .)
    MODULO          reduce using rule 146 (termino -> termino MODULO factor .)
    LT              reduce using rule 146 (termino -> termino MODULO factor .)
    GT              reduce using rule 146 (termino -> termino MODULO factor .)
    GE              reduce using rule 146 (termino -> termino MODULO factor .)
    LE              reduce using rule 146 (termino -> termino MODULO factor .)
    EQ              reduce using rule 146 (termino -> termino MODULO factor .)
    NE              reduce using rule 146 (termino -> termino MODULO factor .)
    PLUS            reduce using rule 146 (termino -> termino MODULO factor .)
    MINUS           reduce using rule 146 (termino -> termino MODULO factor .)
    AND             reduce using rule 146 (termino -> termino MODULO factor .)
    OR              reduce using rule 146 (termino -> termino MODULO factor .)
    VAR             reduce using rule 146 (termino -> termino MODULO factor .)
    PUBLIC          reduce using rule 146 (termino -> termino MODULO factor .)
    IF              reduce using rule 146 (termino -> termino MODULO factor .)
    ID              reduce using rule 146 (termino -> termino MODULO factor .)
    PRIVATE         reduce using rule 146 (termino -> termino MODULO factor .)
    PROTECTED       reduce using rule 146 (termino -> termino MODULO factor .)
    PRINT           reduce using rule 146 (termino -> termino MODULO factor .)
    READ            reduce using rule 146 (termino -> termino MODULO factor .)
    VOID            reduce using rule 146 (termino -> termino MODULO factor .)
    INT             reduce using rule 146 (termino -> termino MODULO factor .)
    FLOAT           reduce using rule 146 (termino -> termino MODULO factor .)
    CHAR            reduce using rule 146 (termino -> termino MODULO factor .)
    STRING          reduce using rule 146 (termino -> termino MODULO factor .)
    BOOL            reduce using rule 146 (termino -> termino MODULO factor .)
    WHILE           reduce using rule 146 (termino -> termino MODULO factor .)
    RBRACE          reduce using rule 146 (termino -> termino MODULO factor .)
    RETURN          reduce using rule 146 (termino -> termino MODULO factor .)
    RBRACKET        reduce using rule 146 (termino -> termino MODULO factor .)
    RPAREN          reduce using rule 146 (termino -> termino MODULO factor .)
    COMMA           reduce using rule 146 (termino -> termino MODULO factor .)


state 195

    (147) factor -> LPAREN exp_cond RPAREN .

    TIMES           reduce using rule 147 (factor -> LPAREN exp_cond RPAREN .)
    DIVIDE          reduce using rule 147 (factor -> LPAREN exp_cond RPAREN .)
    MODULO          reduce using rule 147 (factor -> LPAREN exp_cond RPAREN .)
    LT              reduce using rule 147 (factor -> LPAREN exp_cond RPAREN .)
    GT              reduce using rule 147 (factor -> LPAREN exp_cond RPAREN .)
    GE              reduce using rule 147 (factor -> LPAREN exp_cond RPAREN .)
    LE              reduce using rule 147 (factor -> LPAREN exp_cond RPAREN .)
    EQ              reduce using rule 147 (factor -> LPAREN exp_cond RPAREN .)
    NE              reduce using rule 147 (factor -> LPAREN exp_cond RPAREN .)
    PLUS            reduce using rule 147 (factor -> LPAREN exp_cond RPAREN .)
    MINUS           reduce using rule 147 (factor -> LPAREN exp_cond RPAREN .)
    AND             reduce using rule 147 (factor -> LPAREN exp_cond RPAREN .)
    OR              reduce using rule 147 (factor -> LPAREN exp_cond RPAREN .)
    VAR             reduce using rule 147 (factor -> LPAREN exp_cond RPAREN .)
    PUBLIC          reduce using rule 147 (factor -> LPAREN exp_cond RPAREN .)
    IF              reduce using rule 147 (factor -> LPAREN exp_cond RPAREN .)
    ID              reduce using rule 147 (factor -> LPAREN exp_cond RPAREN .)
    PRIVATE         reduce using rule 147 (factor -> LPAREN exp_cond RPAREN .)
    PROTECTED       reduce using rule 147 (factor -> LPAREN exp_cond RPAREN .)
    PRINT           reduce using rule 147 (factor -> LPAREN exp_cond RPAREN .)
    READ            reduce using rule 147 (factor -> LPAREN exp_cond RPAREN .)
    VOID            reduce using rule 147 (factor -> LPAREN exp_cond RPAREN .)
    INT             reduce using rule 147 (factor -> LPAREN exp_cond RPAREN .)
    FLOAT           reduce using rule 147 (factor -> LPAREN exp_cond RPAREN .)
    CHAR            reduce using rule 147 (factor -> LPAREN exp_cond RPAREN .)
    STRING          reduce using rule 147 (factor -> LPAREN exp_cond RPAREN .)
    BOOL            reduce using rule 147 (factor -> LPAREN exp_cond RPAREN .)
    WHILE           reduce using rule 147 (factor -> LPAREN exp_cond RPAREN .)
    RBRACE          reduce using rule 147 (factor -> LPAREN exp_cond RPAREN .)
    RETURN          reduce using rule 147 (factor -> LPAREN exp_cond RPAREN .)
    RBRACKET        reduce using rule 147 (factor -> LPAREN exp_cond RPAREN .)
    RPAREN          reduce using rule 147 (factor -> LPAREN exp_cond RPAREN .)
    COMMA           reduce using rule 147 (factor -> LPAREN exp_cond RPAREN .)


state 198

    (159) var -> ID LBRACKET exp . RBRACKET
    (160) var -> ID LBRACKET exp . RBRACKET LBRACKET exp RBRACKET
    (141) exp -> exp . PLUS termino
    (142) exp -> exp . MINUS termino

    RBRACKET        shift and go to state 221
    PLUS            shift and go to state 143
    MINUS           shift and go to state 144


state 199

    (164) objeto_aAcceso -> ID PERIOD ID .

    TIMES           reduce using rule 164 (objeto_aAcceso -> ID PERIOD ID .)
    DIVIDE          reduce using rule 164 (objeto_aAcceso -> ID PERIOD ID .)
    MODULO          reduce using rule 164 (objeto_aAcceso -> ID PERIOD ID .)
    RBRACKET        reduce using rule 164 (objeto_aAcceso -> ID PERIOD ID .)
    PLUS            reduce using rule 164 (objeto_aAcceso -> ID PERIOD ID .)
    MINUS           reduce using rule 164 (objeto_aAcceso -> ID PERIOD ID .)
    LT              reduce using rule 164 (objeto_aAcceso -> ID PERIOD ID .)
    GT              reduce using rule 164 (objeto_aAcceso -> ID PERIOD ID .)
    GE              reduce using rule 164 (objeto_aAcceso -> ID PERIOD ID .)
    LE              reduce using rule 164 (objeto_aAcceso -> ID PERIOD ID .)
    EQ              reduce using rule 164 (objeto_aAcceso -> ID PERIOD ID .)
    NE              reduce using rule 164 (objeto_aAcceso -> ID PERIOD ID .)
    AND             reduce using rule 164 (objeto_aAcceso -> ID PERIOD ID .)
    OR              reduce using rule 164 (objeto_aAcceso -> ID PERIOD ID .)
    RPAREN          reduce using rule 164 (objeto_aAcceso -> ID PERIOD ID .)
    COMMA           reduce using rule 164 (objeto_aAcceso -> ID PERIOD ID .)
    VAR             reduce using rule 164 (objeto_aAcceso -> ID PERIOD ID .)
    PUBLIC          reduce using rule 164 (objeto_aAcceso -> ID PERIOD ID .)
    IF              reduce using rule 164 (objeto_aAcceso -> ID PERIOD ID .)
    ID              reduce using rule 164 (objeto_aAcceso -> ID PERIOD ID .)
    PRIVATE         reduce using rule 164 (objeto_aAcceso -> ID PERIOD ID .)
    PROTECTED       reduce using rule 164 (objeto_aAcceso -> ID PERIOD ID .)
    PRINT           reduce using rule 164 (objeto_aAcceso -> ID PERIOD ID .)
    READ            reduce using rule 164 (objeto_aAcceso -> ID PERIOD ID .)
    VOID            reduce using rule 164 (objeto_aAcceso -> ID PERIOD ID .)
    INT             reduce using rule 164 (objeto_aAcceso -> ID PERIOD ID .)
    FLOAT           reduce using rule 164 (objeto_aAcceso -> ID PERIOD ID .)
    CHAR            reduce using rule 164 (objeto_aAcceso -> ID PERIOD ID .)
    STRING          reduce using rule 164 (objeto_aAcceso -> ID PERIOD ID .)
    BOOL            reduce using rule 164 (objeto_aAcceso -> ID PERIOD ID .)
    WHILE           reduce using rule 164 (objeto_aAcceso -> ID PERIOD ID .)
    RBRACE          reduce using rule 164 (objeto_aAcceso -> ID PERIOD ID .)
    RETURN          reduce using rule 164 (objeto_aAcceso -> ID PERIOD ID .)


state 200

    (112) asignacion -> ID LBRACKET exp RBRACKET LBRACKET . exp RBRACKET EQUALS exp_cond
    (113) asignacion -> ID LBRACKET exp RBRACKET LBRACKET . exp RBRACKET EQUALS objeto_metodo
    (140) exp -> . termino
    (141) exp -> . exp PLUS termino
    (142) exp -> . exp MINUS termino
    (143) termino -> . factor
    (144) termino -> . termino TIMES factor
    (145) termino -> . termino DIVIDE factor
    (146) termino -> . termino MODULO factor
    (147) factor -> . LPAREN exp_cond RPAREN
    (148) factor -> . PLUS objeto_aAcceso
    (149) factor -> . MINUS objeto_aAcceso
    (150) factor -> . PLUS var
    (151) factor -> . MINUS var
    (152) factor -> . var
    (153) factor -> . objeto_aAcceso
    (154) factor -> . llamada_func
    (155) var -> . ID
    (156) var -> . cint
    (157) var -> . cfloat
    (158) var -> . cchar
    (159) var -> . ID LBRACKET exp RBRACKET
    (160) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (164) objeto_aAcceso -> . ID PERIOD ID
    (117) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (161) cint -> . CINT
    (162) cfloat -> . NUMBER
    (163) cchar -> . CCHAR
    (118) llamada_id -> . ID

    LPAREN          shift and go to state 90
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    ID              shift and go to state 99
    CINT            shift and go to state 96
    NUMBER          shift and go to state 97
    CCHAR           shift and go to state 98

    exp                            shift and go to state 222
    termino                        shift and go to state 86
    factor                         shift and go to state 89
    objeto_aAcceso                 shift and go to state 91
    var                            shift and go to state 92
    llamada_func                   shift and go to state 82
    cint                           shift and go to state 93
    cfloat                         shift and go to state 94
    cchar                          shift and go to state 95
    llamada_id                     shift and go to state 36

state 201

    (108) asignacion -> ID LBRACKET exp RBRACKET EQUALS . exp_cond
    (109) asignacion -> ID LBRACKET exp RBRACKET EQUALS . objeto_metodo
    (127) exp_cond -> . exp_bool
    (128) exp_cond -> . exp_bool AND exp_cond
    (129) exp_cond -> . exp_bool OR exp_cond
    (116) objeto_metodo -> . ID PERIOD llamada_func
    (130) exp_bool -> . TRUE
    (131) exp_bool -> . FALSE
    (132) exp_bool -> . expresion
    (133) expresion -> . exp
    (134) expresion -> . exp LT expresion
    (135) expresion -> . exp GT expresion
    (136) expresion -> . exp GE expresion
    (137) expresion -> . exp LE expresion
    (138) expresion -> . exp EQ expresion
    (139) expresion -> . exp NE expresion
    (140) exp -> . termino
    (141) exp -> . exp PLUS termino
    (142) exp -> . exp MINUS termino
    (143) termino -> . factor
    (144) termino -> . termino TIMES factor
    (145) termino -> . termino DIVIDE factor
    (146) termino -> . termino MODULO factor
    (147) factor -> . LPAREN exp_cond RPAREN
    (148) factor -> . PLUS objeto_aAcceso
    (149) factor -> . MINUS objeto_aAcceso
    (150) factor -> . PLUS var
    (151) factor -> . MINUS var
    (152) factor -> . var
    (153) factor -> . objeto_aAcceso
    (154) factor -> . llamada_func
    (155) var -> . ID
    (156) var -> . cint
    (157) var -> . cfloat
    (158) var -> . cchar
    (159) var -> . ID LBRACKET exp RBRACKET
    (160) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (164) objeto_aAcceso -> . ID PERIOD ID
    (117) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (161) cint -> . CINT
    (162) cfloat -> . NUMBER
    (163) cchar -> . CCHAR
    (118) llamada_id -> . ID

    ID              shift and go to state 109
    TRUE            shift and go to state 83
    FALSE           shift and go to state 84
    LPAREN          shift and go to state 90
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    CINT            shift and go to state 96
    NUMBER          shift and go to state 97
    CCHAR           shift and go to state 98

    exp                            shift and go to state 80
    exp_cond                       shift and go to state 223
    objeto_metodo                  shift and go to state 224
    exp_bool                       shift and go to state 81
    llamada_func                   shift and go to state 82
    expresion                      shift and go to state 85
    termino                        shift and go to state 86
    factor                         shift and go to state 89
    objeto_aAcceso                 shift and go to state 91
    var                            shift and go to state 92
    cint                           shift and go to state 93
    cfloat                         shift and go to state 94
    cchar                          shift and go to state 95
    llamada_id                     shift and go to state 36

state 202

    (33) constructor -> PUBLIC ID LPAREN param RPAREN . bloque
    (34) bloque -> . LBRACE aux5 RBRACE

    LBRACE          shift and go to state 205

    bloque                         shift and go to state 225

state 203

    (65) param -> tipo_simple ID .
    (66) param -> tipo_simple ID . COMMA param

    RPAREN          reduce using rule 65 (param -> tipo_simple ID .)
    COMMA           shift and go to state 226


state 204

    (35) funcion -> scope type DEF id LPAREN . param aux_param RPAREN contexto_func
    (64) param -> .
    (65) param -> . tipo_simple ID
    (66) param -> . tipo_simple ID COMMA param
    (97) tipo_simple -> . INT
    (98) tipo_simple -> . FLOAT
    (99) tipo_simple -> . CHAR
    (100) tipo_simple -> . BOOL

    RPAREN          reduce using rule 64 (param -> .)
    INT             shift and go to state 125
    FLOAT           shift and go to state 126
    CHAR            shift and go to state 127
    BOOL            shift and go to state 128

    param                          shift and go to state 227
    tipo_simple                    shift and go to state 160

state 205

    (36) funcion -> scope VOID DEF id_void LPAREN . param aux_param RPAREN contexto_func
    (64) param -> .
    (65) param -> . tipo_simple ID
    (66) param -> . tipo_simple ID COMMA param
    (97) tipo_simple -> . INT
    (98) tipo_simple -> . FLOAT
    (99) tipo_simple -> . CHAR
    (100) tipo_simple -> . BOOL

    RPAREN          reduce using rule 64 (param -> .)
    INT             shift and go to state 125
    FLOAT           shift and go to state 126
    CHAR            shift and go to state 127
    BOOL            shift and go to state 128

    param                          shift and go to state 228
    tipo_simple                    shift and go to state 160

state 206

    (26) condicion -> IF LPAREN gotoF RPAREN bloque .
    (27) condicion -> IF LPAREN gotoF RPAREN bloque . elif
    (28) elif -> . aux_elif ELIF LPAREN gotoF RPAREN bloque
    (29) elif -> . aux_elif ELIF LPAREN gotoF RPAREN bloque elif
    (30) aux_elif -> .

    VAR             reduce using rule 26 (condicion -> IF LPAREN gotoF RPAREN bloque .)
    PUBLIC          reduce using rule 26 (condicion -> IF LPAREN gotoF RPAREN bloque .)
    IF              reduce using rule 26 (condicion -> IF LPAREN gotoF RPAREN bloque .)
    ID              reduce using rule 26 (condicion -> IF LPAREN gotoF RPAREN bloque .)
    PRIVATE         reduce using rule 26 (condicion -> IF LPAREN gotoF RPAREN bloque .)
    PROTECTED       reduce using rule 26 (condicion -> IF LPAREN gotoF RPAREN bloque .)
    PRINT           reduce using rule 26 (condicion -> IF LPAREN gotoF RPAREN bloque .)
    READ            reduce using rule 26 (condicion -> IF LPAREN gotoF RPAREN bloque .)
    VOID            reduce using rule 26 (condicion -> IF LPAREN gotoF RPAREN bloque .)
    INT             reduce using rule 26 (condicion -> IF LPAREN gotoF RPAREN bloque .)
    FLOAT           reduce using rule 26 (condicion -> IF LPAREN gotoF RPAREN bloque .)
    CHAR            reduce using rule 26 (condicion -> IF LPAREN gotoF RPAREN bloque .)
    STRING          reduce using rule 26 (condicion -> IF LPAREN gotoF RPAREN bloque .)
    BOOL            reduce using rule 26 (condicion -> IF LPAREN gotoF RPAREN bloque .)
    WHILE           reduce using rule 26 (condicion -> IF LPAREN gotoF RPAREN bloque .)
    RBRACE          reduce using rule 26 (condicion -> IF LPAREN gotoF RPAREN bloque .)
    RETURN          reduce using rule 26 (condicion -> IF LPAREN gotoF RPAREN bloque .)
    ELIF            reduce using rule 30 (aux_elif -> .)

    elif                           shift and go to state 229
    aux_elif                       shift and go to state 230

state 207

    (34) bloque -> LBRACE . aux5 RBRACE
    (60) aux5 -> . estatuto
    (61) aux5 -> . RETURN exp_cond aux_return
    (62) aux5 -> . estatuto aux5
    (63) aux5 -> . RETURN exp_cond aux_return aux5
    (72) estatuto -> . asignacion
    (73) estatuto -> . escritura
    (74) estatuto -> . llamada_func
    (75) estatuto -> . objeto_metodo
    (76) estatuto -> . lectura
    (102) asignacion -> . ID EQUALS exp_cond
    (103) asignacion -> . ID EQUALS objeto_metodo
    (104) asignacion -> . ID EQUALS ID LBRACKET exp RBRACKET
    (105) asignacion -> . ID EQUALS ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (106) asignacion -> . objeto_aAcceso EQUALS exp_cond
    (107) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (108) asignacion -> . ID LBRACKET exp RBRACKET EQUALS exp_cond
    (109) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (110) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS exp_cond
    (111) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (112) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond
    (113) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (114) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond
    (115) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (82) escritura -> . PRINT LPAREN aux3 RPAREN
    (117) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (116) objeto_metodo -> . ID PERIOD llamada_func
    (77) lectura -> . READ LPAREN aux4 RPAREN
    (164) objeto_aAcceso -> . ID PERIOD ID
    (118) llamada_id -> . ID

    RETURN          shift and go to state 233
    ID              shift and go to state 234
    PRINT           shift and go to state 35
    READ            shift and go to state 37

    aux5                           shift and go to state 231
    estatuto                       shift and go to state 232
    asignacion                     shift and go to state 27
    escritura                      shift and go to state 28
    llamada_func                   shift and go to state 29
    objeto_metodo                  shift and go to state 30
    lectura                        shift and go to state 31
    objeto_aAcceso                 shift and go to state 34
    llamada_id                     shift and go to state 36

state 208

    (31) ciclo -> aux_ciclo WHILE LPAREN gotoF RPAREN . bloque
    (34) bloque -> . LBRACE aux5 RBRACE

    LBRACE          shift and go to state 205

    bloque                         shift and go to state 235

state 207

    (114) asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET . exp RBRACKET EQUALS exp_cond
    (115) asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET . exp RBRACKET EQUALS objeto_metodo
    (140) exp -> . termino
    (141) exp -> . exp PLUS termino
    (142) exp -> . exp MINUS termino
    (143) termino -> . factor
    (144) termino -> . termino TIMES factor
    (145) termino -> . termino DIVIDE factor
    (146) termino -> . termino MODULO factor
    (147) factor -> . LPAREN exp_cond RPAREN
    (148) factor -> . PLUS objeto_aAcceso
    (149) factor -> . MINUS objeto_aAcceso
    (150) factor -> . PLUS var
    (151) factor -> . MINUS var
    (152) factor -> . var
    (153) factor -> . objeto_aAcceso
    (154) factor -> . llamada_func
    (155) var -> . ID
    (156) var -> . cint
    (157) var -> . cfloat
    (158) var -> . cchar
    (159) var -> . ID LBRACKET exp RBRACKET
    (160) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (164) objeto_aAcceso -> . ID PERIOD ID
    (117) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (161) cint -> . CINT
    (162) cfloat -> . NUMBER
    (163) cchar -> . CCHAR
    (118) llamada_id -> . ID

    LPAREN          shift and go to state 90
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    ID              shift and go to state 99
    CINT            shift and go to state 96
    NUMBER          shift and go to state 97
    CCHAR           shift and go to state 98

    objeto_aAcceso                 shift and go to state 91
    exp                            shift and go to state 236
    termino                        shift and go to state 86
    factor                         shift and go to state 89
    var                            shift and go to state 92
    llamada_func                   shift and go to state 82
    cint                           shift and go to state 93
    cfloat                         shift and go to state 94
    cchar                          shift and go to state 95
    llamada_id                     shift and go to state 36

state 210

    (110) asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS . exp_cond
    (111) asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS . objeto_metodo
    (127) exp_cond -> . exp_bool
    (128) exp_cond -> . exp_bool AND exp_cond
    (129) exp_cond -> . exp_bool OR exp_cond
    (116) objeto_metodo -> . ID PERIOD llamada_func
    (130) exp_bool -> . TRUE
    (131) exp_bool -> . FALSE
    (132) exp_bool -> . expresion
    (133) expresion -> . exp
    (134) expresion -> . exp LT expresion
    (135) expresion -> . exp GT expresion
    (136) expresion -> . exp GE expresion
    (137) expresion -> . exp LE expresion
    (138) expresion -> . exp EQ expresion
    (139) expresion -> . exp NE expresion
    (140) exp -> . termino
    (141) exp -> . exp PLUS termino
    (142) exp -> . exp MINUS termino
    (143) termino -> . factor
    (144) termino -> . termino TIMES factor
    (145) termino -> . termino DIVIDE factor
    (146) termino -> . termino MODULO factor
    (147) factor -> . LPAREN exp_cond RPAREN
    (148) factor -> . PLUS objeto_aAcceso
