Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (118) factor -> . PLUS var
    (119) factor -> . MINUS var
    (120) factor -> . var
    (121) factor -> . objeto_aAcceso
    (122) var -> . ID
    (123) var -> . cint
    (124) var -> . cfloat
    (125) var -> . cchar
    (129) objeto_aAcceso -> . ID PERIOD ID
    (126) cint -> . CINT
    (127) cfloat -> . NUMBER
    (128) cchar -> . CCHAR

    LPAREN          shift and go to state 65
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    ID              shift and go to state 78
    CINT            shift and go to state 75
    NUMBER          shift and go to state 76
    CCHAR           shift and go to state 77

    factor                         shift and go to state 164
    objeto_aAcceso                 shift and go to state 70
    var                            shift and go to state 71
    cint                           shift and go to state 72
    cfloat                         shift and go to state 73
    cchar                          shift and go to state 74

state 126

    (113) termino -> termino DIVIDE . factor
    (115) factor -> . LPAREN exp_cond RPAREN
    (116) factor -> . PLUS objeto_aAcceso
    (117) factor -> . MINUS objeto_aAcceso
    (118) factor -> . PLUS var
    (119) factor -> . MINUS var
    (120) factor -> . var
    (121) factor -> . objeto_aAcceso
    (122) var -> . ID
    (123) var -> . cint
    (124) var -> . cfloat
    (125) var -> . cchar
    (129) objeto_aAcceso -> . ID PERIOD ID
    (126) cint -> . CINT
    (127) cfloat -> . NUMBER
    (128) cchar -> . CCHAR

    LPAREN          shift and go to state 65
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    ID              shift and go to state 78
    CINT            shift and go to state 75
    NUMBER          shift and go to state 76
    CCHAR           shift and go to state 77

    factor                         shift and go to state 165
    objeto_aAcceso                 shift and go to state 70
    var                            shift and go to state 71
    cint                           shift and go to state 72
    cfloat                         shift and go to state 73
    cchar                          shift and go to state 74

state 127

    (114) termino -> termino MODULO . factor
    (115) factor -> . LPAREN exp_cond RPAREN
    (116) factor -> . PLUS objeto_aAcceso
    (117) factor -> . MINUS objeto_aAcceso
    (118) factor -> . PLUS var
    (119) factor -> . MINUS var
    (120) factor -> . var
    (121) factor -> . objeto_aAcceso
    (122) var -> . ID
    (123) var -> . cint
    (124) var -> . cfloat
    (125) var -> . cchar
    (129) objeto_aAcceso -> . ID PERIOD ID
    (126) cint -> . CINT
    (127) cfloat -> . NUMBER
    (128) cchar -> . CCHAR

    LPAREN          shift and go to state 65
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    ID              shift and go to state 78
    CINT            shift and go to state 75
    NUMBER          shift and go to state 76
    CCHAR           shift and go to state 77

    factor                         shift and go to state 166
    objeto_aAcceso                 shift and go to state 70
    var                            shift and go to state 71
    cint                           shift and go to state 72
    cfloat                         shift and go to state 73
    cchar                          shift and go to state 74

state 128

    (116) factor -> PLUS objeto_aAcceso .

    TIMES           reduce using rule 116 (factor -> PLUS objeto_aAcceso .)
    DIVIDE          reduce using rule 116 (factor -> PLUS objeto_aAcceso .)
    MODULO          reduce using rule 116 (factor -> PLUS objeto_aAcceso .)
    LT              reduce using rule 116 (factor -> PLUS objeto_aAcceso .)
    GT              reduce using rule 116 (factor -> PLUS objeto_aAcceso .)
    GE              reduce using rule 116 (factor -> PLUS objeto_aAcceso .)
    LE              reduce using rule 116 (factor -> PLUS objeto_aAcceso .)
    EQ              reduce using rule 116 (factor -> PLUS objeto_aAcceso .)
    NE              reduce using rule 116 (factor -> PLUS objeto_aAcceso .)
    PLUS            reduce using rule 116 (factor -> PLUS objeto_aAcceso .)
    MINUS           reduce using rule 116 (factor -> PLUS objeto_aAcceso .)
    VAR             reduce using rule 116 (factor -> PLUS objeto_aAcceso .)
    PUBLIC          reduce using rule 116 (factor -> PLUS objeto_aAcceso .)
    IF              reduce using rule 116 (factor -> PLUS objeto_aAcceso .)
    PRIVATE         reduce using rule 116 (factor -> PLUS objeto_aAcceso .)
    PROTECTED       reduce using rule 116 (factor -> PLUS objeto_aAcceso .)
    ID              reduce using rule 116 (factor -> PLUS objeto_aAcceso .)
    PRINT           reduce using rule 116 (factor -> PLUS objeto_aAcceso .)
    READ            reduce using rule 116 (factor -> PLUS objeto_aAcceso .)
    WHILE           reduce using rule 116 (factor -> PLUS objeto_aAcceso .)
    RBRACE          reduce using rule 116 (factor -> PLUS objeto_aAcceso .)
    RETURN          reduce using rule 116 (factor -> PLUS objeto_aAcceso .)
    RBRACKET        reduce using rule 116 (factor -> PLUS objeto_aAcceso .)
    COMMA           reduce using rule 116 (factor -> PLUS objeto_aAcceso .)
    RPAREN          reduce using rule 116 (factor -> PLUS objeto_aAcceso .)
    AND             reduce using rule 116 (factor -> PLUS objeto_aAcceso .)
    OR              reduce using rule 116 (factor -> PLUS objeto_aAcceso .)


state 129

    (118) factor -> PLUS var .

    TIMES           reduce using rule 118 (factor -> PLUS var .)
    DIVIDE          reduce using rule 118 (factor -> PLUS var .)
    MODULO          reduce using rule 118 (factor -> PLUS var .)
    LT              reduce using rule 118 (factor -> PLUS var .)
    GT              reduce using rule 118 (factor -> PLUS var .)
    GE              reduce using rule 118 (factor -> PLUS var .)
    LE              reduce using rule 118 (factor -> PLUS var .)
    EQ              reduce using rule 118 (factor -> PLUS var .)
    NE              reduce using rule 118 (factor -> PLUS var .)
    PLUS            reduce using rule 118 (factor -> PLUS var .)
    MINUS           reduce using rule 118 (factor -> PLUS var .)
    VAR             reduce using rule 118 (factor -> PLUS var .)
    PUBLIC          reduce using rule 118 (factor -> PLUS var .)
    IF              reduce using rule 118 (factor -> PLUS var .)
    PRIVATE         reduce using rule 118 (factor -> PLUS var .)
    PROTECTED       reduce using rule 118 (factor -> PLUS var .)
    ID              reduce using rule 118 (factor -> PLUS var .)
    PRINT           reduce using rule 118 (factor -> PLUS var .)
    READ            reduce using rule 118 (factor -> PLUS var .)
    WHILE           reduce using rule 118 (factor -> PLUS var .)
    RBRACE          reduce using rule 118 (factor -> PLUS var .)
    RETURN          reduce using rule 118 (factor -> PLUS var .)
    RBRACKET        reduce using rule 118 (factor -> PLUS var .)
    COMMA           reduce using rule 118 (factor -> PLUS var .)
    RPAREN          reduce using rule 118 (factor -> PLUS var .)
    AND             reduce using rule 118 (factor -> PLUS var .)
    OR              reduce using rule 118 (factor -> PLUS var .)


state 130

    (129) objeto_aAcceso -> ID . PERIOD ID
    (122) var -> ID .

    PERIOD          shift and go to state 133
    TIMES           reduce using rule 122 (var -> ID .)
    DIVIDE          reduce using rule 122 (var -> ID .)
    MODULO          reduce using rule 122 (var -> ID .)
    LT              reduce using rule 122 (var -> ID .)
    GT              reduce using rule 122 (var -> ID .)
    GE              reduce using rule 122 (var -> ID .)
    LE              reduce using rule 122 (var -> ID .)
    EQ              reduce using rule 122 (var -> ID .)
    NE              reduce using rule 122 (var -> ID .)
    PLUS            reduce using rule 122 (var -> ID .)
    MINUS           reduce using rule 122 (var -> ID .)
    VAR             reduce using rule 122 (var -> ID .)
    PUBLIC          reduce using rule 122 (var -> ID .)
    IF              reduce using rule 122 (var -> ID .)
    PRIVATE         reduce using rule 122 (var -> ID .)
    PROTECTED       reduce using rule 122 (var -> ID .)
    ID              reduce using rule 122 (var -> ID .)
    PRINT           reduce using rule 122 (var -> ID .)
    READ            reduce using rule 122 (var -> ID .)
    WHILE           reduce using rule 122 (var -> ID .)
    RBRACE          reduce using rule 122 (var -> ID .)
    RETURN          reduce using rule 122 (var -> ID .)
    RBRACKET        reduce using rule 122 (var -> ID .)
    COMMA           reduce using rule 122 (var -> ID .)
    RPAREN          reduce using rule 122 (var -> ID .)
    AND             reduce using rule 122 (var -> ID .)
    OR              reduce using rule 122 (var -> ID .)


state 131

    (117) factor -> MINUS objeto_aAcceso .

    TIMES           reduce using rule 117 (factor -> MINUS objeto_aAcceso .)
    DIVIDE          reduce using rule 117 (factor -> MINUS objeto_aAcceso .)
    MODULO          reduce using rule 117 (factor -> MINUS objeto_aAcceso .)
    LT              reduce using rule 117 (factor -> MINUS objeto_aAcceso .)
    GT              reduce using rule 117 (factor -> MINUS objeto_aAcceso .)
    GE              reduce using rule 117 (factor -> MINUS objeto_aAcceso .)
    LE              reduce using rule 117 (factor -> MINUS objeto_aAcceso .)
    EQ              reduce using rule 117 (factor -> MINUS objeto_aAcceso .)
    NE              reduce using rule 117 (factor -> MINUS objeto_aAcceso .)
    PLUS            reduce using rule 117 (factor -> MINUS objeto_aAcceso .)
    MINUS           reduce using rule 117 (factor -> MINUS objeto_aAcceso .)
    VAR             reduce using rule 117 (factor -> MINUS objeto_aAcceso .)
    PUBLIC          reduce using rule 117 (factor -> MINUS objeto_aAcceso .)
    IF              reduce using rule 117 (factor -> MINUS objeto_aAcceso .)
    PRIVATE         reduce using rule 117 (factor -> MINUS objeto_aAcceso .)
    PROTECTED       reduce using rule 117 (factor -> MINUS objeto_aAcceso .)
    ID              reduce using rule 117 (factor -> MINUS objeto_aAcceso .)
    PRINT           reduce using rule 117 (factor -> MINUS objeto_aAcceso .)
    READ            reduce using rule 117 (factor -> MINUS objeto_aAcceso .)
    WHILE           reduce using rule 117 (factor -> MINUS objeto_aAcceso .)
    RBRACE          reduce using rule 117 (factor -> MINUS objeto_aAcceso .)
    RETURN          reduce using rule 117 (factor -> MINUS objeto_aAcceso .)
    RBRACKET        reduce using rule 117 (factor -> MINUS objeto_aAcceso .)
    COMMA           reduce using rule 117 (factor -> MINUS objeto_aAcceso .)
    RPAREN          reduce using rule 117 (factor -> MINUS objeto_aAcceso .)
    AND             reduce using rule 117 (factor -> MINUS objeto_aAcceso .)
    OR              reduce using rule 117 (factor -> MINUS objeto_aAcceso .)


state 132

    (119) factor -> MINUS var .

    TIMES           reduce using rule 119 (factor -> MINUS var .)
    DIVIDE          reduce using rule 119 (factor -> MINUS var .)
    MODULO          reduce using rule 119 (factor -> MINUS var .)
    LT              reduce using rule 119 (factor -> MINUS var .)
    GT              reduce using rule 119 (factor -> MINUS var .)
    GE              reduce using rule 119 (factor -> MINUS var .)
    LE              reduce using rule 119 (factor -> MINUS var .)
    EQ              reduce using rule 119 (factor -> MINUS var .)
    NE              reduce using rule 119 (factor -> MINUS var .)
    PLUS            reduce using rule 119 (factor -> MINUS var .)
    MINUS           reduce using rule 119 (factor -> MINUS var .)
    VAR             reduce using rule 119 (factor -> MINUS var .)
    PUBLIC          reduce using rule 119 (factor -> MINUS var .)
    IF              reduce using rule 119 (factor -> MINUS var .)
    PRIVATE         reduce using rule 119 (factor -> MINUS var .)
    PROTECTED       reduce using rule 119 (factor -> MINUS var .)
    ID              reduce using rule 119 (factor -> MINUS var .)
    PRINT           reduce using rule 119 (factor -> MINUS var .)
    READ            reduce using rule 119 (factor -> MINUS var .)
    WHILE           reduce using rule 119 (factor -> MINUS var .)
    RBRACE          reduce using rule 119 (factor -> MINUS var .)
    RETURN          reduce using rule 119 (factor -> MINUS var .)
    RBRACKET        reduce using rule 119 (factor -> MINUS var .)
    COMMA           reduce using rule 119 (factor -> MINUS var .)
    RPAREN          reduce using rule 119 (factor -> MINUS var .)
    AND             reduce using rule 119 (factor -> MINUS var .)
    OR              reduce using rule 119 (factor -> MINUS var .)


state 133

    (129) objeto_aAcceso -> ID PERIOD . ID

    ID              shift and go to state 167


state 134

    (78) asignacion -> ID LBRACKET exp RBRACKET . EQUALS expresion
    (79) asignacion -> ID LBRACKET exp RBRACKET . EQUALS llamada_func
    (80) asignacion -> ID LBRACKET exp RBRACKET . EQUALS objeto_metodo
    (84) asignacion -> ID LBRACKET exp RBRACKET . LBRACKET exp RBRACKET EQUALS expresion
    (85) asignacion -> ID LBRACKET exp RBRACKET . LBRACKET exp RBRACKET EQUALS llamada_func
    (86) asignacion -> ID LBRACKET exp RBRACKET . LBRACKET exp RBRACKET EQUALS objeto_metodo

    EQUALS          shift and go to state 169
    LBRACKET        shift and go to state 168


state 135

    (91) llamada_func -> ID LPAREN aux RPAREN .

    VAR             reduce using rule 91 (llamada_func -> ID LPAREN aux RPAREN .)
    PUBLIC          reduce using rule 91 (llamada_func -> ID LPAREN aux RPAREN .)
    IF              reduce using rule 91 (llamada_func -> ID LPAREN aux RPAREN .)
    PRIVATE         reduce using rule 91 (llamada_func -> ID LPAREN aux RPAREN .)
    PROTECTED       reduce using rule 91 (llamada_func -> ID LPAREN aux RPAREN .)
    ID              reduce using rule 91 (llamada_func -> ID LPAREN aux RPAREN .)
    PRINT           reduce using rule 91 (llamada_func -> ID LPAREN aux RPAREN .)
    READ            reduce using rule 91 (llamada_func -> ID LPAREN aux RPAREN .)
    WHILE           reduce using rule 91 (llamada_func -> ID LPAREN aux RPAREN .)
    RBRACE          reduce using rule 91 (llamada_func -> ID LPAREN aux RPAREN .)
    RETURN          reduce using rule 91 (llamada_func -> ID LPAREN aux RPAREN .)
    COMMA           reduce using rule 91 (llamada_func -> ID LPAREN aux RPAREN .)
    RPAREN          reduce using rule 91 (llamada_func -> ID LPAREN aux RPAREN .)


state 136

    (93) aux -> exp COMMA . aux
    (92) aux -> . exp
    (93) aux -> . exp COMMA aux
    (108) exp -> . termino
    (109) exp -> . exp PLUS termino
    (110) exp -> . exp MINUS termino
    (111) termino -> . factor
    (112) termino -> . termino TIMES factor
    (113) termino -> . termino DIVIDE factor
    (114) termino -> . termino MODULO factor
    (115) factor -> . LPAREN exp_cond RPAREN
    (116) factor -> . PLUS objeto_aAcceso
    (117) factor -> . MINUS objeto_aAcceso
    (118) factor -> . PLUS var
    (119) factor -> . MINUS var
    (120) factor -> . var
    (121) factor -> . objeto_aAcceso
    (122) var -> . ID
    (123) var -> . cint
    (124) var -> . cfloat
    (125) var -> . cchar
    (129) objeto_aAcceso -> . ID PERIOD ID
    (126) cint -> . CINT
    (127) cfloat -> . NUMBER
    (128) cchar -> . CCHAR

    LPAREN          shift and go to state 65
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    ID              shift and go to state 78
    CINT            shift and go to state 75
    NUMBER          shift and go to state 76
    CCHAR           shift and go to state 77

    exp                            shift and go to state 81
    aux                            shift and go to state 170
    termino                        shift and go to state 66
    factor                         shift and go to state 69
    objeto_aAcceso                 shift and go to state 70
    var                            shift and go to state 71
    cint                           shift and go to state 72
    cfloat                         shift and go to state 73
    cchar                          shift and go to state 74

state 137

    (25) constructor -> PUBLIC ID LPAREN param . RPAREN bloque

    RPAREN          shift and go to state 171


state 138

    (36) param -> tipo_simple . ID
    (37) param -> tipo_simple . ID COMMA param

    ID              shift and go to state 172


state 139

    (27) funcion -> scope DEF ID LPAREN . param RPAREN contexto_func
    (35) param -> .
    (36) param -> . tipo_simple ID
    (37) param -> . tipo_simple ID COMMA param
    (68) tipo_simple -> . INT
    (69) tipo_simple -> . FLOAT
    (70) tipo_simple -> . CHAR

    RPAREN          reduce using rule 35 (param -> .)
    INT             shift and go to state 109
    FLOAT           shift and go to state 110
    CHAR            shift and go to state 111

    param                          shift and go to state 173
    tipo_simple                    shift and go to state 138

state 140

    (18) condicion -> IF LPAREN gotoF RPAREN . bloque
    (19) condicion -> IF LPAREN gotoF RPAREN . bloque elif
    (26) bloque -> . LBRACE aux5 RBRACE

    LBRACE          shift and go to state 175

    bloque                         shift and go to state 174

state 141

    (96) exp_cond -> exp_bool AND . exp_cond
    (95) exp_cond -> . exp_bool
    (96) exp_cond -> . exp_bool AND exp_cond
    (97) exp_cond -> . exp_bool OR exp_cond
    (98) exp_bool -> . TRUE
    (99) exp_bool -> . FALSE
    (100) exp_bool -> . expresion
    (101) expresion -> . exp
    (102) expresion -> . exp LT expresion
    (103) expresion -> . exp GT expresion
    (104) expresion -> . exp GE expresion
    (105) expresion -> . exp LE expresion
    (106) expresion -> . exp EQ expresion
    (107) expresion -> . exp NE expresion
    (108) exp -> . termino
    (109) exp -> . exp PLUS termino
    (110) exp -> . exp MINUS termino
    (111) termino -> . factor
    (112) termino -> . termino TIMES factor
    (113) termino -> . termino DIVIDE factor
    (114) termino -> . termino MODULO factor
    (115) factor -> . LPAREN exp_cond RPAREN
    (116) factor -> . PLUS objeto_aAcceso
    (117) factor -> . MINUS objeto_aAcceso
    (118) factor -> . PLUS var
    (119) factor -> . MINUS var
    (120) factor -> . var
    (121) factor -> . objeto_aAcceso
    (122) var -> . ID
    (123) var -> . cint
    (124) var -> . cfloat
    (125) var -> . cchar
    (129) objeto_aAcceso -> . ID PERIOD ID
    (126) cint -> . CINT
    (127) cfloat -> . NUMBER
    (128) cchar -> . CCHAR

    TRUE            shift and go to state 89
    FALSE           shift and go to state 90
    LPAREN          shift and go to state 65
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    ID              shift and go to state 78
    CINT            shift and go to state 75
    NUMBER          shift and go to state 76
    CCHAR           shift and go to state 77

    exp_bool                       shift and go to state 88
    exp_cond                       shift and go to state 176
    expresion                      shift and go to state 91
    exp                            shift and go to state 64
    termino                        shift and go to state 66
    factor                         shift and go to state 69
    objeto_aAcceso                 shift and go to state 70
    var                            shift and go to state 71
    cint                           shift and go to state 72
    cfloat                         shift and go to state 73
    cchar                          shift and go to state 74

state 142

    (97) exp_cond -> exp_bool OR . exp_cond
    (95) exp_cond -> . exp_bool
    (96) exp_cond -> . exp_bool AND exp_cond
    (97) exp_cond -> . exp_bool OR exp_cond
    (98) exp_bool -> . TRUE
    (99) exp_bool -> . FALSE
    (100) exp_bool -> . expresion
    (101) expresion -> . exp
    (102) expresion -> . exp LT expresion
    (103) expresion -> . exp GT expresion
    (104) expresion -> . exp GE expresion
    (105) expresion -> . exp LE expresion
    (106) expresion -> . exp EQ expresion
    (107) expresion -> . exp NE expresion
    (108) exp -> . termino
    (109) exp -> . exp PLUS termino
    (110) exp -> . exp MINUS termino
    (111) termino -> . factor
    (112) termino -> . termino TIMES factor
    (113) termino -> . termino DIVIDE factor
    (114) termino -> . termino MODULO factor
    (115) factor -> . LPAREN exp_cond RPAREN
    (116) factor -> . PLUS objeto_aAcceso
    (117) factor -> . MINUS objeto_aAcceso
    (118) factor -> . PLUS var
    (119) factor -> . MINUS var
    (120) factor -> . var
    (121) factor -> . objeto_aAcceso
    (122) var -> . ID
    (123) var -> . cint
    (124) var -> . cfloat
    (125) var -> . cchar
    (129) objeto_aAcceso -> . ID PERIOD ID
    (126) cint -> . CINT
    (127) cfloat -> . NUMBER
    (128) cchar -> . CCHAR

    TRUE            shift and go to state 89
    FALSE           shift and go to state 90
    LPAREN          shift and go to state 65
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    ID              shift and go to state 78
    CINT            shift and go to state 75
    NUMBER          shift and go to state 76
    CCHAR           shift and go to state 77

    exp_bool                       shift and go to state 88
    exp_cond                       shift and go to state 177
    expresion                      shift and go to state 91
    exp                            shift and go to state 64
    termino                        shift and go to state 66
    factor                         shift and go to state 69
    objeto_aAcceso                 shift and go to state 70
    var                            shift and go to state 71
    cint                           shift and go to state 72
    cfloat                         shift and go to state 73
    cchar                          shift and go to state 74

state 143

    (23) ciclo -> aux_ciclo WHILE LPAREN gotoF . RPAREN bloque

    RPAREN          shift and go to state 178


state 144

    (87) asignacion -> objeto_aAcceso LBRACKET LBRACKET exp . RBRACKET exp RBRACKET EQUALS expresion
    (88) asignacion -> objeto_aAcceso LBRACKET LBRACKET exp . RBRACKET exp RBRACKET EQUALS llamada_func
    (89) asignacion -> objeto_aAcceso LBRACKET LBRACKET exp . RBRACKET exp RBRACKET EQUALS objeto_metodo
    (109) exp -> exp . PLUS termino
    (110) exp -> exp . MINUS termino

    RBRACKET        shift and go to state 179
    PLUS            shift and go to state 122
    MINUS           shift and go to state 123


state 145

    (81) asignacion -> objeto_aAcceso LBRACKET exp RBRACKET . EQUALS expresion
    (82) asignacion -> objeto_aAcceso LBRACKET exp RBRACKET . EQUALS llamada_func
    (83) asignacion -> objeto_aAcceso LBRACKET exp RBRACKET . EQUALS objeto_metodo

    EQUALS          shift and go to state 180


state 146

    (51) escritura -> PRINT LPAREN aux3 RPAREN .

    VAR             reduce using rule 51 (escritura -> PRINT LPAREN aux3 RPAREN .)
    PUBLIC          reduce using rule 51 (escritura -> PRINT LPAREN aux3 RPAREN .)
    IF              reduce using rule 51 (escritura -> PRINT LPAREN aux3 RPAREN .)
    PRIVATE         reduce using rule 51 (escritura -> PRINT LPAREN aux3 RPAREN .)
    PROTECTED       reduce using rule 51 (escritura -> PRINT LPAREN aux3 RPAREN .)
    ID              reduce using rule 51 (escritura -> PRINT LPAREN aux3 RPAREN .)
    PRINT           reduce using rule 51 (escritura -> PRINT LPAREN aux3 RPAREN .)
    READ            reduce using rule 51 (escritura -> PRINT LPAREN aux3 RPAREN .)
    WHILE           reduce using rule 51 (escritura -> PRINT LPAREN aux3 RPAREN .)
    RBRACE          reduce using rule 51 (escritura -> PRINT LPAREN aux3 RPAREN .)
    RETURN          reduce using rule 51 (escritura -> PRINT LPAREN aux3 RPAREN .)


state 147

    (56) aux3 -> expresion COMMA . aux3
    (52) aux3 -> . expresion
    (53) aux3 -> . llamada_func
    (54) aux3 -> . objeto_metodo
    (55) aux3 -> . CSTRING
    (56) aux3 -> . expresion COMMA aux3
    (57) aux3 -> . llamada_func COMMA aux3
    (58) aux3 -> . objeto_metodo COMMA aux3
    (59) aux3 -> . CSTRING COMMA aux3
    (101) expresion -> . exp
    (102) expresion -> . exp LT expresion
    (103) expresion -> . exp GT expresion
    (104) expresion -> . exp GE expresion
    (105) expresion -> . exp LE expresion
    (106) expresion -> . exp EQ expresion
    (107) expresion -> . exp NE expresion
    (91) llamada_func -> . ID LPAREN aux RPAREN
    (90) objeto_metodo -> . ID PERIOD llamada_func
    (108) exp -> . termino
    (109) exp -> . exp PLUS termino
    (110) exp -> . exp MINUS termino
    (111) termino -> . factor
    (112) termino -> . termino TIMES factor
    (113) termino -> . termino DIVIDE factor
    (114) termino -> . termino MODULO factor
    (115) factor -> . LPAREN exp_cond RPAREN
    (116) factor -> . PLUS objeto_aAcceso
    (117) factor -> . MINUS objeto_aAcceso
    (118) factor -> . PLUS var
    (119) factor -> . MINUS var
    (120) factor -> . var
    (121) factor -> . objeto_aAcceso
    (122) var -> . ID
    (123) var -> . cint
    (124) var -> . cfloat
    (125) var -> . cchar
    (129) objeto_aAcceso -> . ID PERIOD ID
    (126) cint -> . CINT
    (127) cfloat -> . NUMBER
    (128) cchar -> . CCHAR

    CSTRING         shift and go to state 102
    ID              shift and go to state 60
    LPAREN          shift and go to state 65
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    CINT            shift and go to state 75
    NUMBER          shift and go to state 76
    CCHAR           shift and go to state 77

    expresion                      shift and go to state 99
    aux3                           shift and go to state 181
    llamada_func                   shift and go to state 100
    objeto_metodo                  shift and go to state 101
    exp                            shift and go to state 64
    termino                        shift and go to state 66
    factor                         shift and go to state 69
    objeto_aAcceso                 shift and go to state 70
    var                            shift and go to state 71
    cint                           shift and go to state 72
    cfloat                         shift and go to state 73
    cchar                          shift and go to state 74

state 148

    (57) aux3 -> llamada_func COMMA . aux3
    (52) aux3 -> . expresion
    (53) aux3 -> . llamada_func
    (54) aux3 -> . objeto_metodo
    (55) aux3 -> . CSTRING
    (56) aux3 -> . expresion COMMA aux3
    (57) aux3 -> . llamada_func COMMA aux3
    (58) aux3 -> . objeto_metodo COMMA aux3
    (59) aux3 -> . CSTRING COMMA aux3
    (101) expresion -> . exp
    (102) expresion -> . exp LT expresion
    (103) expresion -> . exp GT expresion
    (104) expresion -> . exp GE expresion
    (105) expresion -> . exp LE expresion
    (106) expresion -> . exp EQ expresion
    (107) expresion -> . exp NE expresion
    (91) llamada_func -> . ID LPAREN aux RPAREN
    (90) objeto_metodo -> . ID PERIOD llamada_func
    (108) exp -> . termino
    (109) exp -> . exp PLUS termino
    (110) exp -> . exp MINUS termino
    (111) termino -> . factor
    (112) termino -> . termino TIMES factor
    (113) termino -> . termino DIVIDE factor
    (114) termino -> . termino MODULO factor
    (115) factor -> . LPAREN exp_cond RPAREN
    (116) factor -> . PLUS objeto_aAcceso
    (117) factor -> . MINUS objeto_aAcceso
    (118) factor -> . PLUS var
    (119) factor -> . MINUS var
    (120) factor -> . var
    (121) factor -> . objeto_aAcceso
    (122) var -> . ID
    (123) var -> . cint
    (124) var -> . cfloat
    (125) var -> . cchar
    (129) objeto_aAcceso -> . ID PERIOD ID
    (126) cint -> . CINT
    (127) cfloat -> . NUMBER
    (128) cchar -> . CCHAR

    CSTRING         shift and go to state 102
    ID              shift and go to state 60
    LPAREN          shift and go to state 65
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    CINT            shift and go to state 75
    NUMBER          shift and go to state 76
    CCHAR           shift and go to state 77

    llamada_func                   shift and go to state 100
    aux3                           shift and go to state 182
    expresion                      shift and go to state 99
    objeto_metodo                  shift and go to state 101
    exp                            shift and go to state 64
    termino                        shift and go to state 66
    factor                         shift and go to state 69
    objeto_aAcceso                 shift and go to state 70
    var                            shift and go to state 71
    cint                           shift and go to state 72
    cfloat                         shift and go to state 73
    cchar                          shift and go to state 74

state 149

    (58) aux3 -> objeto_metodo COMMA . aux3
    (52) aux3 -> . expresion
    (53) aux3 -> . llamada_func
    (54) aux3 -> . objeto_metodo
    (55) aux3 -> . CSTRING
    (56) aux3 -> . expresion COMMA aux3
    (57) aux3 -> . llamada_func COMMA aux3
    (58) aux3 -> . objeto_metodo COMMA aux3
    (59) aux3 -> . CSTRING COMMA aux3
    (101) expresion -> . exp
    (102) expresion -> . exp LT expresion
    (103) expresion -> . exp GT expresion
    (104) expresion -> . exp GE expresion
    (105) expresion -> . exp LE expresion
    (106) expresion -> . exp EQ expresion
    (107) expresion -> . exp NE expresion
    (91) llamada_func -> . ID LPAREN aux RPAREN
    (90) objeto_metodo -> . ID PERIOD llamada_func
    (108) exp -> . termino
    (109) exp -> . exp PLUS termino
    (110) exp -> . exp MINUS termino
    (111) termino -> . factor
    (112) termino -> . termino TIMES factor
    (113) termino -> . termino DIVIDE factor
    (114) termino -> . termino MODULO factor
    (115) factor -> . LPAREN exp_cond RPAREN
    (116) factor -> . PLUS objeto_aAcceso
    (117) factor -> . MINUS objeto_aAcceso
    (118) factor -> . PLUS var
    (119) factor -> . MINUS var
    (120) factor -> . var
    (121) factor -> . objeto_aAcceso
    (122) var -> . ID
    (123) var -> . cint
    (124) var -> . cfloat
    (125) var -> . cchar
    (129) objeto_aAcceso -> . ID PERIOD ID
    (126) cint -> . CINT
    (127) cfloat -> . NUMBER
    (128) cchar -> . CCHAR

    CSTRING         shift and go to state 102
    ID              shift and go to state 60
    LPAREN          shift and go to state 65
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    CINT            shift and go to state 75
    NUMBER          shift and go to state 76
    CCHAR           shift and go to state 77

    objeto_metodo                  shift and go to state 101
    aux3                           shift and go to state 183
    expresion                      shift and go to state 99
    llamada_func                   shift and go to state 100
    exp                            shift and go to state 64
    termino                        shift and go to state 66
    factor                         shift and go to state 69
    objeto_aAcceso                 shift and go to state 70
    var                            shift and go to state 71
    cint                           shift and go to state 72
    cfloat                         shift and go to state 73
    cchar                          shift and go to state 74

state 150

    (59) aux3 -> CSTRING COMMA . aux3
    (52) aux3 -> . expresion
    (53) aux3 -> . llamada_func
    (54) aux3 -> . objeto_metodo
    (55) aux3 -> . CSTRING
    (56) aux3 -> . expresion COMMA aux3
    (57) aux3 -> . llamada_func COMMA aux3
    (58) aux3 -> . objeto_metodo COMMA aux3
    (59) aux3 -> . CSTRING COMMA aux3
    (101) expresion -> . exp
    (102) expresion -> . exp LT expresion
    (103) expresion -> . exp GT expresion
    (104) expresion -> . exp GE expresion
    (105) expresion -> . exp LE expresion
    (106) expresion -> . exp EQ expresion
    (107) expresion -> . exp NE expresion
