Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    cfloat                         shift and go to state 80
    cchar                          shift and go to state 81
    llamada_id                     shift and go to state 34

state 133

    (128) termino -> termino DIVIDE . factor
    (130) factor -> . LPAREN exp_cond RPAREN
    (131) factor -> . PLUS objeto_aAcceso
    (132) factor -> . MINUS objeto_aAcceso
    (133) factor -> . PLUS var
    (134) factor -> . MINUS var
    (135) factor -> . var
    (136) factor -> . objeto_aAcceso
    (137) factor -> . llamada_func
    (138) var -> . ID
    (139) var -> . cint
    (140) var -> . cfloat
    (141) var -> . cchar
    (145) objeto_aAcceso -> . ID PERIOD ID
    (100) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (142) cint -> . CINT
    (143) cfloat -> . NUMBER
    (144) cchar -> . CCHAR
    (101) llamada_id -> . ID

    LPAREN          shift and go to state 76
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    ID              shift and go to state 85
    CINT            shift and go to state 82
    NUMBER          shift and go to state 83
    CCHAR           shift and go to state 84

    factor                         shift and go to state 173
    objeto_aAcceso                 shift and go to state 77
    var                            shift and go to state 78
    llamada_func                   shift and go to state 71
    cint                           shift and go to state 79
    cfloat                         shift and go to state 80
    cchar                          shift and go to state 81
    llamada_id                     shift and go to state 34

state 134

    (129) termino -> termino MODULO . factor
    (130) factor -> . LPAREN exp_cond RPAREN
    (131) factor -> . PLUS objeto_aAcceso
    (132) factor -> . MINUS objeto_aAcceso
    (133) factor -> . PLUS var
    (134) factor -> . MINUS var
    (135) factor -> . var
    (136) factor -> . objeto_aAcceso
    (137) factor -> . llamada_func
    (138) var -> . ID
    (139) var -> . cint
    (140) var -> . cfloat
    (141) var -> . cchar
    (145) objeto_aAcceso -> . ID PERIOD ID
    (100) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (142) cint -> . CINT
    (143) cfloat -> . NUMBER
    (144) cchar -> . CCHAR
    (101) llamada_id -> . ID

    LPAREN          shift and go to state 76
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    ID              shift and go to state 85
    CINT            shift and go to state 82
    NUMBER          shift and go to state 83
    CCHAR           shift and go to state 84

    factor                         shift and go to state 174
    objeto_aAcceso                 shift and go to state 77
    var                            shift and go to state 78
    llamada_func                   shift and go to state 71
    cint                           shift and go to state 79
    cfloat                         shift and go to state 80
    cchar                          shift and go to state 81
    llamada_id                     shift and go to state 34

state 135

    (131) factor -> PLUS objeto_aAcceso .

    TIMES           reduce using rule 131 (factor -> PLUS objeto_aAcceso .)
    DIVIDE          reduce using rule 131 (factor -> PLUS objeto_aAcceso .)
    MODULO          reduce using rule 131 (factor -> PLUS objeto_aAcceso .)
    LT              reduce using rule 131 (factor -> PLUS objeto_aAcceso .)
    GT              reduce using rule 131 (factor -> PLUS objeto_aAcceso .)
    GE              reduce using rule 131 (factor -> PLUS objeto_aAcceso .)
    LE              reduce using rule 131 (factor -> PLUS objeto_aAcceso .)
    EQ              reduce using rule 131 (factor -> PLUS objeto_aAcceso .)
    NE              reduce using rule 131 (factor -> PLUS objeto_aAcceso .)
    PLUS            reduce using rule 131 (factor -> PLUS objeto_aAcceso .)
    MINUS           reduce using rule 131 (factor -> PLUS objeto_aAcceso .)
    VAR             reduce using rule 131 (factor -> PLUS objeto_aAcceso .)
    PUBLIC          reduce using rule 131 (factor -> PLUS objeto_aAcceso .)
    IF              reduce using rule 131 (factor -> PLUS objeto_aAcceso .)
    PRIVATE         reduce using rule 131 (factor -> PLUS objeto_aAcceso .)
    PROTECTED       reduce using rule 131 (factor -> PLUS objeto_aAcceso .)
    ID              reduce using rule 131 (factor -> PLUS objeto_aAcceso .)
    PRINT           reduce using rule 131 (factor -> PLUS objeto_aAcceso .)
    READ            reduce using rule 131 (factor -> PLUS objeto_aAcceso .)
    VOID            reduce using rule 131 (factor -> PLUS objeto_aAcceso .)
    INT             reduce using rule 131 (factor -> PLUS objeto_aAcceso .)
    FLOAT           reduce using rule 131 (factor -> PLUS objeto_aAcceso .)
    CHAR            reduce using rule 131 (factor -> PLUS objeto_aAcceso .)
    WHILE           reduce using rule 131 (factor -> PLUS objeto_aAcceso .)
    RBRACE          reduce using rule 131 (factor -> PLUS objeto_aAcceso .)
    RETURN          reduce using rule 131 (factor -> PLUS objeto_aAcceso .)
    RBRACKET        reduce using rule 131 (factor -> PLUS objeto_aAcceso .)
    AND             reduce using rule 131 (factor -> PLUS objeto_aAcceso .)
    OR              reduce using rule 131 (factor -> PLUS objeto_aAcceso .)
    RPAREN          reduce using rule 131 (factor -> PLUS objeto_aAcceso .)
    COMMA           reduce using rule 131 (factor -> PLUS objeto_aAcceso .)


state 136

    (133) factor -> PLUS var .

    TIMES           reduce using rule 133 (factor -> PLUS var .)
    DIVIDE          reduce using rule 133 (factor -> PLUS var .)
    MODULO          reduce using rule 133 (factor -> PLUS var .)
    LT              reduce using rule 133 (factor -> PLUS var .)
    GT              reduce using rule 133 (factor -> PLUS var .)
    GE              reduce using rule 133 (factor -> PLUS var .)
    LE              reduce using rule 133 (factor -> PLUS var .)
    EQ              reduce using rule 133 (factor -> PLUS var .)
    NE              reduce using rule 133 (factor -> PLUS var .)
    PLUS            reduce using rule 133 (factor -> PLUS var .)
    MINUS           reduce using rule 133 (factor -> PLUS var .)
    VAR             reduce using rule 133 (factor -> PLUS var .)
    PUBLIC          reduce using rule 133 (factor -> PLUS var .)
    IF              reduce using rule 133 (factor -> PLUS var .)
    PRIVATE         reduce using rule 133 (factor -> PLUS var .)
    PROTECTED       reduce using rule 133 (factor -> PLUS var .)
    ID              reduce using rule 133 (factor -> PLUS var .)
    PRINT           reduce using rule 133 (factor -> PLUS var .)
    READ            reduce using rule 133 (factor -> PLUS var .)
    VOID            reduce using rule 133 (factor -> PLUS var .)
    INT             reduce using rule 133 (factor -> PLUS var .)
    FLOAT           reduce using rule 133 (factor -> PLUS var .)
    CHAR            reduce using rule 133 (factor -> PLUS var .)
    WHILE           reduce using rule 133 (factor -> PLUS var .)
    RBRACE          reduce using rule 133 (factor -> PLUS var .)
    RETURN          reduce using rule 133 (factor -> PLUS var .)
    RBRACKET        reduce using rule 133 (factor -> PLUS var .)
    AND             reduce using rule 133 (factor -> PLUS var .)
    OR              reduce using rule 133 (factor -> PLUS var .)
    RPAREN          reduce using rule 133 (factor -> PLUS var .)
    COMMA           reduce using rule 133 (factor -> PLUS var .)


state 137

    (145) objeto_aAcceso -> ID . PERIOD ID
    (138) var -> ID .

    PERIOD          shift and go to state 141
    TIMES           reduce using rule 138 (var -> ID .)
    DIVIDE          reduce using rule 138 (var -> ID .)
    MODULO          reduce using rule 138 (var -> ID .)
    LT              reduce using rule 138 (var -> ID .)
    GT              reduce using rule 138 (var -> ID .)
    GE              reduce using rule 138 (var -> ID .)
    LE              reduce using rule 138 (var -> ID .)
    EQ              reduce using rule 138 (var -> ID .)
    NE              reduce using rule 138 (var -> ID .)
    PLUS            reduce using rule 138 (var -> ID .)
    MINUS           reduce using rule 138 (var -> ID .)
    VAR             reduce using rule 138 (var -> ID .)
    PUBLIC          reduce using rule 138 (var -> ID .)
    IF              reduce using rule 138 (var -> ID .)
    PRIVATE         reduce using rule 138 (var -> ID .)
    PROTECTED       reduce using rule 138 (var -> ID .)
    ID              reduce using rule 138 (var -> ID .)
    PRINT           reduce using rule 138 (var -> ID .)
    READ            reduce using rule 138 (var -> ID .)
    VOID            reduce using rule 138 (var -> ID .)
    INT             reduce using rule 138 (var -> ID .)
    FLOAT           reduce using rule 138 (var -> ID .)
    CHAR            reduce using rule 138 (var -> ID .)
    WHILE           reduce using rule 138 (var -> ID .)
    RBRACE          reduce using rule 138 (var -> ID .)
    RETURN          reduce using rule 138 (var -> ID .)
    RBRACKET        reduce using rule 138 (var -> ID .)
    AND             reduce using rule 138 (var -> ID .)
    OR              reduce using rule 138 (var -> ID .)
    RPAREN          reduce using rule 138 (var -> ID .)
    COMMA           reduce using rule 138 (var -> ID .)


state 138

    (132) factor -> MINUS objeto_aAcceso .

    TIMES           reduce using rule 132 (factor -> MINUS objeto_aAcceso .)
    DIVIDE          reduce using rule 132 (factor -> MINUS objeto_aAcceso .)
    MODULO          reduce using rule 132 (factor -> MINUS objeto_aAcceso .)
    LT              reduce using rule 132 (factor -> MINUS objeto_aAcceso .)
    GT              reduce using rule 132 (factor -> MINUS objeto_aAcceso .)
    GE              reduce using rule 132 (factor -> MINUS objeto_aAcceso .)
    LE              reduce using rule 132 (factor -> MINUS objeto_aAcceso .)
    EQ              reduce using rule 132 (factor -> MINUS objeto_aAcceso .)
    NE              reduce using rule 132 (factor -> MINUS objeto_aAcceso .)
    PLUS            reduce using rule 132 (factor -> MINUS objeto_aAcceso .)
    MINUS           reduce using rule 132 (factor -> MINUS objeto_aAcceso .)
    VAR             reduce using rule 132 (factor -> MINUS objeto_aAcceso .)
    PUBLIC          reduce using rule 132 (factor -> MINUS objeto_aAcceso .)
    IF              reduce using rule 132 (factor -> MINUS objeto_aAcceso .)
    PRIVATE         reduce using rule 132 (factor -> MINUS objeto_aAcceso .)
    PROTECTED       reduce using rule 132 (factor -> MINUS objeto_aAcceso .)
    ID              reduce using rule 132 (factor -> MINUS objeto_aAcceso .)
    PRINT           reduce using rule 132 (factor -> MINUS objeto_aAcceso .)
    READ            reduce using rule 132 (factor -> MINUS objeto_aAcceso .)
    VOID            reduce using rule 132 (factor -> MINUS objeto_aAcceso .)
    INT             reduce using rule 132 (factor -> MINUS objeto_aAcceso .)
    FLOAT           reduce using rule 132 (factor -> MINUS objeto_aAcceso .)
    CHAR            reduce using rule 132 (factor -> MINUS objeto_aAcceso .)
    WHILE           reduce using rule 132 (factor -> MINUS objeto_aAcceso .)
    RBRACE          reduce using rule 132 (factor -> MINUS objeto_aAcceso .)
    RETURN          reduce using rule 132 (factor -> MINUS objeto_aAcceso .)
    RBRACKET        reduce using rule 132 (factor -> MINUS objeto_aAcceso .)
    AND             reduce using rule 132 (factor -> MINUS objeto_aAcceso .)
    OR              reduce using rule 132 (factor -> MINUS objeto_aAcceso .)
    RPAREN          reduce using rule 132 (factor -> MINUS objeto_aAcceso .)
    COMMA           reduce using rule 132 (factor -> MINUS objeto_aAcceso .)


state 139

    (134) factor -> MINUS var .

    TIMES           reduce using rule 134 (factor -> MINUS var .)
    DIVIDE          reduce using rule 134 (factor -> MINUS var .)
    MODULO          reduce using rule 134 (factor -> MINUS var .)
    LT              reduce using rule 134 (factor -> MINUS var .)
    GT              reduce using rule 134 (factor -> MINUS var .)
    GE              reduce using rule 134 (factor -> MINUS var .)
    LE              reduce using rule 134 (factor -> MINUS var .)
    EQ              reduce using rule 134 (factor -> MINUS var .)
    NE              reduce using rule 134 (factor -> MINUS var .)
    PLUS            reduce using rule 134 (factor -> MINUS var .)
    MINUS           reduce using rule 134 (factor -> MINUS var .)
    VAR             reduce using rule 134 (factor -> MINUS var .)
    PUBLIC          reduce using rule 134 (factor -> MINUS var .)
    IF              reduce using rule 134 (factor -> MINUS var .)
    PRIVATE         reduce using rule 134 (factor -> MINUS var .)
    PROTECTED       reduce using rule 134 (factor -> MINUS var .)
    ID              reduce using rule 134 (factor -> MINUS var .)
    PRINT           reduce using rule 134 (factor -> MINUS var .)
    READ            reduce using rule 134 (factor -> MINUS var .)
    VOID            reduce using rule 134 (factor -> MINUS var .)
    INT             reduce using rule 134 (factor -> MINUS var .)
    FLOAT           reduce using rule 134 (factor -> MINUS var .)
    CHAR            reduce using rule 134 (factor -> MINUS var .)
    WHILE           reduce using rule 134 (factor -> MINUS var .)
    RBRACE          reduce using rule 134 (factor -> MINUS var .)
    RETURN          reduce using rule 134 (factor -> MINUS var .)
    RBRACKET        reduce using rule 134 (factor -> MINUS var .)
    AND             reduce using rule 134 (factor -> MINUS var .)
    OR              reduce using rule 134 (factor -> MINUS var .)
    RPAREN          reduce using rule 134 (factor -> MINUS var .)
    COMMA           reduce using rule 134 (factor -> MINUS var .)


state 140

    (130) factor -> LPAREN exp_cond . RPAREN

    RPAREN          shift and go to state 175


state 141

    (145) objeto_aAcceso -> ID PERIOD . ID

    ID              shift and go to state 176


state 142

    (91) asignacion -> ID LBRACKET exp RBRACKET . EQUALS expresion
    (92) asignacion -> ID LBRACKET exp RBRACKET . EQUALS objeto_metodo
    (95) asignacion -> ID LBRACKET exp RBRACKET . LBRACKET exp RBRACKET EQUALS expresion
    (96) asignacion -> ID LBRACKET exp RBRACKET . LBRACKET exp RBRACKET EQUALS objeto_metodo

    EQUALS          shift and go to state 178
    LBRACKET        shift and go to state 177


state 143

    (26) constructor -> PUBLIC ID LPAREN param . RPAREN bloque

    RPAREN          shift and go to state 179


state 144

    (51) param -> tipo_simple . ID
    (52) param -> tipo_simple . ID COMMA param

    ID              shift and go to state 180


state 145

    (28) funcion -> scope type DEF id . LPAREN param aux_param RPAREN contexto_func

    LPAREN          shift and go to state 181


state 146

    (30) id -> ID .

    LPAREN          reduce using rule 30 (id -> ID .)


state 147

    (29) funcion -> scope VOID DEF id . LPAREN param aux_param RPAREN contexto_func

    LPAREN          shift and go to state 182


state 148

    (19) condicion -> IF LPAREN gotoF RPAREN . bloque
    (20) condicion -> IF LPAREN gotoF RPAREN . bloque elif
    (27) bloque -> . LBRACE aux5 RBRACE

    LBRACE          shift and go to state 184

    bloque                         shift and go to state 183

state 149

    (111) exp_cond -> exp_bool AND . exp_cond
    (110) exp_cond -> . exp_bool
    (111) exp_cond -> . exp_bool AND exp_cond
    (112) exp_cond -> . exp_bool OR exp_cond
    (113) exp_bool -> . TRUE
    (114) exp_bool -> . FALSE
    (115) exp_bool -> . expresion
    (116) expresion -> . exp
    (117) expresion -> . exp LT expresion
    (118) expresion -> . exp GT expresion
    (119) expresion -> . exp GE expresion
    (120) expresion -> . exp LE expresion
    (121) expresion -> . exp EQ expresion
    (122) expresion -> . exp NE expresion
    (123) exp -> . termino
    (124) exp -> . exp PLUS termino
    (125) exp -> . exp MINUS termino
    (126) termino -> . factor
    (127) termino -> . termino TIMES factor
    (128) termino -> . termino DIVIDE factor
    (129) termino -> . termino MODULO factor
    (130) factor -> . LPAREN exp_cond RPAREN
    (131) factor -> . PLUS objeto_aAcceso
    (132) factor -> . MINUS objeto_aAcceso
    (133) factor -> . PLUS var
    (134) factor -> . MINUS var
    (135) factor -> . var
    (136) factor -> . objeto_aAcceso
    (137) factor -> . llamada_func
    (138) var -> . ID
    (139) var -> . cint
    (140) var -> . cfloat
    (141) var -> . cchar
    (145) objeto_aAcceso -> . ID PERIOD ID
    (100) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (142) cint -> . CINT
    (143) cfloat -> . NUMBER
    (144) cchar -> . CCHAR
    (101) llamada_id -> . ID

    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    LPAREN          shift and go to state 76
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    ID              shift and go to state 85
    CINT            shift and go to state 82
    NUMBER          shift and go to state 83
    CCHAR           shift and go to state 84

    exp_bool                       shift and go to state 94
    exp_cond                       shift and go to state 185
    expresion                      shift and go to state 97
    exp                            shift and go to state 70
    termino                        shift and go to state 72
    factor                         shift and go to state 75
    objeto_aAcceso                 shift and go to state 77
    var                            shift and go to state 78
    llamada_func                   shift and go to state 71
    cint                           shift and go to state 79
    cfloat                         shift and go to state 80
    cchar                          shift and go to state 81
    llamada_id                     shift and go to state 34

state 150

    (112) exp_cond -> exp_bool OR . exp_cond
    (110) exp_cond -> . exp_bool
    (111) exp_cond -> . exp_bool AND exp_cond
    (112) exp_cond -> . exp_bool OR exp_cond
    (113) exp_bool -> . TRUE
    (114) exp_bool -> . FALSE
    (115) exp_bool -> . expresion
    (116) expresion -> . exp
    (117) expresion -> . exp LT expresion
    (118) expresion -> . exp GT expresion
    (119) expresion -> . exp GE expresion
    (120) expresion -> . exp LE expresion
    (121) expresion -> . exp EQ expresion
    (122) expresion -> . exp NE expresion
    (123) exp -> . termino
    (124) exp -> . exp PLUS termino
    (125) exp -> . exp MINUS termino
    (126) termino -> . factor
    (127) termino -> . termino TIMES factor
    (128) termino -> . termino DIVIDE factor
    (129) termino -> . termino MODULO factor
    (130) factor -> . LPAREN exp_cond RPAREN
    (131) factor -> . PLUS objeto_aAcceso
    (132) factor -> . MINUS objeto_aAcceso
    (133) factor -> . PLUS var
    (134) factor -> . MINUS var
    (135) factor -> . var
    (136) factor -> . objeto_aAcceso
    (137) factor -> . llamada_func
    (138) var -> . ID
    (139) var -> . cint
    (140) var -> . cfloat
    (141) var -> . cchar
    (145) objeto_aAcceso -> . ID PERIOD ID
    (100) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (142) cint -> . CINT
    (143) cfloat -> . NUMBER
    (144) cchar -> . CCHAR
    (101) llamada_id -> . ID

    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    LPAREN          shift and go to state 76
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    ID              shift and go to state 85
    CINT            shift and go to state 82
    NUMBER          shift and go to state 83
    CCHAR           shift and go to state 84

    exp_bool                       shift and go to state 94
    exp_cond                       shift and go to state 186
    expresion                      shift and go to state 97
    exp                            shift and go to state 70
    termino                        shift and go to state 72
    factor                         shift and go to state 75
    objeto_aAcceso                 shift and go to state 77
    var                            shift and go to state 78
    llamada_func                   shift and go to state 71
    cint                           shift and go to state 79
    cfloat                         shift and go to state 80
    cchar                          shift and go to state 81
    llamada_id                     shift and go to state 34

state 151

    (24) ciclo -> aux_ciclo WHILE LPAREN gotoF . RPAREN bloque

    RPAREN          shift and go to state 187


state 152

    (97) asignacion -> objeto_aAcceso LBRACKET LBRACKET exp . RBRACKET exp RBRACKET EQUALS expresion
    (98) asignacion -> objeto_aAcceso LBRACKET LBRACKET exp . RBRACKET exp RBRACKET EQUALS objeto_metodo
    (124) exp -> exp . PLUS termino
    (125) exp -> exp . MINUS termino

    RBRACKET        shift and go to state 188
    PLUS            shift and go to state 130
    MINUS           shift and go to state 131


state 153

    (93) asignacion -> objeto_aAcceso LBRACKET exp RBRACKET . EQUALS expresion
    (94) asignacion -> objeto_aAcceso LBRACKET exp RBRACKET . EQUALS objeto_metodo

    EQUALS          shift and go to state 189


state 154

    (68) escritura -> PRINT LPAREN aux3 RPAREN .

    VAR             reduce using rule 68 (escritura -> PRINT LPAREN aux3 RPAREN .)
    PUBLIC          reduce using rule 68 (escritura -> PRINT LPAREN aux3 RPAREN .)
    IF              reduce using rule 68 (escritura -> PRINT LPAREN aux3 RPAREN .)
    PRIVATE         reduce using rule 68 (escritura -> PRINT LPAREN aux3 RPAREN .)
    PROTECTED       reduce using rule 68 (escritura -> PRINT LPAREN aux3 RPAREN .)
    ID              reduce using rule 68 (escritura -> PRINT LPAREN aux3 RPAREN .)
    PRINT           reduce using rule 68 (escritura -> PRINT LPAREN aux3 RPAREN .)
    READ            reduce using rule 68 (escritura -> PRINT LPAREN aux3 RPAREN .)
    VOID            reduce using rule 68 (escritura -> PRINT LPAREN aux3 RPAREN .)
    INT             reduce using rule 68 (escritura -> PRINT LPAREN aux3 RPAREN .)
    FLOAT           reduce using rule 68 (escritura -> PRINT LPAREN aux3 RPAREN .)
    CHAR            reduce using rule 68 (escritura -> PRINT LPAREN aux3 RPAREN .)
    WHILE           reduce using rule 68 (escritura -> PRINT LPAREN aux3 RPAREN .)
    RBRACE          reduce using rule 68 (escritura -> PRINT LPAREN aux3 RPAREN .)
    RETURN          reduce using rule 68 (escritura -> PRINT LPAREN aux3 RPAREN .)


state 155

    (72) aux3 -> expresion COMMA . aux3
    (69) aux3 -> . expresion
    (70) aux3 -> . objeto_metodo
    (71) aux3 -> . CSTRING
    (72) aux3 -> . expresion COMMA aux3
    (73) aux3 -> . objeto_metodo COMMA aux3
    (74) aux3 -> . CSTRING COMMA aux3
    (116) expresion -> . exp
    (117) expresion -> . exp LT expresion
    (118) expresion -> . exp GT expresion
    (119) expresion -> . exp GE expresion
    (120) expresion -> . exp LE expresion
    (121) expresion -> . exp EQ expresion
    (122) expresion -> . exp NE expresion
    (99) objeto_metodo -> . ID PERIOD llamada_func
    (123) exp -> . termino
    (124) exp -> . exp PLUS termino
    (125) exp -> . exp MINUS termino
    (126) termino -> . factor
    (127) termino -> . termino TIMES factor
    (128) termino -> . termino DIVIDE factor
    (129) termino -> . termino MODULO factor
    (130) factor -> . LPAREN exp_cond RPAREN
    (131) factor -> . PLUS objeto_aAcceso
    (132) factor -> . MINUS objeto_aAcceso
    (133) factor -> . PLUS var
    (134) factor -> . MINUS var
    (135) factor -> . var
    (136) factor -> . objeto_aAcceso
    (137) factor -> . llamada_func
    (138) var -> . ID
    (139) var -> . cint
    (140) var -> . cfloat
    (141) var -> . cchar
    (145) objeto_aAcceso -> . ID PERIOD ID
    (100) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (142) cint -> . CINT
    (143) cfloat -> . NUMBER
    (144) cchar -> . CCHAR
    (101) llamada_id -> . ID

    CSTRING         shift and go to state 106
    ID              shift and go to state 67
    LPAREN          shift and go to state 76
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    CINT            shift and go to state 82
    NUMBER          shift and go to state 83
    CCHAR           shift and go to state 84

    expresion                      shift and go to state 104
    aux3                           shift and go to state 190
    objeto_metodo                  shift and go to state 105
    exp                            shift and go to state 70
    llamada_func                   shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 75
    objeto_aAcceso                 shift and go to state 77
    var                            shift and go to state 78
    cint                           shift and go to state 79
    cfloat                         shift and go to state 80
    cchar                          shift and go to state 81
    llamada_id                     shift and go to state 34

state 156

    (73) aux3 -> objeto_metodo COMMA . aux3
    (69) aux3 -> . expresion
    (70) aux3 -> . objeto_metodo
    (71) aux3 -> . CSTRING
    (72) aux3 -> . expresion COMMA aux3
    (73) aux3 -> . objeto_metodo COMMA aux3
    (74) aux3 -> . CSTRING COMMA aux3
    (116) expresion -> . exp
    (117) expresion -> . exp LT expresion
    (118) expresion -> . exp GT expresion
    (119) expresion -> . exp GE expresion
    (120) expresion -> . exp LE expresion
    (121) expresion -> . exp EQ expresion
    (122) expresion -> . exp NE expresion
    (99) objeto_metodo -> . ID PERIOD llamada_func
    (123) exp -> . termino
    (124) exp -> . exp PLUS termino
    (125) exp -> . exp MINUS termino
    (126) termino -> . factor
    (127) termino -> . termino TIMES factor
    (128) termino -> . termino DIVIDE factor
    (129) termino -> . termino MODULO factor
    (130) factor -> . LPAREN exp_cond RPAREN
    (131) factor -> . PLUS objeto_aAcceso
    (132) factor -> . MINUS objeto_aAcceso
    (133) factor -> . PLUS var
    (134) factor -> . MINUS var
    (135) factor -> . var
    (136) factor -> . objeto_aAcceso
    (137) factor -> . llamada_func
    (138) var -> . ID
    (139) var -> . cint
    (140) var -> . cfloat
    (141) var -> . cchar
    (145) objeto_aAcceso -> . ID PERIOD ID
    (100) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (142) cint -> . CINT
    (143) cfloat -> . NUMBER
    (144) cchar -> . CCHAR
    (101) llamada_id -> . ID

    CSTRING         shift and go to state 106
    ID              shift and go to state 67
    LPAREN          shift and go to state 76
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    CINT            shift and go to state 82
    NUMBER          shift and go to state 83
    CCHAR           shift and go to state 84

    objeto_metodo                  shift and go to state 105
    aux3                           shift and go to state 191
    expresion                      shift and go to state 104
    exp                            shift and go to state 70
    llamada_func                   shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 75
    objeto_aAcceso                 shift and go to state 77
    var                            shift and go to state 78
    cint                           shift and go to state 79
    cfloat                         shift and go to state 80
    cchar                          shift and go to state 81
    llamada_id                     shift and go to state 34

state 157

    (74) aux3 -> CSTRING COMMA . aux3
    (69) aux3 -> . expresion
    (70) aux3 -> . objeto_metodo
    (71) aux3 -> . CSTRING
    (72) aux3 -> . expresion COMMA aux3
    (73) aux3 -> . objeto_metodo COMMA aux3
    (74) aux3 -> . CSTRING COMMA aux3
    (116) expresion -> . exp
    (117) expresion -> . exp LT expresion
    (118) expresion -> . exp GT expresion
    (119) expresion -> . exp GE expresion
    (120) expresion -> . exp LE expresion
    (121) expresion -> . exp EQ expresion
    (122) expresion -> . exp NE expresion
    (99) objeto_metodo -> . ID PERIOD llamada_func
    (123) exp -> . termino
    (124) exp -> . exp PLUS termino
    (125) exp -> . exp MINUS termino
    (126) termino -> . factor
    (127) termino -> . termino TIMES factor
    (128) termino -> . termino DIVIDE factor
    (129) termino -> . termino MODULO factor
    (130) factor -> . LPAREN exp_cond RPAREN
    (131) factor -> . PLUS objeto_aAcceso
    (132) factor -> . MINUS objeto_aAcceso
    (133) factor -> . PLUS var
    (134) factor -> . MINUS var
    (135) factor -> . var
    (136) factor -> . objeto_aAcceso
    (137) factor -> . llamada_func
    (138) var -> . ID
    (139) var -> . cint
    (140) var -> . cfloat
    (141) var -> . cchar
    (145) objeto_aAcceso -> . ID PERIOD ID
    (100) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (142) cint -> . CINT
    (143) cfloat -> . NUMBER
    (144) cchar -> . CCHAR
    (101) llamada_id -> . ID

    CSTRING         shift and go to state 106
    ID              shift and go to state 67
    LPAREN          shift and go to state 76
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    CINT            shift and go to state 82
    NUMBER          shift and go to state 83
    CCHAR           shift and go to state 84

    aux3                           shift and go to state 192
    expresion                      shift and go to state 104
    objeto_metodo                  shift and go to state 105
    exp                            shift and go to state 70
    llamada_func                   shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 75
    objeto_aAcceso                 shift and go to state 77
    var                            shift and go to state 78
    cint                           shift and go to state 79
    cfloat                         shift and go to state 80
    cchar                          shift and go to state 81
    llamada_id                     shift and go to state 34

state 158

    (103) llamada_rparen -> aux RPAREN .

    VAR             reduce using rule 103 (llamada_rparen -> aux RPAREN .)
    PUBLIC          reduce using rule 103 (llamada_rparen -> aux RPAREN .)
    IF              reduce using rule 103 (llamada_rparen -> aux RPAREN .)
    PRIVATE         reduce using rule 103 (llamada_rparen -> aux RPAREN .)
    PROTECTED       reduce using rule 103 (llamada_rparen -> aux RPAREN .)
    ID              reduce using rule 103 (llamada_rparen -> aux RPAREN .)
    PRINT           reduce using rule 103 (llamada_rparen -> aux RPAREN .)
    READ            reduce using rule 103 (llamada_rparen -> aux RPAREN .)
    VOID            reduce using rule 103 (llamada_rparen -> aux RPAREN .)
    INT             reduce using rule 103 (llamada_rparen -> aux RPAREN .)
    FLOAT           reduce using rule 103 (llamada_rparen -> aux RPAREN .)
    CHAR            reduce using rule 103 (llamada_rparen -> aux RPAREN .)
    WHILE           reduce using rule 103 (llamada_rparen -> aux RPAREN .)
    RBRACE          reduce using rule 103 (llamada_rparen -> aux RPAREN .)
    TIMES           reduce using rule 103 (llamada_rparen -> aux RPAREN .)
    DIVIDE          reduce using rule 103 (llamada_rparen -> aux RPAREN .)
    MODULO          reduce using rule 103 (llamada_rparen -> aux RPAREN .)
    LT              reduce using rule 103 (llamada_rparen -> aux RPAREN .)
    GT              reduce using rule 103 (llamada_rparen -> aux RPAREN .)
    GE              reduce using rule 103 (llamada_rparen -> aux RPAREN .)
    LE              reduce using rule 103 (llamada_rparen -> aux RPAREN .)
    EQ              reduce using rule 103 (llamada_rparen -> aux RPAREN .)
    NE              reduce using rule 103 (llamada_rparen -> aux RPAREN .)
    PLUS            reduce using rule 103 (llamada_rparen -> aux RPAREN .)
    MINUS           reduce using rule 103 (llamada_rparen -> aux RPAREN .)
