Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ID              shift and go to state 91
    CINT            shift and go to state 88
    NUMBER          shift and go to state 89
    CCHAR           shift and go to state 90

    exp                            shift and go to state 72
    expresion                      shift and go to state 174
    termino                        shift and go to state 78
    factor                         shift and go to state 81
    objeto_aAcceso                 shift and go to state 83
    var                            shift and go to state 84
    llamada_func                   shift and go to state 74
    cint                           shift and go to state 85
    cfloat                         shift and go to state 86
    cchar                          shift and go to state 87
    llamada_id                     shift and go to state 34

state 133

    (130) expresion -> exp NE . expresion
    (124) expresion -> . exp
    (125) expresion -> . exp LT expresion
    (126) expresion -> . exp GT expresion
    (127) expresion -> . exp GE expresion
    (128) expresion -> . exp LE expresion
    (129) expresion -> . exp EQ expresion
    (130) expresion -> . exp NE expresion
    (131) exp -> . termino
    (132) exp -> . exp PLUS termino
    (133) exp -> . exp MINUS termino
    (134) termino -> . factor
    (135) termino -> . termino TIMES factor
    (136) termino -> . termino DIVIDE factor
    (137) termino -> . termino MODULO factor
    (138) factor -> . LPAREN exp_cond RPAREN
    (139) factor -> . PLUS objeto_aAcceso
    (140) factor -> . MINUS objeto_aAcceso
    (141) factor -> . PLUS var
    (142) factor -> . MINUS var
    (143) factor -> . var
    (144) factor -> . objeto_aAcceso
    (145) factor -> . llamada_func
    (146) var -> . ID
    (147) var -> . cint
    (148) var -> . cfloat
    (149) var -> . cchar
    (153) objeto_aAcceso -> . ID PERIOD ID
    (108) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (150) cint -> . CINT
    (151) cfloat -> . NUMBER
    (152) cchar -> . CCHAR
    (109) llamada_id -> . ID

    LPAREN          shift and go to state 82
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    ID              shift and go to state 91
    CINT            shift and go to state 88
    NUMBER          shift and go to state 89
    CCHAR           shift and go to state 90

    exp                            shift and go to state 72
    expresion                      shift and go to state 175
    termino                        shift and go to state 78
    factor                         shift and go to state 81
    objeto_aAcceso                 shift and go to state 83
    var                            shift and go to state 84
    llamada_func                   shift and go to state 74
    cint                           shift and go to state 85
    cfloat                         shift and go to state 86
    cchar                          shift and go to state 87
    llamada_id                     shift and go to state 34

state 134

    (132) exp -> exp PLUS . termino
    (134) termino -> . factor
    (135) termino -> . termino TIMES factor
    (136) termino -> . termino DIVIDE factor
    (137) termino -> . termino MODULO factor
    (138) factor -> . LPAREN exp_cond RPAREN
    (139) factor -> . PLUS objeto_aAcceso
    (140) factor -> . MINUS objeto_aAcceso
    (141) factor -> . PLUS var
    (142) factor -> . MINUS var
    (143) factor -> . var
    (144) factor -> . objeto_aAcceso
    (145) factor -> . llamada_func
    (146) var -> . ID
    (147) var -> . cint
    (148) var -> . cfloat
    (149) var -> . cchar
    (153) objeto_aAcceso -> . ID PERIOD ID
    (108) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (150) cint -> . CINT
    (151) cfloat -> . NUMBER
    (152) cchar -> . CCHAR
    (109) llamada_id -> . ID

    LPAREN          shift and go to state 82
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    ID              shift and go to state 91
    CINT            shift and go to state 88
    NUMBER          shift and go to state 89
    CCHAR           shift and go to state 90

    termino                        shift and go to state 176
    factor                         shift and go to state 81
    objeto_aAcceso                 shift and go to state 83
    var                            shift and go to state 84
    llamada_func                   shift and go to state 74
    cint                           shift and go to state 85
    cfloat                         shift and go to state 86
    cchar                          shift and go to state 87
    llamada_id                     shift and go to state 34

state 135

    (133) exp -> exp MINUS . termino
    (134) termino -> . factor
    (135) termino -> . termino TIMES factor
    (136) termino -> . termino DIVIDE factor
    (137) termino -> . termino MODULO factor
    (138) factor -> . LPAREN exp_cond RPAREN
    (139) factor -> . PLUS objeto_aAcceso
    (140) factor -> . MINUS objeto_aAcceso
    (141) factor -> . PLUS var
    (142) factor -> . MINUS var
    (143) factor -> . var
    (144) factor -> . objeto_aAcceso
    (145) factor -> . llamada_func
    (146) var -> . ID
    (147) var -> . cint
    (148) var -> . cfloat
    (149) var -> . cchar
    (153) objeto_aAcceso -> . ID PERIOD ID
    (108) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (150) cint -> . CINT
    (151) cfloat -> . NUMBER
    (152) cchar -> . CCHAR
    (109) llamada_id -> . ID

    LPAREN          shift and go to state 82
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    ID              shift and go to state 91
    CINT            shift and go to state 88
    NUMBER          shift and go to state 89
    CCHAR           shift and go to state 90

    termino                        shift and go to state 177
    factor                         shift and go to state 81
    objeto_aAcceso                 shift and go to state 83
    var                            shift and go to state 84
    llamada_func                   shift and go to state 74
    cint                           shift and go to state 85
    cfloat                         shift and go to state 86
    cchar                          shift and go to state 87
    llamada_id                     shift and go to state 34

state 136

    (119) exp_cond -> exp_bool AND . exp_cond
    (118) exp_cond -> . exp_bool
    (119) exp_cond -> . exp_bool AND exp_cond
    (120) exp_cond -> . exp_bool OR exp_cond
    (121) exp_bool -> . TRUE
    (122) exp_bool -> . FALSE
    (123) exp_bool -> . expresion
    (124) expresion -> . exp
    (125) expresion -> . exp LT expresion
    (126) expresion -> . exp GT expresion
    (127) expresion -> . exp GE expresion
    (128) expresion -> . exp LE expresion
    (129) expresion -> . exp EQ expresion
    (130) expresion -> . exp NE expresion
    (131) exp -> . termino
    (132) exp -> . exp PLUS termino
    (133) exp -> . exp MINUS termino
    (134) termino -> . factor
    (135) termino -> . termino TIMES factor
    (136) termino -> . termino DIVIDE factor
    (137) termino -> . termino MODULO factor
    (138) factor -> . LPAREN exp_cond RPAREN
    (139) factor -> . PLUS objeto_aAcceso
    (140) factor -> . MINUS objeto_aAcceso
    (141) factor -> . PLUS var
    (142) factor -> . MINUS var
    (143) factor -> . var
    (144) factor -> . objeto_aAcceso
    (145) factor -> . llamada_func
    (146) var -> . ID
    (147) var -> . cint
    (148) var -> . cfloat
    (149) var -> . cchar
    (153) objeto_aAcceso -> . ID PERIOD ID
    (108) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (150) cint -> . CINT
    (151) cfloat -> . NUMBER
    (152) cchar -> . CCHAR
    (109) llamada_id -> . ID

    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    LPAREN          shift and go to state 82
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    ID              shift and go to state 91
    CINT            shift and go to state 88
    NUMBER          shift and go to state 89
    CCHAR           shift and go to state 90

    exp_bool                       shift and go to state 73
    exp_cond                       shift and go to state 178
    expresion                      shift and go to state 77
    exp                            shift and go to state 72
    termino                        shift and go to state 78
    factor                         shift and go to state 81
    objeto_aAcceso                 shift and go to state 83
    var                            shift and go to state 84
    llamada_func                   shift and go to state 74
    cint                           shift and go to state 85
    cfloat                         shift and go to state 86
    cchar                          shift and go to state 87
    llamada_id                     shift and go to state 34

state 137

    (120) exp_cond -> exp_bool OR . exp_cond
    (118) exp_cond -> . exp_bool
    (119) exp_cond -> . exp_bool AND exp_cond
    (120) exp_cond -> . exp_bool OR exp_cond
    (121) exp_bool -> . TRUE
    (122) exp_bool -> . FALSE
    (123) exp_bool -> . expresion
    (124) expresion -> . exp
    (125) expresion -> . exp LT expresion
    (126) expresion -> . exp GT expresion
    (127) expresion -> . exp GE expresion
    (128) expresion -> . exp LE expresion
    (129) expresion -> . exp EQ expresion
    (130) expresion -> . exp NE expresion
    (131) exp -> . termino
    (132) exp -> . exp PLUS termino
    (133) exp -> . exp MINUS termino
    (134) termino -> . factor
    (135) termino -> . termino TIMES factor
    (136) termino -> . termino DIVIDE factor
    (137) termino -> . termino MODULO factor
    (138) factor -> . LPAREN exp_cond RPAREN
    (139) factor -> . PLUS objeto_aAcceso
    (140) factor -> . MINUS objeto_aAcceso
    (141) factor -> . PLUS var
    (142) factor -> . MINUS var
    (143) factor -> . var
    (144) factor -> . objeto_aAcceso
    (145) factor -> . llamada_func
    (146) var -> . ID
    (147) var -> . cint
    (148) var -> . cfloat
    (149) var -> . cchar
    (153) objeto_aAcceso -> . ID PERIOD ID
    (108) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (150) cint -> . CINT
    (151) cfloat -> . NUMBER
    (152) cchar -> . CCHAR
    (109) llamada_id -> . ID

    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    LPAREN          shift and go to state 82
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    ID              shift and go to state 91
    CINT            shift and go to state 88
    NUMBER          shift and go to state 89
    CCHAR           shift and go to state 90

    exp_bool                       shift and go to state 73
    exp_cond                       shift and go to state 179
    expresion                      shift and go to state 77
    exp                            shift and go to state 72
    termino                        shift and go to state 78
    factor                         shift and go to state 81
    objeto_aAcceso                 shift and go to state 83
    var                            shift and go to state 84
    llamada_func                   shift and go to state 74
    cint                           shift and go to state 85
    cfloat                         shift and go to state 86
    cchar                          shift and go to state 87
    llamada_id                     shift and go to state 34

state 138

    (135) termino -> termino TIMES . factor
    (138) factor -> . LPAREN exp_cond RPAREN
    (139) factor -> . PLUS objeto_aAcceso
    (140) factor -> . MINUS objeto_aAcceso
    (141) factor -> . PLUS var
    (142) factor -> . MINUS var
    (143) factor -> . var
    (144) factor -> . objeto_aAcceso
    (145) factor -> . llamada_func
    (146) var -> . ID
    (147) var -> . cint
    (148) var -> . cfloat
    (149) var -> . cchar
    (153) objeto_aAcceso -> . ID PERIOD ID
    (108) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (150) cint -> . CINT
    (151) cfloat -> . NUMBER
    (152) cchar -> . CCHAR
    (109) llamada_id -> . ID

    LPAREN          shift and go to state 82
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    ID              shift and go to state 91
    CINT            shift and go to state 88
    NUMBER          shift and go to state 89
    CCHAR           shift and go to state 90

    factor                         shift and go to state 180
    objeto_aAcceso                 shift and go to state 83
    var                            shift and go to state 84
    llamada_func                   shift and go to state 74
    cint                           shift and go to state 85
    cfloat                         shift and go to state 86
    cchar                          shift and go to state 87
    llamada_id                     shift and go to state 34

state 139

    (136) termino -> termino DIVIDE . factor
    (138) factor -> . LPAREN exp_cond RPAREN
    (139) factor -> . PLUS objeto_aAcceso
    (140) factor -> . MINUS objeto_aAcceso
    (141) factor -> . PLUS var
    (142) factor -> . MINUS var
    (143) factor -> . var
    (144) factor -> . objeto_aAcceso
    (145) factor -> . llamada_func
    (146) var -> . ID
    (147) var -> . cint
    (148) var -> . cfloat
    (149) var -> . cchar
    (153) objeto_aAcceso -> . ID PERIOD ID
    (108) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (150) cint -> . CINT
    (151) cfloat -> . NUMBER
    (152) cchar -> . CCHAR
    (109) llamada_id -> . ID

    LPAREN          shift and go to state 82
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    ID              shift and go to state 91
    CINT            shift and go to state 88
    NUMBER          shift and go to state 89
    CCHAR           shift and go to state 90

    factor                         shift and go to state 181
    objeto_aAcceso                 shift and go to state 83
    var                            shift and go to state 84
    llamada_func                   shift and go to state 74
    cint                           shift and go to state 85
    cfloat                         shift and go to state 86
    cchar                          shift and go to state 87
    llamada_id                     shift and go to state 34

state 140

    (137) termino -> termino MODULO . factor
    (138) factor -> . LPAREN exp_cond RPAREN
    (139) factor -> . PLUS objeto_aAcceso
    (140) factor -> . MINUS objeto_aAcceso
    (141) factor -> . PLUS var
    (142) factor -> . MINUS var
    (143) factor -> . var
    (144) factor -> . objeto_aAcceso
    (145) factor -> . llamada_func
    (146) var -> . ID
    (147) var -> . cint
    (148) var -> . cfloat
    (149) var -> . cchar
    (153) objeto_aAcceso -> . ID PERIOD ID
    (108) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (150) cint -> . CINT
    (151) cfloat -> . NUMBER
    (152) cchar -> . CCHAR
    (109) llamada_id -> . ID

    LPAREN          shift and go to state 82
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    ID              shift and go to state 91
    CINT            shift and go to state 88
    NUMBER          shift and go to state 89
    CCHAR           shift and go to state 90

    factor                         shift and go to state 182
    objeto_aAcceso                 shift and go to state 83
    var                            shift and go to state 84
    llamada_func                   shift and go to state 74
    cint                           shift and go to state 85
    cfloat                         shift and go to state 86
    cchar                          shift and go to state 87
    llamada_id                     shift and go to state 34

state 141

    (139) factor -> PLUS objeto_aAcceso .

    TIMES           reduce using rule 139 (factor -> PLUS objeto_aAcceso .)
    DIVIDE          reduce using rule 139 (factor -> PLUS objeto_aAcceso .)
    MODULO          reduce using rule 139 (factor -> PLUS objeto_aAcceso .)
    LT              reduce using rule 139 (factor -> PLUS objeto_aAcceso .)
    GT              reduce using rule 139 (factor -> PLUS objeto_aAcceso .)
    GE              reduce using rule 139 (factor -> PLUS objeto_aAcceso .)
    LE              reduce using rule 139 (factor -> PLUS objeto_aAcceso .)
    EQ              reduce using rule 139 (factor -> PLUS objeto_aAcceso .)
    NE              reduce using rule 139 (factor -> PLUS objeto_aAcceso .)
    PLUS            reduce using rule 139 (factor -> PLUS objeto_aAcceso .)
    MINUS           reduce using rule 139 (factor -> PLUS objeto_aAcceso .)
    AND             reduce using rule 139 (factor -> PLUS objeto_aAcceso .)
    OR              reduce using rule 139 (factor -> PLUS objeto_aAcceso .)
    VAR             reduce using rule 139 (factor -> PLUS objeto_aAcceso .)
    PUBLIC          reduce using rule 139 (factor -> PLUS objeto_aAcceso .)
    IF              reduce using rule 139 (factor -> PLUS objeto_aAcceso .)
    PRIVATE         reduce using rule 139 (factor -> PLUS objeto_aAcceso .)
    PROTECTED       reduce using rule 139 (factor -> PLUS objeto_aAcceso .)
    ID              reduce using rule 139 (factor -> PLUS objeto_aAcceso .)
    PRINT           reduce using rule 139 (factor -> PLUS objeto_aAcceso .)
    READ            reduce using rule 139 (factor -> PLUS objeto_aAcceso .)
    VOID            reduce using rule 139 (factor -> PLUS objeto_aAcceso .)
    INT             reduce using rule 139 (factor -> PLUS objeto_aAcceso .)
    FLOAT           reduce using rule 139 (factor -> PLUS objeto_aAcceso .)
    CHAR            reduce using rule 139 (factor -> PLUS objeto_aAcceso .)
    STRING          reduce using rule 139 (factor -> PLUS objeto_aAcceso .)
    BOOL            reduce using rule 139 (factor -> PLUS objeto_aAcceso .)
    WHILE           reduce using rule 139 (factor -> PLUS objeto_aAcceso .)
    RBRACE          reduce using rule 139 (factor -> PLUS objeto_aAcceso .)
    RETURN          reduce using rule 139 (factor -> PLUS objeto_aAcceso .)
    RBRACKET        reduce using rule 139 (factor -> PLUS objeto_aAcceso .)
    RPAREN          reduce using rule 139 (factor -> PLUS objeto_aAcceso .)
    COMMA           reduce using rule 139 (factor -> PLUS objeto_aAcceso .)


state 142

    (141) factor -> PLUS var .

    TIMES           reduce using rule 141 (factor -> PLUS var .)
    DIVIDE          reduce using rule 141 (factor -> PLUS var .)
    MODULO          reduce using rule 141 (factor -> PLUS var .)
    LT              reduce using rule 141 (factor -> PLUS var .)
    GT              reduce using rule 141 (factor -> PLUS var .)
    GE              reduce using rule 141 (factor -> PLUS var .)
    LE              reduce using rule 141 (factor -> PLUS var .)
    EQ              reduce using rule 141 (factor -> PLUS var .)
    NE              reduce using rule 141 (factor -> PLUS var .)
    PLUS            reduce using rule 141 (factor -> PLUS var .)
    MINUS           reduce using rule 141 (factor -> PLUS var .)
    AND             reduce using rule 141 (factor -> PLUS var .)
    OR              reduce using rule 141 (factor -> PLUS var .)
    VAR             reduce using rule 141 (factor -> PLUS var .)
    PUBLIC          reduce using rule 141 (factor -> PLUS var .)
    IF              reduce using rule 141 (factor -> PLUS var .)
    PRIVATE         reduce using rule 141 (factor -> PLUS var .)
    PROTECTED       reduce using rule 141 (factor -> PLUS var .)
    ID              reduce using rule 141 (factor -> PLUS var .)
    PRINT           reduce using rule 141 (factor -> PLUS var .)
    READ            reduce using rule 141 (factor -> PLUS var .)
    VOID            reduce using rule 141 (factor -> PLUS var .)
    INT             reduce using rule 141 (factor -> PLUS var .)
    FLOAT           reduce using rule 141 (factor -> PLUS var .)
    CHAR            reduce using rule 141 (factor -> PLUS var .)
    STRING          reduce using rule 141 (factor -> PLUS var .)
    BOOL            reduce using rule 141 (factor -> PLUS var .)
    WHILE           reduce using rule 141 (factor -> PLUS var .)
    RBRACE          reduce using rule 141 (factor -> PLUS var .)
    RETURN          reduce using rule 141 (factor -> PLUS var .)
    RBRACKET        reduce using rule 141 (factor -> PLUS var .)
    RPAREN          reduce using rule 141 (factor -> PLUS var .)
    COMMA           reduce using rule 141 (factor -> PLUS var .)


state 143

    (153) objeto_aAcceso -> ID . PERIOD ID
    (146) var -> ID .

    PERIOD          shift and go to state 147
    TIMES           reduce using rule 146 (var -> ID .)
    DIVIDE          reduce using rule 146 (var -> ID .)
    MODULO          reduce using rule 146 (var -> ID .)
    LT              reduce using rule 146 (var -> ID .)
    GT              reduce using rule 146 (var -> ID .)
    GE              reduce using rule 146 (var -> ID .)
    LE              reduce using rule 146 (var -> ID .)
    EQ              reduce using rule 146 (var -> ID .)
    NE              reduce using rule 146 (var -> ID .)
    PLUS            reduce using rule 146 (var -> ID .)
    MINUS           reduce using rule 146 (var -> ID .)
    AND             reduce using rule 146 (var -> ID .)
    OR              reduce using rule 146 (var -> ID .)
    VAR             reduce using rule 146 (var -> ID .)
    PUBLIC          reduce using rule 146 (var -> ID .)
    IF              reduce using rule 146 (var -> ID .)
    PRIVATE         reduce using rule 146 (var -> ID .)
    PROTECTED       reduce using rule 146 (var -> ID .)
    ID              reduce using rule 146 (var -> ID .)
    PRINT           reduce using rule 146 (var -> ID .)
    READ            reduce using rule 146 (var -> ID .)
    VOID            reduce using rule 146 (var -> ID .)
    INT             reduce using rule 146 (var -> ID .)
    FLOAT           reduce using rule 146 (var -> ID .)
    CHAR            reduce using rule 146 (var -> ID .)
    STRING          reduce using rule 146 (var -> ID .)
    BOOL            reduce using rule 146 (var -> ID .)
    WHILE           reduce using rule 146 (var -> ID .)
    RBRACE          reduce using rule 146 (var -> ID .)
    RETURN          reduce using rule 146 (var -> ID .)
    RBRACKET        reduce using rule 146 (var -> ID .)
    RPAREN          reduce using rule 146 (var -> ID .)
    COMMA           reduce using rule 146 (var -> ID .)


state 144

    (140) factor -> MINUS objeto_aAcceso .

    TIMES           reduce using rule 140 (factor -> MINUS objeto_aAcceso .)
    DIVIDE          reduce using rule 140 (factor -> MINUS objeto_aAcceso .)
    MODULO          reduce using rule 140 (factor -> MINUS objeto_aAcceso .)
    LT              reduce using rule 140 (factor -> MINUS objeto_aAcceso .)
    GT              reduce using rule 140 (factor -> MINUS objeto_aAcceso .)
    GE              reduce using rule 140 (factor -> MINUS objeto_aAcceso .)
    LE              reduce using rule 140 (factor -> MINUS objeto_aAcceso .)
    EQ              reduce using rule 140 (factor -> MINUS objeto_aAcceso .)
    NE              reduce using rule 140 (factor -> MINUS objeto_aAcceso .)
    PLUS            reduce using rule 140 (factor -> MINUS objeto_aAcceso .)
    MINUS           reduce using rule 140 (factor -> MINUS objeto_aAcceso .)
    AND             reduce using rule 140 (factor -> MINUS objeto_aAcceso .)
    OR              reduce using rule 140 (factor -> MINUS objeto_aAcceso .)
    VAR             reduce using rule 140 (factor -> MINUS objeto_aAcceso .)
    PUBLIC          reduce using rule 140 (factor -> MINUS objeto_aAcceso .)
    IF              reduce using rule 140 (factor -> MINUS objeto_aAcceso .)
    PRIVATE         reduce using rule 140 (factor -> MINUS objeto_aAcceso .)
    PROTECTED       reduce using rule 140 (factor -> MINUS objeto_aAcceso .)
    ID              reduce using rule 140 (factor -> MINUS objeto_aAcceso .)
    PRINT           reduce using rule 140 (factor -> MINUS objeto_aAcceso .)
    READ            reduce using rule 140 (factor -> MINUS objeto_aAcceso .)
    VOID            reduce using rule 140 (factor -> MINUS objeto_aAcceso .)
    INT             reduce using rule 140 (factor -> MINUS objeto_aAcceso .)
    FLOAT           reduce using rule 140 (factor -> MINUS objeto_aAcceso .)
    CHAR            reduce using rule 140 (factor -> MINUS objeto_aAcceso .)
    STRING          reduce using rule 140 (factor -> MINUS objeto_aAcceso .)
    BOOL            reduce using rule 140 (factor -> MINUS objeto_aAcceso .)
    WHILE           reduce using rule 140 (factor -> MINUS objeto_aAcceso .)
    RBRACE          reduce using rule 140 (factor -> MINUS objeto_aAcceso .)
    RETURN          reduce using rule 140 (factor -> MINUS objeto_aAcceso .)
    RBRACKET        reduce using rule 140 (factor -> MINUS objeto_aAcceso .)
    RPAREN          reduce using rule 140 (factor -> MINUS objeto_aAcceso .)
    COMMA           reduce using rule 140 (factor -> MINUS objeto_aAcceso .)


state 145

    (142) factor -> MINUS var .

    TIMES           reduce using rule 142 (factor -> MINUS var .)
    DIVIDE          reduce using rule 142 (factor -> MINUS var .)
    MODULO          reduce using rule 142 (factor -> MINUS var .)
    LT              reduce using rule 142 (factor -> MINUS var .)
    GT              reduce using rule 142 (factor -> MINUS var .)
    GE              reduce using rule 142 (factor -> MINUS var .)
    LE              reduce using rule 142 (factor -> MINUS var .)
    EQ              reduce using rule 142 (factor -> MINUS var .)
    NE              reduce using rule 142 (factor -> MINUS var .)
    PLUS            reduce using rule 142 (factor -> MINUS var .)
    MINUS           reduce using rule 142 (factor -> MINUS var .)
    AND             reduce using rule 142 (factor -> MINUS var .)
    OR              reduce using rule 142 (factor -> MINUS var .)
    VAR             reduce using rule 142 (factor -> MINUS var .)
    PUBLIC          reduce using rule 142 (factor -> MINUS var .)
    IF              reduce using rule 142 (factor -> MINUS var .)
    PRIVATE         reduce using rule 142 (factor -> MINUS var .)
    PROTECTED       reduce using rule 142 (factor -> MINUS var .)
    ID              reduce using rule 142 (factor -> MINUS var .)
    PRINT           reduce using rule 142 (factor -> MINUS var .)
    READ            reduce using rule 142 (factor -> MINUS var .)
    VOID            reduce using rule 142 (factor -> MINUS var .)
    INT             reduce using rule 142 (factor -> MINUS var .)
    FLOAT           reduce using rule 142 (factor -> MINUS var .)
    CHAR            reduce using rule 142 (factor -> MINUS var .)
    STRING          reduce using rule 142 (factor -> MINUS var .)
    BOOL            reduce using rule 142 (factor -> MINUS var .)
    WHILE           reduce using rule 142 (factor -> MINUS var .)
    RBRACE          reduce using rule 142 (factor -> MINUS var .)
    RETURN          reduce using rule 142 (factor -> MINUS var .)
    RBRACKET        reduce using rule 142 (factor -> MINUS var .)
    RPAREN          reduce using rule 142 (factor -> MINUS var .)
    COMMA           reduce using rule 142 (factor -> MINUS var .)


state 146

    (138) factor -> LPAREN exp_cond . RPAREN

    RPAREN          shift and go to state 183


state 147

    (153) objeto_aAcceso -> ID PERIOD . ID

    ID              shift and go to state 184


state 148

    (99) asignacion -> ID LBRACKET exp RBRACKET . EQUALS exp_cond
    (100) asignacion -> ID LBRACKET exp RBRACKET . EQUALS objeto_metodo
    (103) asignacion -> ID LBRACKET exp RBRACKET . LBRACKET exp RBRACKET EQUALS exp_cond
    (104) asignacion -> ID LBRACKET exp RBRACKET . LBRACKET exp RBRACKET EQUALS objeto_metodo

    EQUALS          shift and go to state 186
    LBRACKET        shift and go to state 185


state 149

    (26) constructor -> PUBLIC ID LPAREN param . RPAREN bloque

    RPAREN          shift and go to state 187


state 150

    (54) param -> param_id . aux_param
    (55) param -> param_id . aux_param COMMA param
    (57) aux_param -> .

    COMMA           reduce using rule 57 (aux_param -> .)
    RPAREN          reduce using rule 57 (aux_param -> .)

    aux_param                      shift and go to state 188

state 151

    (56) param_id -> tipo_simple . ID

    ID              shift and go to state 189


state 152

    (28) funcion -> scope type DEF id . LPAREN param aux_param2 RPAREN contexto_func

    LPAREN          shift and go to state 190


state 153

    (30) id -> ID .

    LPAREN          reduce using rule 30 (id -> ID .)


state 154

    (29) funcion -> scope VOID DEF id_void . LPAREN param aux_param2 RPAREN contexto_func

    LPAREN          shift and go to state 191


state 155

    (31) id_void -> ID .

    LPAREN          reduce using rule 31 (id_void -> ID .)


state 156

    (19) condicion -> IF LPAREN gotoF RPAREN . bloque
    (20) condicion -> IF LPAREN gotoF RPAREN . bloque elif
    (27) bloque -> . LBRACE aux5 RBRACE

    LBRACE          shift and go to state 193

    bloque                         shift and go to state 192

state 157

    (24) ciclo -> aux_ciclo WHILE LPAREN gotoF . RPAREN bloque

    RPAREN          shift and go to state 194


state 158

    (101) asignacion -> objeto_aAcceso LBRACKET exp RBRACKET . EQUALS exp_cond
    (102) asignacion -> objeto_aAcceso LBRACKET exp RBRACKET . EQUALS objeto_metodo
    (105) asignacion -> objeto_aAcceso LBRACKET exp RBRACKET . LBRACKET exp RBRACKET EQUALS exp_cond
    (106) asignacion -> objeto_aAcceso LBRACKET exp RBRACKET . LBRACKET exp RBRACKET EQUALS objeto_metodo

    EQUALS          shift and go to state 196
    LBRACKET        shift and go to state 195


state 159

    (73) escritura -> PRINT LPAREN aux3 RPAREN .

    VAR             reduce using rule 73 (escritura -> PRINT LPAREN aux3 RPAREN .)
    PUBLIC          reduce using rule 73 (escritura -> PRINT LPAREN aux3 RPAREN .)
    IF              reduce using rule 73 (escritura -> PRINT LPAREN aux3 RPAREN .)
    PRIVATE         reduce using rule 73 (escritura -> PRINT LPAREN aux3 RPAREN .)
    PROTECTED       reduce using rule 73 (escritura -> PRINT LPAREN aux3 RPAREN .)
    ID              reduce using rule 73 (escritura -> PRINT LPAREN aux3 RPAREN .)
    PRINT           reduce using rule 73 (escritura -> PRINT LPAREN aux3 RPAREN .)
    READ            reduce using rule 73 (escritura -> PRINT LPAREN aux3 RPAREN .)
    VOID            reduce using rule 73 (escritura -> PRINT LPAREN aux3 RPAREN .)
    INT             reduce using rule 73 (escritura -> PRINT LPAREN aux3 RPAREN .)
    FLOAT           reduce using rule 73 (escritura -> PRINT LPAREN aux3 RPAREN .)
    CHAR            reduce using rule 73 (escritura -> PRINT LPAREN aux3 RPAREN .)
    STRING          reduce using rule 73 (escritura -> PRINT LPAREN aux3 RPAREN .)
    BOOL            reduce using rule 73 (escritura -> PRINT LPAREN aux3 RPAREN .)
    WHILE           reduce using rule 73 (escritura -> PRINT LPAREN aux3 RPAREN .)
    RBRACE          reduce using rule 73 (escritura -> PRINT LPAREN aux3 RPAREN .)
    RETURN          reduce using rule 73 (escritura -> PRINT LPAREN aux3 RPAREN .)


state 160

    (77) aux3 -> expresion COMMA . aux3
    (74) aux3 -> . expresion
    (75) aux3 -> . objeto_metodo
    (76) aux3 -> . CSTRING
    (77) aux3 -> . expresion COMMA aux3
    (78) aux3 -> . objeto_metodo COMMA aux3
    (79) aux3 -> . CSTRING COMMA aux3
    (124) expresion -> . exp
    (125) expresion -> . exp LT expresion
    (126) expresion -> . exp GT expresion
    (127) expresion -> . exp GE expresion
    (128) expresion -> . exp LE expresion
    (129) expresion -> . exp EQ expresion
    (130) expresion -> . exp NE expresion
    (107) objeto_metodo -> . ID PERIOD llamada_func
    (131) exp -> . termino
    (132) exp -> . exp PLUS termino
    (133) exp -> . exp MINUS termino
    (134) termino -> . factor
    (135) termino -> . termino TIMES factor
    (136) termino -> . termino DIVIDE factor
    (137) termino -> . termino MODULO factor
    (138) factor -> . LPAREN exp_cond RPAREN
    (139) factor -> . PLUS objeto_aAcceso
    (140) factor -> . MINUS objeto_aAcceso
    (141) factor -> . PLUS var
    (142) factor -> . MINUS var
    (143) factor -> . var
    (144) factor -> . objeto_aAcceso
    (145) factor -> . llamada_func
    (146) var -> . ID
    (147) var -> . cint
    (148) var -> . cfloat
    (149) var -> . cchar
    (153) objeto_aAcceso -> . ID PERIOD ID
    (108) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (150) cint -> . CINT
    (151) cfloat -> . NUMBER
