Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    termino                        shift and go to state 72
    factor                         shift and go to state 75
    objeto_aAcceso                 shift and go to state 77
    var                            shift and go to state 78
    cint                           shift and go to state 79
    cfloat                         shift and go to state 80
    cchar                          shift and go to state 81

state 130

    (129) expresion -> exp EQ . expresion
    (124) expresion -> . exp
    (125) expresion -> . exp LT expresion
    (126) expresion -> . exp GT expresion
    (127) expresion -> . exp GE expresion
    (128) expresion -> . exp LE expresion
    (129) expresion -> . exp EQ expresion
    (130) expresion -> . exp NE expresion
    (131) exp -> . termino
    (132) exp -> . exp PLUS termino
    (133) exp -> . exp MINUS termino
    (134) termino -> . factor
    (135) termino -> . termino TIMES factor
    (136) termino -> . termino DIVIDE factor
    (137) termino -> . termino MODULO factor
    (138) factor -> . LPAREN exp_cond RPAREN
    (139) factor -> . PLUS objeto_aAcceso
    (140) factor -> . MINUS objeto_aAcceso
    (141) factor -> . PLUS var
    (142) factor -> . MINUS var
    (143) factor -> . var
    (144) factor -> . objeto_aAcceso
    (145) var -> . ID
    (146) var -> . cint
    (147) var -> . cfloat
    (148) var -> . cchar
    (152) objeto_aAcceso -> . ID PERIOD ID
    (149) cint -> . CINT
    (150) cfloat -> . NUMBER
    (151) cchar -> . CCHAR

    LPAREN          shift and go to state 76
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    ID              shift and go to state 85
    CINT            shift and go to state 82
    NUMBER          shift and go to state 83
    CCHAR           shift and go to state 84

    exp                            shift and go to state 71
    expresion                      shift and go to state 171
    termino                        shift and go to state 72
    factor                         shift and go to state 75
    objeto_aAcceso                 shift and go to state 77
    var                            shift and go to state 78
    cint                           shift and go to state 79
    cfloat                         shift and go to state 80
    cchar                          shift and go to state 81

state 131

    (130) expresion -> exp NE . expresion
    (124) expresion -> . exp
    (125) expresion -> . exp LT expresion
    (126) expresion -> . exp GT expresion
    (127) expresion -> . exp GE expresion
    (128) expresion -> . exp LE expresion
    (129) expresion -> . exp EQ expresion
    (130) expresion -> . exp NE expresion
    (131) exp -> . termino
    (132) exp -> . exp PLUS termino
    (133) exp -> . exp MINUS termino
    (134) termino -> . factor
    (135) termino -> . termino TIMES factor
    (136) termino -> . termino DIVIDE factor
    (137) termino -> . termino MODULO factor
    (138) factor -> . LPAREN exp_cond RPAREN
    (139) factor -> . PLUS objeto_aAcceso
    (140) factor -> . MINUS objeto_aAcceso
    (141) factor -> . PLUS var
    (142) factor -> . MINUS var
    (143) factor -> . var
    (144) factor -> . objeto_aAcceso
    (145) var -> . ID
    (146) var -> . cint
    (147) var -> . cfloat
    (148) var -> . cchar
    (152) objeto_aAcceso -> . ID PERIOD ID
    (149) cint -> . CINT
    (150) cfloat -> . NUMBER
    (151) cchar -> . CCHAR

    LPAREN          shift and go to state 76
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    ID              shift and go to state 85
    CINT            shift and go to state 82
    NUMBER          shift and go to state 83
    CCHAR           shift and go to state 84

    exp                            shift and go to state 71
    expresion                      shift and go to state 172
    termino                        shift and go to state 72
    factor                         shift and go to state 75
    objeto_aAcceso                 shift and go to state 77
    var                            shift and go to state 78
    cint                           shift and go to state 79
    cfloat                         shift and go to state 80
    cchar                          shift and go to state 81

state 132

    (132) exp -> exp PLUS . termino
    (134) termino -> . factor
    (135) termino -> . termino TIMES factor
    (136) termino -> . termino DIVIDE factor
    (137) termino -> . termino MODULO factor
    (138) factor -> . LPAREN exp_cond RPAREN
    (139) factor -> . PLUS objeto_aAcceso
    (140) factor -> . MINUS objeto_aAcceso
    (141) factor -> . PLUS var
    (142) factor -> . MINUS var
    (143) factor -> . var
    (144) factor -> . objeto_aAcceso
    (145) var -> . ID
    (146) var -> . cint
    (147) var -> . cfloat
    (148) var -> . cchar
    (152) objeto_aAcceso -> . ID PERIOD ID
    (149) cint -> . CINT
    (150) cfloat -> . NUMBER
    (151) cchar -> . CCHAR

    LPAREN          shift and go to state 76
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    ID              shift and go to state 85
    CINT            shift and go to state 82
    NUMBER          shift and go to state 83
    CCHAR           shift and go to state 84

    termino                        shift and go to state 173
    factor                         shift and go to state 75
    objeto_aAcceso                 shift and go to state 77
    var                            shift and go to state 78
    cint                           shift and go to state 79
    cfloat                         shift and go to state 80
    cchar                          shift and go to state 81

state 133

    (133) exp -> exp MINUS . termino
    (134) termino -> . factor
    (135) termino -> . termino TIMES factor
    (136) termino -> . termino DIVIDE factor
    (137) termino -> . termino MODULO factor
    (138) factor -> . LPAREN exp_cond RPAREN
    (139) factor -> . PLUS objeto_aAcceso
    (140) factor -> . MINUS objeto_aAcceso
    (141) factor -> . PLUS var
    (142) factor -> . MINUS var
    (143) factor -> . var
    (144) factor -> . objeto_aAcceso
    (145) var -> . ID
    (146) var -> . cint
    (147) var -> . cfloat
    (148) var -> . cchar
    (152) objeto_aAcceso -> . ID PERIOD ID
    (149) cint -> . CINT
    (150) cfloat -> . NUMBER
    (151) cchar -> . CCHAR

    LPAREN          shift and go to state 76
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    ID              shift and go to state 85
    CINT            shift and go to state 82
    NUMBER          shift and go to state 83
    CCHAR           shift and go to state 84

    termino                        shift and go to state 174
    factor                         shift and go to state 75
    objeto_aAcceso                 shift and go to state 77
    var                            shift and go to state 78
    cint                           shift and go to state 79
    cfloat                         shift and go to state 80
    cchar                          shift and go to state 81

state 134

    (135) termino -> termino TIMES . factor
    (138) factor -> . LPAREN exp_cond RPAREN
    (139) factor -> . PLUS objeto_aAcceso
    (140) factor -> . MINUS objeto_aAcceso
    (141) factor -> . PLUS var
    (142) factor -> . MINUS var
    (143) factor -> . var
    (144) factor -> . objeto_aAcceso
    (145) var -> . ID
    (146) var -> . cint
    (147) var -> . cfloat
    (148) var -> . cchar
    (152) objeto_aAcceso -> . ID PERIOD ID
    (149) cint -> . CINT
    (150) cfloat -> . NUMBER
    (151) cchar -> . CCHAR

    LPAREN          shift and go to state 76
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    ID              shift and go to state 85
    CINT            shift and go to state 82
    NUMBER          shift and go to state 83
    CCHAR           shift and go to state 84

    factor                         shift and go to state 175
    objeto_aAcceso                 shift and go to state 77
    var                            shift and go to state 78
    cint                           shift and go to state 79
    cfloat                         shift and go to state 80
    cchar                          shift and go to state 81

state 135

    (136) termino -> termino DIVIDE . factor
    (138) factor -> . LPAREN exp_cond RPAREN
    (139) factor -> . PLUS objeto_aAcceso
    (140) factor -> . MINUS objeto_aAcceso
    (141) factor -> . PLUS var
    (142) factor -> . MINUS var
    (143) factor -> . var
    (144) factor -> . objeto_aAcceso
    (145) var -> . ID
    (146) var -> . cint
    (147) var -> . cfloat
    (148) var -> . cchar
    (152) objeto_aAcceso -> . ID PERIOD ID
    (149) cint -> . CINT
    (150) cfloat -> . NUMBER
    (151) cchar -> . CCHAR

    LPAREN          shift and go to state 76
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    ID              shift and go to state 85
    CINT            shift and go to state 82
    NUMBER          shift and go to state 83
    CCHAR           shift and go to state 84

    factor                         shift and go to state 176
    objeto_aAcceso                 shift and go to state 77
    var                            shift and go to state 78
    cint                           shift and go to state 79
    cfloat                         shift and go to state 80
    cchar                          shift and go to state 81

state 136

    (137) termino -> termino MODULO . factor
    (138) factor -> . LPAREN exp_cond RPAREN
    (139) factor -> . PLUS objeto_aAcceso
    (140) factor -> . MINUS objeto_aAcceso
    (141) factor -> . PLUS var
    (142) factor -> . MINUS var
    (143) factor -> . var
    (144) factor -> . objeto_aAcceso
    (145) var -> . ID
    (146) var -> . cint
    (147) var -> . cfloat
    (148) var -> . cchar
    (152) objeto_aAcceso -> . ID PERIOD ID
    (149) cint -> . CINT
    (150) cfloat -> . NUMBER
    (151) cchar -> . CCHAR

    LPAREN          shift and go to state 76
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    ID              shift and go to state 85
    CINT            shift and go to state 82
    NUMBER          shift and go to state 83
    CCHAR           shift and go to state 84

    factor                         shift and go to state 177
    objeto_aAcceso                 shift and go to state 77
    var                            shift and go to state 78
    cint                           shift and go to state 79
    cfloat                         shift and go to state 80
    cchar                          shift and go to state 81

state 137

    (139) factor -> PLUS objeto_aAcceso .

    TIMES           reduce using rule 139 (factor -> PLUS objeto_aAcceso .)
    DIVIDE          reduce using rule 139 (factor -> PLUS objeto_aAcceso .)
    MODULO          reduce using rule 139 (factor -> PLUS objeto_aAcceso .)
    LT              reduce using rule 139 (factor -> PLUS objeto_aAcceso .)
    GT              reduce using rule 139 (factor -> PLUS objeto_aAcceso .)
    GE              reduce using rule 139 (factor -> PLUS objeto_aAcceso .)
    LE              reduce using rule 139 (factor -> PLUS objeto_aAcceso .)
    EQ              reduce using rule 139 (factor -> PLUS objeto_aAcceso .)
    NE              reduce using rule 139 (factor -> PLUS objeto_aAcceso .)
    PLUS            reduce using rule 139 (factor -> PLUS objeto_aAcceso .)
    MINUS           reduce using rule 139 (factor -> PLUS objeto_aAcceso .)
    VAR             reduce using rule 139 (factor -> PLUS objeto_aAcceso .)
    PUBLIC          reduce using rule 139 (factor -> PLUS objeto_aAcceso .)
    IF              reduce using rule 139 (factor -> PLUS objeto_aAcceso .)
    PRIVATE         reduce using rule 139 (factor -> PLUS objeto_aAcceso .)
    PROTECTED       reduce using rule 139 (factor -> PLUS objeto_aAcceso .)
    ID              reduce using rule 139 (factor -> PLUS objeto_aAcceso .)
    PRINT           reduce using rule 139 (factor -> PLUS objeto_aAcceso .)
    READ            reduce using rule 139 (factor -> PLUS objeto_aAcceso .)
    VOID            reduce using rule 139 (factor -> PLUS objeto_aAcceso .)
    INT             reduce using rule 139 (factor -> PLUS objeto_aAcceso .)
    FLOAT           reduce using rule 139 (factor -> PLUS objeto_aAcceso .)
    CHAR            reduce using rule 139 (factor -> PLUS objeto_aAcceso .)
    WHILE           reduce using rule 139 (factor -> PLUS objeto_aAcceso .)
    RBRACE          reduce using rule 139 (factor -> PLUS objeto_aAcceso .)
    RETURN          reduce using rule 139 (factor -> PLUS objeto_aAcceso .)
    RBRACKET        reduce using rule 139 (factor -> PLUS objeto_aAcceso .)
    AND             reduce using rule 139 (factor -> PLUS objeto_aAcceso .)
    OR              reduce using rule 139 (factor -> PLUS objeto_aAcceso .)
    RPAREN          reduce using rule 139 (factor -> PLUS objeto_aAcceso .)
    COMMA           reduce using rule 139 (factor -> PLUS objeto_aAcceso .)


state 138

    (141) factor -> PLUS var .

    TIMES           reduce using rule 141 (factor -> PLUS var .)
    DIVIDE          reduce using rule 141 (factor -> PLUS var .)
    MODULO          reduce using rule 141 (factor -> PLUS var .)
    LT              reduce using rule 141 (factor -> PLUS var .)
    GT              reduce using rule 141 (factor -> PLUS var .)
    GE              reduce using rule 141 (factor -> PLUS var .)
    LE              reduce using rule 141 (factor -> PLUS var .)
    EQ              reduce using rule 141 (factor -> PLUS var .)
    NE              reduce using rule 141 (factor -> PLUS var .)
    PLUS            reduce using rule 141 (factor -> PLUS var .)
    MINUS           reduce using rule 141 (factor -> PLUS var .)
    VAR             reduce using rule 141 (factor -> PLUS var .)
    PUBLIC          reduce using rule 141 (factor -> PLUS var .)
    IF              reduce using rule 141 (factor -> PLUS var .)
    PRIVATE         reduce using rule 141 (factor -> PLUS var .)
    PROTECTED       reduce using rule 141 (factor -> PLUS var .)
    ID              reduce using rule 141 (factor -> PLUS var .)
    PRINT           reduce using rule 141 (factor -> PLUS var .)
    READ            reduce using rule 141 (factor -> PLUS var .)
    VOID            reduce using rule 141 (factor -> PLUS var .)
    INT             reduce using rule 141 (factor -> PLUS var .)
    FLOAT           reduce using rule 141 (factor -> PLUS var .)
    CHAR            reduce using rule 141 (factor -> PLUS var .)
    WHILE           reduce using rule 141 (factor -> PLUS var .)
    RBRACE          reduce using rule 141 (factor -> PLUS var .)
    RETURN          reduce using rule 141 (factor -> PLUS var .)
    RBRACKET        reduce using rule 141 (factor -> PLUS var .)
    AND             reduce using rule 141 (factor -> PLUS var .)
    OR              reduce using rule 141 (factor -> PLUS var .)
    RPAREN          reduce using rule 141 (factor -> PLUS var .)
    COMMA           reduce using rule 141 (factor -> PLUS var .)


state 139

    (152) objeto_aAcceso -> ID . PERIOD ID
    (145) var -> ID .

    PERIOD          shift and go to state 143
    TIMES           reduce using rule 145 (var -> ID .)
    DIVIDE          reduce using rule 145 (var -> ID .)
    MODULO          reduce using rule 145 (var -> ID .)
    LT              reduce using rule 145 (var -> ID .)
    GT              reduce using rule 145 (var -> ID .)
    GE              reduce using rule 145 (var -> ID .)
    LE              reduce using rule 145 (var -> ID .)
    EQ              reduce using rule 145 (var -> ID .)
    NE              reduce using rule 145 (var -> ID .)
    PLUS            reduce using rule 145 (var -> ID .)
    MINUS           reduce using rule 145 (var -> ID .)
    VAR             reduce using rule 145 (var -> ID .)
    PUBLIC          reduce using rule 145 (var -> ID .)
    IF              reduce using rule 145 (var -> ID .)
    PRIVATE         reduce using rule 145 (var -> ID .)
    PROTECTED       reduce using rule 145 (var -> ID .)
    ID              reduce using rule 145 (var -> ID .)
    PRINT           reduce using rule 145 (var -> ID .)
    READ            reduce using rule 145 (var -> ID .)
    VOID            reduce using rule 145 (var -> ID .)
    INT             reduce using rule 145 (var -> ID .)
    FLOAT           reduce using rule 145 (var -> ID .)
    CHAR            reduce using rule 145 (var -> ID .)
    WHILE           reduce using rule 145 (var -> ID .)
    RBRACE          reduce using rule 145 (var -> ID .)
    RETURN          reduce using rule 145 (var -> ID .)
    RBRACKET        reduce using rule 145 (var -> ID .)
    AND             reduce using rule 145 (var -> ID .)
    OR              reduce using rule 145 (var -> ID .)
    RPAREN          reduce using rule 145 (var -> ID .)
    COMMA           reduce using rule 145 (var -> ID .)


state 140

    (140) factor -> MINUS objeto_aAcceso .

    TIMES           reduce using rule 140 (factor -> MINUS objeto_aAcceso .)
    DIVIDE          reduce using rule 140 (factor -> MINUS objeto_aAcceso .)
    MODULO          reduce using rule 140 (factor -> MINUS objeto_aAcceso .)
    LT              reduce using rule 140 (factor -> MINUS objeto_aAcceso .)
    GT              reduce using rule 140 (factor -> MINUS objeto_aAcceso .)
    GE              reduce using rule 140 (factor -> MINUS objeto_aAcceso .)
    LE              reduce using rule 140 (factor -> MINUS objeto_aAcceso .)
    EQ              reduce using rule 140 (factor -> MINUS objeto_aAcceso .)
    NE              reduce using rule 140 (factor -> MINUS objeto_aAcceso .)
    PLUS            reduce using rule 140 (factor -> MINUS objeto_aAcceso .)
    MINUS           reduce using rule 140 (factor -> MINUS objeto_aAcceso .)
    VAR             reduce using rule 140 (factor -> MINUS objeto_aAcceso .)
    PUBLIC          reduce using rule 140 (factor -> MINUS objeto_aAcceso .)
    IF              reduce using rule 140 (factor -> MINUS objeto_aAcceso .)
    PRIVATE         reduce using rule 140 (factor -> MINUS objeto_aAcceso .)
    PROTECTED       reduce using rule 140 (factor -> MINUS objeto_aAcceso .)
    ID              reduce using rule 140 (factor -> MINUS objeto_aAcceso .)
    PRINT           reduce using rule 140 (factor -> MINUS objeto_aAcceso .)
    READ            reduce using rule 140 (factor -> MINUS objeto_aAcceso .)
    VOID            reduce using rule 140 (factor -> MINUS objeto_aAcceso .)
    INT             reduce using rule 140 (factor -> MINUS objeto_aAcceso .)
    FLOAT           reduce using rule 140 (factor -> MINUS objeto_aAcceso .)
    CHAR            reduce using rule 140 (factor -> MINUS objeto_aAcceso .)
    WHILE           reduce using rule 140 (factor -> MINUS objeto_aAcceso .)
    RBRACE          reduce using rule 140 (factor -> MINUS objeto_aAcceso .)
    RETURN          reduce using rule 140 (factor -> MINUS objeto_aAcceso .)
    RBRACKET        reduce using rule 140 (factor -> MINUS objeto_aAcceso .)
    AND             reduce using rule 140 (factor -> MINUS objeto_aAcceso .)
    OR              reduce using rule 140 (factor -> MINUS objeto_aAcceso .)
    RPAREN          reduce using rule 140 (factor -> MINUS objeto_aAcceso .)
    COMMA           reduce using rule 140 (factor -> MINUS objeto_aAcceso .)


state 141

    (142) factor -> MINUS var .

    TIMES           reduce using rule 142 (factor -> MINUS var .)
    DIVIDE          reduce using rule 142 (factor -> MINUS var .)
    MODULO          reduce using rule 142 (factor -> MINUS var .)
    LT              reduce using rule 142 (factor -> MINUS var .)
    GT              reduce using rule 142 (factor -> MINUS var .)
    GE              reduce using rule 142 (factor -> MINUS var .)
    LE              reduce using rule 142 (factor -> MINUS var .)
    EQ              reduce using rule 142 (factor -> MINUS var .)
    NE              reduce using rule 142 (factor -> MINUS var .)
    PLUS            reduce using rule 142 (factor -> MINUS var .)
    MINUS           reduce using rule 142 (factor -> MINUS var .)
    VAR             reduce using rule 142 (factor -> MINUS var .)
    PUBLIC          reduce using rule 142 (factor -> MINUS var .)
    IF              reduce using rule 142 (factor -> MINUS var .)
    PRIVATE         reduce using rule 142 (factor -> MINUS var .)
    PROTECTED       reduce using rule 142 (factor -> MINUS var .)
    ID              reduce using rule 142 (factor -> MINUS var .)
    PRINT           reduce using rule 142 (factor -> MINUS var .)
    READ            reduce using rule 142 (factor -> MINUS var .)
    VOID            reduce using rule 142 (factor -> MINUS var .)
    INT             reduce using rule 142 (factor -> MINUS var .)
    FLOAT           reduce using rule 142 (factor -> MINUS var .)
    CHAR            reduce using rule 142 (factor -> MINUS var .)
    WHILE           reduce using rule 142 (factor -> MINUS var .)
    RBRACE          reduce using rule 142 (factor -> MINUS var .)
    RETURN          reduce using rule 142 (factor -> MINUS var .)
    RBRACKET        reduce using rule 142 (factor -> MINUS var .)
    AND             reduce using rule 142 (factor -> MINUS var .)
    OR              reduce using rule 142 (factor -> MINUS var .)
    RPAREN          reduce using rule 142 (factor -> MINUS var .)
    COMMA           reduce using rule 142 (factor -> MINUS var .)


state 142

    (138) factor -> LPAREN exp_cond . RPAREN

    RPAREN          shift and go to state 178


state 143

    (152) objeto_aAcceso -> ID PERIOD . ID

    ID              shift and go to state 179


state 144

    (95) asignacion -> ID LBRACKET exp RBRACKET . EQUALS expresion
    (96) asignacion -> ID LBRACKET exp RBRACKET . EQUALS llamada_func
    (97) asignacion -> ID LBRACKET exp RBRACKET . EQUALS objeto_metodo
    (101) asignacion -> ID LBRACKET exp RBRACKET . LBRACKET exp RBRACKET EQUALS expresion
    (102) asignacion -> ID LBRACKET exp RBRACKET . LBRACKET exp RBRACKET EQUALS llamada_func
    (103) asignacion -> ID LBRACKET exp RBRACKET . LBRACKET exp RBRACKET EQUALS objeto_metodo

    EQUALS          shift and go to state 181
    LBRACKET        shift and go to state 180


state 145

    (26) constructor -> PUBLIC ID LPAREN param . RPAREN bloque

    RPAREN          shift and go to state 182


state 146

    (51) param -> tipo_simple . ID
    (52) param -> tipo_simple . ID COMMA param

    ID              shift and go to state 183


state 147

    (28) funcion -> scope type DEF id . LPAREN param aux_param RPAREN contexto_func

    LPAREN          shift and go to state 184


state 148

    (30) id -> ID .

    LPAREN          reduce using rule 30 (id -> ID .)


state 149

    (29) funcion -> scope VOID DEF id . LPAREN param aux_param RPAREN contexto_func

    LPAREN          shift and go to state 185


state 150

    (19) condicion -> IF LPAREN gotoF RPAREN . bloque
    (20) condicion -> IF LPAREN gotoF RPAREN . bloque elif
    (27) bloque -> . LBRACE aux5 RBRACE

    LBRACE          shift and go to state 187

    bloque                         shift and go to state 186

state 151

    (119) exp_cond -> exp_bool AND . exp_cond
    (118) exp_cond -> . exp_bool
    (119) exp_cond -> . exp_bool AND exp_cond
    (120) exp_cond -> . exp_bool OR exp_cond
    (121) exp_bool -> . TRUE
    (122) exp_bool -> . FALSE
    (123) exp_bool -> . expresion
    (124) expresion -> . exp
    (125) expresion -> . exp LT expresion
    (126) expresion -> . exp GT expresion
    (127) expresion -> . exp GE expresion
    (128) expresion -> . exp LE expresion
    (129) expresion -> . exp EQ expresion
    (130) expresion -> . exp NE expresion
    (131) exp -> . termino
    (132) exp -> . exp PLUS termino
    (133) exp -> . exp MINUS termino
    (134) termino -> . factor
    (135) termino -> . termino TIMES factor
    (136) termino -> . termino DIVIDE factor
    (137) termino -> . termino MODULO factor
    (138) factor -> . LPAREN exp_cond RPAREN
    (139) factor -> . PLUS objeto_aAcceso
    (140) factor -> . MINUS objeto_aAcceso
    (141) factor -> . PLUS var
    (142) factor -> . MINUS var
    (143) factor -> . var
    (144) factor -> . objeto_aAcceso
    (145) var -> . ID
    (146) var -> . cint
    (147) var -> . cfloat
    (148) var -> . cchar
    (152) objeto_aAcceso -> . ID PERIOD ID
    (149) cint -> . CINT
    (150) cfloat -> . NUMBER
    (151) cchar -> . CCHAR

    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    LPAREN          shift and go to state 76
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    ID              shift and go to state 85
    CINT            shift and go to state 82
    NUMBER          shift and go to state 83
    CCHAR           shift and go to state 84

    exp_bool                       shift and go to state 94
    exp_cond                       shift and go to state 188
    expresion                      shift and go to state 97
    exp                            shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 75
    objeto_aAcceso                 shift and go to state 77
    var                            shift and go to state 78
    cint                           shift and go to state 79
    cfloat                         shift and go to state 80
    cchar                          shift and go to state 81

state 152

    (120) exp_cond -> exp_bool OR . exp_cond
    (118) exp_cond -> . exp_bool
    (119) exp_cond -> . exp_bool AND exp_cond
    (120) exp_cond -> . exp_bool OR exp_cond
    (121) exp_bool -> . TRUE
    (122) exp_bool -> . FALSE
    (123) exp_bool -> . expresion
    (124) expresion -> . exp
    (125) expresion -> . exp LT expresion
    (126) expresion -> . exp GT expresion
    (127) expresion -> . exp GE expresion
    (128) expresion -> . exp LE expresion
    (129) expresion -> . exp EQ expresion
    (130) expresion -> . exp NE expresion
    (131) exp -> . termino
    (132) exp -> . exp PLUS termino
    (133) exp -> . exp MINUS termino
    (134) termino -> . factor
    (135) termino -> . termino TIMES factor
    (136) termino -> . termino DIVIDE factor
    (137) termino -> . termino MODULO factor
    (138) factor -> . LPAREN exp_cond RPAREN
    (139) factor -> . PLUS objeto_aAcceso
    (140) factor -> . MINUS objeto_aAcceso
    (141) factor -> . PLUS var
    (142) factor -> . MINUS var
    (143) factor -> . var
    (144) factor -> . objeto_aAcceso
    (145) var -> . ID
    (146) var -> . cint
    (147) var -> . cfloat
    (148) var -> . cchar
    (152) objeto_aAcceso -> . ID PERIOD ID
    (149) cint -> . CINT
    (150) cfloat -> . NUMBER
    (151) cchar -> . CCHAR

    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    LPAREN          shift and go to state 76
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    ID              shift and go to state 85
    CINT            shift and go to state 82
    NUMBER          shift and go to state 83
    CCHAR           shift and go to state 84

    exp_bool                       shift and go to state 94
    exp_cond                       shift and go to state 189
    expresion                      shift and go to state 97
    exp                            shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 75
    objeto_aAcceso                 shift and go to state 77
    var                            shift and go to state 78
    cint                           shift and go to state 79
    cfloat                         shift and go to state 80
    cchar                          shift and go to state 81

state 153

    (24) ciclo -> aux_ciclo WHILE LPAREN gotoF . RPAREN bloque

    RPAREN          shift and go to state 190


state 154

    (104) asignacion -> objeto_aAcceso LBRACKET LBRACKET exp . RBRACKET exp RBRACKET EQUALS expresion
    (105) asignacion -> objeto_aAcceso LBRACKET LBRACKET exp . RBRACKET exp RBRACKET EQUALS llamada_func
    (106) asignacion -> objeto_aAcceso LBRACKET LBRACKET exp . RBRACKET exp RBRACKET EQUALS objeto_metodo
    (132) exp -> exp . PLUS termino
    (133) exp -> exp . MINUS termino

    RBRACKET        shift and go to state 191
    PLUS            shift and go to state 132
    MINUS           shift and go to state 133


state 155

    (98) asignacion -> objeto_aAcceso LBRACKET exp RBRACKET . EQUALS expresion
    (99) asignacion -> objeto_aAcceso LBRACKET exp RBRACKET . EQUALS llamada_func
    (100) asignacion -> objeto_aAcceso LBRACKET exp RBRACKET . EQUALS objeto_metodo

    EQUALS          shift and go to state 192


state 156

    (68) escritura -> PRINT LPAREN aux3 RPAREN .

    VAR             reduce using rule 68 (escritura -> PRINT LPAREN aux3 RPAREN .)
    PUBLIC          reduce using rule 68 (escritura -> PRINT LPAREN aux3 RPAREN .)
    IF              reduce using rule 68 (escritura -> PRINT LPAREN aux3 RPAREN .)
    PRIVATE         reduce using rule 68 (escritura -> PRINT LPAREN aux3 RPAREN .)
    PROTECTED       reduce using rule 68 (escritura -> PRINT LPAREN aux3 RPAREN .)
    ID              reduce using rule 68 (escritura -> PRINT LPAREN aux3 RPAREN .)
    PRINT           reduce using rule 68 (escritura -> PRINT LPAREN aux3 RPAREN .)
    READ            reduce using rule 68 (escritura -> PRINT LPAREN aux3 RPAREN .)
    VOID            reduce using rule 68 (escritura -> PRINT LPAREN aux3 RPAREN .)
    INT             reduce using rule 68 (escritura -> PRINT LPAREN aux3 RPAREN .)
    FLOAT           reduce using rule 68 (escritura -> PRINT LPAREN aux3 RPAREN .)
    CHAR            reduce using rule 68 (escritura -> PRINT LPAREN aux3 RPAREN .)
    WHILE           reduce using rule 68 (escritura -> PRINT LPAREN aux3 RPAREN .)
    RBRACE          reduce using rule 68 (escritura -> PRINT LPAREN aux3 RPAREN .)
    RETURN          reduce using rule 68 (escritura -> PRINT LPAREN aux3 RPAREN .)


state 157

    (73) aux3 -> expresion COMMA . aux3
    (69) aux3 -> . expresion
    (70) aux3 -> . llamada_func
    (71) aux3 -> . objeto_metodo
    (72) aux3 -> . CSTRING
    (73) aux3 -> . expresion COMMA aux3
    (74) aux3 -> . llamada_func COMMA aux3
    (75) aux3 -> . objeto_metodo COMMA aux3
    (76) aux3 -> . CSTRING COMMA aux3
    (124) expresion -> . exp
    (125) expresion -> . exp LT expresion
    (126) expresion -> . exp GT expresion
    (127) expresion -> . exp GE expresion
    (128) expresion -> . exp LE expresion
    (129) expresion -> . exp EQ expresion
    (130) expresion -> . exp NE expresion
    (108) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (107) objeto_metodo -> . ID PERIOD llamada_func
    (131) exp -> . termino
    (132) exp -> . exp PLUS termino
    (133) exp -> . exp MINUS termino
    (109) llamada_id -> . ID
    (134) termino -> . factor
    (135) termino -> . termino TIMES factor
    (136) termino -> . termino DIVIDE factor
    (137) termino -> . termino MODULO factor
    (138) factor -> . LPAREN exp_cond RPAREN
    (139) factor -> . PLUS objeto_aAcceso
    (140) factor -> . MINUS objeto_aAcceso
    (141) factor -> . PLUS var
    (142) factor -> . MINUS var
    (143) factor -> . var
    (144) factor -> . objeto_aAcceso
    (145) var -> . ID
    (146) var -> . cint
    (147) var -> . cfloat
    (148) var -> . cchar
    (152) objeto_aAcceso -> . ID PERIOD ID
    (149) cint -> . CINT
    (150) cfloat -> . NUMBER
    (151) cchar -> . CCHAR

    CSTRING         shift and go to state 108
    ID              shift and go to state 67
    LPAREN          shift and go to state 76
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    CINT            shift and go to state 82
    NUMBER          shift and go to state 83
    CCHAR           shift and go to state 84

    expresion                      shift and go to state 105
    aux3                           shift and go to state 193
    llamada_func                   shift and go to state 106
    objeto_metodo                  shift and go to state 107
    exp                            shift and go to state 71
    llamada_id                     shift and go to state 34
    termino                        shift and go to state 72
    factor                         shift and go to state 75
    objeto_aAcceso                 shift and go to state 77
    var                            shift and go to state 78
    cint                           shift and go to state 79
    cfloat                         shift and go to state 80
    cchar                          shift and go to state 81

state 158

    (74) aux3 -> llamada_func COMMA . aux3
