Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    NUMBER          shift and go to state 89
    CCHAR           shift and go to state 90

    exp                            shift and go to state 72
    expresion                      shift and go to state 173
    termino                        shift and go to state 78
    factor                         shift and go to state 81
    objeto_aAcceso                 shift and go to state 83
    var                            shift and go to state 84
    llamada_func                   shift and go to state 74
    cint                           shift and go to state 85
    cfloat                         shift and go to state 86
    cchar                          shift and go to state 87
    llamada_id                     shift and go to state 34

state 132

    (127) expresion -> exp EQ . expresion
    (122) expresion -> . exp
    (123) expresion -> . exp LT expresion
    (124) expresion -> . exp GT expresion
    (125) expresion -> . exp GE expresion
    (126) expresion -> . exp LE expresion
    (127) expresion -> . exp EQ expresion
    (128) expresion -> . exp NE expresion
    (129) exp -> . termino
    (130) exp -> . exp PLUS termino
    (131) exp -> . exp MINUS termino
    (132) termino -> . factor
    (133) termino -> . termino TIMES factor
    (134) termino -> . termino DIVIDE factor
    (135) termino -> . termino MODULO factor
    (136) factor -> . LPAREN exp_cond RPAREN
    (137) factor -> . PLUS objeto_aAcceso
    (138) factor -> . MINUS objeto_aAcceso
    (139) factor -> . PLUS var
    (140) factor -> . MINUS var
    (141) factor -> . var
    (142) factor -> . objeto_aAcceso
    (143) factor -> . llamada_func
    (144) var -> . ID
    (145) var -> . cint
    (146) var -> . cfloat
    (147) var -> . cchar
    (148) var -> . ID LBRACKET exp RBRACKET
    (149) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (153) objeto_aAcceso -> . ID PERIOD ID
    (106) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (150) cint -> . CINT
    (151) cfloat -> . NUMBER
    (152) cchar -> . CCHAR
    (107) llamada_id -> . ID

    LPAREN          shift and go to state 82
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    ID              shift and go to state 91
    CINT            shift and go to state 88
    NUMBER          shift and go to state 89
    CCHAR           shift and go to state 90

    exp                            shift and go to state 72
    expresion                      shift and go to state 174
    termino                        shift and go to state 78
    factor                         shift and go to state 81
    objeto_aAcceso                 shift and go to state 83
    var                            shift and go to state 84
    llamada_func                   shift and go to state 74
    cint                           shift and go to state 85
    cfloat                         shift and go to state 86
    cchar                          shift and go to state 87
    llamada_id                     shift and go to state 34

state 133

    (128) expresion -> exp NE . expresion
    (122) expresion -> . exp
    (123) expresion -> . exp LT expresion
    (124) expresion -> . exp GT expresion
    (125) expresion -> . exp GE expresion
    (126) expresion -> . exp LE expresion
    (127) expresion -> . exp EQ expresion
    (128) expresion -> . exp NE expresion
    (129) exp -> . termino
    (130) exp -> . exp PLUS termino
    (131) exp -> . exp MINUS termino
    (132) termino -> . factor
    (133) termino -> . termino TIMES factor
    (134) termino -> . termino DIVIDE factor
    (135) termino -> . termino MODULO factor
    (136) factor -> . LPAREN exp_cond RPAREN
    (137) factor -> . PLUS objeto_aAcceso
    (138) factor -> . MINUS objeto_aAcceso
    (139) factor -> . PLUS var
    (140) factor -> . MINUS var
    (141) factor -> . var
    (142) factor -> . objeto_aAcceso
    (143) factor -> . llamada_func
    (144) var -> . ID
    (145) var -> . cint
    (146) var -> . cfloat
    (147) var -> . cchar
    (148) var -> . ID LBRACKET exp RBRACKET
    (149) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (153) objeto_aAcceso -> . ID PERIOD ID
    (106) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (150) cint -> . CINT
    (151) cfloat -> . NUMBER
    (152) cchar -> . CCHAR
    (107) llamada_id -> . ID

    LPAREN          shift and go to state 82
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    ID              shift and go to state 91
    CINT            shift and go to state 88
    NUMBER          shift and go to state 89
    CCHAR           shift and go to state 90

    exp                            shift and go to state 72
    expresion                      shift and go to state 175
    termino                        shift and go to state 78
    factor                         shift and go to state 81
    objeto_aAcceso                 shift and go to state 83
    var                            shift and go to state 84
    llamada_func                   shift and go to state 74
    cint                           shift and go to state 85
    cfloat                         shift and go to state 86
    cchar                          shift and go to state 87
    llamada_id                     shift and go to state 34

state 134

    (130) exp -> exp PLUS . termino
    (132) termino -> . factor
    (133) termino -> . termino TIMES factor
    (134) termino -> . termino DIVIDE factor
    (135) termino -> . termino MODULO factor
    (136) factor -> . LPAREN exp_cond RPAREN
    (137) factor -> . PLUS objeto_aAcceso
    (138) factor -> . MINUS objeto_aAcceso
    (139) factor -> . PLUS var
    (140) factor -> . MINUS var
    (141) factor -> . var
    (142) factor -> . objeto_aAcceso
    (143) factor -> . llamada_func
    (144) var -> . ID
    (145) var -> . cint
    (146) var -> . cfloat
    (147) var -> . cchar
    (148) var -> . ID LBRACKET exp RBRACKET
    (149) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (153) objeto_aAcceso -> . ID PERIOD ID
    (106) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (150) cint -> . CINT
    (151) cfloat -> . NUMBER
    (152) cchar -> . CCHAR
    (107) llamada_id -> . ID

    LPAREN          shift and go to state 82
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    ID              shift and go to state 91
    CINT            shift and go to state 88
    NUMBER          shift and go to state 89
    CCHAR           shift and go to state 90

    termino                        shift and go to state 176
    factor                         shift and go to state 81
    objeto_aAcceso                 shift and go to state 83
    var                            shift and go to state 84
    llamada_func                   shift and go to state 74
    cint                           shift and go to state 85
    cfloat                         shift and go to state 86
    cchar                          shift and go to state 87
    llamada_id                     shift and go to state 34

state 135

    (131) exp -> exp MINUS . termino
    (132) termino -> . factor
    (133) termino -> . termino TIMES factor
    (134) termino -> . termino DIVIDE factor
    (135) termino -> . termino MODULO factor
    (136) factor -> . LPAREN exp_cond RPAREN
    (137) factor -> . PLUS objeto_aAcceso
    (138) factor -> . MINUS objeto_aAcceso
    (139) factor -> . PLUS var
    (140) factor -> . MINUS var
    (141) factor -> . var
    (142) factor -> . objeto_aAcceso
    (143) factor -> . llamada_func
    (144) var -> . ID
    (145) var -> . cint
    (146) var -> . cfloat
    (147) var -> . cchar
    (148) var -> . ID LBRACKET exp RBRACKET
    (149) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (153) objeto_aAcceso -> . ID PERIOD ID
    (106) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (150) cint -> . CINT
    (151) cfloat -> . NUMBER
    (152) cchar -> . CCHAR
    (107) llamada_id -> . ID

    LPAREN          shift and go to state 82
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    ID              shift and go to state 91
    CINT            shift and go to state 88
    NUMBER          shift and go to state 89
    CCHAR           shift and go to state 90

    termino                        shift and go to state 177
    factor                         shift and go to state 81
    objeto_aAcceso                 shift and go to state 83
    var                            shift and go to state 84
    llamada_func                   shift and go to state 74
    cint                           shift and go to state 85
    cfloat                         shift and go to state 86
    cchar                          shift and go to state 87
    llamada_id                     shift and go to state 34

state 136

    (117) exp_cond -> exp_bool AND . exp_cond
    (116) exp_cond -> . exp_bool
    (117) exp_cond -> . exp_bool AND exp_cond
    (118) exp_cond -> . exp_bool OR exp_cond
    (119) exp_bool -> . TRUE
    (120) exp_bool -> . FALSE
    (121) exp_bool -> . expresion
    (122) expresion -> . exp
    (123) expresion -> . exp LT expresion
    (124) expresion -> . exp GT expresion
    (125) expresion -> . exp GE expresion
    (126) expresion -> . exp LE expresion
    (127) expresion -> . exp EQ expresion
    (128) expresion -> . exp NE expresion
    (129) exp -> . termino
    (130) exp -> . exp PLUS termino
    (131) exp -> . exp MINUS termino
    (132) termino -> . factor
    (133) termino -> . termino TIMES factor
    (134) termino -> . termino DIVIDE factor
    (135) termino -> . termino MODULO factor
    (136) factor -> . LPAREN exp_cond RPAREN
    (137) factor -> . PLUS objeto_aAcceso
    (138) factor -> . MINUS objeto_aAcceso
    (139) factor -> . PLUS var
    (140) factor -> . MINUS var
    (141) factor -> . var
    (142) factor -> . objeto_aAcceso
    (143) factor -> . llamada_func
    (144) var -> . ID
    (145) var -> . cint
    (146) var -> . cfloat
    (147) var -> . cchar
    (148) var -> . ID LBRACKET exp RBRACKET
    (149) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (153) objeto_aAcceso -> . ID PERIOD ID
    (106) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (150) cint -> . CINT
    (151) cfloat -> . NUMBER
    (152) cchar -> . CCHAR
    (107) llamada_id -> . ID

    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    LPAREN          shift and go to state 82
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    ID              shift and go to state 91
    CINT            shift and go to state 88
    NUMBER          shift and go to state 89
    CCHAR           shift and go to state 90

    exp_bool                       shift and go to state 73
    exp_cond                       shift and go to state 178
    expresion                      shift and go to state 77
    exp                            shift and go to state 72
    termino                        shift and go to state 78
    factor                         shift and go to state 81
    objeto_aAcceso                 shift and go to state 83
    var                            shift and go to state 84
    llamada_func                   shift and go to state 74
    cint                           shift and go to state 85
    cfloat                         shift and go to state 86
    cchar                          shift and go to state 87
    llamada_id                     shift and go to state 34

state 137

    (118) exp_cond -> exp_bool OR . exp_cond
    (116) exp_cond -> . exp_bool
    (117) exp_cond -> . exp_bool AND exp_cond
    (118) exp_cond -> . exp_bool OR exp_cond
    (119) exp_bool -> . TRUE
    (120) exp_bool -> . FALSE
    (121) exp_bool -> . expresion
    (122) expresion -> . exp
    (123) expresion -> . exp LT expresion
    (124) expresion -> . exp GT expresion
    (125) expresion -> . exp GE expresion
    (126) expresion -> . exp LE expresion
    (127) expresion -> . exp EQ expresion
    (128) expresion -> . exp NE expresion
    (129) exp -> . termino
    (130) exp -> . exp PLUS termino
    (131) exp -> . exp MINUS termino
    (132) termino -> . factor
    (133) termino -> . termino TIMES factor
    (134) termino -> . termino DIVIDE factor
    (135) termino -> . termino MODULO factor
    (136) factor -> . LPAREN exp_cond RPAREN
    (137) factor -> . PLUS objeto_aAcceso
    (138) factor -> . MINUS objeto_aAcceso
    (139) factor -> . PLUS var
    (140) factor -> . MINUS var
    (141) factor -> . var
    (142) factor -> . objeto_aAcceso
    (143) factor -> . llamada_func
    (144) var -> . ID
    (145) var -> . cint
    (146) var -> . cfloat
    (147) var -> . cchar
    (148) var -> . ID LBRACKET exp RBRACKET
    (149) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (153) objeto_aAcceso -> . ID PERIOD ID
    (106) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (150) cint -> . CINT
    (151) cfloat -> . NUMBER
    (152) cchar -> . CCHAR
    (107) llamada_id -> . ID

    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    LPAREN          shift and go to state 82
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    ID              shift and go to state 91
    CINT            shift and go to state 88
    NUMBER          shift and go to state 89
    CCHAR           shift and go to state 90

    exp_bool                       shift and go to state 73
    exp_cond                       shift and go to state 179
    expresion                      shift and go to state 77
    exp                            shift and go to state 72
    termino                        shift and go to state 78
    factor                         shift and go to state 81
    objeto_aAcceso                 shift and go to state 83
    var                            shift and go to state 84
    llamada_func                   shift and go to state 74
    cint                           shift and go to state 85
    cfloat                         shift and go to state 86
    cchar                          shift and go to state 87
    llamada_id                     shift and go to state 34

state 138

    (133) termino -> termino TIMES . factor
    (136) factor -> . LPAREN exp_cond RPAREN
    (137) factor -> . PLUS objeto_aAcceso
    (138) factor -> . MINUS objeto_aAcceso
    (139) factor -> . PLUS var
    (140) factor -> . MINUS var
    (141) factor -> . var
    (142) factor -> . objeto_aAcceso
    (143) factor -> . llamada_func
    (144) var -> . ID
    (145) var -> . cint
    (146) var -> . cfloat
    (147) var -> . cchar
    (148) var -> . ID LBRACKET exp RBRACKET
    (149) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (153) objeto_aAcceso -> . ID PERIOD ID
    (106) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (150) cint -> . CINT
    (151) cfloat -> . NUMBER
    (152) cchar -> . CCHAR
    (107) llamada_id -> . ID

    LPAREN          shift and go to state 82
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    ID              shift and go to state 91
    CINT            shift and go to state 88
    NUMBER          shift and go to state 89
    CCHAR           shift and go to state 90

    factor                         shift and go to state 180
    objeto_aAcceso                 shift and go to state 83
    var                            shift and go to state 84
    llamada_func                   shift and go to state 74
    cint                           shift and go to state 85
    cfloat                         shift and go to state 86
    cchar                          shift and go to state 87
    llamada_id                     shift and go to state 34

state 139

    (134) termino -> termino DIVIDE . factor
    (136) factor -> . LPAREN exp_cond RPAREN
    (137) factor -> . PLUS objeto_aAcceso
    (138) factor -> . MINUS objeto_aAcceso
    (139) factor -> . PLUS var
    (140) factor -> . MINUS var
    (141) factor -> . var
    (142) factor -> . objeto_aAcceso
    (143) factor -> . llamada_func
    (144) var -> . ID
    (145) var -> . cint
    (146) var -> . cfloat
    (147) var -> . cchar
    (148) var -> . ID LBRACKET exp RBRACKET
    (149) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (153) objeto_aAcceso -> . ID PERIOD ID
    (106) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (150) cint -> . CINT
    (151) cfloat -> . NUMBER
    (152) cchar -> . CCHAR
    (107) llamada_id -> . ID

    LPAREN          shift and go to state 82
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    ID              shift and go to state 91
    CINT            shift and go to state 88
    NUMBER          shift and go to state 89
    CCHAR           shift and go to state 90

    factor                         shift and go to state 181
    objeto_aAcceso                 shift and go to state 83
    var                            shift and go to state 84
    llamada_func                   shift and go to state 74
    cint                           shift and go to state 85
    cfloat                         shift and go to state 86
    cchar                          shift and go to state 87
    llamada_id                     shift and go to state 34

state 140

    (135) termino -> termino MODULO . factor
    (136) factor -> . LPAREN exp_cond RPAREN
    (137) factor -> . PLUS objeto_aAcceso
    (138) factor -> . MINUS objeto_aAcceso
    (139) factor -> . PLUS var
    (140) factor -> . MINUS var
    (141) factor -> . var
    (142) factor -> . objeto_aAcceso
    (143) factor -> . llamada_func
    (144) var -> . ID
    (145) var -> . cint
    (146) var -> . cfloat
    (147) var -> . cchar
    (148) var -> . ID LBRACKET exp RBRACKET
    (149) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (153) objeto_aAcceso -> . ID PERIOD ID
    (106) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (150) cint -> . CINT
    (151) cfloat -> . NUMBER
    (152) cchar -> . CCHAR
    (107) llamada_id -> . ID

    LPAREN          shift and go to state 82
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    ID              shift and go to state 91
    CINT            shift and go to state 88
    NUMBER          shift and go to state 89
    CCHAR           shift and go to state 90

    factor                         shift and go to state 182
    objeto_aAcceso                 shift and go to state 83
    var                            shift and go to state 84
    llamada_func                   shift and go to state 74
    cint                           shift and go to state 85
    cfloat                         shift and go to state 86
    cchar                          shift and go to state 87
    llamada_id                     shift and go to state 34

state 141

    (137) factor -> PLUS objeto_aAcceso .

    TIMES           reduce using rule 137 (factor -> PLUS objeto_aAcceso .)
    DIVIDE          reduce using rule 137 (factor -> PLUS objeto_aAcceso .)
    MODULO          reduce using rule 137 (factor -> PLUS objeto_aAcceso .)
    LT              reduce using rule 137 (factor -> PLUS objeto_aAcceso .)
    GT              reduce using rule 137 (factor -> PLUS objeto_aAcceso .)
    GE              reduce using rule 137 (factor -> PLUS objeto_aAcceso .)
    LE              reduce using rule 137 (factor -> PLUS objeto_aAcceso .)
    EQ              reduce using rule 137 (factor -> PLUS objeto_aAcceso .)
    NE              reduce using rule 137 (factor -> PLUS objeto_aAcceso .)
    PLUS            reduce using rule 137 (factor -> PLUS objeto_aAcceso .)
    MINUS           reduce using rule 137 (factor -> PLUS objeto_aAcceso .)
    AND             reduce using rule 137 (factor -> PLUS objeto_aAcceso .)
    OR              reduce using rule 137 (factor -> PLUS objeto_aAcceso .)
    VAR             reduce using rule 137 (factor -> PLUS objeto_aAcceso .)
    PUBLIC          reduce using rule 137 (factor -> PLUS objeto_aAcceso .)
    IF              reduce using rule 137 (factor -> PLUS objeto_aAcceso .)
    PRIVATE         reduce using rule 137 (factor -> PLUS objeto_aAcceso .)
    PROTECTED       reduce using rule 137 (factor -> PLUS objeto_aAcceso .)
    ID              reduce using rule 137 (factor -> PLUS objeto_aAcceso .)
    PRINT           reduce using rule 137 (factor -> PLUS objeto_aAcceso .)
    READ            reduce using rule 137 (factor -> PLUS objeto_aAcceso .)
    VOID            reduce using rule 137 (factor -> PLUS objeto_aAcceso .)
    INT             reduce using rule 137 (factor -> PLUS objeto_aAcceso .)
    FLOAT           reduce using rule 137 (factor -> PLUS objeto_aAcceso .)
    CHAR            reduce using rule 137 (factor -> PLUS objeto_aAcceso .)
    STRING          reduce using rule 137 (factor -> PLUS objeto_aAcceso .)
    BOOL            reduce using rule 137 (factor -> PLUS objeto_aAcceso .)
    WHILE           reduce using rule 137 (factor -> PLUS objeto_aAcceso .)
    RBRACE          reduce using rule 137 (factor -> PLUS objeto_aAcceso .)
    RETURN          reduce using rule 137 (factor -> PLUS objeto_aAcceso .)
    RBRACKET        reduce using rule 137 (factor -> PLUS objeto_aAcceso .)
    RPAREN          reduce using rule 137 (factor -> PLUS objeto_aAcceso .)
    COMMA           reduce using rule 137 (factor -> PLUS objeto_aAcceso .)


state 142

    (139) factor -> PLUS var .

    TIMES           reduce using rule 139 (factor -> PLUS var .)
    DIVIDE          reduce using rule 139 (factor -> PLUS var .)
    MODULO          reduce using rule 139 (factor -> PLUS var .)
    LT              reduce using rule 139 (factor -> PLUS var .)
    GT              reduce using rule 139 (factor -> PLUS var .)
    GE              reduce using rule 139 (factor -> PLUS var .)
    LE              reduce using rule 139 (factor -> PLUS var .)
    EQ              reduce using rule 139 (factor -> PLUS var .)
    NE              reduce using rule 139 (factor -> PLUS var .)
    PLUS            reduce using rule 139 (factor -> PLUS var .)
    MINUS           reduce using rule 139 (factor -> PLUS var .)
    AND             reduce using rule 139 (factor -> PLUS var .)
    OR              reduce using rule 139 (factor -> PLUS var .)
    VAR             reduce using rule 139 (factor -> PLUS var .)
    PUBLIC          reduce using rule 139 (factor -> PLUS var .)
    IF              reduce using rule 139 (factor -> PLUS var .)
    PRIVATE         reduce using rule 139 (factor -> PLUS var .)
    PROTECTED       reduce using rule 139 (factor -> PLUS var .)
    ID              reduce using rule 139 (factor -> PLUS var .)
    PRINT           reduce using rule 139 (factor -> PLUS var .)
    READ            reduce using rule 139 (factor -> PLUS var .)
    VOID            reduce using rule 139 (factor -> PLUS var .)
    INT             reduce using rule 139 (factor -> PLUS var .)
    FLOAT           reduce using rule 139 (factor -> PLUS var .)
    CHAR            reduce using rule 139 (factor -> PLUS var .)
    STRING          reduce using rule 139 (factor -> PLUS var .)
    BOOL            reduce using rule 139 (factor -> PLUS var .)
    WHILE           reduce using rule 139 (factor -> PLUS var .)
    RBRACE          reduce using rule 139 (factor -> PLUS var .)
    RETURN          reduce using rule 139 (factor -> PLUS var .)
    RBRACKET        reduce using rule 139 (factor -> PLUS var .)
    RPAREN          reduce using rule 139 (factor -> PLUS var .)
    COMMA           reduce using rule 139 (factor -> PLUS var .)


state 143

    (153) objeto_aAcceso -> ID . PERIOD ID
    (144) var -> ID .
    (148) var -> ID . LBRACKET exp RBRACKET
    (149) var -> ID . LBRACKET exp RBRACKET LBRACKET exp RBRACKET

    PERIOD          shift and go to state 148
    TIMES           reduce using rule 144 (var -> ID .)
    DIVIDE          reduce using rule 144 (var -> ID .)
    MODULO          reduce using rule 144 (var -> ID .)
    LT              reduce using rule 144 (var -> ID .)
    GT              reduce using rule 144 (var -> ID .)
    GE              reduce using rule 144 (var -> ID .)
    LE              reduce using rule 144 (var -> ID .)
    EQ              reduce using rule 144 (var -> ID .)
    NE              reduce using rule 144 (var -> ID .)
    PLUS            reduce using rule 144 (var -> ID .)
    MINUS           reduce using rule 144 (var -> ID .)
    AND             reduce using rule 144 (var -> ID .)
    OR              reduce using rule 144 (var -> ID .)
    VAR             reduce using rule 144 (var -> ID .)
    PUBLIC          reduce using rule 144 (var -> ID .)
    IF              reduce using rule 144 (var -> ID .)
    PRIVATE         reduce using rule 144 (var -> ID .)
    PROTECTED       reduce using rule 144 (var -> ID .)
    ID              reduce using rule 144 (var -> ID .)
    PRINT           reduce using rule 144 (var -> ID .)
    READ            reduce using rule 144 (var -> ID .)
    VOID            reduce using rule 144 (var -> ID .)
    INT             reduce using rule 144 (var -> ID .)
    FLOAT           reduce using rule 144 (var -> ID .)
    CHAR            reduce using rule 144 (var -> ID .)
    STRING          reduce using rule 144 (var -> ID .)
    BOOL            reduce using rule 144 (var -> ID .)
    WHILE           reduce using rule 144 (var -> ID .)
    RBRACE          reduce using rule 144 (var -> ID .)
    RETURN          reduce using rule 144 (var -> ID .)
    RBRACKET        reduce using rule 144 (var -> ID .)
    RPAREN          reduce using rule 144 (var -> ID .)
    COMMA           reduce using rule 144 (var -> ID .)
    LBRACKET        shift and go to state 147


state 144

    (138) factor -> MINUS objeto_aAcceso .

    TIMES           reduce using rule 138 (factor -> MINUS objeto_aAcceso .)
    DIVIDE          reduce using rule 138 (factor -> MINUS objeto_aAcceso .)
    MODULO          reduce using rule 138 (factor -> MINUS objeto_aAcceso .)
    LT              reduce using rule 138 (factor -> MINUS objeto_aAcceso .)
    GT              reduce using rule 138 (factor -> MINUS objeto_aAcceso .)
    GE              reduce using rule 138 (factor -> MINUS objeto_aAcceso .)
    LE              reduce using rule 138 (factor -> MINUS objeto_aAcceso .)
    EQ              reduce using rule 138 (factor -> MINUS objeto_aAcceso .)
    NE              reduce using rule 138 (factor -> MINUS objeto_aAcceso .)
    PLUS            reduce using rule 138 (factor -> MINUS objeto_aAcceso .)
    MINUS           reduce using rule 138 (factor -> MINUS objeto_aAcceso .)
    AND             reduce using rule 138 (factor -> MINUS objeto_aAcceso .)
    OR              reduce using rule 138 (factor -> MINUS objeto_aAcceso .)
    VAR             reduce using rule 138 (factor -> MINUS objeto_aAcceso .)
    PUBLIC          reduce using rule 138 (factor -> MINUS objeto_aAcceso .)
    IF              reduce using rule 138 (factor -> MINUS objeto_aAcceso .)
    PRIVATE         reduce using rule 138 (factor -> MINUS objeto_aAcceso .)
    PROTECTED       reduce using rule 138 (factor -> MINUS objeto_aAcceso .)
    ID              reduce using rule 138 (factor -> MINUS objeto_aAcceso .)
    PRINT           reduce using rule 138 (factor -> MINUS objeto_aAcceso .)
    READ            reduce using rule 138 (factor -> MINUS objeto_aAcceso .)
    VOID            reduce using rule 138 (factor -> MINUS objeto_aAcceso .)
    INT             reduce using rule 138 (factor -> MINUS objeto_aAcceso .)
    FLOAT           reduce using rule 138 (factor -> MINUS objeto_aAcceso .)
    CHAR            reduce using rule 138 (factor -> MINUS objeto_aAcceso .)
    STRING          reduce using rule 138 (factor -> MINUS objeto_aAcceso .)
    BOOL            reduce using rule 138 (factor -> MINUS objeto_aAcceso .)
    WHILE           reduce using rule 138 (factor -> MINUS objeto_aAcceso .)
    RBRACE          reduce using rule 138 (factor -> MINUS objeto_aAcceso .)
    RETURN          reduce using rule 138 (factor -> MINUS objeto_aAcceso .)
    RBRACKET        reduce using rule 138 (factor -> MINUS objeto_aAcceso .)
    RPAREN          reduce using rule 138 (factor -> MINUS objeto_aAcceso .)
    COMMA           reduce using rule 138 (factor -> MINUS objeto_aAcceso .)


state 145

    (140) factor -> MINUS var .

    TIMES           reduce using rule 140 (factor -> MINUS var .)
    DIVIDE          reduce using rule 140 (factor -> MINUS var .)
    MODULO          reduce using rule 140 (factor -> MINUS var .)
    LT              reduce using rule 140 (factor -> MINUS var .)
    GT              reduce using rule 140 (factor -> MINUS var .)
    GE              reduce using rule 140 (factor -> MINUS var .)
    LE              reduce using rule 140 (factor -> MINUS var .)
    EQ              reduce using rule 140 (factor -> MINUS var .)
    NE              reduce using rule 140 (factor -> MINUS var .)
    PLUS            reduce using rule 140 (factor -> MINUS var .)
    MINUS           reduce using rule 140 (factor -> MINUS var .)
    AND             reduce using rule 140 (factor -> MINUS var .)
    OR              reduce using rule 140 (factor -> MINUS var .)
    VAR             reduce using rule 140 (factor -> MINUS var .)
    PUBLIC          reduce using rule 140 (factor -> MINUS var .)
    IF              reduce using rule 140 (factor -> MINUS var .)
    PRIVATE         reduce using rule 140 (factor -> MINUS var .)
    PROTECTED       reduce using rule 140 (factor -> MINUS var .)
    ID              reduce using rule 140 (factor -> MINUS var .)
    PRINT           reduce using rule 140 (factor -> MINUS var .)
    READ            reduce using rule 140 (factor -> MINUS var .)
    VOID            reduce using rule 140 (factor -> MINUS var .)
    INT             reduce using rule 140 (factor -> MINUS var .)
    FLOAT           reduce using rule 140 (factor -> MINUS var .)
    CHAR            reduce using rule 140 (factor -> MINUS var .)
    STRING          reduce using rule 140 (factor -> MINUS var .)
    BOOL            reduce using rule 140 (factor -> MINUS var .)
    WHILE           reduce using rule 140 (factor -> MINUS var .)
    RBRACE          reduce using rule 140 (factor -> MINUS var .)
    RETURN          reduce using rule 140 (factor -> MINUS var .)
    RBRACKET        reduce using rule 140 (factor -> MINUS var .)
    RPAREN          reduce using rule 140 (factor -> MINUS var .)
    COMMA           reduce using rule 140 (factor -> MINUS var .)


state 146

    (136) factor -> LPAREN exp_cond . RPAREN

    RPAREN          shift and go to state 183


state 147

    (148) var -> ID LBRACKET . exp RBRACKET
    (149) var -> ID LBRACKET . exp RBRACKET LBRACKET exp RBRACKET
    (129) exp -> . termino
    (130) exp -> . exp PLUS termino
    (131) exp -> . exp MINUS termino
    (132) termino -> . factor
    (133) termino -> . termino TIMES factor
    (134) termino -> . termino DIVIDE factor
    (135) termino -> . termino MODULO factor
    (136) factor -> . LPAREN exp_cond RPAREN
    (137) factor -> . PLUS objeto_aAcceso
    (138) factor -> . MINUS objeto_aAcceso
    (139) factor -> . PLUS var
    (140) factor -> . MINUS var
    (141) factor -> . var
    (142) factor -> . objeto_aAcceso
    (143) factor -> . llamada_func
    (144) var -> . ID
    (145) var -> . cint
    (146) var -> . cfloat
    (147) var -> . cchar
    (148) var -> . ID LBRACKET exp RBRACKET
    (149) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (153) objeto_aAcceso -> . ID PERIOD ID
    (106) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (150) cint -> . CINT
    (151) cfloat -> . NUMBER
    (152) cchar -> . CCHAR
    (107) llamada_id -> . ID

    LPAREN          shift and go to state 82
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    ID              shift and go to state 91
    CINT            shift and go to state 88
    NUMBER          shift and go to state 89
    CCHAR           shift and go to state 90

    exp                            shift and go to state 184
    termino                        shift and go to state 78
    factor                         shift and go to state 81
    objeto_aAcceso                 shift and go to state 83
    var                            shift and go to state 84
    llamada_func                   shift and go to state 74
    cint                           shift and go to state 85
    cfloat                         shift and go to state 86
    cchar                          shift and go to state 87
    llamada_id                     shift and go to state 34

state 148

    (153) objeto_aAcceso -> ID PERIOD . ID

    ID              shift and go to state 185


state 149

    (97) asignacion -> ID LBRACKET exp RBRACKET . EQUALS exp_cond
    (98) asignacion -> ID LBRACKET exp RBRACKET . EQUALS objeto_metodo
    (101) asignacion -> ID LBRACKET exp RBRACKET . LBRACKET exp RBRACKET EQUALS exp_cond
    (102) asignacion -> ID LBRACKET exp RBRACKET . LBRACKET exp RBRACKET EQUALS objeto_metodo

    EQUALS          shift and go to state 187
    LBRACKET        shift and go to state 186


state 150

