Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ID              reduce using rule 112 (factor -> PLUS var .)
    PRINT           reduce using rule 112 (factor -> PLUS var .)
    READ            reduce using rule 112 (factor -> PLUS var .)
    RBRACE          reduce using rule 112 (factor -> PLUS var .)
    RETURN          reduce using rule 112 (factor -> PLUS var .)
    RBRACKET        reduce using rule 112 (factor -> PLUS var .)
    COMMA           reduce using rule 112 (factor -> PLUS var .)
    RPAREN          reduce using rule 112 (factor -> PLUS var .)


state 128

    (127) objeto_aAcceso -> ID . PERIOD ID
    (116) var -> ID .

    PERIOD          shift and go to state 131
    TIMES           reduce using rule 116 (var -> ID .)
    DIVIDE          reduce using rule 116 (var -> ID .)
    MODULO          reduce using rule 116 (var -> ID .)
    PLUS            reduce using rule 116 (var -> ID .)
    MINUS           reduce using rule 116 (var -> ID .)
    AND             reduce using rule 116 (var -> ID .)
    OR              reduce using rule 116 (var -> ID .)
    LT              reduce using rule 116 (var -> ID .)
    LE              reduce using rule 116 (var -> ID .)
    GT              reduce using rule 116 (var -> ID .)
    GE              reduce using rule 116 (var -> ID .)
    EQ              reduce using rule 116 (var -> ID .)
    NE              reduce using rule 116 (var -> ID .)
    VAR             reduce using rule 116 (var -> ID .)
    PUBLIC          reduce using rule 116 (var -> ID .)
    IF              reduce using rule 116 (var -> ID .)
    WHILE           reduce using rule 116 (var -> ID .)
    PRIVATE         reduce using rule 116 (var -> ID .)
    PROTECTED       reduce using rule 116 (var -> ID .)
    ID              reduce using rule 116 (var -> ID .)
    PRINT           reduce using rule 116 (var -> ID .)
    READ            reduce using rule 116 (var -> ID .)
    RBRACE          reduce using rule 116 (var -> ID .)
    RETURN          reduce using rule 116 (var -> ID .)
    RBRACKET        reduce using rule 116 (var -> ID .)
    COMMA           reduce using rule 116 (var -> ID .)
    RPAREN          reduce using rule 116 (var -> ID .)


state 129

    (111) factor -> MINUS objeto_aAcceso .

    TIMES           reduce using rule 111 (factor -> MINUS objeto_aAcceso .)
    DIVIDE          reduce using rule 111 (factor -> MINUS objeto_aAcceso .)
    MODULO          reduce using rule 111 (factor -> MINUS objeto_aAcceso .)
    PLUS            reduce using rule 111 (factor -> MINUS objeto_aAcceso .)
    MINUS           reduce using rule 111 (factor -> MINUS objeto_aAcceso .)
    AND             reduce using rule 111 (factor -> MINUS objeto_aAcceso .)
    OR              reduce using rule 111 (factor -> MINUS objeto_aAcceso .)
    LT              reduce using rule 111 (factor -> MINUS objeto_aAcceso .)
    LE              reduce using rule 111 (factor -> MINUS objeto_aAcceso .)
    GT              reduce using rule 111 (factor -> MINUS objeto_aAcceso .)
    GE              reduce using rule 111 (factor -> MINUS objeto_aAcceso .)
    EQ              reduce using rule 111 (factor -> MINUS objeto_aAcceso .)
    NE              reduce using rule 111 (factor -> MINUS objeto_aAcceso .)
    VAR             reduce using rule 111 (factor -> MINUS objeto_aAcceso .)
    PUBLIC          reduce using rule 111 (factor -> MINUS objeto_aAcceso .)
    IF              reduce using rule 111 (factor -> MINUS objeto_aAcceso .)
    WHILE           reduce using rule 111 (factor -> MINUS objeto_aAcceso .)
    PRIVATE         reduce using rule 111 (factor -> MINUS objeto_aAcceso .)
    PROTECTED       reduce using rule 111 (factor -> MINUS objeto_aAcceso .)
    ID              reduce using rule 111 (factor -> MINUS objeto_aAcceso .)
    PRINT           reduce using rule 111 (factor -> MINUS objeto_aAcceso .)
    READ            reduce using rule 111 (factor -> MINUS objeto_aAcceso .)
    RBRACE          reduce using rule 111 (factor -> MINUS objeto_aAcceso .)
    RETURN          reduce using rule 111 (factor -> MINUS objeto_aAcceso .)
    RBRACKET        reduce using rule 111 (factor -> MINUS objeto_aAcceso .)
    COMMA           reduce using rule 111 (factor -> MINUS objeto_aAcceso .)
    RPAREN          reduce using rule 111 (factor -> MINUS objeto_aAcceso .)


state 130

    (113) factor -> MINUS var .

    TIMES           reduce using rule 113 (factor -> MINUS var .)
    DIVIDE          reduce using rule 113 (factor -> MINUS var .)
    MODULO          reduce using rule 113 (factor -> MINUS var .)
    PLUS            reduce using rule 113 (factor -> MINUS var .)
    MINUS           reduce using rule 113 (factor -> MINUS var .)
    AND             reduce using rule 113 (factor -> MINUS var .)
    OR              reduce using rule 113 (factor -> MINUS var .)
    LT              reduce using rule 113 (factor -> MINUS var .)
    LE              reduce using rule 113 (factor -> MINUS var .)
    GT              reduce using rule 113 (factor -> MINUS var .)
    GE              reduce using rule 113 (factor -> MINUS var .)
    EQ              reduce using rule 113 (factor -> MINUS var .)
    NE              reduce using rule 113 (factor -> MINUS var .)
    VAR             reduce using rule 113 (factor -> MINUS var .)
    PUBLIC          reduce using rule 113 (factor -> MINUS var .)
    IF              reduce using rule 113 (factor -> MINUS var .)
    WHILE           reduce using rule 113 (factor -> MINUS var .)
    PRIVATE         reduce using rule 113 (factor -> MINUS var .)
    PROTECTED       reduce using rule 113 (factor -> MINUS var .)
    ID              reduce using rule 113 (factor -> MINUS var .)
    PRINT           reduce using rule 113 (factor -> MINUS var .)
    READ            reduce using rule 113 (factor -> MINUS var .)
    RBRACE          reduce using rule 113 (factor -> MINUS var .)
    RETURN          reduce using rule 113 (factor -> MINUS var .)
    RBRACKET        reduce using rule 113 (factor -> MINUS var .)
    COMMA           reduce using rule 113 (factor -> MINUS var .)
    RPAREN          reduce using rule 113 (factor -> MINUS var .)


state 131

    (127) objeto_aAcceso -> ID PERIOD . ID

    ID              shift and go to state 160


state 132

    (77) asignacion -> ID LBRACKET exp RBRACKET . EQUALS expresion
    (78) asignacion -> ID LBRACKET exp RBRACKET . EQUALS llamada_func
    (79) asignacion -> ID LBRACKET exp RBRACKET . EQUALS objeto_metodo
    (83) asignacion -> ID LBRACKET exp RBRACKET . LBRACKET exp RBRACKET EQUALS expresion
    (84) asignacion -> ID LBRACKET exp RBRACKET . LBRACKET exp RBRACKET EQUALS llamada_func
    (85) asignacion -> ID LBRACKET exp RBRACKET . LBRACKET exp RBRACKET EQUALS objeto_metodo

    EQUALS          shift and go to state 162
    LBRACKET        shift and go to state 161


state 133

    (90) llamada_func -> ID LPAREN aux RPAREN .

    VAR             reduce using rule 90 (llamada_func -> ID LPAREN aux RPAREN .)
    PUBLIC          reduce using rule 90 (llamada_func -> ID LPAREN aux RPAREN .)
    IF              reduce using rule 90 (llamada_func -> ID LPAREN aux RPAREN .)
    WHILE           reduce using rule 90 (llamada_func -> ID LPAREN aux RPAREN .)
    PRIVATE         reduce using rule 90 (llamada_func -> ID LPAREN aux RPAREN .)
    PROTECTED       reduce using rule 90 (llamada_func -> ID LPAREN aux RPAREN .)
    ID              reduce using rule 90 (llamada_func -> ID LPAREN aux RPAREN .)
    PRINT           reduce using rule 90 (llamada_func -> ID LPAREN aux RPAREN .)
    READ            reduce using rule 90 (llamada_func -> ID LPAREN aux RPAREN .)
    RBRACE          reduce using rule 90 (llamada_func -> ID LPAREN aux RPAREN .)
    RETURN          reduce using rule 90 (llamada_func -> ID LPAREN aux RPAREN .)
    COMMA           reduce using rule 90 (llamada_func -> ID LPAREN aux RPAREN .)
    RPAREN          reduce using rule 90 (llamada_func -> ID LPAREN aux RPAREN .)


state 134

    (92) aux -> exp COMMA . aux
    (91) aux -> . exp
    (92) aux -> . exp COMMA aux
    (102) exp -> . termino
    (103) exp -> . exp PLUS termino
    (104) exp -> . exp MINUS termino
    (105) termino -> . factor
    (106) termino -> . termino TIMES factor
    (107) termino -> . termino DIVIDE factor
    (108) termino -> . termino MODULO factor
    (109) factor -> . LPAREN expresion RPAREN
    (110) factor -> . PLUS objeto_aAcceso
    (111) factor -> . MINUS objeto_aAcceso
    (112) factor -> . PLUS var
    (113) factor -> . MINUS var
    (114) factor -> . var
    (115) factor -> . objeto_aAcceso
    (116) var -> . ID
    (117) var -> . cint
    (118) var -> . cfloat
    (127) objeto_aAcceso -> . ID PERIOD ID
    (119) cint -> . CINT
    (120) cfloat -> . NUMBER

    LPAREN          shift and go to state 65
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    ID              shift and go to state 79
    CINT            shift and go to state 77
    NUMBER          shift and go to state 78

    exp                            shift and go to state 82
    aux                            shift and go to state 163
    termino                        shift and go to state 69
    factor                         shift and go to state 72
    objeto_aAcceso                 shift and go to state 73
    var                            shift and go to state 74
    cint                           shift and go to state 75
    cfloat                         shift and go to state 76

state 135

    (25) constructor -> PUBLIC ID LPAREN param . RPAREN bloque

    RPAREN          shift and go to state 164


state 136

    (36) param -> tipo_simple . ID
    (37) param -> tipo_simple . ID COMMA param

    ID              shift and go to state 165


state 137

    (27) funcion -> scope DEF ID LPAREN . param RPAREN contexto_func
    (35) param -> .
    (36) param -> . tipo_simple ID
    (37) param -> . tipo_simple ID COMMA param
    (68) tipo_simple -> . INT
    (69) tipo_simple -> . FLOAT

    RPAREN          reduce using rule 35 (param -> .)
    INT             shift and go to state 105
    FLOAT           shift and go to state 106

    param                          shift and go to state 166
    tipo_simple                    shift and go to state 136

state 138

    (18) condicion -> IF LPAREN expresion RPAREN . bloque
    (19) condicion -> IF LPAREN expresion RPAREN . bloque elif
    (20) condicion -> IF LPAREN expresion RPAREN . bloque elif else
    (26) bloque -> . LBRACE aux5 RBRACE

    LBRACE          shift and go to state 168

    bloque                         shift and go to state 167

state 139

    (24) ciclo -> WHILE LPAREN expresion RPAREN . bloque
    (26) bloque -> . LBRACE aux5 RBRACE

    LBRACE          shift and go to state 168

    bloque                         shift and go to state 169

state 140

    (86) asignacion -> objeto_aAcceso LBRACKET LBRACKET exp . RBRACKET exp RBRACKET EQUALS expresion
    (87) asignacion -> objeto_aAcceso LBRACKET LBRACKET exp . RBRACKET exp RBRACKET EQUALS llamada_func
    (88) asignacion -> objeto_aAcceso LBRACKET LBRACKET exp . RBRACKET exp RBRACKET EQUALS objeto_metodo
    (103) exp -> exp . PLUS termino
    (104) exp -> exp . MINUS termino

    RBRACKET        shift and go to state 170
    PLUS            shift and go to state 121
    MINUS           shift and go to state 122


state 141

    (80) asignacion -> objeto_aAcceso LBRACKET exp RBRACKET . EQUALS expresion
    (81) asignacion -> objeto_aAcceso LBRACKET exp RBRACKET . EQUALS llamada_func
    (82) asignacion -> objeto_aAcceso LBRACKET exp RBRACKET . EQUALS objeto_metodo

    EQUALS          shift and go to state 171


state 142

    (51) escritura -> PRINT LPAREN aux3 RPAREN .

    VAR             reduce using rule 51 (escritura -> PRINT LPAREN aux3 RPAREN .)
    PUBLIC          reduce using rule 51 (escritura -> PRINT LPAREN aux3 RPAREN .)
    IF              reduce using rule 51 (escritura -> PRINT LPAREN aux3 RPAREN .)
    WHILE           reduce using rule 51 (escritura -> PRINT LPAREN aux3 RPAREN .)
    PRIVATE         reduce using rule 51 (escritura -> PRINT LPAREN aux3 RPAREN .)
    PROTECTED       reduce using rule 51 (escritura -> PRINT LPAREN aux3 RPAREN .)
    ID              reduce using rule 51 (escritura -> PRINT LPAREN aux3 RPAREN .)
    PRINT           reduce using rule 51 (escritura -> PRINT LPAREN aux3 RPAREN .)
    READ            reduce using rule 51 (escritura -> PRINT LPAREN aux3 RPAREN .)
    RBRACE          reduce using rule 51 (escritura -> PRINT LPAREN aux3 RPAREN .)
    RETURN          reduce using rule 51 (escritura -> PRINT LPAREN aux3 RPAREN .)


state 143

    (56) aux3 -> expresion COMMA . aux3
    (52) aux3 -> . expresion
    (53) aux3 -> . llamada_func
    (54) aux3 -> . objeto_metodo
    (55) aux3 -> . CSTRING
    (56) aux3 -> . expresion COMMA aux3
    (57) aux3 -> . llamada_func COMMA aux3
    (58) aux3 -> . objeto_metodo COMMA aux3
    (59) aux3 -> . CSTRING COMMA aux3
    (93) expresion -> . exp_bool
    (94) expresion -> . exp_bool rel_op exp_bool
    (95) expresion -> . exp_bool AND expresion
    (96) expresion -> . exp_bool OR expresion
    (97) expresion -> . exp_bool rel_op exp_bool AND expresion
    (98) expresion -> . exp_bool rel_op exp_bool OR expresion
    (90) llamada_func -> . ID LPAREN aux RPAREN
    (89) objeto_metodo -> . ID PERIOD llamada_func
    (99) exp_bool -> . TRUE
    (100) exp_bool -> . FALSE
    (101) exp_bool -> . exp
    (102) exp -> . termino
    (103) exp -> . exp PLUS termino
    (104) exp -> . exp MINUS termino
    (105) termino -> . factor
    (106) termino -> . termino TIMES factor
    (107) termino -> . termino DIVIDE factor
    (108) termino -> . termino MODULO factor
    (109) factor -> . LPAREN expresion RPAREN
    (110) factor -> . PLUS objeto_aAcceso
    (111) factor -> . MINUS objeto_aAcceso
    (112) factor -> . PLUS var
    (113) factor -> . MINUS var
    (114) factor -> . var
    (115) factor -> . objeto_aAcceso
    (116) var -> . ID
    (117) var -> . cint
    (118) var -> . cfloat
    (127) objeto_aAcceso -> . ID PERIOD ID
    (119) cint -> . CINT
    (120) cfloat -> . NUMBER

    CSTRING         shift and go to state 98
    ID              shift and go to state 60
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    LPAREN          shift and go to state 65
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    CINT            shift and go to state 77
    NUMBER          shift and go to state 78

    expresion                      shift and go to state 95
    aux3                           shift and go to state 172
    llamada_func                   shift and go to state 96
    objeto_metodo                  shift and go to state 97
    exp_bool                       shift and go to state 64
    exp                            shift and go to state 68
    termino                        shift and go to state 69
    factor                         shift and go to state 72
    objeto_aAcceso                 shift and go to state 73
    var                            shift and go to state 74
    cint                           shift and go to state 75
    cfloat                         shift and go to state 76

state 144

    (57) aux3 -> llamada_func COMMA . aux3
    (52) aux3 -> . expresion
    (53) aux3 -> . llamada_func
    (54) aux3 -> . objeto_metodo
    (55) aux3 -> . CSTRING
    (56) aux3 -> . expresion COMMA aux3
    (57) aux3 -> . llamada_func COMMA aux3
    (58) aux3 -> . objeto_metodo COMMA aux3
    (59) aux3 -> . CSTRING COMMA aux3
    (93) expresion -> . exp_bool
    (94) expresion -> . exp_bool rel_op exp_bool
    (95) expresion -> . exp_bool AND expresion
    (96) expresion -> . exp_bool OR expresion
    (97) expresion -> . exp_bool rel_op exp_bool AND expresion
    (98) expresion -> . exp_bool rel_op exp_bool OR expresion
    (90) llamada_func -> . ID LPAREN aux RPAREN
    (89) objeto_metodo -> . ID PERIOD llamada_func
    (99) exp_bool -> . TRUE
    (100) exp_bool -> . FALSE
    (101) exp_bool -> . exp
    (102) exp -> . termino
    (103) exp -> . exp PLUS termino
    (104) exp -> . exp MINUS termino
    (105) termino -> . factor
    (106) termino -> . termino TIMES factor
    (107) termino -> . termino DIVIDE factor
    (108) termino -> . termino MODULO factor
    (109) factor -> . LPAREN expresion RPAREN
    (110) factor -> . PLUS objeto_aAcceso
    (111) factor -> . MINUS objeto_aAcceso
    (112) factor -> . PLUS var
    (113) factor -> . MINUS var
    (114) factor -> . var
    (115) factor -> . objeto_aAcceso
    (116) var -> . ID
    (117) var -> . cint
    (118) var -> . cfloat
    (127) objeto_aAcceso -> . ID PERIOD ID
    (119) cint -> . CINT
    (120) cfloat -> . NUMBER

    CSTRING         shift and go to state 98
    ID              shift and go to state 60
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    LPAREN          shift and go to state 65
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    CINT            shift and go to state 77
    NUMBER          shift and go to state 78

    llamada_func                   shift and go to state 96
    aux3                           shift and go to state 173
    expresion                      shift and go to state 95
    objeto_metodo                  shift and go to state 97
    exp_bool                       shift and go to state 64
    exp                            shift and go to state 68
    termino                        shift and go to state 69
    factor                         shift and go to state 72
    objeto_aAcceso                 shift and go to state 73
    var                            shift and go to state 74
    cint                           shift and go to state 75
    cfloat                         shift and go to state 76

state 145

    (58) aux3 -> objeto_metodo COMMA . aux3
    (52) aux3 -> . expresion
    (53) aux3 -> . llamada_func
    (54) aux3 -> . objeto_metodo
    (55) aux3 -> . CSTRING
    (56) aux3 -> . expresion COMMA aux3
    (57) aux3 -> . llamada_func COMMA aux3
    (58) aux3 -> . objeto_metodo COMMA aux3
    (59) aux3 -> . CSTRING COMMA aux3
    (93) expresion -> . exp_bool
    (94) expresion -> . exp_bool rel_op exp_bool
    (95) expresion -> . exp_bool AND expresion
    (96) expresion -> . exp_bool OR expresion
    (97) expresion -> . exp_bool rel_op exp_bool AND expresion
    (98) expresion -> . exp_bool rel_op exp_bool OR expresion
    (90) llamada_func -> . ID LPAREN aux RPAREN
    (89) objeto_metodo -> . ID PERIOD llamada_func
    (99) exp_bool -> . TRUE
    (100) exp_bool -> . FALSE
    (101) exp_bool -> . exp
    (102) exp -> . termino
    (103) exp -> . exp PLUS termino
    (104) exp -> . exp MINUS termino
    (105) termino -> . factor
    (106) termino -> . termino TIMES factor
    (107) termino -> . termino DIVIDE factor
    (108) termino -> . termino MODULO factor
    (109) factor -> . LPAREN expresion RPAREN
    (110) factor -> . PLUS objeto_aAcceso
    (111) factor -> . MINUS objeto_aAcceso
    (112) factor -> . PLUS var
    (113) factor -> . MINUS var
    (114) factor -> . var
    (115) factor -> . objeto_aAcceso
    (116) var -> . ID
    (117) var -> . cint
    (118) var -> . cfloat
    (127) objeto_aAcceso -> . ID PERIOD ID
    (119) cint -> . CINT
    (120) cfloat -> . NUMBER

    CSTRING         shift and go to state 98
    ID              shift and go to state 60
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    LPAREN          shift and go to state 65
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    CINT            shift and go to state 77
    NUMBER          shift and go to state 78

    objeto_metodo                  shift and go to state 97
    aux3                           shift and go to state 174
    expresion                      shift and go to state 95
    llamada_func                   shift and go to state 96
    exp_bool                       shift and go to state 64
    exp                            shift and go to state 68
    termino                        shift and go to state 69
    factor                         shift and go to state 72
    objeto_aAcceso                 shift and go to state 73
    var                            shift and go to state 74
    cint                           shift and go to state 75
    cfloat                         shift and go to state 76

state 146

    (59) aux3 -> CSTRING COMMA . aux3
    (52) aux3 -> . expresion
    (53) aux3 -> . llamada_func
    (54) aux3 -> . objeto_metodo
    (55) aux3 -> . CSTRING
    (56) aux3 -> . expresion COMMA aux3
    (57) aux3 -> . llamada_func COMMA aux3
    (58) aux3 -> . objeto_metodo COMMA aux3
    (59) aux3 -> . CSTRING COMMA aux3
    (93) expresion -> . exp_bool
    (94) expresion -> . exp_bool rel_op exp_bool
    (95) expresion -> . exp_bool AND expresion
    (96) expresion -> . exp_bool OR expresion
    (97) expresion -> . exp_bool rel_op exp_bool AND expresion
    (98) expresion -> . exp_bool rel_op exp_bool OR expresion
    (90) llamada_func -> . ID LPAREN aux RPAREN
    (89) objeto_metodo -> . ID PERIOD llamada_func
    (99) exp_bool -> . TRUE
    (100) exp_bool -> . FALSE
    (101) exp_bool -> . exp
    (102) exp -> . termino
    (103) exp -> . exp PLUS termino
    (104) exp -> . exp MINUS termino
    (105) termino -> . factor
    (106) termino -> . termino TIMES factor
    (107) termino -> . termino DIVIDE factor
    (108) termino -> . termino MODULO factor
    (109) factor -> . LPAREN expresion RPAREN
    (110) factor -> . PLUS objeto_aAcceso
    (111) factor -> . MINUS objeto_aAcceso
    (112) factor -> . PLUS var
    (113) factor -> . MINUS var
    (114) factor -> . var
    (115) factor -> . objeto_aAcceso
    (116) var -> . ID
    (117) var -> . cint
    (118) var -> . cfloat
    (127) objeto_aAcceso -> . ID PERIOD ID
    (119) cint -> . CINT
    (120) cfloat -> . NUMBER

    CSTRING         shift and go to state 98
    ID              shift and go to state 60
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    LPAREN          shift and go to state 65
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    CINT            shift and go to state 77
    NUMBER          shift and go to state 78

    aux3                           shift and go to state 175
    expresion                      shift and go to state 95
    llamada_func                   shift and go to state 96
    objeto_metodo                  shift and go to state 97
    exp_bool                       shift and go to state 64
    exp                            shift and go to state 68
    termino                        shift and go to state 69
    factor                         shift and go to state 72
    objeto_aAcceso                 shift and go to state 73
    var                            shift and go to state 74
    cint                           shift and go to state 75
    cfloat                         shift and go to state 76

state 147

    (46) lectura -> READ LPAREN aux4 RPAREN .

    VAR             reduce using rule 46 (lectura -> READ LPAREN aux4 RPAREN .)
    PUBLIC          reduce using rule 46 (lectura -> READ LPAREN aux4 RPAREN .)
    IF              reduce using rule 46 (lectura -> READ LPAREN aux4 RPAREN .)
    WHILE           reduce using rule 46 (lectura -> READ LPAREN aux4 RPAREN .)
    PRIVATE         reduce using rule 46 (lectura -> READ LPAREN aux4 RPAREN .)
    PROTECTED       reduce using rule 46 (lectura -> READ LPAREN aux4 RPAREN .)
    ID              reduce using rule 46 (lectura -> READ LPAREN aux4 RPAREN .)
    PRINT           reduce using rule 46 (lectura -> READ LPAREN aux4 RPAREN .)
    READ            reduce using rule 46 (lectura -> READ LPAREN aux4 RPAREN .)
    RBRACE          reduce using rule 46 (lectura -> READ LPAREN aux4 RPAREN .)
    RETURN          reduce using rule 46 (lectura -> READ LPAREN aux4 RPAREN .)


state 148

    (49) aux4 -> ID COMMA . aux4
    (47) aux4 -> . ID
    (48) aux4 -> . objeto_aAcceso
    (49) aux4 -> . ID COMMA aux4
    (50) aux4 -> . objeto_aAcceso COMMA aux4
    (127) objeto_aAcceso -> . ID PERIOD ID

    ID              shift and go to state 100

    aux4                           shift and go to state 176
    objeto_aAcceso                 shift and go to state 101

state 149

    (50) aux4 -> objeto_aAcceso COMMA . aux4
    (47) aux4 -> . ID
    (48) aux4 -> . objeto_aAcceso
    (49) aux4 -> . ID COMMA aux4
    (50) aux4 -> . objeto_aAcceso COMMA aux4
    (127) objeto_aAcceso -> . ID PERIOD ID

    ID              shift and go to state 100

    objeto_aAcceso                 shift and go to state 101
    aux4                           shift and go to state 177

state 150

    (62) vars -> VAR ID LBRACKET cint RBRACKET . COLON tipo_simple
    (63) vars -> VAR ID LBRACKET cint RBRACKET . COLON tipo_compuesto
    (64) vars -> VAR ID LBRACKET cint RBRACKET . LBRACKET cint RBRACKET COLON tipo_simple
    (65) vars -> VAR ID LBRACKET cint RBRACKET . LBRACKET cint RBRACKET COLON tipo_compuesto

    COLON           shift and go to state 179
    LBRACKET        shift and go to state 178


state 151

    (94) expresion -> exp_bool rel_op exp_bool .
    (97) expresion -> exp_bool rel_op exp_bool . AND expresion
    (98) expresion -> exp_bool rel_op exp_bool . OR expresion

    VAR             reduce using rule 94 (expresion -> exp_bool rel_op exp_bool .)
    PUBLIC          reduce using rule 94 (expresion -> exp_bool rel_op exp_bool .)
    IF              reduce using rule 94 (expresion -> exp_bool rel_op exp_bool .)
    WHILE           reduce using rule 94 (expresion -> exp_bool rel_op exp_bool .)
    PRIVATE         reduce using rule 94 (expresion -> exp_bool rel_op exp_bool .)
    PROTECTED       reduce using rule 94 (expresion -> exp_bool rel_op exp_bool .)
    ID              reduce using rule 94 (expresion -> exp_bool rel_op exp_bool .)
    PRINT           reduce using rule 94 (expresion -> exp_bool rel_op exp_bool .)
    READ            reduce using rule 94 (expresion -> exp_bool rel_op exp_bool .)
    RBRACE          reduce using rule 94 (expresion -> exp_bool rel_op exp_bool .)
    RETURN          reduce using rule 94 (expresion -> exp_bool rel_op exp_bool .)
    RPAREN          reduce using rule 94 (expresion -> exp_bool rel_op exp_bool .)
    COMMA           reduce using rule 94 (expresion -> exp_bool rel_op exp_bool .)
    AND             shift and go to state 180
    OR              shift and go to state 181


state 152

    (95) expresion -> exp_bool AND expresion .

    VAR             reduce using rule 95 (expresion -> exp_bool AND expresion .)
    PUBLIC          reduce using rule 95 (expresion -> exp_bool AND expresion .)
    IF              reduce using rule 95 (expresion -> exp_bool AND expresion .)
    WHILE           reduce using rule 95 (expresion -> exp_bool AND expresion .)
    PRIVATE         reduce using rule 95 (expresion -> exp_bool AND expresion .)
    PROTECTED       reduce using rule 95 (expresion -> exp_bool AND expresion .)
    ID              reduce using rule 95 (expresion -> exp_bool AND expresion .)
    PRINT           reduce using rule 95 (expresion -> exp_bool AND expresion .)
    READ            reduce using rule 95 (expresion -> exp_bool AND expresion .)
    RBRACE          reduce using rule 95 (expresion -> exp_bool AND expresion .)
    RETURN          reduce using rule 95 (expresion -> exp_bool AND expresion .)
    RPAREN          reduce using rule 95 (expresion -> exp_bool AND expresion .)
    COMMA           reduce using rule 95 (expresion -> exp_bool AND expresion .)


state 153

    (96) expresion -> exp_bool OR expresion .

    VAR             reduce using rule 96 (expresion -> exp_bool OR expresion .)
    PUBLIC          reduce using rule 96 (expresion -> exp_bool OR expresion .)
    IF              reduce using rule 96 (expresion -> exp_bool OR expresion .)
    WHILE           reduce using rule 96 (expresion -> exp_bool OR expresion .)
    PRIVATE         reduce using rule 96 (expresion -> exp_bool OR expresion .)
    PROTECTED       reduce using rule 96 (expresion -> exp_bool OR expresion .)
    ID              reduce using rule 96 (expresion -> exp_bool OR expresion .)
    PRINT           reduce using rule 96 (expresion -> exp_bool OR expresion .)
    READ            reduce using rule 96 (expresion -> exp_bool OR expresion .)
    RBRACE          reduce using rule 96 (expresion -> exp_bool OR expresion .)
    RETURN          reduce using rule 96 (expresion -> exp_bool OR expresion .)
    RPAREN          reduce using rule 96 (expresion -> exp_bool OR expresion .)
    COMMA           reduce using rule 96 (expresion -> exp_bool OR expresion .)


state 154

    (109) factor -> LPAREN expresion RPAREN .

    TIMES           reduce using rule 109 (factor -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 109 (factor -> LPAREN expresion RPAREN .)
    MODULO          reduce using rule 109 (factor -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 109 (factor -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 109 (factor -> LPAREN expresion RPAREN .)
    AND             reduce using rule 109 (factor -> LPAREN expresion RPAREN .)
    OR              reduce using rule 109 (factor -> LPAREN expresion RPAREN .)
    LT              reduce using rule 109 (factor -> LPAREN expresion RPAREN .)
    LE              reduce using rule 109 (factor -> LPAREN expresion RPAREN .)
    GT              reduce using rule 109 (factor -> LPAREN expresion RPAREN .)
    GE              reduce using rule 109 (factor -> LPAREN expresion RPAREN .)
    EQ              reduce using rule 109 (factor -> LPAREN expresion RPAREN .)
    NE              reduce using rule 109 (factor -> LPAREN expresion RPAREN .)
    VAR             reduce using rule 109 (factor -> LPAREN expresion RPAREN .)
    PUBLIC          reduce using rule 109 (factor -> LPAREN expresion RPAREN .)
    IF              reduce using rule 109 (factor -> LPAREN expresion RPAREN .)
    WHILE           reduce using rule 109 (factor -> LPAREN expresion RPAREN .)
    PRIVATE         reduce using rule 109 (factor -> LPAREN expresion RPAREN .)
    PROTECTED       reduce using rule 109 (factor -> LPAREN expresion RPAREN .)
    ID              reduce using rule 109 (factor -> LPAREN expresion RPAREN .)
    PRINT           reduce using rule 109 (factor -> LPAREN expresion RPAREN .)
    READ            reduce using rule 109 (factor -> LPAREN expresion RPAREN .)
    RBRACE          reduce using rule 109 (factor -> LPAREN expresion RPAREN .)
    RETURN          reduce using rule 109 (factor -> LPAREN expresion RPAREN .)
    RBRACKET        reduce using rule 109 (factor -> LPAREN expresion RPAREN .)
    COMMA           reduce using rule 109 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 109 (factor -> LPAREN expresion RPAREN .)


state 155

    (103) exp -> exp PLUS termino .
    (106) termino -> termino . TIMES factor
    (107) termino -> termino . DIVIDE factor
    (108) termino -> termino . MODULO factor

    PLUS            reduce using rule 103 (exp -> exp PLUS termino .)
    MINUS           reduce using rule 103 (exp -> exp PLUS termino .)
    AND             reduce using rule 103 (exp -> exp PLUS termino .)
    OR              reduce using rule 103 (exp -> exp PLUS termino .)
