Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    cfloat                         shift and go to state 76

state 113

    (92) expresion -> exp_bool OR . expresion
    (89) expresion -> . exp_bool
    (90) expresion -> . exp_bool rel_op exp_bool
    (91) expresion -> . exp_bool AND expresion
    (92) expresion -> . exp_bool OR expresion
    (93) expresion -> . exp_bool rel_op exp_bool AND expresion
    (94) expresion -> . exp_bool rel_op exp_bool OR expresion
    (95) exp_bool -> . TRUE
    (96) exp_bool -> . FALSE
    (97) exp_bool -> . exp
    (98) exp -> . termino
    (99) exp -> . exp PLUS termino
    (100) exp -> . exp MINUS termino
    (101) termino -> . factor
    (102) termino -> . termino TIMES factor
    (103) termino -> . termino DIVIDE factor
    (104) termino -> . termino MODULO factor
    (105) factor -> . LPAREN expresion RPAREN
    (106) factor -> . PLUS objeto_aAcceso
    (107) factor -> . MINUS objeto_aAcceso
    (108) factor -> . PLUS var
    (109) factor -> . MINUS var
    (110) factor -> . var
    (111) factor -> . objeto_aAcceso
    (112) var -> . ID
    (113) var -> . cint
    (114) var -> . cfloat
    (123) objeto_aAcceso -> . ID PERIOD ID
    (115) cint -> . CINT
    (116) cfloat -> . NUMBER

    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    LPAREN          shift and go to state 65
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    ID              shift and go to state 79
    CINT            shift and go to state 77
    NUMBER          shift and go to state 78

    exp_bool                       shift and go to state 64
    expresion                      shift and go to state 153
    exp                            shift and go to state 68
    termino                        shift and go to state 69
    factor                         shift and go to state 72
    objeto_aAcceso                 shift and go to state 73
    var                            shift and go to state 74
    cint                           shift and go to state 75
    cfloat                         shift and go to state 76

state 114

    (117) rel_op -> LT .

    TRUE            reduce using rule 117 (rel_op -> LT .)
    FALSE           reduce using rule 117 (rel_op -> LT .)
    LPAREN          reduce using rule 117 (rel_op -> LT .)
    PLUS            reduce using rule 117 (rel_op -> LT .)
    MINUS           reduce using rule 117 (rel_op -> LT .)
    ID              reduce using rule 117 (rel_op -> LT .)
    CINT            reduce using rule 117 (rel_op -> LT .)
    NUMBER          reduce using rule 117 (rel_op -> LT .)


state 115

    (118) rel_op -> LE .

    TRUE            reduce using rule 118 (rel_op -> LE .)
    FALSE           reduce using rule 118 (rel_op -> LE .)
    LPAREN          reduce using rule 118 (rel_op -> LE .)
    PLUS            reduce using rule 118 (rel_op -> LE .)
    MINUS           reduce using rule 118 (rel_op -> LE .)
    ID              reduce using rule 118 (rel_op -> LE .)
    CINT            reduce using rule 118 (rel_op -> LE .)
    NUMBER          reduce using rule 118 (rel_op -> LE .)


state 116

    (119) rel_op -> GT .

    TRUE            reduce using rule 119 (rel_op -> GT .)
    FALSE           reduce using rule 119 (rel_op -> GT .)
    LPAREN          reduce using rule 119 (rel_op -> GT .)
    PLUS            reduce using rule 119 (rel_op -> GT .)
    MINUS           reduce using rule 119 (rel_op -> GT .)
    ID              reduce using rule 119 (rel_op -> GT .)
    CINT            reduce using rule 119 (rel_op -> GT .)
    NUMBER          reduce using rule 119 (rel_op -> GT .)


state 117

    (120) rel_op -> GE .

    TRUE            reduce using rule 120 (rel_op -> GE .)
    FALSE           reduce using rule 120 (rel_op -> GE .)
    LPAREN          reduce using rule 120 (rel_op -> GE .)
    PLUS            reduce using rule 120 (rel_op -> GE .)
    MINUS           reduce using rule 120 (rel_op -> GE .)
    ID              reduce using rule 120 (rel_op -> GE .)
    CINT            reduce using rule 120 (rel_op -> GE .)
    NUMBER          reduce using rule 120 (rel_op -> GE .)


state 118

    (121) rel_op -> EQ .

    TRUE            reduce using rule 121 (rel_op -> EQ .)
    FALSE           reduce using rule 121 (rel_op -> EQ .)
    LPAREN          reduce using rule 121 (rel_op -> EQ .)
    PLUS            reduce using rule 121 (rel_op -> EQ .)
    MINUS           reduce using rule 121 (rel_op -> EQ .)
    ID              reduce using rule 121 (rel_op -> EQ .)
    CINT            reduce using rule 121 (rel_op -> EQ .)
    NUMBER          reduce using rule 121 (rel_op -> EQ .)


state 119

    (122) rel_op -> NE .

    TRUE            reduce using rule 122 (rel_op -> NE .)
    FALSE           reduce using rule 122 (rel_op -> NE .)
    LPAREN          reduce using rule 122 (rel_op -> NE .)
    PLUS            reduce using rule 122 (rel_op -> NE .)
    MINUS           reduce using rule 122 (rel_op -> NE .)
    ID              reduce using rule 122 (rel_op -> NE .)
    CINT            reduce using rule 122 (rel_op -> NE .)
    NUMBER          reduce using rule 122 (rel_op -> NE .)


state 120

    (105) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 154


state 121

    (99) exp -> exp PLUS . termino
    (101) termino -> . factor
    (102) termino -> . termino TIMES factor
    (103) termino -> . termino DIVIDE factor
    (104) termino -> . termino MODULO factor
    (105) factor -> . LPAREN expresion RPAREN
    (106) factor -> . PLUS objeto_aAcceso
    (107) factor -> . MINUS objeto_aAcceso
    (108) factor -> . PLUS var
    (109) factor -> . MINUS var
    (110) factor -> . var
    (111) factor -> . objeto_aAcceso
    (112) var -> . ID
    (113) var -> . cint
    (114) var -> . cfloat
    (123) objeto_aAcceso -> . ID PERIOD ID
    (115) cint -> . CINT
    (116) cfloat -> . NUMBER

    LPAREN          shift and go to state 65
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    ID              shift and go to state 79
    CINT            shift and go to state 77
    NUMBER          shift and go to state 78

    termino                        shift and go to state 155
    factor                         shift and go to state 72
    objeto_aAcceso                 shift and go to state 73
    var                            shift and go to state 74
    cint                           shift and go to state 75
    cfloat                         shift and go to state 76

state 122

    (100) exp -> exp MINUS . termino
    (101) termino -> . factor
    (102) termino -> . termino TIMES factor
    (103) termino -> . termino DIVIDE factor
    (104) termino -> . termino MODULO factor
    (105) factor -> . LPAREN expresion RPAREN
    (106) factor -> . PLUS objeto_aAcceso
    (107) factor -> . MINUS objeto_aAcceso
    (108) factor -> . PLUS var
    (109) factor -> . MINUS var
    (110) factor -> . var
    (111) factor -> . objeto_aAcceso
    (112) var -> . ID
    (113) var -> . cint
    (114) var -> . cfloat
    (123) objeto_aAcceso -> . ID PERIOD ID
    (115) cint -> . CINT
    (116) cfloat -> . NUMBER

    LPAREN          shift and go to state 65
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    ID              shift and go to state 79
    CINT            shift and go to state 77
    NUMBER          shift and go to state 78

    termino                        shift and go to state 156
    factor                         shift and go to state 72
    objeto_aAcceso                 shift and go to state 73
    var                            shift and go to state 74
    cint                           shift and go to state 75
    cfloat                         shift and go to state 76

state 123

    (102) termino -> termino TIMES . factor
    (105) factor -> . LPAREN expresion RPAREN
    (106) factor -> . PLUS objeto_aAcceso
    (107) factor -> . MINUS objeto_aAcceso
    (108) factor -> . PLUS var
    (109) factor -> . MINUS var
    (110) factor -> . var
    (111) factor -> . objeto_aAcceso
    (112) var -> . ID
    (113) var -> . cint
    (114) var -> . cfloat
    (123) objeto_aAcceso -> . ID PERIOD ID
    (115) cint -> . CINT
    (116) cfloat -> . NUMBER

    LPAREN          shift and go to state 65
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    ID              shift and go to state 79
    CINT            shift and go to state 77
    NUMBER          shift and go to state 78

    factor                         shift and go to state 157
    objeto_aAcceso                 shift and go to state 73
    var                            shift and go to state 74
    cint                           shift and go to state 75
    cfloat                         shift and go to state 76

state 124

    (103) termino -> termino DIVIDE . factor
    (105) factor -> . LPAREN expresion RPAREN
    (106) factor -> . PLUS objeto_aAcceso
    (107) factor -> . MINUS objeto_aAcceso
    (108) factor -> . PLUS var
    (109) factor -> . MINUS var
    (110) factor -> . var
    (111) factor -> . objeto_aAcceso
    (112) var -> . ID
    (113) var -> . cint
    (114) var -> . cfloat
    (123) objeto_aAcceso -> . ID PERIOD ID
    (115) cint -> . CINT
    (116) cfloat -> . NUMBER

    LPAREN          shift and go to state 65
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    ID              shift and go to state 79
    CINT            shift and go to state 77
    NUMBER          shift and go to state 78

    factor                         shift and go to state 158
    objeto_aAcceso                 shift and go to state 73
    var                            shift and go to state 74
    cint                           shift and go to state 75
    cfloat                         shift and go to state 76

state 125

    (104) termino -> termino MODULO . factor
    (105) factor -> . LPAREN expresion RPAREN
    (106) factor -> . PLUS objeto_aAcceso
    (107) factor -> . MINUS objeto_aAcceso
    (108) factor -> . PLUS var
    (109) factor -> . MINUS var
    (110) factor -> . var
    (111) factor -> . objeto_aAcceso
    (112) var -> . ID
    (113) var -> . cint
    (114) var -> . cfloat
    (123) objeto_aAcceso -> . ID PERIOD ID
    (115) cint -> . CINT
    (116) cfloat -> . NUMBER

    LPAREN          shift and go to state 65
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    ID              shift and go to state 79
    CINT            shift and go to state 77
    NUMBER          shift and go to state 78

    factor                         shift and go to state 159
    objeto_aAcceso                 shift and go to state 73
    var                            shift and go to state 74
    cint                           shift and go to state 75
    cfloat                         shift and go to state 76

state 126

    (106) factor -> PLUS objeto_aAcceso .

    TIMES           reduce using rule 106 (factor -> PLUS objeto_aAcceso .)
    DIVIDE          reduce using rule 106 (factor -> PLUS objeto_aAcceso .)
    MODULO          reduce using rule 106 (factor -> PLUS objeto_aAcceso .)
    PLUS            reduce using rule 106 (factor -> PLUS objeto_aAcceso .)
    MINUS           reduce using rule 106 (factor -> PLUS objeto_aAcceso .)
    AND             reduce using rule 106 (factor -> PLUS objeto_aAcceso .)
    OR              reduce using rule 106 (factor -> PLUS objeto_aAcceso .)
    LT              reduce using rule 106 (factor -> PLUS objeto_aAcceso .)
    LE              reduce using rule 106 (factor -> PLUS objeto_aAcceso .)
    GT              reduce using rule 106 (factor -> PLUS objeto_aAcceso .)
    GE              reduce using rule 106 (factor -> PLUS objeto_aAcceso .)
    EQ              reduce using rule 106 (factor -> PLUS objeto_aAcceso .)
    NE              reduce using rule 106 (factor -> PLUS objeto_aAcceso .)
    VAR             reduce using rule 106 (factor -> PLUS objeto_aAcceso .)
    PUBLIC          reduce using rule 106 (factor -> PLUS objeto_aAcceso .)
    IF              reduce using rule 106 (factor -> PLUS objeto_aAcceso .)
    WHILE           reduce using rule 106 (factor -> PLUS objeto_aAcceso .)
    PRIVATE         reduce using rule 106 (factor -> PLUS objeto_aAcceso .)
    PROTECTED       reduce using rule 106 (factor -> PLUS objeto_aAcceso .)
    ID              reduce using rule 106 (factor -> PLUS objeto_aAcceso .)
    PRINT           reduce using rule 106 (factor -> PLUS objeto_aAcceso .)
    READ            reduce using rule 106 (factor -> PLUS objeto_aAcceso .)
    RBRACE          reduce using rule 106 (factor -> PLUS objeto_aAcceso .)
    RETURN          reduce using rule 106 (factor -> PLUS objeto_aAcceso .)
    RBRACKET        reduce using rule 106 (factor -> PLUS objeto_aAcceso .)
    COMMA           reduce using rule 106 (factor -> PLUS objeto_aAcceso .)
    RPAREN          reduce using rule 106 (factor -> PLUS objeto_aAcceso .)


state 127

    (108) factor -> PLUS var .

    TIMES           reduce using rule 108 (factor -> PLUS var .)
    DIVIDE          reduce using rule 108 (factor -> PLUS var .)
    MODULO          reduce using rule 108 (factor -> PLUS var .)
    PLUS            reduce using rule 108 (factor -> PLUS var .)
    MINUS           reduce using rule 108 (factor -> PLUS var .)
    AND             reduce using rule 108 (factor -> PLUS var .)
    OR              reduce using rule 108 (factor -> PLUS var .)
    LT              reduce using rule 108 (factor -> PLUS var .)
    LE              reduce using rule 108 (factor -> PLUS var .)
    GT              reduce using rule 108 (factor -> PLUS var .)
    GE              reduce using rule 108 (factor -> PLUS var .)
    EQ              reduce using rule 108 (factor -> PLUS var .)
    NE              reduce using rule 108 (factor -> PLUS var .)
    VAR             reduce using rule 108 (factor -> PLUS var .)
    PUBLIC          reduce using rule 108 (factor -> PLUS var .)
    IF              reduce using rule 108 (factor -> PLUS var .)
    WHILE           reduce using rule 108 (factor -> PLUS var .)
    PRIVATE         reduce using rule 108 (factor -> PLUS var .)
    PROTECTED       reduce using rule 108 (factor -> PLUS var .)
    ID              reduce using rule 108 (factor -> PLUS var .)
    PRINT           reduce using rule 108 (factor -> PLUS var .)
    READ            reduce using rule 108 (factor -> PLUS var .)
    RBRACE          reduce using rule 108 (factor -> PLUS var .)
    RETURN          reduce using rule 108 (factor -> PLUS var .)
    RBRACKET        reduce using rule 108 (factor -> PLUS var .)
    COMMA           reduce using rule 108 (factor -> PLUS var .)
    RPAREN          reduce using rule 108 (factor -> PLUS var .)


state 128

    (123) objeto_aAcceso -> ID . PERIOD ID
    (112) var -> ID .

    PERIOD          shift and go to state 131
    TIMES           reduce using rule 112 (var -> ID .)
    DIVIDE          reduce using rule 112 (var -> ID .)
    MODULO          reduce using rule 112 (var -> ID .)
    PLUS            reduce using rule 112 (var -> ID .)
    MINUS           reduce using rule 112 (var -> ID .)
    AND             reduce using rule 112 (var -> ID .)
    OR              reduce using rule 112 (var -> ID .)
    LT              reduce using rule 112 (var -> ID .)
    LE              reduce using rule 112 (var -> ID .)
    GT              reduce using rule 112 (var -> ID .)
    GE              reduce using rule 112 (var -> ID .)
    EQ              reduce using rule 112 (var -> ID .)
    NE              reduce using rule 112 (var -> ID .)
    VAR             reduce using rule 112 (var -> ID .)
    PUBLIC          reduce using rule 112 (var -> ID .)
    IF              reduce using rule 112 (var -> ID .)
    WHILE           reduce using rule 112 (var -> ID .)
    PRIVATE         reduce using rule 112 (var -> ID .)
    PROTECTED       reduce using rule 112 (var -> ID .)
    ID              reduce using rule 112 (var -> ID .)
    PRINT           reduce using rule 112 (var -> ID .)
    READ            reduce using rule 112 (var -> ID .)
    RBRACE          reduce using rule 112 (var -> ID .)
    RETURN          reduce using rule 112 (var -> ID .)
    RBRACKET        reduce using rule 112 (var -> ID .)
    COMMA           reduce using rule 112 (var -> ID .)
    RPAREN          reduce using rule 112 (var -> ID .)


state 129

    (107) factor -> MINUS objeto_aAcceso .

    TIMES           reduce using rule 107 (factor -> MINUS objeto_aAcceso .)
    DIVIDE          reduce using rule 107 (factor -> MINUS objeto_aAcceso .)
    MODULO          reduce using rule 107 (factor -> MINUS objeto_aAcceso .)
    PLUS            reduce using rule 107 (factor -> MINUS objeto_aAcceso .)
    MINUS           reduce using rule 107 (factor -> MINUS objeto_aAcceso .)
    AND             reduce using rule 107 (factor -> MINUS objeto_aAcceso .)
    OR              reduce using rule 107 (factor -> MINUS objeto_aAcceso .)
    LT              reduce using rule 107 (factor -> MINUS objeto_aAcceso .)
    LE              reduce using rule 107 (factor -> MINUS objeto_aAcceso .)
    GT              reduce using rule 107 (factor -> MINUS objeto_aAcceso .)
    GE              reduce using rule 107 (factor -> MINUS objeto_aAcceso .)
    EQ              reduce using rule 107 (factor -> MINUS objeto_aAcceso .)
    NE              reduce using rule 107 (factor -> MINUS objeto_aAcceso .)
    VAR             reduce using rule 107 (factor -> MINUS objeto_aAcceso .)
    PUBLIC          reduce using rule 107 (factor -> MINUS objeto_aAcceso .)
    IF              reduce using rule 107 (factor -> MINUS objeto_aAcceso .)
    WHILE           reduce using rule 107 (factor -> MINUS objeto_aAcceso .)
    PRIVATE         reduce using rule 107 (factor -> MINUS objeto_aAcceso .)
    PROTECTED       reduce using rule 107 (factor -> MINUS objeto_aAcceso .)
    ID              reduce using rule 107 (factor -> MINUS objeto_aAcceso .)
    PRINT           reduce using rule 107 (factor -> MINUS objeto_aAcceso .)
    READ            reduce using rule 107 (factor -> MINUS objeto_aAcceso .)
    RBRACE          reduce using rule 107 (factor -> MINUS objeto_aAcceso .)
    RETURN          reduce using rule 107 (factor -> MINUS objeto_aAcceso .)
    RBRACKET        reduce using rule 107 (factor -> MINUS objeto_aAcceso .)
    COMMA           reduce using rule 107 (factor -> MINUS objeto_aAcceso .)
    RPAREN          reduce using rule 107 (factor -> MINUS objeto_aAcceso .)


state 130

    (109) factor -> MINUS var .

    TIMES           reduce using rule 109 (factor -> MINUS var .)
    DIVIDE          reduce using rule 109 (factor -> MINUS var .)
    MODULO          reduce using rule 109 (factor -> MINUS var .)
    PLUS            reduce using rule 109 (factor -> MINUS var .)
    MINUS           reduce using rule 109 (factor -> MINUS var .)
    AND             reduce using rule 109 (factor -> MINUS var .)
    OR              reduce using rule 109 (factor -> MINUS var .)
    LT              reduce using rule 109 (factor -> MINUS var .)
    LE              reduce using rule 109 (factor -> MINUS var .)
    GT              reduce using rule 109 (factor -> MINUS var .)
    GE              reduce using rule 109 (factor -> MINUS var .)
    EQ              reduce using rule 109 (factor -> MINUS var .)
    NE              reduce using rule 109 (factor -> MINUS var .)
    VAR             reduce using rule 109 (factor -> MINUS var .)
    PUBLIC          reduce using rule 109 (factor -> MINUS var .)
    IF              reduce using rule 109 (factor -> MINUS var .)
    WHILE           reduce using rule 109 (factor -> MINUS var .)
    PRIVATE         reduce using rule 109 (factor -> MINUS var .)
    PROTECTED       reduce using rule 109 (factor -> MINUS var .)
    ID              reduce using rule 109 (factor -> MINUS var .)
    PRINT           reduce using rule 109 (factor -> MINUS var .)
    READ            reduce using rule 109 (factor -> MINUS var .)
    RBRACE          reduce using rule 109 (factor -> MINUS var .)
    RETURN          reduce using rule 109 (factor -> MINUS var .)
    RBRACKET        reduce using rule 109 (factor -> MINUS var .)
    COMMA           reduce using rule 109 (factor -> MINUS var .)
    RPAREN          reduce using rule 109 (factor -> MINUS var .)


state 131

    (123) objeto_aAcceso -> ID PERIOD . ID

    ID              shift and go to state 160


state 132

    (73) asignacion -> ID LBRACKET exp RBRACKET . EQUALS expresion
    (74) asignacion -> ID LBRACKET exp RBRACKET . EQUALS llamada_func
    (75) asignacion -> ID LBRACKET exp RBRACKET . EQUALS objeto_metodo
    (79) asignacion -> ID LBRACKET exp RBRACKET . LBRACKET exp RBRACKET EQUALS expresion
    (80) asignacion -> ID LBRACKET exp RBRACKET . LBRACKET exp RBRACKET EQUALS llamada_func
    (81) asignacion -> ID LBRACKET exp RBRACKET . LBRACKET exp RBRACKET EQUALS objeto_metodo

    EQUALS          shift and go to state 162
    LBRACKET        shift and go to state 161


state 133

    (86) llamada_func -> ID LPAREN aux RPAREN .

    VAR             reduce using rule 86 (llamada_func -> ID LPAREN aux RPAREN .)
    PUBLIC          reduce using rule 86 (llamada_func -> ID LPAREN aux RPAREN .)
    IF              reduce using rule 86 (llamada_func -> ID LPAREN aux RPAREN .)
    WHILE           reduce using rule 86 (llamada_func -> ID LPAREN aux RPAREN .)
    PRIVATE         reduce using rule 86 (llamada_func -> ID LPAREN aux RPAREN .)
    PROTECTED       reduce using rule 86 (llamada_func -> ID LPAREN aux RPAREN .)
    ID              reduce using rule 86 (llamada_func -> ID LPAREN aux RPAREN .)
    PRINT           reduce using rule 86 (llamada_func -> ID LPAREN aux RPAREN .)
    READ            reduce using rule 86 (llamada_func -> ID LPAREN aux RPAREN .)
    RBRACE          reduce using rule 86 (llamada_func -> ID LPAREN aux RPAREN .)
    RETURN          reduce using rule 86 (llamada_func -> ID LPAREN aux RPAREN .)
    COMMA           reduce using rule 86 (llamada_func -> ID LPAREN aux RPAREN .)
    RPAREN          reduce using rule 86 (llamada_func -> ID LPAREN aux RPAREN .)


state 134

    (88) aux -> exp COMMA . aux
    (87) aux -> . exp
    (88) aux -> . exp COMMA aux
    (98) exp -> . termino
    (99) exp -> . exp PLUS termino
    (100) exp -> . exp MINUS termino
    (101) termino -> . factor
    (102) termino -> . termino TIMES factor
    (103) termino -> . termino DIVIDE factor
    (104) termino -> . termino MODULO factor
    (105) factor -> . LPAREN expresion RPAREN
    (106) factor -> . PLUS objeto_aAcceso
    (107) factor -> . MINUS objeto_aAcceso
    (108) factor -> . PLUS var
    (109) factor -> . MINUS var
    (110) factor -> . var
    (111) factor -> . objeto_aAcceso
    (112) var -> . ID
    (113) var -> . cint
    (114) var -> . cfloat
    (123) objeto_aAcceso -> . ID PERIOD ID
    (115) cint -> . CINT
    (116) cfloat -> . NUMBER

    LPAREN          shift and go to state 65
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    ID              shift and go to state 79
    CINT            shift and go to state 77
    NUMBER          shift and go to state 78

    exp                            shift and go to state 82
    aux                            shift and go to state 163
    termino                        shift and go to state 69
    factor                         shift and go to state 72
    objeto_aAcceso                 shift and go to state 73
    var                            shift and go to state 74
    cint                           shift and go to state 75
    cfloat                         shift and go to state 76

state 135

    (21) constructor -> PUBLIC ID LPAREN param . RPAREN bloque

    RPAREN          shift and go to state 164


state 136

    (32) param -> tipo_simple . ID
    (33) param -> tipo_simple . ID COMMA param

    ID              shift and go to state 165


state 137

    (23) funcion -> scope DEF ID LPAREN . param RPAREN contexto_func
    (31) param -> .
    (32) param -> . tipo_simple ID
    (33) param -> . tipo_simple ID COMMA param
    (64) tipo_simple -> . INT
    (65) tipo_simple -> . FLOAT

    RPAREN          reduce using rule 31 (param -> .)
    INT             shift and go to state 105
    FLOAT           shift and go to state 106

    param                          shift and go to state 166
    tipo_simple                    shift and go to state 136

state 138

    (18) condicion -> IF LPAREN expresion RPAREN . bloque
    (19) condicion -> IF LPAREN expresion RPAREN . bloque ELIF LPAREN expresion RPAREN bloque
    (22) bloque -> . LBRACE aux5 RBRACE

    LBRACE          shift and go to state 168

    bloque                         shift and go to state 167

state 139

    (20) ciclo -> WHILE LPAREN expresion RPAREN . bloque
    (22) bloque -> . LBRACE aux5 RBRACE

    LBRACE          shift and go to state 168

    bloque                         shift and go to state 169

state 140

    (82) asignacion -> objeto_aAcceso LBRACKET LBRACKET exp . RBRACKET exp RBRACKET EQUALS expresion
    (83) asignacion -> objeto_aAcceso LBRACKET LBRACKET exp . RBRACKET exp RBRACKET EQUALS llamada_func
    (84) asignacion -> objeto_aAcceso LBRACKET LBRACKET exp . RBRACKET exp RBRACKET EQUALS objeto_metodo
    (99) exp -> exp . PLUS termino
    (100) exp -> exp . MINUS termino

    RBRACKET        shift and go to state 170
    PLUS            shift and go to state 121
    MINUS           shift and go to state 122


state 141

    (76) asignacion -> objeto_aAcceso LBRACKET exp RBRACKET . EQUALS expresion
    (77) asignacion -> objeto_aAcceso LBRACKET exp RBRACKET . EQUALS llamada_func
    (78) asignacion -> objeto_aAcceso LBRACKET exp RBRACKET . EQUALS objeto_metodo

    EQUALS          shift and go to state 171


state 142

    (47) escritura -> PRINT LPAREN aux3 RPAREN .

    VAR             reduce using rule 47 (escritura -> PRINT LPAREN aux3 RPAREN .)
    PUBLIC          reduce using rule 47 (escritura -> PRINT LPAREN aux3 RPAREN .)
    IF              reduce using rule 47 (escritura -> PRINT LPAREN aux3 RPAREN .)
    WHILE           reduce using rule 47 (escritura -> PRINT LPAREN aux3 RPAREN .)
    PRIVATE         reduce using rule 47 (escritura -> PRINT LPAREN aux3 RPAREN .)
    PROTECTED       reduce using rule 47 (escritura -> PRINT LPAREN aux3 RPAREN .)
    ID              reduce using rule 47 (escritura -> PRINT LPAREN aux3 RPAREN .)
    PRINT           reduce using rule 47 (escritura -> PRINT LPAREN aux3 RPAREN .)
    READ            reduce using rule 47 (escritura -> PRINT LPAREN aux3 RPAREN .)
    RBRACE          reduce using rule 47 (escritura -> PRINT LPAREN aux3 RPAREN .)
    RETURN          reduce using rule 47 (escritura -> PRINT LPAREN aux3 RPAREN .)


state 143

    (52) aux3 -> expresion COMMA . aux3
    (48) aux3 -> . expresion
    (49) aux3 -> . llamada_func
    (50) aux3 -> . objeto_metodo
    (51) aux3 -> . CSTRING
    (52) aux3 -> . expresion COMMA aux3
    (53) aux3 -> . llamada_func COMMA aux3
    (54) aux3 -> . objeto_metodo COMMA aux3
    (55) aux3 -> . CSTRING COMMA aux3
    (89) expresion -> . exp_bool
    (90) expresion -> . exp_bool rel_op exp_bool
    (91) expresion -> . exp_bool AND expresion
    (92) expresion -> . exp_bool OR expresion
    (93) expresion -> . exp_bool rel_op exp_bool AND expresion
    (94) expresion -> . exp_bool rel_op exp_bool OR expresion
    (86) llamada_func -> . ID LPAREN aux RPAREN
    (85) objeto_metodo -> . ID PERIOD llamada_func
    (95) exp_bool -> . TRUE
    (96) exp_bool -> . FALSE
    (97) exp_bool -> . exp
    (98) exp -> . termino
    (99) exp -> . exp PLUS termino
    (100) exp -> . exp MINUS termino
    (101) termino -> . factor
    (102) termino -> . termino TIMES factor
    (103) termino -> . termino DIVIDE factor
    (104) termino -> . termino MODULO factor
    (105) factor -> . LPAREN expresion RPAREN
    (106) factor -> . PLUS objeto_aAcceso
    (107) factor -> . MINUS objeto_aAcceso
    (108) factor -> . PLUS var
    (109) factor -> . MINUS var
    (110) factor -> . var
    (111) factor -> . objeto_aAcceso
    (112) var -> . ID
    (113) var -> . cint
    (114) var -> . cfloat
    (123) objeto_aAcceso -> . ID PERIOD ID
    (115) cint -> . CINT
    (116) cfloat -> . NUMBER

    CSTRING         shift and go to state 98
    ID              shift and go to state 60
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    LPAREN          shift and go to state 65
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    CINT            shift and go to state 77
    NUMBER          shift and go to state 78

    expresion                      shift and go to state 95
    aux3                           shift and go to state 172
    llamada_func                   shift and go to state 96
    objeto_metodo                  shift and go to state 97
    exp_bool                       shift and go to state 64
    exp                            shift and go to state 68
    termino                        shift and go to state 69
    factor                         shift and go to state 72
    objeto_aAcceso                 shift and go to state 73
    var                            shift and go to state 74
    cint                           shift and go to state 75
    cfloat                         shift and go to state 76

state 144

    (53) aux3 -> llamada_func COMMA . aux3
    (48) aux3 -> . expresion
    (49) aux3 -> . llamada_func
    (50) aux3 -> . objeto_metodo
    (51) aux3 -> . CSTRING
    (52) aux3 -> . expresion COMMA aux3
    (53) aux3 -> . llamada_func COMMA aux3
    (54) aux3 -> . objeto_metodo COMMA aux3
    (55) aux3 -> . CSTRING COMMA aux3
    (89) expresion -> . exp_bool
    (90) expresion -> . exp_bool rel_op exp_bool
    (91) expresion -> . exp_bool AND expresion
    (92) expresion -> . exp_bool OR expresion
    (93) expresion -> . exp_bool rel_op exp_bool AND expresion
    (94) expresion -> . exp_bool rel_op exp_bool OR expresion
    (86) llamada_func -> . ID LPAREN aux RPAREN
    (85) objeto_metodo -> . ID PERIOD llamada_func
    (95) exp_bool -> . TRUE
    (96) exp_bool -> . FALSE
    (97) exp_bool -> . exp
    (98) exp -> . termino
    (99) exp -> . exp PLUS termino
    (100) exp -> . exp MINUS termino
    (101) termino -> . factor
    (102) termino -> . termino TIMES factor
    (103) termino -> . termino DIVIDE factor
    (104) termino -> . termino MODULO factor
    (105) factor -> . LPAREN expresion RPAREN
    (106) factor -> . PLUS objeto_aAcceso
    (107) factor -> . MINUS objeto_aAcceso
    (108) factor -> . PLUS var
    (109) factor -> . MINUS var
    (110) factor -> . var
    (111) factor -> . objeto_aAcceso
    (112) var -> . ID
    (113) var -> . cint
    (114) var -> . cfloat
    (123) objeto_aAcceso -> . ID PERIOD ID
    (115) cint -> . CINT
    (116) cfloat -> . NUMBER

    CSTRING         shift and go to state 98
    ID              shift and go to state 60
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    LPAREN          shift and go to state 65
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    CINT            shift and go to state 77
    NUMBER          shift and go to state 78

    llamada_func                   shift and go to state 96
    aux3                           shift and go to state 173
    expresion                      shift and go to state 95
    objeto_metodo                  shift and go to state 97
    exp_bool                       shift and go to state 64
    exp                            shift and go to state 68
    termino                        shift and go to state 69
    factor                         shift and go to state 72
    objeto_aAcceso                 shift and go to state 73
    var                            shift and go to state 74
    cint                           shift and go to state 75
