Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    PROTECTED       reduce using rule 124 (factor -> MINUS objeto_aAcceso .)
    ID              reduce using rule 124 (factor -> MINUS objeto_aAcceso .)
    PRINT           reduce using rule 124 (factor -> MINUS objeto_aAcceso .)
    READ            reduce using rule 124 (factor -> MINUS objeto_aAcceso .)
    VOID            reduce using rule 124 (factor -> MINUS objeto_aAcceso .)
    INT             reduce using rule 124 (factor -> MINUS objeto_aAcceso .)
    FLOAT           reduce using rule 124 (factor -> MINUS objeto_aAcceso .)
    CHAR            reduce using rule 124 (factor -> MINUS objeto_aAcceso .)
    WHILE           reduce using rule 124 (factor -> MINUS objeto_aAcceso .)
    RBRACE          reduce using rule 124 (factor -> MINUS objeto_aAcceso .)
    RETURN          reduce using rule 124 (factor -> MINUS objeto_aAcceso .)
    RBRACKET        reduce using rule 124 (factor -> MINUS objeto_aAcceso .)
    COMMA           reduce using rule 124 (factor -> MINUS objeto_aAcceso .)
    RPAREN          reduce using rule 124 (factor -> MINUS objeto_aAcceso .)
    AND             reduce using rule 124 (factor -> MINUS objeto_aAcceso .)
    OR              reduce using rule 124 (factor -> MINUS objeto_aAcceso .)


state 138

    (126) factor -> MINUS var .

    TIMES           reduce using rule 126 (factor -> MINUS var .)
    DIVIDE          reduce using rule 126 (factor -> MINUS var .)
    MODULO          reduce using rule 126 (factor -> MINUS var .)
    LT              reduce using rule 126 (factor -> MINUS var .)
    GT              reduce using rule 126 (factor -> MINUS var .)
    GE              reduce using rule 126 (factor -> MINUS var .)
    LE              reduce using rule 126 (factor -> MINUS var .)
    EQ              reduce using rule 126 (factor -> MINUS var .)
    NE              reduce using rule 126 (factor -> MINUS var .)
    PLUS            reduce using rule 126 (factor -> MINUS var .)
    MINUS           reduce using rule 126 (factor -> MINUS var .)
    VAR             reduce using rule 126 (factor -> MINUS var .)
    PUBLIC          reduce using rule 126 (factor -> MINUS var .)
    IF              reduce using rule 126 (factor -> MINUS var .)
    PRIVATE         reduce using rule 126 (factor -> MINUS var .)
    PROTECTED       reduce using rule 126 (factor -> MINUS var .)
    ID              reduce using rule 126 (factor -> MINUS var .)
    PRINT           reduce using rule 126 (factor -> MINUS var .)
    READ            reduce using rule 126 (factor -> MINUS var .)
    VOID            reduce using rule 126 (factor -> MINUS var .)
    INT             reduce using rule 126 (factor -> MINUS var .)
    FLOAT           reduce using rule 126 (factor -> MINUS var .)
    CHAR            reduce using rule 126 (factor -> MINUS var .)
    WHILE           reduce using rule 126 (factor -> MINUS var .)
    RBRACE          reduce using rule 126 (factor -> MINUS var .)
    RETURN          reduce using rule 126 (factor -> MINUS var .)
    RBRACKET        reduce using rule 126 (factor -> MINUS var .)
    COMMA           reduce using rule 126 (factor -> MINUS var .)
    RPAREN          reduce using rule 126 (factor -> MINUS var .)
    AND             reduce using rule 126 (factor -> MINUS var .)
    OR              reduce using rule 126 (factor -> MINUS var .)


state 139

    (136) objeto_aAcceso -> ID PERIOD . ID

    ID              shift and go to state 175


state 140

    (85) asignacion -> ID LBRACKET exp RBRACKET . EQUALS expresion
    (86) asignacion -> ID LBRACKET exp RBRACKET . EQUALS llamada_func
    (87) asignacion -> ID LBRACKET exp RBRACKET . EQUALS objeto_metodo
    (91) asignacion -> ID LBRACKET exp RBRACKET . LBRACKET exp RBRACKET EQUALS expresion
    (92) asignacion -> ID LBRACKET exp RBRACKET . LBRACKET exp RBRACKET EQUALS llamada_func
    (93) asignacion -> ID LBRACKET exp RBRACKET . LBRACKET exp RBRACKET EQUALS objeto_metodo

    EQUALS          shift and go to state 177
    LBRACKET        shift and go to state 176


state 141

    (98) llamada_func -> ID LPAREN aux RPAREN .

    VAR             reduce using rule 98 (llamada_func -> ID LPAREN aux RPAREN .)
    PUBLIC          reduce using rule 98 (llamada_func -> ID LPAREN aux RPAREN .)
    IF              reduce using rule 98 (llamada_func -> ID LPAREN aux RPAREN .)
    PRIVATE         reduce using rule 98 (llamada_func -> ID LPAREN aux RPAREN .)
    PROTECTED       reduce using rule 98 (llamada_func -> ID LPAREN aux RPAREN .)
    ID              reduce using rule 98 (llamada_func -> ID LPAREN aux RPAREN .)
    PRINT           reduce using rule 98 (llamada_func -> ID LPAREN aux RPAREN .)
    READ            reduce using rule 98 (llamada_func -> ID LPAREN aux RPAREN .)
    VOID            reduce using rule 98 (llamada_func -> ID LPAREN aux RPAREN .)
    INT             reduce using rule 98 (llamada_func -> ID LPAREN aux RPAREN .)
    FLOAT           reduce using rule 98 (llamada_func -> ID LPAREN aux RPAREN .)
    CHAR            reduce using rule 98 (llamada_func -> ID LPAREN aux RPAREN .)
    WHILE           reduce using rule 98 (llamada_func -> ID LPAREN aux RPAREN .)
    RBRACE          reduce using rule 98 (llamada_func -> ID LPAREN aux RPAREN .)
    RETURN          reduce using rule 98 (llamada_func -> ID LPAREN aux RPAREN .)
    COMMA           reduce using rule 98 (llamada_func -> ID LPAREN aux RPAREN .)
    RPAREN          reduce using rule 98 (llamada_func -> ID LPAREN aux RPAREN .)


state 142

    (100) aux -> exp COMMA . aux
    (99) aux -> . exp
    (100) aux -> . exp COMMA aux
    (115) exp -> . termino
    (116) exp -> . exp PLUS termino
    (117) exp -> . exp MINUS termino
    (118) termino -> . factor
    (119) termino -> . termino TIMES factor
    (120) termino -> . termino DIVIDE factor
    (121) termino -> . termino MODULO factor
    (122) factor -> . LPAREN exp_cond RPAREN
    (123) factor -> . PLUS objeto_aAcceso
    (124) factor -> . MINUS objeto_aAcceso
    (125) factor -> . PLUS var
    (126) factor -> . MINUS var
    (127) factor -> . var
    (128) factor -> . objeto_aAcceso
    (129) var -> . ID
    (130) var -> . cint
    (131) var -> . cfloat
    (132) var -> . cchar
    (136) objeto_aAcceso -> . ID PERIOD ID
    (133) cint -> . CINT
    (134) cfloat -> . NUMBER
    (135) cchar -> . CCHAR

    LPAREN          shift and go to state 70
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    ID              shift and go to state 83
    CINT            shift and go to state 80
    NUMBER          shift and go to state 81
    CCHAR           shift and go to state 82

    exp                            shift and go to state 86
    aux                            shift and go to state 178
    termino                        shift and go to state 71
    factor                         shift and go to state 74
    objeto_aAcceso                 shift and go to state 75
    var                            shift and go to state 76
    cint                           shift and go to state 77
    cfloat                         shift and go to state 78
    cchar                          shift and go to state 79

state 143

    (26) constructor -> PUBLIC ID LPAREN param . RPAREN bloque

    RPAREN          shift and go to state 179


state 144

    (41) param -> tipo_simple . ID
    (42) param -> tipo_simple . ID COMMA param

    ID              shift and go to state 180


state 145

    (28) funcion -> scope type DEF id . LPAREN param aux_param RPAREN contexto_func

    LPAREN          shift and go to state 181


state 146

    (30) id -> ID .

    LPAREN          reduce using rule 30 (id -> ID .)


state 147

    (29) funcion -> scope VOID DEF id . LPAREN param aux_param RPAREN contexto_func

    LPAREN          shift and go to state 182


state 148

    (19) condicion -> IF LPAREN gotoF RPAREN . bloque
    (20) condicion -> IF LPAREN gotoF RPAREN . bloque elif
    (27) bloque -> . LBRACE aux5 RBRACE

    LBRACE          shift and go to state 184

    bloque                         shift and go to state 183

state 149

    (103) exp_cond -> exp_bool AND . exp_cond
    (102) exp_cond -> . exp_bool
    (103) exp_cond -> . exp_bool AND exp_cond
    (104) exp_cond -> . exp_bool OR exp_cond
    (105) exp_bool -> . TRUE
    (106) exp_bool -> . FALSE
    (107) exp_bool -> . expresion
    (108) expresion -> . exp
    (109) expresion -> . exp LT expresion
    (110) expresion -> . exp GT expresion
    (111) expresion -> . exp GE expresion
    (112) expresion -> . exp LE expresion
    (113) expresion -> . exp EQ expresion
    (114) expresion -> . exp NE expresion
    (115) exp -> . termino
    (116) exp -> . exp PLUS termino
    (117) exp -> . exp MINUS termino
    (118) termino -> . factor
    (119) termino -> . termino TIMES factor
    (120) termino -> . termino DIVIDE factor
    (121) termino -> . termino MODULO factor
    (122) factor -> . LPAREN exp_cond RPAREN
    (123) factor -> . PLUS objeto_aAcceso
    (124) factor -> . MINUS objeto_aAcceso
    (125) factor -> . PLUS var
    (126) factor -> . MINUS var
    (127) factor -> . var
    (128) factor -> . objeto_aAcceso
    (129) var -> . ID
    (130) var -> . cint
    (131) var -> . cfloat
    (132) var -> . cchar
    (136) objeto_aAcceso -> . ID PERIOD ID
    (133) cint -> . CINT
    (134) cfloat -> . NUMBER
    (135) cchar -> . CCHAR

    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    LPAREN          shift and go to state 70
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    ID              shift and go to state 83
    CINT            shift and go to state 80
    NUMBER          shift and go to state 81
    CCHAR           shift and go to state 82

    exp_bool                       shift and go to state 94
    exp_cond                       shift and go to state 185
    expresion                      shift and go to state 97
    exp                            shift and go to state 69
    termino                        shift and go to state 71
    factor                         shift and go to state 74
    objeto_aAcceso                 shift and go to state 75
    var                            shift and go to state 76
    cint                           shift and go to state 77
    cfloat                         shift and go to state 78
    cchar                          shift and go to state 79

state 150

    (104) exp_cond -> exp_bool OR . exp_cond
    (102) exp_cond -> . exp_bool
    (103) exp_cond -> . exp_bool AND exp_cond
    (104) exp_cond -> . exp_bool OR exp_cond
    (105) exp_bool -> . TRUE
    (106) exp_bool -> . FALSE
    (107) exp_bool -> . expresion
    (108) expresion -> . exp
    (109) expresion -> . exp LT expresion
    (110) expresion -> . exp GT expresion
    (111) expresion -> . exp GE expresion
    (112) expresion -> . exp LE expresion
    (113) expresion -> . exp EQ expresion
    (114) expresion -> . exp NE expresion
    (115) exp -> . termino
    (116) exp -> . exp PLUS termino
    (117) exp -> . exp MINUS termino
    (118) termino -> . factor
    (119) termino -> . termino TIMES factor
    (120) termino -> . termino DIVIDE factor
    (121) termino -> . termino MODULO factor
    (122) factor -> . LPAREN exp_cond RPAREN
    (123) factor -> . PLUS objeto_aAcceso
    (124) factor -> . MINUS objeto_aAcceso
    (125) factor -> . PLUS var
    (126) factor -> . MINUS var
    (127) factor -> . var
    (128) factor -> . objeto_aAcceso
    (129) var -> . ID
    (130) var -> . cint
    (131) var -> . cfloat
    (132) var -> . cchar
    (136) objeto_aAcceso -> . ID PERIOD ID
    (133) cint -> . CINT
    (134) cfloat -> . NUMBER
    (135) cchar -> . CCHAR

    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    LPAREN          shift and go to state 70
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    ID              shift and go to state 83
    CINT            shift and go to state 80
    NUMBER          shift and go to state 81
    CCHAR           shift and go to state 82

    exp_bool                       shift and go to state 94
    exp_cond                       shift and go to state 186
    expresion                      shift and go to state 97
    exp                            shift and go to state 69
    termino                        shift and go to state 71
    factor                         shift and go to state 74
    objeto_aAcceso                 shift and go to state 75
    var                            shift and go to state 76
    cint                           shift and go to state 77
    cfloat                         shift and go to state 78
    cchar                          shift and go to state 79

state 151

    (24) ciclo -> aux_ciclo WHILE LPAREN gotoF . RPAREN bloque

    RPAREN          shift and go to state 187


state 152

    (94) asignacion -> objeto_aAcceso LBRACKET LBRACKET exp . RBRACKET exp RBRACKET EQUALS expresion
    (95) asignacion -> objeto_aAcceso LBRACKET LBRACKET exp . RBRACKET exp RBRACKET EQUALS llamada_func
    (96) asignacion -> objeto_aAcceso LBRACKET LBRACKET exp . RBRACKET exp RBRACKET EQUALS objeto_metodo
    (116) exp -> exp . PLUS termino
    (117) exp -> exp . MINUS termino

    RBRACKET        shift and go to state 188
    PLUS            shift and go to state 128
    MINUS           shift and go to state 129


state 153

    (88) asignacion -> objeto_aAcceso LBRACKET exp RBRACKET . EQUALS expresion
    (89) asignacion -> objeto_aAcceso LBRACKET exp RBRACKET . EQUALS llamada_func
    (90) asignacion -> objeto_aAcceso LBRACKET exp RBRACKET . EQUALS objeto_metodo

    EQUALS          shift and go to state 189


state 154

    (58) escritura -> PRINT LPAREN aux3 RPAREN .

    VAR             reduce using rule 58 (escritura -> PRINT LPAREN aux3 RPAREN .)
    PUBLIC          reduce using rule 58 (escritura -> PRINT LPAREN aux3 RPAREN .)
    IF              reduce using rule 58 (escritura -> PRINT LPAREN aux3 RPAREN .)
    PRIVATE         reduce using rule 58 (escritura -> PRINT LPAREN aux3 RPAREN .)
    PROTECTED       reduce using rule 58 (escritura -> PRINT LPAREN aux3 RPAREN .)
    ID              reduce using rule 58 (escritura -> PRINT LPAREN aux3 RPAREN .)
    PRINT           reduce using rule 58 (escritura -> PRINT LPAREN aux3 RPAREN .)
    READ            reduce using rule 58 (escritura -> PRINT LPAREN aux3 RPAREN .)
    VOID            reduce using rule 58 (escritura -> PRINT LPAREN aux3 RPAREN .)
    INT             reduce using rule 58 (escritura -> PRINT LPAREN aux3 RPAREN .)
    FLOAT           reduce using rule 58 (escritura -> PRINT LPAREN aux3 RPAREN .)
    CHAR            reduce using rule 58 (escritura -> PRINT LPAREN aux3 RPAREN .)
    WHILE           reduce using rule 58 (escritura -> PRINT LPAREN aux3 RPAREN .)
    RBRACE          reduce using rule 58 (escritura -> PRINT LPAREN aux3 RPAREN .)
    RETURN          reduce using rule 58 (escritura -> PRINT LPAREN aux3 RPAREN .)


state 155

    (63) aux3 -> expresion COMMA . aux3
    (59) aux3 -> . expresion
    (60) aux3 -> . llamada_func
    (61) aux3 -> . objeto_metodo
    (62) aux3 -> . CSTRING
    (63) aux3 -> . expresion COMMA aux3
    (64) aux3 -> . llamada_func COMMA aux3
    (65) aux3 -> . objeto_metodo COMMA aux3
    (66) aux3 -> . CSTRING COMMA aux3
    (108) expresion -> . exp
    (109) expresion -> . exp LT expresion
    (110) expresion -> . exp GT expresion
    (111) expresion -> . exp GE expresion
    (112) expresion -> . exp LE expresion
    (113) expresion -> . exp EQ expresion
    (114) expresion -> . exp NE expresion
    (98) llamada_func -> . ID LPAREN aux RPAREN
    (97) objeto_metodo -> . ID PERIOD llamada_func
    (115) exp -> . termino
    (116) exp -> . exp PLUS termino
    (117) exp -> . exp MINUS termino
    (118) termino -> . factor
    (119) termino -> . termino TIMES factor
    (120) termino -> . termino DIVIDE factor
    (121) termino -> . termino MODULO factor
    (122) factor -> . LPAREN exp_cond RPAREN
    (123) factor -> . PLUS objeto_aAcceso
    (124) factor -> . MINUS objeto_aAcceso
    (125) factor -> . PLUS var
    (126) factor -> . MINUS var
    (127) factor -> . var
    (128) factor -> . objeto_aAcceso
    (129) var -> . ID
    (130) var -> . cint
    (131) var -> . cfloat
    (132) var -> . cchar
    (136) objeto_aAcceso -> . ID PERIOD ID
    (133) cint -> . CINT
    (134) cfloat -> . NUMBER
    (135) cchar -> . CCHAR

    CSTRING         shift and go to state 108
    ID              shift and go to state 65
    LPAREN          shift and go to state 70
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    CINT            shift and go to state 80
    NUMBER          shift and go to state 81
    CCHAR           shift and go to state 82

    expresion                      shift and go to state 105
    aux3                           shift and go to state 190
    llamada_func                   shift and go to state 106
    objeto_metodo                  shift and go to state 107
    exp                            shift and go to state 69
    termino                        shift and go to state 71
    factor                         shift and go to state 74
    objeto_aAcceso                 shift and go to state 75
    var                            shift and go to state 76
    cint                           shift and go to state 77
    cfloat                         shift and go to state 78
    cchar                          shift and go to state 79

state 156

    (64) aux3 -> llamada_func COMMA . aux3
    (59) aux3 -> . expresion
    (60) aux3 -> . llamada_func
    (61) aux3 -> . objeto_metodo
    (62) aux3 -> . CSTRING
    (63) aux3 -> . expresion COMMA aux3
    (64) aux3 -> . llamada_func COMMA aux3
    (65) aux3 -> . objeto_metodo COMMA aux3
    (66) aux3 -> . CSTRING COMMA aux3
    (108) expresion -> . exp
    (109) expresion -> . exp LT expresion
    (110) expresion -> . exp GT expresion
    (111) expresion -> . exp GE expresion
    (112) expresion -> . exp LE expresion
    (113) expresion -> . exp EQ expresion
    (114) expresion -> . exp NE expresion
    (98) llamada_func -> . ID LPAREN aux RPAREN
    (97) objeto_metodo -> . ID PERIOD llamada_func
    (115) exp -> . termino
    (116) exp -> . exp PLUS termino
    (117) exp -> . exp MINUS termino
    (118) termino -> . factor
    (119) termino -> . termino TIMES factor
    (120) termino -> . termino DIVIDE factor
    (121) termino -> . termino MODULO factor
    (122) factor -> . LPAREN exp_cond RPAREN
    (123) factor -> . PLUS objeto_aAcceso
    (124) factor -> . MINUS objeto_aAcceso
    (125) factor -> . PLUS var
    (126) factor -> . MINUS var
    (127) factor -> . var
    (128) factor -> . objeto_aAcceso
    (129) var -> . ID
    (130) var -> . cint
    (131) var -> . cfloat
    (132) var -> . cchar
    (136) objeto_aAcceso -> . ID PERIOD ID
    (133) cint -> . CINT
    (134) cfloat -> . NUMBER
    (135) cchar -> . CCHAR

    CSTRING         shift and go to state 108
    ID              shift and go to state 65
    LPAREN          shift and go to state 70
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    CINT            shift and go to state 80
    NUMBER          shift and go to state 81
    CCHAR           shift and go to state 82

    llamada_func                   shift and go to state 106
    aux3                           shift and go to state 191
    expresion                      shift and go to state 105
    objeto_metodo                  shift and go to state 107
    exp                            shift and go to state 69
    termino                        shift and go to state 71
    factor                         shift and go to state 74
    objeto_aAcceso                 shift and go to state 75
    var                            shift and go to state 76
    cint                           shift and go to state 77
    cfloat                         shift and go to state 78
    cchar                          shift and go to state 79

state 157

    (65) aux3 -> objeto_metodo COMMA . aux3
    (59) aux3 -> . expresion
    (60) aux3 -> . llamada_func
    (61) aux3 -> . objeto_metodo
    (62) aux3 -> . CSTRING
    (63) aux3 -> . expresion COMMA aux3
    (64) aux3 -> . llamada_func COMMA aux3
    (65) aux3 -> . objeto_metodo COMMA aux3
    (66) aux3 -> . CSTRING COMMA aux3
    (108) expresion -> . exp
    (109) expresion -> . exp LT expresion
    (110) expresion -> . exp GT expresion
    (111) expresion -> . exp GE expresion
    (112) expresion -> . exp LE expresion
    (113) expresion -> . exp EQ expresion
    (114) expresion -> . exp NE expresion
    (98) llamada_func -> . ID LPAREN aux RPAREN
    (97) objeto_metodo -> . ID PERIOD llamada_func
    (115) exp -> . termino
    (116) exp -> . exp PLUS termino
    (117) exp -> . exp MINUS termino
    (118) termino -> . factor
    (119) termino -> . termino TIMES factor
    (120) termino -> . termino DIVIDE factor
    (121) termino -> . termino MODULO factor
    (122) factor -> . LPAREN exp_cond RPAREN
    (123) factor -> . PLUS objeto_aAcceso
    (124) factor -> . MINUS objeto_aAcceso
    (125) factor -> . PLUS var
    (126) factor -> . MINUS var
    (127) factor -> . var
    (128) factor -> . objeto_aAcceso
    (129) var -> . ID
    (130) var -> . cint
    (131) var -> . cfloat
    (132) var -> . cchar
    (136) objeto_aAcceso -> . ID PERIOD ID
    (133) cint -> . CINT
    (134) cfloat -> . NUMBER
    (135) cchar -> . CCHAR

    CSTRING         shift and go to state 108
    ID              shift and go to state 65
    LPAREN          shift and go to state 70
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    CINT            shift and go to state 80
    NUMBER          shift and go to state 81
    CCHAR           shift and go to state 82

    objeto_metodo                  shift and go to state 107
    aux3                           shift and go to state 192
    expresion                      shift and go to state 105
    llamada_func                   shift and go to state 106
    exp                            shift and go to state 69
    termino                        shift and go to state 71
    factor                         shift and go to state 74
    objeto_aAcceso                 shift and go to state 75
    var                            shift and go to state 76
    cint                           shift and go to state 77
    cfloat                         shift and go to state 78
    cchar                          shift and go to state 79

state 158

    (66) aux3 -> CSTRING COMMA . aux3
    (59) aux3 -> . expresion
    (60) aux3 -> . llamada_func
    (61) aux3 -> . objeto_metodo
    (62) aux3 -> . CSTRING
    (63) aux3 -> . expresion COMMA aux3
    (64) aux3 -> . llamada_func COMMA aux3
    (65) aux3 -> . objeto_metodo COMMA aux3
    (66) aux3 -> . CSTRING COMMA aux3
    (108) expresion -> . exp
    (109) expresion -> . exp LT expresion
    (110) expresion -> . exp GT expresion
    (111) expresion -> . exp GE expresion
    (112) expresion -> . exp LE expresion
    (113) expresion -> . exp EQ expresion
    (114) expresion -> . exp NE expresion
    (98) llamada_func -> . ID LPAREN aux RPAREN
    (97) objeto_metodo -> . ID PERIOD llamada_func
    (115) exp -> . termino
    (116) exp -> . exp PLUS termino
    (117) exp -> . exp MINUS termino
    (118) termino -> . factor
    (119) termino -> . termino TIMES factor
    (120) termino -> . termino DIVIDE factor
    (121) termino -> . termino MODULO factor
    (122) factor -> . LPAREN exp_cond RPAREN
    (123) factor -> . PLUS objeto_aAcceso
    (124) factor -> . MINUS objeto_aAcceso
    (125) factor -> . PLUS var
    (126) factor -> . MINUS var
    (127) factor -> . var
    (128) factor -> . objeto_aAcceso
    (129) var -> . ID
    (130) var -> . cint
    (131) var -> . cfloat
    (132) var -> . cchar
    (136) objeto_aAcceso -> . ID PERIOD ID
    (133) cint -> . CINT
    (134) cfloat -> . NUMBER
    (135) cchar -> . CCHAR

    CSTRING         shift and go to state 108
    ID              shift and go to state 65
    LPAREN          shift and go to state 70
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    CINT            shift and go to state 80
    NUMBER          shift and go to state 81
    CCHAR           shift and go to state 82

    aux3                           shift and go to state 193
    expresion                      shift and go to state 105
    llamada_func                   shift and go to state 106
    objeto_metodo                  shift and go to state 107
    exp                            shift and go to state 69
    termino                        shift and go to state 71
    factor                         shift and go to state 74
    objeto_aAcceso                 shift and go to state 75
    var                            shift and go to state 76
    cint                           shift and go to state 77
    cfloat                         shift and go to state 78
    cchar                          shift and go to state 79

state 159

    (53) lectura -> READ LPAREN aux4 RPAREN .

    VAR             reduce using rule 53 (lectura -> READ LPAREN aux4 RPAREN .)
    PUBLIC          reduce using rule 53 (lectura -> READ LPAREN aux4 RPAREN .)
    IF              reduce using rule 53 (lectura -> READ LPAREN aux4 RPAREN .)
    PRIVATE         reduce using rule 53 (lectura -> READ LPAREN aux4 RPAREN .)
    PROTECTED       reduce using rule 53 (lectura -> READ LPAREN aux4 RPAREN .)
    ID              reduce using rule 53 (lectura -> READ LPAREN aux4 RPAREN .)
    PRINT           reduce using rule 53 (lectura -> READ LPAREN aux4 RPAREN .)
    READ            reduce using rule 53 (lectura -> READ LPAREN aux4 RPAREN .)
    VOID            reduce using rule 53 (lectura -> READ LPAREN aux4 RPAREN .)
    INT             reduce using rule 53 (lectura -> READ LPAREN aux4 RPAREN .)
    FLOAT           reduce using rule 53 (lectura -> READ LPAREN aux4 RPAREN .)
    CHAR            reduce using rule 53 (lectura -> READ LPAREN aux4 RPAREN .)
    WHILE           reduce using rule 53 (lectura -> READ LPAREN aux4 RPAREN .)
    RBRACE          reduce using rule 53 (lectura -> READ LPAREN aux4 RPAREN .)
    RETURN          reduce using rule 53 (lectura -> READ LPAREN aux4 RPAREN .)


state 160

    (56) aux4 -> ID COMMA . aux4
    (54) aux4 -> . ID
    (55) aux4 -> . objeto_aAcceso
    (56) aux4 -> . ID COMMA aux4
    (57) aux4 -> . objeto_aAcceso COMMA aux4
    (136) objeto_aAcceso -> . ID PERIOD ID

    ID              shift and go to state 110

    aux4                           shift and go to state 194
    objeto_aAcceso                 shift and go to state 111

state 161

    (57) aux4 -> objeto_aAcceso COMMA . aux4
    (54) aux4 -> . ID
    (55) aux4 -> . objeto_aAcceso
    (56) aux4 -> . ID COMMA aux4
    (57) aux4 -> . objeto_aAcceso COMMA aux4
    (136) objeto_aAcceso -> . ID PERIOD ID

    ID              shift and go to state 110

    objeto_aAcceso                 shift and go to state 111
    aux4                           shift and go to state 195

state 162

    (69) vars -> VAR ID LBRACKET cint RBRACKET . COLON tipo_simple
    (70) vars -> VAR ID LBRACKET cint RBRACKET . COLON tipo_compuesto
    (71) vars -> VAR ID LBRACKET cint RBRACKET . LBRACKET cint RBRACKET COLON tipo_simple
    (72) vars -> VAR ID LBRACKET cint RBRACKET . LBRACKET cint RBRACKET COLON tipo_compuesto

    COLON           shift and go to state 197
    LBRACKET        shift and go to state 196


state 163

    (109) expresion -> exp LT expresion .

    VAR             reduce using rule 109 (expresion -> exp LT expresion .)
    PUBLIC          reduce using rule 109 (expresion -> exp LT expresion .)
    IF              reduce using rule 109 (expresion -> exp LT expresion .)
    PRIVATE         reduce using rule 109 (expresion -> exp LT expresion .)
    PROTECTED       reduce using rule 109 (expresion -> exp LT expresion .)
    ID              reduce using rule 109 (expresion -> exp LT expresion .)
    PRINT           reduce using rule 109 (expresion -> exp LT expresion .)
    READ            reduce using rule 109 (expresion -> exp LT expresion .)
    VOID            reduce using rule 109 (expresion -> exp LT expresion .)
    INT             reduce using rule 109 (expresion -> exp LT expresion .)
    FLOAT           reduce using rule 109 (expresion -> exp LT expresion .)
    CHAR            reduce using rule 109 (expresion -> exp LT expresion .)
    WHILE           reduce using rule 109 (expresion -> exp LT expresion .)
    RBRACE          reduce using rule 109 (expresion -> exp LT expresion .)
    RETURN          reduce using rule 109 (expresion -> exp LT expresion .)
    AND             reduce using rule 109 (expresion -> exp LT expresion .)
    OR              reduce using rule 109 (expresion -> exp LT expresion .)
    RPAREN          reduce using rule 109 (expresion -> exp LT expresion .)
    COMMA           reduce using rule 109 (expresion -> exp LT expresion .)


state 164

    (110) expresion -> exp GT expresion .

    VAR             reduce using rule 110 (expresion -> exp GT expresion .)
    PUBLIC          reduce using rule 110 (expresion -> exp GT expresion .)
    IF              reduce using rule 110 (expresion -> exp GT expresion .)
    PRIVATE         reduce using rule 110 (expresion -> exp GT expresion .)
    PROTECTED       reduce using rule 110 (expresion -> exp GT expresion .)
    ID              reduce using rule 110 (expresion -> exp GT expresion .)
    PRINT           reduce using rule 110 (expresion -> exp GT expresion .)
    READ            reduce using rule 110 (expresion -> exp GT expresion .)
    VOID            reduce using rule 110 (expresion -> exp GT expresion .)
    INT             reduce using rule 110 (expresion -> exp GT expresion .)
    FLOAT           reduce using rule 110 (expresion -> exp GT expresion .)
    CHAR            reduce using rule 110 (expresion -> exp GT expresion .)
    WHILE           reduce using rule 110 (expresion -> exp GT expresion .)
    RBRACE          reduce using rule 110 (expresion -> exp GT expresion .)
    RETURN          reduce using rule 110 (expresion -> exp GT expresion .)
    AND             reduce using rule 110 (expresion -> exp GT expresion .)
    OR              reduce using rule 110 (expresion -> exp GT expresion .)
    RPAREN          reduce using rule 110 (expresion -> exp GT expresion .)
    COMMA           reduce using rule 110 (expresion -> exp GT expresion .)


state 165

    (111) expresion -> exp GE expresion .

    VAR             reduce using rule 111 (expresion -> exp GE expresion .)
    PUBLIC          reduce using rule 111 (expresion -> exp GE expresion .)
    IF              reduce using rule 111 (expresion -> exp GE expresion .)
    PRIVATE         reduce using rule 111 (expresion -> exp GE expresion .)
    PROTECTED       reduce using rule 111 (expresion -> exp GE expresion .)
    ID              reduce using rule 111 (expresion -> exp GE expresion .)
    PRINT           reduce using rule 111 (expresion -> exp GE expresion .)
    READ            reduce using rule 111 (expresion -> exp GE expresion .)
    VOID            reduce using rule 111 (expresion -> exp GE expresion .)
    INT             reduce using rule 111 (expresion -> exp GE expresion .)
    FLOAT           reduce using rule 111 (expresion -> exp GE expresion .)
    CHAR            reduce using rule 111 (expresion -> exp GE expresion .)
    WHILE           reduce using rule 111 (expresion -> exp GE expresion .)
    RBRACE          reduce using rule 111 (expresion -> exp GE expresion .)
    RETURN          reduce using rule 111 (expresion -> exp GE expresion .)
    AND             reduce using rule 111 (expresion -> exp GE expresion .)
    OR              reduce using rule 111 (expresion -> exp GE expresion .)
    RPAREN          reduce using rule 111 (expresion -> exp GE expresion .)
    COMMA           reduce using rule 111 (expresion -> exp GE expresion .)


state 166

    (112) expresion -> exp LE expresion .

    VAR             reduce using rule 112 (expresion -> exp LE expresion .)
