Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    var                            shift and go to state 78
    cint                           shift and go to state 79
    cfloat                         shift and go to state 80
    cchar                          shift and go to state 81

state 158

    (72) aux3 -> CSTRING COMMA . aux3
    (65) aux3 -> . expresion
    (66) aux3 -> . llamada_func
    (67) aux3 -> . objeto_metodo
    (68) aux3 -> . CSTRING
    (69) aux3 -> . expresion COMMA aux3
    (70) aux3 -> . llamada_func COMMA aux3
    (71) aux3 -> . objeto_metodo COMMA aux3
    (72) aux3 -> . CSTRING COMMA aux3
    (119) expresion -> . exp
    (120) expresion -> . exp LT expresion
    (121) expresion -> . exp GT expresion
    (122) expresion -> . exp GE expresion
    (123) expresion -> . exp LE expresion
    (124) expresion -> . exp EQ expresion
    (125) expresion -> . exp NE expresion
    (104) llamada_func -> . llamada_id llamada_lparen aux llamada_rparen
    (103) objeto_metodo -> . ID PERIOD llamada_func
    (126) exp -> . termino
    (127) exp -> . exp PLUS termino
    (128) exp -> . exp MINUS termino
    (105) llamada_id -> . ID
    (129) termino -> . factor
    (130) termino -> . termino TIMES factor
    (131) termino -> . termino DIVIDE factor
    (132) termino -> . termino MODULO factor
    (133) factor -> . LPAREN exp_cond RPAREN
    (134) factor -> . PLUS objeto_aAcceso
    (135) factor -> . MINUS objeto_aAcceso
    (136) factor -> . PLUS var
    (137) factor -> . MINUS var
    (138) factor -> . var
    (139) factor -> . objeto_aAcceso
    (140) var -> . ID
    (141) var -> . cint
    (142) var -> . cfloat
    (143) var -> . cchar
    (147) objeto_aAcceso -> . ID PERIOD ID
    (144) cint -> . CINT
    (145) cfloat -> . NUMBER
    (146) cchar -> . CCHAR

    CSTRING         shift and go to state 108
    ID              shift and go to state 67
    LPAREN          shift and go to state 76
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    CINT            shift and go to state 82
    NUMBER          shift and go to state 83
    CCHAR           shift and go to state 84

    aux3                           shift and go to state 195
    expresion                      shift and go to state 105
    llamada_func                   shift and go to state 106
    objeto_metodo                  shift and go to state 107
    exp                            shift and go to state 71
    llamada_id                     shift and go to state 34
    termino                        shift and go to state 72
    factor                         shift and go to state 75
    objeto_aAcceso                 shift and go to state 77
    var                            shift and go to state 78
    cint                           shift and go to state 79
    cfloat                         shift and go to state 80
    cchar                          shift and go to state 81

state 159

    (104) llamada_func -> llamada_id llamada_lparen aux llamada_rparen .

    VAR             reduce using rule 104 (llamada_func -> llamada_id llamada_lparen aux llamada_rparen .)
    PUBLIC          reduce using rule 104 (llamada_func -> llamada_id llamada_lparen aux llamada_rparen .)
    IF              reduce using rule 104 (llamada_func -> llamada_id llamada_lparen aux llamada_rparen .)
    PRIVATE         reduce using rule 104 (llamada_func -> llamada_id llamada_lparen aux llamada_rparen .)
    PROTECTED       reduce using rule 104 (llamada_func -> llamada_id llamada_lparen aux llamada_rparen .)
    ID              reduce using rule 104 (llamada_func -> llamada_id llamada_lparen aux llamada_rparen .)
    PRINT           reduce using rule 104 (llamada_func -> llamada_id llamada_lparen aux llamada_rparen .)
    READ            reduce using rule 104 (llamada_func -> llamada_id llamada_lparen aux llamada_rparen .)
    VOID            reduce using rule 104 (llamada_func -> llamada_id llamada_lparen aux llamada_rparen .)
    INT             reduce using rule 104 (llamada_func -> llamada_id llamada_lparen aux llamada_rparen .)
    FLOAT           reduce using rule 104 (llamada_func -> llamada_id llamada_lparen aux llamada_rparen .)
    CHAR            reduce using rule 104 (llamada_func -> llamada_id llamada_lparen aux llamada_rparen .)
    WHILE           reduce using rule 104 (llamada_func -> llamada_id llamada_lparen aux llamada_rparen .)
    RBRACE          reduce using rule 104 (llamada_func -> llamada_id llamada_lparen aux llamada_rparen .)
    RETURN          reduce using rule 104 (llamada_func -> llamada_id llamada_lparen aux llamada_rparen .)
    COMMA           reduce using rule 104 (llamada_func -> llamada_id llamada_lparen aux llamada_rparen .)
    RPAREN          reduce using rule 104 (llamada_func -> llamada_id llamada_lparen aux llamada_rparen .)


state 160

    (107) llamada_rparen -> RPAREN .

    VAR             reduce using rule 107 (llamada_rparen -> RPAREN .)
    PUBLIC          reduce using rule 107 (llamada_rparen -> RPAREN .)
    IF              reduce using rule 107 (llamada_rparen -> RPAREN .)
    PRIVATE         reduce using rule 107 (llamada_rparen -> RPAREN .)
    PROTECTED       reduce using rule 107 (llamada_rparen -> RPAREN .)
    ID              reduce using rule 107 (llamada_rparen -> RPAREN .)
    PRINT           reduce using rule 107 (llamada_rparen -> RPAREN .)
    READ            reduce using rule 107 (llamada_rparen -> RPAREN .)
    VOID            reduce using rule 107 (llamada_rparen -> RPAREN .)
    INT             reduce using rule 107 (llamada_rparen -> RPAREN .)
    FLOAT           reduce using rule 107 (llamada_rparen -> RPAREN .)
    CHAR            reduce using rule 107 (llamada_rparen -> RPAREN .)
    WHILE           reduce using rule 107 (llamada_rparen -> RPAREN .)
    RBRACE          reduce using rule 107 (llamada_rparen -> RPAREN .)
    RETURN          reduce using rule 107 (llamada_rparen -> RPAREN .)
    COMMA           reduce using rule 107 (llamada_rparen -> RPAREN .)
    RPAREN          reduce using rule 107 (llamada_rparen -> RPAREN .)


state 161

    (108) aux -> exp aux_exp .
    (109) aux -> exp aux_exp . aux_comma aux
    (111) aux_comma -> . COMMA

    RPAREN          reduce using rule 108 (aux -> exp aux_exp .)
    COMMA           shift and go to state 197

    aux_comma                      shift and go to state 196

state 162

    (59) lectura -> READ LPAREN aux4 RPAREN .

    VAR             reduce using rule 59 (lectura -> READ LPAREN aux4 RPAREN .)
    PUBLIC          reduce using rule 59 (lectura -> READ LPAREN aux4 RPAREN .)
    IF              reduce using rule 59 (lectura -> READ LPAREN aux4 RPAREN .)
    PRIVATE         reduce using rule 59 (lectura -> READ LPAREN aux4 RPAREN .)
    PROTECTED       reduce using rule 59 (lectura -> READ LPAREN aux4 RPAREN .)
    ID              reduce using rule 59 (lectura -> READ LPAREN aux4 RPAREN .)
    PRINT           reduce using rule 59 (lectura -> READ LPAREN aux4 RPAREN .)
    READ            reduce using rule 59 (lectura -> READ LPAREN aux4 RPAREN .)
    VOID            reduce using rule 59 (lectura -> READ LPAREN aux4 RPAREN .)
    INT             reduce using rule 59 (lectura -> READ LPAREN aux4 RPAREN .)
    FLOAT           reduce using rule 59 (lectura -> READ LPAREN aux4 RPAREN .)
    CHAR            reduce using rule 59 (lectura -> READ LPAREN aux4 RPAREN .)
    WHILE           reduce using rule 59 (lectura -> READ LPAREN aux4 RPAREN .)
    RBRACE          reduce using rule 59 (lectura -> READ LPAREN aux4 RPAREN .)
    RETURN          reduce using rule 59 (lectura -> READ LPAREN aux4 RPAREN .)


state 163

    (62) aux4 -> ID COMMA . aux4
    (60) aux4 -> . ID
    (61) aux4 -> . objeto_aAcceso
    (62) aux4 -> . ID COMMA aux4
    (63) aux4 -> . objeto_aAcceso COMMA aux4
    (147) objeto_aAcceso -> . ID PERIOD ID

    ID              shift and go to state 112

    aux4                           shift and go to state 198
    objeto_aAcceso                 shift and go to state 113

state 164

    (63) aux4 -> objeto_aAcceso COMMA . aux4
    (60) aux4 -> . ID
    (61) aux4 -> . objeto_aAcceso
    (62) aux4 -> . ID COMMA aux4
    (63) aux4 -> . objeto_aAcceso COMMA aux4
    (147) objeto_aAcceso -> . ID PERIOD ID

    ID              shift and go to state 112

    objeto_aAcceso                 shift and go to state 113
    aux4                           shift and go to state 199

state 165

    (75) vars -> VAR ID LBRACKET cint RBRACKET . COLON tipo_simple
    (76) vars -> VAR ID LBRACKET cint RBRACKET . COLON tipo_compuesto
    (77) vars -> VAR ID LBRACKET cint RBRACKET . LBRACKET cint RBRACKET COLON tipo_simple
    (78) vars -> VAR ID LBRACKET cint RBRACKET . LBRACKET cint RBRACKET COLON tipo_compuesto

    COLON           shift and go to state 201
    LBRACKET        shift and go to state 200


state 166

    (120) expresion -> exp LT expresion .

    VAR             reduce using rule 120 (expresion -> exp LT expresion .)
    PUBLIC          reduce using rule 120 (expresion -> exp LT expresion .)
    IF              reduce using rule 120 (expresion -> exp LT expresion .)
    PRIVATE         reduce using rule 120 (expresion -> exp LT expresion .)
    PROTECTED       reduce using rule 120 (expresion -> exp LT expresion .)
    ID              reduce using rule 120 (expresion -> exp LT expresion .)
    PRINT           reduce using rule 120 (expresion -> exp LT expresion .)
    READ            reduce using rule 120 (expresion -> exp LT expresion .)
    VOID            reduce using rule 120 (expresion -> exp LT expresion .)
    INT             reduce using rule 120 (expresion -> exp LT expresion .)
    FLOAT           reduce using rule 120 (expresion -> exp LT expresion .)
    CHAR            reduce using rule 120 (expresion -> exp LT expresion .)
    WHILE           reduce using rule 120 (expresion -> exp LT expresion .)
    RBRACE          reduce using rule 120 (expresion -> exp LT expresion .)
    RETURN          reduce using rule 120 (expresion -> exp LT expresion .)
    AND             reduce using rule 120 (expresion -> exp LT expresion .)
    OR              reduce using rule 120 (expresion -> exp LT expresion .)
    RPAREN          reduce using rule 120 (expresion -> exp LT expresion .)
    COMMA           reduce using rule 120 (expresion -> exp LT expresion .)


state 167

    (121) expresion -> exp GT expresion .

    VAR             reduce using rule 121 (expresion -> exp GT expresion .)
    PUBLIC          reduce using rule 121 (expresion -> exp GT expresion .)
    IF              reduce using rule 121 (expresion -> exp GT expresion .)
    PRIVATE         reduce using rule 121 (expresion -> exp GT expresion .)
    PROTECTED       reduce using rule 121 (expresion -> exp GT expresion .)
    ID              reduce using rule 121 (expresion -> exp GT expresion .)
    PRINT           reduce using rule 121 (expresion -> exp GT expresion .)
    READ            reduce using rule 121 (expresion -> exp GT expresion .)
    VOID            reduce using rule 121 (expresion -> exp GT expresion .)
    INT             reduce using rule 121 (expresion -> exp GT expresion .)
    FLOAT           reduce using rule 121 (expresion -> exp GT expresion .)
    CHAR            reduce using rule 121 (expresion -> exp GT expresion .)
    WHILE           reduce using rule 121 (expresion -> exp GT expresion .)
    RBRACE          reduce using rule 121 (expresion -> exp GT expresion .)
    RETURN          reduce using rule 121 (expresion -> exp GT expresion .)
    AND             reduce using rule 121 (expresion -> exp GT expresion .)
    OR              reduce using rule 121 (expresion -> exp GT expresion .)
    RPAREN          reduce using rule 121 (expresion -> exp GT expresion .)
    COMMA           reduce using rule 121 (expresion -> exp GT expresion .)


state 168

    (122) expresion -> exp GE expresion .

    VAR             reduce using rule 122 (expresion -> exp GE expresion .)
    PUBLIC          reduce using rule 122 (expresion -> exp GE expresion .)
    IF              reduce using rule 122 (expresion -> exp GE expresion .)
    PRIVATE         reduce using rule 122 (expresion -> exp GE expresion .)
    PROTECTED       reduce using rule 122 (expresion -> exp GE expresion .)
    ID              reduce using rule 122 (expresion -> exp GE expresion .)
    PRINT           reduce using rule 122 (expresion -> exp GE expresion .)
    READ            reduce using rule 122 (expresion -> exp GE expresion .)
    VOID            reduce using rule 122 (expresion -> exp GE expresion .)
    INT             reduce using rule 122 (expresion -> exp GE expresion .)
    FLOAT           reduce using rule 122 (expresion -> exp GE expresion .)
    CHAR            reduce using rule 122 (expresion -> exp GE expresion .)
    WHILE           reduce using rule 122 (expresion -> exp GE expresion .)
    RBRACE          reduce using rule 122 (expresion -> exp GE expresion .)
    RETURN          reduce using rule 122 (expresion -> exp GE expresion .)
    AND             reduce using rule 122 (expresion -> exp GE expresion .)
    OR              reduce using rule 122 (expresion -> exp GE expresion .)
    RPAREN          reduce using rule 122 (expresion -> exp GE expresion .)
    COMMA           reduce using rule 122 (expresion -> exp GE expresion .)


state 169

    (123) expresion -> exp LE expresion .

    VAR             reduce using rule 123 (expresion -> exp LE expresion .)
    PUBLIC          reduce using rule 123 (expresion -> exp LE expresion .)
    IF              reduce using rule 123 (expresion -> exp LE expresion .)
    PRIVATE         reduce using rule 123 (expresion -> exp LE expresion .)
    PROTECTED       reduce using rule 123 (expresion -> exp LE expresion .)
    ID              reduce using rule 123 (expresion -> exp LE expresion .)
    PRINT           reduce using rule 123 (expresion -> exp LE expresion .)
    READ            reduce using rule 123 (expresion -> exp LE expresion .)
    VOID            reduce using rule 123 (expresion -> exp LE expresion .)
    INT             reduce using rule 123 (expresion -> exp LE expresion .)
    FLOAT           reduce using rule 123 (expresion -> exp LE expresion .)
    CHAR            reduce using rule 123 (expresion -> exp LE expresion .)
    WHILE           reduce using rule 123 (expresion -> exp LE expresion .)
    RBRACE          reduce using rule 123 (expresion -> exp LE expresion .)
    RETURN          reduce using rule 123 (expresion -> exp LE expresion .)
    AND             reduce using rule 123 (expresion -> exp LE expresion .)
    OR              reduce using rule 123 (expresion -> exp LE expresion .)
    RPAREN          reduce using rule 123 (expresion -> exp LE expresion .)
    COMMA           reduce using rule 123 (expresion -> exp LE expresion .)


state 170

    (124) expresion -> exp EQ expresion .

    VAR             reduce using rule 124 (expresion -> exp EQ expresion .)
    PUBLIC          reduce using rule 124 (expresion -> exp EQ expresion .)
    IF              reduce using rule 124 (expresion -> exp EQ expresion .)
    PRIVATE         reduce using rule 124 (expresion -> exp EQ expresion .)
    PROTECTED       reduce using rule 124 (expresion -> exp EQ expresion .)
    ID              reduce using rule 124 (expresion -> exp EQ expresion .)
    PRINT           reduce using rule 124 (expresion -> exp EQ expresion .)
    READ            reduce using rule 124 (expresion -> exp EQ expresion .)
    VOID            reduce using rule 124 (expresion -> exp EQ expresion .)
    INT             reduce using rule 124 (expresion -> exp EQ expresion .)
    FLOAT           reduce using rule 124 (expresion -> exp EQ expresion .)
    CHAR            reduce using rule 124 (expresion -> exp EQ expresion .)
    WHILE           reduce using rule 124 (expresion -> exp EQ expresion .)
    RBRACE          reduce using rule 124 (expresion -> exp EQ expresion .)
    RETURN          reduce using rule 124 (expresion -> exp EQ expresion .)
    AND             reduce using rule 124 (expresion -> exp EQ expresion .)
    OR              reduce using rule 124 (expresion -> exp EQ expresion .)
    RPAREN          reduce using rule 124 (expresion -> exp EQ expresion .)
    COMMA           reduce using rule 124 (expresion -> exp EQ expresion .)


state 171

    (125) expresion -> exp NE expresion .

    VAR             reduce using rule 125 (expresion -> exp NE expresion .)
    PUBLIC          reduce using rule 125 (expresion -> exp NE expresion .)
    IF              reduce using rule 125 (expresion -> exp NE expresion .)
    PRIVATE         reduce using rule 125 (expresion -> exp NE expresion .)
    PROTECTED       reduce using rule 125 (expresion -> exp NE expresion .)
    ID              reduce using rule 125 (expresion -> exp NE expresion .)
    PRINT           reduce using rule 125 (expresion -> exp NE expresion .)
    READ            reduce using rule 125 (expresion -> exp NE expresion .)
    VOID            reduce using rule 125 (expresion -> exp NE expresion .)
    INT             reduce using rule 125 (expresion -> exp NE expresion .)
    FLOAT           reduce using rule 125 (expresion -> exp NE expresion .)
    CHAR            reduce using rule 125 (expresion -> exp NE expresion .)
    WHILE           reduce using rule 125 (expresion -> exp NE expresion .)
    RBRACE          reduce using rule 125 (expresion -> exp NE expresion .)
    RETURN          reduce using rule 125 (expresion -> exp NE expresion .)
    AND             reduce using rule 125 (expresion -> exp NE expresion .)
    OR              reduce using rule 125 (expresion -> exp NE expresion .)
    RPAREN          reduce using rule 125 (expresion -> exp NE expresion .)
    COMMA           reduce using rule 125 (expresion -> exp NE expresion .)


state 172

    (127) exp -> exp PLUS termino .
    (130) termino -> termino . TIMES factor
    (131) termino -> termino . DIVIDE factor
    (132) termino -> termino . MODULO factor

    LT              reduce using rule 127 (exp -> exp PLUS termino .)
    GT              reduce using rule 127 (exp -> exp PLUS termino .)
    GE              reduce using rule 127 (exp -> exp PLUS termino .)
    LE              reduce using rule 127 (exp -> exp PLUS termino .)
    EQ              reduce using rule 127 (exp -> exp PLUS termino .)
    NE              reduce using rule 127 (exp -> exp PLUS termino .)
    PLUS            reduce using rule 127 (exp -> exp PLUS termino .)
    MINUS           reduce using rule 127 (exp -> exp PLUS termino .)
    VAR             reduce using rule 127 (exp -> exp PLUS termino .)
    PUBLIC          reduce using rule 127 (exp -> exp PLUS termino .)
    IF              reduce using rule 127 (exp -> exp PLUS termino .)
    PRIVATE         reduce using rule 127 (exp -> exp PLUS termino .)
    PROTECTED       reduce using rule 127 (exp -> exp PLUS termino .)
    ID              reduce using rule 127 (exp -> exp PLUS termino .)
    PRINT           reduce using rule 127 (exp -> exp PLUS termino .)
    READ            reduce using rule 127 (exp -> exp PLUS termino .)
    VOID            reduce using rule 127 (exp -> exp PLUS termino .)
    INT             reduce using rule 127 (exp -> exp PLUS termino .)
    FLOAT           reduce using rule 127 (exp -> exp PLUS termino .)
    CHAR            reduce using rule 127 (exp -> exp PLUS termino .)
    WHILE           reduce using rule 127 (exp -> exp PLUS termino .)
    RBRACE          reduce using rule 127 (exp -> exp PLUS termino .)
    RETURN          reduce using rule 127 (exp -> exp PLUS termino .)
    RBRACKET        reduce using rule 127 (exp -> exp PLUS termino .)
    AND             reduce using rule 127 (exp -> exp PLUS termino .)
    OR              reduce using rule 127 (exp -> exp PLUS termino .)
    RPAREN          reduce using rule 127 (exp -> exp PLUS termino .)
    COMMA           reduce using rule 127 (exp -> exp PLUS termino .)
    TIMES           shift and go to state 132
    DIVIDE          shift and go to state 133
    MODULO          shift and go to state 134


state 173

    (128) exp -> exp MINUS termino .
    (130) termino -> termino . TIMES factor
    (131) termino -> termino . DIVIDE factor
    (132) termino -> termino . MODULO factor

    LT              reduce using rule 128 (exp -> exp MINUS termino .)
    GT              reduce using rule 128 (exp -> exp MINUS termino .)
    GE              reduce using rule 128 (exp -> exp MINUS termino .)
    LE              reduce using rule 128 (exp -> exp MINUS termino .)
    EQ              reduce using rule 128 (exp -> exp MINUS termino .)
    NE              reduce using rule 128 (exp -> exp MINUS termino .)
    PLUS            reduce using rule 128 (exp -> exp MINUS termino .)
    MINUS           reduce using rule 128 (exp -> exp MINUS termino .)
    VAR             reduce using rule 128 (exp -> exp MINUS termino .)
    PUBLIC          reduce using rule 128 (exp -> exp MINUS termino .)
    IF              reduce using rule 128 (exp -> exp MINUS termino .)
    PRIVATE         reduce using rule 128 (exp -> exp MINUS termino .)
    PROTECTED       reduce using rule 128 (exp -> exp MINUS termino .)
    ID              reduce using rule 128 (exp -> exp MINUS termino .)
    PRINT           reduce using rule 128 (exp -> exp MINUS termino .)
    READ            reduce using rule 128 (exp -> exp MINUS termino .)
    VOID            reduce using rule 128 (exp -> exp MINUS termino .)
    INT             reduce using rule 128 (exp -> exp MINUS termino .)
    FLOAT           reduce using rule 128 (exp -> exp MINUS termino .)
    CHAR            reduce using rule 128 (exp -> exp MINUS termino .)
    WHILE           reduce using rule 128 (exp -> exp MINUS termino .)
    RBRACE          reduce using rule 128 (exp -> exp MINUS termino .)
    RETURN          reduce using rule 128 (exp -> exp MINUS termino .)
    RBRACKET        reduce using rule 128 (exp -> exp MINUS termino .)
    AND             reduce using rule 128 (exp -> exp MINUS termino .)
    OR              reduce using rule 128 (exp -> exp MINUS termino .)
    RPAREN          reduce using rule 128 (exp -> exp MINUS termino .)
    COMMA           reduce using rule 128 (exp -> exp MINUS termino .)
    TIMES           shift and go to state 132
    DIVIDE          shift and go to state 133
    MODULO          shift and go to state 134


state 174

    (130) termino -> termino TIMES factor .

    TIMES           reduce using rule 130 (termino -> termino TIMES factor .)
    DIVIDE          reduce using rule 130 (termino -> termino TIMES factor .)
    MODULO          reduce using rule 130 (termino -> termino TIMES factor .)
    LT              reduce using rule 130 (termino -> termino TIMES factor .)
    GT              reduce using rule 130 (termino -> termino TIMES factor .)
    GE              reduce using rule 130 (termino -> termino TIMES factor .)
    LE              reduce using rule 130 (termino -> termino TIMES factor .)
    EQ              reduce using rule 130 (termino -> termino TIMES factor .)
    NE              reduce using rule 130 (termino -> termino TIMES factor .)
    PLUS            reduce using rule 130 (termino -> termino TIMES factor .)
    MINUS           reduce using rule 130 (termino -> termino TIMES factor .)
    VAR             reduce using rule 130 (termino -> termino TIMES factor .)
    PUBLIC          reduce using rule 130 (termino -> termino TIMES factor .)
    IF              reduce using rule 130 (termino -> termino TIMES factor .)
    PRIVATE         reduce using rule 130 (termino -> termino TIMES factor .)
    PROTECTED       reduce using rule 130 (termino -> termino TIMES factor .)
    ID              reduce using rule 130 (termino -> termino TIMES factor .)
    PRINT           reduce using rule 130 (termino -> termino TIMES factor .)
    READ            reduce using rule 130 (termino -> termino TIMES factor .)
    VOID            reduce using rule 130 (termino -> termino TIMES factor .)
    INT             reduce using rule 130 (termino -> termino TIMES factor .)
    FLOAT           reduce using rule 130 (termino -> termino TIMES factor .)
    CHAR            reduce using rule 130 (termino -> termino TIMES factor .)
    WHILE           reduce using rule 130 (termino -> termino TIMES factor .)
    RBRACE          reduce using rule 130 (termino -> termino TIMES factor .)
    RETURN          reduce using rule 130 (termino -> termino TIMES factor .)
    RBRACKET        reduce using rule 130 (termino -> termino TIMES factor .)
    AND             reduce using rule 130 (termino -> termino TIMES factor .)
    OR              reduce using rule 130 (termino -> termino TIMES factor .)
    RPAREN          reduce using rule 130 (termino -> termino TIMES factor .)
    COMMA           reduce using rule 130 (termino -> termino TIMES factor .)


state 175

    (131) termino -> termino DIVIDE factor .

    TIMES           reduce using rule 131 (termino -> termino DIVIDE factor .)
    DIVIDE          reduce using rule 131 (termino -> termino DIVIDE factor .)
    MODULO          reduce using rule 131 (termino -> termino DIVIDE factor .)
    LT              reduce using rule 131 (termino -> termino DIVIDE factor .)
    GT              reduce using rule 131 (termino -> termino DIVIDE factor .)
    GE              reduce using rule 131 (termino -> termino DIVIDE factor .)
    LE              reduce using rule 131 (termino -> termino DIVIDE factor .)
    EQ              reduce using rule 131 (termino -> termino DIVIDE factor .)
    NE              reduce using rule 131 (termino -> termino DIVIDE factor .)
    PLUS            reduce using rule 131 (termino -> termino DIVIDE factor .)
    MINUS           reduce using rule 131 (termino -> termino DIVIDE factor .)
    VAR             reduce using rule 131 (termino -> termino DIVIDE factor .)
    PUBLIC          reduce using rule 131 (termino -> termino DIVIDE factor .)
    IF              reduce using rule 131 (termino -> termino DIVIDE factor .)
    PRIVATE         reduce using rule 131 (termino -> termino DIVIDE factor .)
    PROTECTED       reduce using rule 131 (termino -> termino DIVIDE factor .)
    ID              reduce using rule 131 (termino -> termino DIVIDE factor .)
    PRINT           reduce using rule 131 (termino -> termino DIVIDE factor .)
    READ            reduce using rule 131 (termino -> termino DIVIDE factor .)
    VOID            reduce using rule 131 (termino -> termino DIVIDE factor .)
    INT             reduce using rule 131 (termino -> termino DIVIDE factor .)
    FLOAT           reduce using rule 131 (termino -> termino DIVIDE factor .)
    CHAR            reduce using rule 131 (termino -> termino DIVIDE factor .)
    WHILE           reduce using rule 131 (termino -> termino DIVIDE factor .)
    RBRACE          reduce using rule 131 (termino -> termino DIVIDE factor .)
    RETURN          reduce using rule 131 (termino -> termino DIVIDE factor .)
    RBRACKET        reduce using rule 131 (termino -> termino DIVIDE factor .)
    AND             reduce using rule 131 (termino -> termino DIVIDE factor .)
    OR              reduce using rule 131 (termino -> termino DIVIDE factor .)
    RPAREN          reduce using rule 131 (termino -> termino DIVIDE factor .)
    COMMA           reduce using rule 131 (termino -> termino DIVIDE factor .)


state 176

    (132) termino -> termino MODULO factor .

    TIMES           reduce using rule 132 (termino -> termino MODULO factor .)
    DIVIDE          reduce using rule 132 (termino -> termino MODULO factor .)
    MODULO          reduce using rule 132 (termino -> termino MODULO factor .)
    LT              reduce using rule 132 (termino -> termino MODULO factor .)
    GT              reduce using rule 132 (termino -> termino MODULO factor .)
    GE              reduce using rule 132 (termino -> termino MODULO factor .)
    LE              reduce using rule 132 (termino -> termino MODULO factor .)
    EQ              reduce using rule 132 (termino -> termino MODULO factor .)
    NE              reduce using rule 132 (termino -> termino MODULO factor .)
    PLUS            reduce using rule 132 (termino -> termino MODULO factor .)
    MINUS           reduce using rule 132 (termino -> termino MODULO factor .)
    VAR             reduce using rule 132 (termino -> termino MODULO factor .)
    PUBLIC          reduce using rule 132 (termino -> termino MODULO factor .)
    IF              reduce using rule 132 (termino -> termino MODULO factor .)
    PRIVATE         reduce using rule 132 (termino -> termino MODULO factor .)
    PROTECTED       reduce using rule 132 (termino -> termino MODULO factor .)
    ID              reduce using rule 132 (termino -> termino MODULO factor .)
    PRINT           reduce using rule 132 (termino -> termino MODULO factor .)
    READ            reduce using rule 132 (termino -> termino MODULO factor .)
    VOID            reduce using rule 132 (termino -> termino MODULO factor .)
    INT             reduce using rule 132 (termino -> termino MODULO factor .)
    FLOAT           reduce using rule 132 (termino -> termino MODULO factor .)
    CHAR            reduce using rule 132 (termino -> termino MODULO factor .)
    WHILE           reduce using rule 132 (termino -> termino MODULO factor .)
    RBRACE          reduce using rule 132 (termino -> termino MODULO factor .)
    RETURN          reduce using rule 132 (termino -> termino MODULO factor .)
    RBRACKET        reduce using rule 132 (termino -> termino MODULO factor .)
    AND             reduce using rule 132 (termino -> termino MODULO factor .)
    OR              reduce using rule 132 (termino -> termino MODULO factor .)
    RPAREN          reduce using rule 132 (termino -> termino MODULO factor .)
    COMMA           reduce using rule 132 (termino -> termino MODULO factor .)


state 177

    (133) factor -> LPAREN exp_cond RPAREN .

    TIMES           reduce using rule 133 (factor -> LPAREN exp_cond RPAREN .)
    DIVIDE          reduce using rule 133 (factor -> LPAREN exp_cond RPAREN .)
    MODULO          reduce using rule 133 (factor -> LPAREN exp_cond RPAREN .)
    LT              reduce using rule 133 (factor -> LPAREN exp_cond RPAREN .)
    GT              reduce using rule 133 (factor -> LPAREN exp_cond RPAREN .)
    GE              reduce using rule 133 (factor -> LPAREN exp_cond RPAREN .)
    LE              reduce using rule 133 (factor -> LPAREN exp_cond RPAREN .)
    EQ              reduce using rule 133 (factor -> LPAREN exp_cond RPAREN .)
    NE              reduce using rule 133 (factor -> LPAREN exp_cond RPAREN .)
    PLUS            reduce using rule 133 (factor -> LPAREN exp_cond RPAREN .)
    MINUS           reduce using rule 133 (factor -> LPAREN exp_cond RPAREN .)
    VAR             reduce using rule 133 (factor -> LPAREN exp_cond RPAREN .)
    PUBLIC          reduce using rule 133 (factor -> LPAREN exp_cond RPAREN .)
    IF              reduce using rule 133 (factor -> LPAREN exp_cond RPAREN .)
    PRIVATE         reduce using rule 133 (factor -> LPAREN exp_cond RPAREN .)
    PROTECTED       reduce using rule 133 (factor -> LPAREN exp_cond RPAREN .)
    ID              reduce using rule 133 (factor -> LPAREN exp_cond RPAREN .)
    PRINT           reduce using rule 133 (factor -> LPAREN exp_cond RPAREN .)
    READ            reduce using rule 133 (factor -> LPAREN exp_cond RPAREN .)
    VOID            reduce using rule 133 (factor -> LPAREN exp_cond RPAREN .)
    INT             reduce using rule 133 (factor -> LPAREN exp_cond RPAREN .)
    FLOAT           reduce using rule 133 (factor -> LPAREN exp_cond RPAREN .)
    CHAR            reduce using rule 133 (factor -> LPAREN exp_cond RPAREN .)
    WHILE           reduce using rule 133 (factor -> LPAREN exp_cond RPAREN .)
    RBRACE          reduce using rule 133 (factor -> LPAREN exp_cond RPAREN .)
    RETURN          reduce using rule 133 (factor -> LPAREN exp_cond RPAREN .)
    RBRACKET        reduce using rule 133 (factor -> LPAREN exp_cond RPAREN .)
    AND             reduce using rule 133 (factor -> LPAREN exp_cond RPAREN .)
    OR              reduce using rule 133 (factor -> LPAREN exp_cond RPAREN .)
    RPAREN          reduce using rule 133 (factor -> LPAREN exp_cond RPAREN .)
    COMMA           reduce using rule 133 (factor -> LPAREN exp_cond RPAREN .)


state 178

    (147) objeto_aAcceso -> ID PERIOD ID .

    TIMES           reduce using rule 147 (objeto_aAcceso -> ID PERIOD ID .)
    DIVIDE          reduce using rule 147 (objeto_aAcceso -> ID PERIOD ID .)
    MODULO          reduce using rule 147 (objeto_aAcceso -> ID PERIOD ID .)
