Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (158) factor -> . var
    (159) factor -> . objeto_aAcceso
    (160) factor -> . llamada_func
    (161) var -> . ID
    (162) var -> . cint
    (163) var -> . cfloat
    (164) var -> . cchar
    (165) var -> . ID LBRACKET exp RBRACKET
    (166) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (170) objeto_aAcceso -> . ID PERIOD ID
    (123) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (167) cint -> . CINT
    (168) cfloat -> . NUMBER
    (169) cchar -> . CCHAR
    (124) llamada_id -> . ID

    LPAREN          shift and go to state 90
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    ID              shift and go to state 99
    CINT            shift and go to state 96
    NUMBER          shift and go to state 97
    CCHAR           shift and go to state 98

    factor                         shift and go to state 195
    objeto_aAcceso                 shift and go to state 91
    var                            shift and go to state 92
    llamada_func                   shift and go to state 82
    cint                           shift and go to state 93
    cfloat                         shift and go to state 94
    cchar                          shift and go to state 95
    llamada_id                     shift and go to state 36

state 150

    (154) factor -> PLUS objeto_aAcceso .

    TIMES           reduce using rule 154 (factor -> PLUS objeto_aAcceso .)
    DIVIDE          reduce using rule 154 (factor -> PLUS objeto_aAcceso .)
    MODULO          reduce using rule 154 (factor -> PLUS objeto_aAcceso .)
    LT              reduce using rule 154 (factor -> PLUS objeto_aAcceso .)
    GT              reduce using rule 154 (factor -> PLUS objeto_aAcceso .)
    GE              reduce using rule 154 (factor -> PLUS objeto_aAcceso .)
    LE              reduce using rule 154 (factor -> PLUS objeto_aAcceso .)
    EQ              reduce using rule 154 (factor -> PLUS objeto_aAcceso .)
    NE              reduce using rule 154 (factor -> PLUS objeto_aAcceso .)
    PLUS            reduce using rule 154 (factor -> PLUS objeto_aAcceso .)
    MINUS           reduce using rule 154 (factor -> PLUS objeto_aAcceso .)
    AND             reduce using rule 154 (factor -> PLUS objeto_aAcceso .)
    OR              reduce using rule 154 (factor -> PLUS objeto_aAcceso .)
    VAR             reduce using rule 154 (factor -> PLUS objeto_aAcceso .)
    PUBLIC          reduce using rule 154 (factor -> PLUS objeto_aAcceso .)
    IF              reduce using rule 154 (factor -> PLUS objeto_aAcceso .)
    ID              reduce using rule 154 (factor -> PLUS objeto_aAcceso .)
    PRIVATE         reduce using rule 154 (factor -> PLUS objeto_aAcceso .)
    PROTECTED       reduce using rule 154 (factor -> PLUS objeto_aAcceso .)
    PRINT           reduce using rule 154 (factor -> PLUS objeto_aAcceso .)
    READ            reduce using rule 154 (factor -> PLUS objeto_aAcceso .)
    VOID            reduce using rule 154 (factor -> PLUS objeto_aAcceso .)
    INT             reduce using rule 154 (factor -> PLUS objeto_aAcceso .)
    FLOAT           reduce using rule 154 (factor -> PLUS objeto_aAcceso .)
    CHAR            reduce using rule 154 (factor -> PLUS objeto_aAcceso .)
    STRING          reduce using rule 154 (factor -> PLUS objeto_aAcceso .)
    BOOL            reduce using rule 154 (factor -> PLUS objeto_aAcceso .)
    WHILE           reduce using rule 154 (factor -> PLUS objeto_aAcceso .)
    RBRACE          reduce using rule 154 (factor -> PLUS objeto_aAcceso .)
    RETURN          reduce using rule 154 (factor -> PLUS objeto_aAcceso .)
    RBRACKET        reduce using rule 154 (factor -> PLUS objeto_aAcceso .)
    RPAREN          reduce using rule 154 (factor -> PLUS objeto_aAcceso .)
    COMMA           reduce using rule 154 (factor -> PLUS objeto_aAcceso .)


state 151

    (156) factor -> PLUS var .

    TIMES           reduce using rule 156 (factor -> PLUS var .)
    DIVIDE          reduce using rule 156 (factor -> PLUS var .)
    MODULO          reduce using rule 156 (factor -> PLUS var .)
    LT              reduce using rule 156 (factor -> PLUS var .)
    GT              reduce using rule 156 (factor -> PLUS var .)
    GE              reduce using rule 156 (factor -> PLUS var .)
    LE              reduce using rule 156 (factor -> PLUS var .)
    EQ              reduce using rule 156 (factor -> PLUS var .)
    NE              reduce using rule 156 (factor -> PLUS var .)
    PLUS            reduce using rule 156 (factor -> PLUS var .)
    MINUS           reduce using rule 156 (factor -> PLUS var .)
    AND             reduce using rule 156 (factor -> PLUS var .)
    OR              reduce using rule 156 (factor -> PLUS var .)
    VAR             reduce using rule 156 (factor -> PLUS var .)
    PUBLIC          reduce using rule 156 (factor -> PLUS var .)
    IF              reduce using rule 156 (factor -> PLUS var .)
    ID              reduce using rule 156 (factor -> PLUS var .)
    PRIVATE         reduce using rule 156 (factor -> PLUS var .)
    PROTECTED       reduce using rule 156 (factor -> PLUS var .)
    PRINT           reduce using rule 156 (factor -> PLUS var .)
    READ            reduce using rule 156 (factor -> PLUS var .)
    VOID            reduce using rule 156 (factor -> PLUS var .)
    INT             reduce using rule 156 (factor -> PLUS var .)
    FLOAT           reduce using rule 156 (factor -> PLUS var .)
    CHAR            reduce using rule 156 (factor -> PLUS var .)
    STRING          reduce using rule 156 (factor -> PLUS var .)
    BOOL            reduce using rule 156 (factor -> PLUS var .)
    WHILE           reduce using rule 156 (factor -> PLUS var .)
    RBRACE          reduce using rule 156 (factor -> PLUS var .)
    RETURN          reduce using rule 156 (factor -> PLUS var .)
    RBRACKET        reduce using rule 156 (factor -> PLUS var .)
    RPAREN          reduce using rule 156 (factor -> PLUS var .)
    COMMA           reduce using rule 156 (factor -> PLUS var .)


state 152

    (170) objeto_aAcceso -> ID . PERIOD ID
    (161) var -> ID .
    (165) var -> ID . LBRACKET exp RBRACKET
    (166) var -> ID . LBRACKET exp RBRACKET LBRACKET exp RBRACKET

    PERIOD          shift and go to state 157
    TIMES           reduce using rule 161 (var -> ID .)
    DIVIDE          reduce using rule 161 (var -> ID .)
    MODULO          reduce using rule 161 (var -> ID .)
    LT              reduce using rule 161 (var -> ID .)
    GT              reduce using rule 161 (var -> ID .)
    GE              reduce using rule 161 (var -> ID .)
    LE              reduce using rule 161 (var -> ID .)
    EQ              reduce using rule 161 (var -> ID .)
    NE              reduce using rule 161 (var -> ID .)
    PLUS            reduce using rule 161 (var -> ID .)
    MINUS           reduce using rule 161 (var -> ID .)
    AND             reduce using rule 161 (var -> ID .)
    OR              reduce using rule 161 (var -> ID .)
    VAR             reduce using rule 161 (var -> ID .)
    PUBLIC          reduce using rule 161 (var -> ID .)
    IF              reduce using rule 161 (var -> ID .)
    ID              reduce using rule 161 (var -> ID .)
    PRIVATE         reduce using rule 161 (var -> ID .)
    PROTECTED       reduce using rule 161 (var -> ID .)
    PRINT           reduce using rule 161 (var -> ID .)
    READ            reduce using rule 161 (var -> ID .)
    VOID            reduce using rule 161 (var -> ID .)
    INT             reduce using rule 161 (var -> ID .)
    FLOAT           reduce using rule 161 (var -> ID .)
    CHAR            reduce using rule 161 (var -> ID .)
    STRING          reduce using rule 161 (var -> ID .)
    BOOL            reduce using rule 161 (var -> ID .)
    WHILE           reduce using rule 161 (var -> ID .)
    RBRACE          reduce using rule 161 (var -> ID .)
    RETURN          reduce using rule 161 (var -> ID .)
    RBRACKET        reduce using rule 161 (var -> ID .)
    RPAREN          reduce using rule 161 (var -> ID .)
    COMMA           reduce using rule 161 (var -> ID .)
    LBRACKET        shift and go to state 156


state 153

    (155) factor -> MINUS objeto_aAcceso .

    TIMES           reduce using rule 155 (factor -> MINUS objeto_aAcceso .)
    DIVIDE          reduce using rule 155 (factor -> MINUS objeto_aAcceso .)
    MODULO          reduce using rule 155 (factor -> MINUS objeto_aAcceso .)
    LT              reduce using rule 155 (factor -> MINUS objeto_aAcceso .)
    GT              reduce using rule 155 (factor -> MINUS objeto_aAcceso .)
    GE              reduce using rule 155 (factor -> MINUS objeto_aAcceso .)
    LE              reduce using rule 155 (factor -> MINUS objeto_aAcceso .)
    EQ              reduce using rule 155 (factor -> MINUS objeto_aAcceso .)
    NE              reduce using rule 155 (factor -> MINUS objeto_aAcceso .)
    PLUS            reduce using rule 155 (factor -> MINUS objeto_aAcceso .)
    MINUS           reduce using rule 155 (factor -> MINUS objeto_aAcceso .)
    AND             reduce using rule 155 (factor -> MINUS objeto_aAcceso .)
    OR              reduce using rule 155 (factor -> MINUS objeto_aAcceso .)
    VAR             reduce using rule 155 (factor -> MINUS objeto_aAcceso .)
    PUBLIC          reduce using rule 155 (factor -> MINUS objeto_aAcceso .)
    IF              reduce using rule 155 (factor -> MINUS objeto_aAcceso .)
    ID              reduce using rule 155 (factor -> MINUS objeto_aAcceso .)
    PRIVATE         reduce using rule 155 (factor -> MINUS objeto_aAcceso .)
    PROTECTED       reduce using rule 155 (factor -> MINUS objeto_aAcceso .)
    PRINT           reduce using rule 155 (factor -> MINUS objeto_aAcceso .)
    READ            reduce using rule 155 (factor -> MINUS objeto_aAcceso .)
    VOID            reduce using rule 155 (factor -> MINUS objeto_aAcceso .)
    INT             reduce using rule 155 (factor -> MINUS objeto_aAcceso .)
    FLOAT           reduce using rule 155 (factor -> MINUS objeto_aAcceso .)
    CHAR            reduce using rule 155 (factor -> MINUS objeto_aAcceso .)
    STRING          reduce using rule 155 (factor -> MINUS objeto_aAcceso .)
    BOOL            reduce using rule 155 (factor -> MINUS objeto_aAcceso .)
    WHILE           reduce using rule 155 (factor -> MINUS objeto_aAcceso .)
    RBRACE          reduce using rule 155 (factor -> MINUS objeto_aAcceso .)
    RETURN          reduce using rule 155 (factor -> MINUS objeto_aAcceso .)
    RBRACKET        reduce using rule 155 (factor -> MINUS objeto_aAcceso .)
    RPAREN          reduce using rule 155 (factor -> MINUS objeto_aAcceso .)
    COMMA           reduce using rule 155 (factor -> MINUS objeto_aAcceso .)


state 154

    (157) factor -> MINUS var .

    TIMES           reduce using rule 157 (factor -> MINUS var .)
    DIVIDE          reduce using rule 157 (factor -> MINUS var .)
    MODULO          reduce using rule 157 (factor -> MINUS var .)
    LT              reduce using rule 157 (factor -> MINUS var .)
    GT              reduce using rule 157 (factor -> MINUS var .)
    GE              reduce using rule 157 (factor -> MINUS var .)
    LE              reduce using rule 157 (factor -> MINUS var .)
    EQ              reduce using rule 157 (factor -> MINUS var .)
    NE              reduce using rule 157 (factor -> MINUS var .)
    PLUS            reduce using rule 157 (factor -> MINUS var .)
    MINUS           reduce using rule 157 (factor -> MINUS var .)
    AND             reduce using rule 157 (factor -> MINUS var .)
    OR              reduce using rule 157 (factor -> MINUS var .)
    VAR             reduce using rule 157 (factor -> MINUS var .)
    PUBLIC          reduce using rule 157 (factor -> MINUS var .)
    IF              reduce using rule 157 (factor -> MINUS var .)
    ID              reduce using rule 157 (factor -> MINUS var .)
    PRIVATE         reduce using rule 157 (factor -> MINUS var .)
    PROTECTED       reduce using rule 157 (factor -> MINUS var .)
    PRINT           reduce using rule 157 (factor -> MINUS var .)
    READ            reduce using rule 157 (factor -> MINUS var .)
    VOID            reduce using rule 157 (factor -> MINUS var .)
    INT             reduce using rule 157 (factor -> MINUS var .)
    FLOAT           reduce using rule 157 (factor -> MINUS var .)
    CHAR            reduce using rule 157 (factor -> MINUS var .)
    STRING          reduce using rule 157 (factor -> MINUS var .)
    BOOL            reduce using rule 157 (factor -> MINUS var .)
    WHILE           reduce using rule 157 (factor -> MINUS var .)
    RBRACE          reduce using rule 157 (factor -> MINUS var .)
    RETURN          reduce using rule 157 (factor -> MINUS var .)
    RBRACKET        reduce using rule 157 (factor -> MINUS var .)
    RPAREN          reduce using rule 157 (factor -> MINUS var .)
    COMMA           reduce using rule 157 (factor -> MINUS var .)


state 155

    (153) factor -> LPAREN exp_cond . RPAREN

    RPAREN          shift and go to state 196


state 156

    (165) var -> ID LBRACKET . exp RBRACKET
    (166) var -> ID LBRACKET . exp RBRACKET LBRACKET exp RBRACKET
    (146) exp -> . termino
    (147) exp -> . exp PLUS termino
    (148) exp -> . exp MINUS termino
    (149) termino -> . factor
    (150) termino -> . termino TIMES factor
    (151) termino -> . termino DIVIDE factor
    (152) termino -> . termino MODULO factor
    (153) factor -> . LPAREN exp_cond RPAREN
    (154) factor -> . PLUS objeto_aAcceso
    (155) factor -> . MINUS objeto_aAcceso
    (156) factor -> . PLUS var
    (157) factor -> . MINUS var
    (158) factor -> . var
    (159) factor -> . objeto_aAcceso
    (160) factor -> . llamada_func
    (161) var -> . ID
    (162) var -> . cint
    (163) var -> . cfloat
    (164) var -> . cchar
    (165) var -> . ID LBRACKET exp RBRACKET
    (166) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (170) objeto_aAcceso -> . ID PERIOD ID
    (123) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (167) cint -> . CINT
    (168) cfloat -> . NUMBER
    (169) cchar -> . CCHAR
    (124) llamada_id -> . ID

    LPAREN          shift and go to state 90
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    ID              shift and go to state 99
    CINT            shift and go to state 96
    NUMBER          shift and go to state 97
    CCHAR           shift and go to state 98

    exp                            shift and go to state 197
    termino                        shift and go to state 86
    factor                         shift and go to state 89
    objeto_aAcceso                 shift and go to state 91
    var                            shift and go to state 92
    llamada_func                   shift and go to state 82
    cint                           shift and go to state 93
    cfloat                         shift and go to state 94
    cchar                          shift and go to state 95
    llamada_id                     shift and go to state 36

state 157

    (170) objeto_aAcceso -> ID PERIOD . ID

    ID              shift and go to state 198


state 158

    (114) asignacion -> ID LBRACKET exp RBRACKET . EQUALS exp_cond
    (115) asignacion -> ID LBRACKET exp RBRACKET . EQUALS objeto_metodo
    (118) asignacion -> ID LBRACKET exp RBRACKET . LBRACKET exp RBRACKET EQUALS exp_cond
    (119) asignacion -> ID LBRACKET exp RBRACKET . LBRACKET exp RBRACKET EQUALS objeto_metodo

    EQUALS          shift and go to state 200
    LBRACKET        shift and go to state 199


state 159

    (33) constructor -> PUBLIC ID LPAREN param . RPAREN bloque

    RPAREN          shift and go to state 201


state 160

    (69) param -> param_id . aux_param
    (70) param -> param_id . aux_param COMMA param
    (72) aux_param -> .

    COMMA           reduce using rule 72 (aux_param -> .)
    RPAREN          reduce using rule 72 (aux_param -> .)

    aux_param                      shift and go to state 202

state 161

    (71) param_id -> tipo_simple . ID

    ID              shift and go to state 203


state 162

    (35) funcion -> scope type DEF id . LPAREN param aux_param2 RPAREN contexto_func

    LPAREN          shift and go to state 204


state 163

    (37) id -> ID .

    LPAREN          reduce using rule 37 (id -> ID .)


state 164

    (36) funcion -> scope VOID DEF id_void . LPAREN param aux_param2 RPAREN contexto_func

    LPAREN          shift and go to state 205


state 165

    (38) id_void -> ID .

    LPAREN          reduce using rule 38 (id_void -> ID .)


state 166

    (26) condicion -> IF LPAREN gotoF RPAREN . bloque
    (27) condicion -> IF LPAREN gotoF RPAREN . bloque elif
    (34) bloque -> . LBRACE aux5 RBRACE

    LBRACE          shift and go to state 207

    bloque                         shift and go to state 206

state 167

    (31) ciclo -> aux_ciclo WHILE LPAREN gotoF . RPAREN bloque

    RPAREN          shift and go to state 208


state 168

    (116) asignacion -> objeto_aAcceso LBRACKET exp RBRACKET . EQUALS exp_cond
    (117) asignacion -> objeto_aAcceso LBRACKET exp RBRACKET . EQUALS objeto_metodo
    (120) asignacion -> objeto_aAcceso LBRACKET exp RBRACKET . LBRACKET exp RBRACKET EQUALS exp_cond
    (121) asignacion -> objeto_aAcceso LBRACKET exp RBRACKET . LBRACKET exp RBRACKET EQUALS objeto_metodo

    EQUALS          shift and go to state 210
    LBRACKET        shift and go to state 209


state 169

    (88) escritura -> PRINT LPAREN aux3 RPAREN .

    VAR             reduce using rule 88 (escritura -> PRINT LPAREN aux3 RPAREN .)
    PUBLIC          reduce using rule 88 (escritura -> PRINT LPAREN aux3 RPAREN .)
    IF              reduce using rule 88 (escritura -> PRINT LPAREN aux3 RPAREN .)
    ID              reduce using rule 88 (escritura -> PRINT LPAREN aux3 RPAREN .)
    PRIVATE         reduce using rule 88 (escritura -> PRINT LPAREN aux3 RPAREN .)
    PROTECTED       reduce using rule 88 (escritura -> PRINT LPAREN aux3 RPAREN .)
    PRINT           reduce using rule 88 (escritura -> PRINT LPAREN aux3 RPAREN .)
    READ            reduce using rule 88 (escritura -> PRINT LPAREN aux3 RPAREN .)
    VOID            reduce using rule 88 (escritura -> PRINT LPAREN aux3 RPAREN .)
    INT             reduce using rule 88 (escritura -> PRINT LPAREN aux3 RPAREN .)
    FLOAT           reduce using rule 88 (escritura -> PRINT LPAREN aux3 RPAREN .)
    CHAR            reduce using rule 88 (escritura -> PRINT LPAREN aux3 RPAREN .)
    STRING          reduce using rule 88 (escritura -> PRINT LPAREN aux3 RPAREN .)
    BOOL            reduce using rule 88 (escritura -> PRINT LPAREN aux3 RPAREN .)
    WHILE           reduce using rule 88 (escritura -> PRINT LPAREN aux3 RPAREN .)
    RBRACE          reduce using rule 88 (escritura -> PRINT LPAREN aux3 RPAREN .)
    RETURN          reduce using rule 88 (escritura -> PRINT LPAREN aux3 RPAREN .)


state 170

    (92) aux3 -> expresion COMMA . aux3
    (89) aux3 -> . expresion
    (90) aux3 -> . objeto_metodo
    (91) aux3 -> . CSTRING
    (92) aux3 -> . expresion COMMA aux3
    (93) aux3 -> . objeto_metodo COMMA aux3
    (94) aux3 -> . CSTRING COMMA aux3
    (139) expresion -> . exp
    (140) expresion -> . exp LT expresion
    (141) expresion -> . exp GT expresion
    (142) expresion -> . exp GE expresion
    (143) expresion -> . exp LE expresion
    (144) expresion -> . exp EQ expresion
    (145) expresion -> . exp NE expresion
    (122) objeto_metodo -> . ID PERIOD llamada_func
    (146) exp -> . termino
    (147) exp -> . exp PLUS termino
    (148) exp -> . exp MINUS termino
    (149) termino -> . factor
    (150) termino -> . termino TIMES factor
    (151) termino -> . termino DIVIDE factor
    (152) termino -> . termino MODULO factor
    (153) factor -> . LPAREN exp_cond RPAREN
    (154) factor -> . PLUS objeto_aAcceso
    (155) factor -> . MINUS objeto_aAcceso
    (156) factor -> . PLUS var
    (157) factor -> . MINUS var
    (158) factor -> . var
    (159) factor -> . objeto_aAcceso
    (160) factor -> . llamada_func
    (161) var -> . ID
    (162) var -> . cint
    (163) var -> . cfloat
    (164) var -> . cchar
    (165) var -> . ID LBRACKET exp RBRACKET
    (166) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (170) objeto_aAcceso -> . ID PERIOD ID
    (123) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (167) cint -> . CINT
    (168) cfloat -> . NUMBER
    (169) cchar -> . CCHAR
    (124) llamada_id -> . ID

    CSTRING         shift and go to state 114
    ID              shift and go to state 109
    LPAREN          shift and go to state 90
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    CINT            shift and go to state 96
    NUMBER          shift and go to state 97
    CCHAR           shift and go to state 98

    expresion                      shift and go to state 112
    aux3                           shift and go to state 211
    objeto_metodo                  shift and go to state 113
    exp                            shift and go to state 80
    llamada_func                   shift and go to state 82
    termino                        shift and go to state 86
    factor                         shift and go to state 89
    objeto_aAcceso                 shift and go to state 91
    var                            shift and go to state 92
    cint                           shift and go to state 93
    cfloat                         shift and go to state 94
    cchar                          shift and go to state 95
    llamada_id                     shift and go to state 36

state 171

    (93) aux3 -> objeto_metodo COMMA . aux3
    (89) aux3 -> . expresion
    (90) aux3 -> . objeto_metodo
    (91) aux3 -> . CSTRING
    (92) aux3 -> . expresion COMMA aux3
    (93) aux3 -> . objeto_metodo COMMA aux3
    (94) aux3 -> . CSTRING COMMA aux3
    (139) expresion -> . exp
    (140) expresion -> . exp LT expresion
    (141) expresion -> . exp GT expresion
    (142) expresion -> . exp GE expresion
    (143) expresion -> . exp LE expresion
    (144) expresion -> . exp EQ expresion
    (145) expresion -> . exp NE expresion
    (122) objeto_metodo -> . ID PERIOD llamada_func
    (146) exp -> . termino
    (147) exp -> . exp PLUS termino
    (148) exp -> . exp MINUS termino
    (149) termino -> . factor
    (150) termino -> . termino TIMES factor
    (151) termino -> . termino DIVIDE factor
    (152) termino -> . termino MODULO factor
    (153) factor -> . LPAREN exp_cond RPAREN
    (154) factor -> . PLUS objeto_aAcceso
    (155) factor -> . MINUS objeto_aAcceso
    (156) factor -> . PLUS var
    (157) factor -> . MINUS var
    (158) factor -> . var
    (159) factor -> . objeto_aAcceso
    (160) factor -> . llamada_func
    (161) var -> . ID
    (162) var -> . cint
    (163) var -> . cfloat
    (164) var -> . cchar
    (165) var -> . ID LBRACKET exp RBRACKET
    (166) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (170) objeto_aAcceso -> . ID PERIOD ID
    (123) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (167) cint -> . CINT
    (168) cfloat -> . NUMBER
    (169) cchar -> . CCHAR
    (124) llamada_id -> . ID

    CSTRING         shift and go to state 114
    ID              shift and go to state 109
    LPAREN          shift and go to state 90
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    CINT            shift and go to state 96
    NUMBER          shift and go to state 97
    CCHAR           shift and go to state 98

    objeto_metodo                  shift and go to state 113
    aux3                           shift and go to state 212
    expresion                      shift and go to state 112
    exp                            shift and go to state 80
    llamada_func                   shift and go to state 82
    termino                        shift and go to state 86
    factor                         shift and go to state 89
    objeto_aAcceso                 shift and go to state 91
    var                            shift and go to state 92
    cint                           shift and go to state 93
    cfloat                         shift and go to state 94
    cchar                          shift and go to state 95
    llamada_id                     shift and go to state 36

state 172

    (94) aux3 -> CSTRING COMMA . aux3
    (89) aux3 -> . expresion
    (90) aux3 -> . objeto_metodo
    (91) aux3 -> . CSTRING
    (92) aux3 -> . expresion COMMA aux3
    (93) aux3 -> . objeto_metodo COMMA aux3
    (94) aux3 -> . CSTRING COMMA aux3
    (139) expresion -> . exp
    (140) expresion -> . exp LT expresion
    (141) expresion -> . exp GT expresion
    (142) expresion -> . exp GE expresion
    (143) expresion -> . exp LE expresion
    (144) expresion -> . exp EQ expresion
    (145) expresion -> . exp NE expresion
    (122) objeto_metodo -> . ID PERIOD llamada_func
    (146) exp -> . termino
    (147) exp -> . exp PLUS termino
    (148) exp -> . exp MINUS termino
    (149) termino -> . factor
    (150) termino -> . termino TIMES factor
    (151) termino -> . termino DIVIDE factor
    (152) termino -> . termino MODULO factor
    (153) factor -> . LPAREN exp_cond RPAREN
    (154) factor -> . PLUS objeto_aAcceso
    (155) factor -> . MINUS objeto_aAcceso
    (156) factor -> . PLUS var
    (157) factor -> . MINUS var
    (158) factor -> . var
    (159) factor -> . objeto_aAcceso
    (160) factor -> . llamada_func
    (161) var -> . ID
    (162) var -> . cint
    (163) var -> . cfloat
    (164) var -> . cchar
    (165) var -> . ID LBRACKET exp RBRACKET
    (166) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (170) objeto_aAcceso -> . ID PERIOD ID
    (123) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (167) cint -> . CINT
    (168) cfloat -> . NUMBER
    (169) cchar -> . CCHAR
    (124) llamada_id -> . ID

    CSTRING         shift and go to state 114
    ID              shift and go to state 109
    LPAREN          shift and go to state 90
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    CINT            shift and go to state 96
    NUMBER          shift and go to state 97
    CCHAR           shift and go to state 98

    aux3                           shift and go to state 213
    expresion                      shift and go to state 112
    objeto_metodo                  shift and go to state 113
    exp                            shift and go to state 80
    llamada_func                   shift and go to state 82
    termino                        shift and go to state 86
    factor                         shift and go to state 89
    objeto_aAcceso                 shift and go to state 91
    var                            shift and go to state 92
    cint                           shift and go to state 93
    cfloat                         shift and go to state 94
    cchar                          shift and go to state 95
    llamada_id                     shift and go to state 36

state 173

    (126) llamada_rparen -> aux RPAREN .

    VAR             reduce using rule 126 (llamada_rparen -> aux RPAREN .)
    PUBLIC          reduce using rule 126 (llamada_rparen -> aux RPAREN .)
    IF              reduce using rule 126 (llamada_rparen -> aux RPAREN .)
    ID              reduce using rule 126 (llamada_rparen -> aux RPAREN .)
    PRIVATE         reduce using rule 126 (llamada_rparen -> aux RPAREN .)
    PROTECTED       reduce using rule 126 (llamada_rparen -> aux RPAREN .)
    PRINT           reduce using rule 126 (llamada_rparen -> aux RPAREN .)
    READ            reduce using rule 126 (llamada_rparen -> aux RPAREN .)
    VOID            reduce using rule 126 (llamada_rparen -> aux RPAREN .)
    INT             reduce using rule 126 (llamada_rparen -> aux RPAREN .)
    FLOAT           reduce using rule 126 (llamada_rparen -> aux RPAREN .)
    CHAR            reduce using rule 126 (llamada_rparen -> aux RPAREN .)
    STRING          reduce using rule 126 (llamada_rparen -> aux RPAREN .)
    BOOL            reduce using rule 126 (llamada_rparen -> aux RPAREN .)
    WHILE           reduce using rule 126 (llamada_rparen -> aux RPAREN .)
    RBRACE          reduce using rule 126 (llamada_rparen -> aux RPAREN .)
    RETURN          reduce using rule 126 (llamada_rparen -> aux RPAREN .)
    TIMES           reduce using rule 126 (llamada_rparen -> aux RPAREN .)
    DIVIDE          reduce using rule 126 (llamada_rparen -> aux RPAREN .)
    MODULO          reduce using rule 126 (llamada_rparen -> aux RPAREN .)
    LT              reduce using rule 126 (llamada_rparen -> aux RPAREN .)
    GT              reduce using rule 126 (llamada_rparen -> aux RPAREN .)
    GE              reduce using rule 126 (llamada_rparen -> aux RPAREN .)
    LE              reduce using rule 126 (llamada_rparen -> aux RPAREN .)
    EQ              reduce using rule 126 (llamada_rparen -> aux RPAREN .)
    NE              reduce using rule 126 (llamada_rparen -> aux RPAREN .)
    PLUS            reduce using rule 126 (llamada_rparen -> aux RPAREN .)
    MINUS           reduce using rule 126 (llamada_rparen -> aux RPAREN .)
    AND             reduce using rule 126 (llamada_rparen -> aux RPAREN .)
    OR              reduce using rule 126 (llamada_rparen -> aux RPAREN .)
    RBRACKET        reduce using rule 126 (llamada_rparen -> aux RPAREN .)
    RPAREN          reduce using rule 126 (llamada_rparen -> aux RPAREN .)
    COMMA           reduce using rule 126 (llamada_rparen -> aux RPAREN .)


state 174

    (128) aux -> exp aux_exp .
    (129) aux -> exp aux_exp . aux_comma aux
    (131) aux_comma -> . COMMA

    RPAREN          reduce using rule 128 (aux -> exp aux_exp .)
    COMMA           shift and go to state 215

    aux_comma                      shift and go to state 214

state 175

    (83) lectura -> READ LPAREN aux4 RPAREN .

    VAR             reduce using rule 83 (lectura -> READ LPAREN aux4 RPAREN .)
    PUBLIC          reduce using rule 83 (lectura -> READ LPAREN aux4 RPAREN .)
    IF              reduce using rule 83 (lectura -> READ LPAREN aux4 RPAREN .)
    ID              reduce using rule 83 (lectura -> READ LPAREN aux4 RPAREN .)
    PRIVATE         reduce using rule 83 (lectura -> READ LPAREN aux4 RPAREN .)
    PROTECTED       reduce using rule 83 (lectura -> READ LPAREN aux4 RPAREN .)
    PRINT           reduce using rule 83 (lectura -> READ LPAREN aux4 RPAREN .)
    READ            reduce using rule 83 (lectura -> READ LPAREN aux4 RPAREN .)
    VOID            reduce using rule 83 (lectura -> READ LPAREN aux4 RPAREN .)
    INT             reduce using rule 83 (lectura -> READ LPAREN aux4 RPAREN .)
    FLOAT           reduce using rule 83 (lectura -> READ LPAREN aux4 RPAREN .)
    CHAR            reduce using rule 83 (lectura -> READ LPAREN aux4 RPAREN .)
    STRING          reduce using rule 83 (lectura -> READ LPAREN aux4 RPAREN .)
    BOOL            reduce using rule 83 (lectura -> READ LPAREN aux4 RPAREN .)
    WHILE           reduce using rule 83 (lectura -> READ LPAREN aux4 RPAREN .)
    RBRACE          reduce using rule 83 (lectura -> READ LPAREN aux4 RPAREN .)
    RETURN          reduce using rule 83 (lectura -> READ LPAREN aux4 RPAREN .)


state 176

    (86) aux4 -> ID COMMA . aux4
    (84) aux4 -> . ID
    (85) aux4 -> . objeto_aAcceso
    (86) aux4 -> . ID COMMA aux4
