Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    VAR             reduce using rule 117 (factor -> PLUS var .)
    PUBLIC          reduce using rule 117 (factor -> PLUS var .)
    IF              reduce using rule 117 (factor -> PLUS var .)
    WHILE           reduce using rule 117 (factor -> PLUS var .)
    PRIVATE         reduce using rule 117 (factor -> PLUS var .)
    PROTECTED       reduce using rule 117 (factor -> PLUS var .)
    ID              reduce using rule 117 (factor -> PLUS var .)
    PRINT           reduce using rule 117 (factor -> PLUS var .)
    READ            reduce using rule 117 (factor -> PLUS var .)
    RBRACE          reduce using rule 117 (factor -> PLUS var .)
    RETURN          reduce using rule 117 (factor -> PLUS var .)
    RBRACKET        reduce using rule 117 (factor -> PLUS var .)
    COMMA           reduce using rule 117 (factor -> PLUS var .)
    RPAREN          reduce using rule 117 (factor -> PLUS var .)


state 128

    (132) objeto_aAcceso -> ID . PERIOD ID
    (121) var -> ID .

    PERIOD          shift and go to state 131
    TIMES           reduce using rule 121 (var -> ID .)
    DIVIDE          reduce using rule 121 (var -> ID .)
    MODULO          reduce using rule 121 (var -> ID .)
    PLUS            reduce using rule 121 (var -> ID .)
    MINUS           reduce using rule 121 (var -> ID .)
    AND             reduce using rule 121 (var -> ID .)
    OR              reduce using rule 121 (var -> ID .)
    LT              reduce using rule 121 (var -> ID .)
    LE              reduce using rule 121 (var -> ID .)
    GT              reduce using rule 121 (var -> ID .)
    GE              reduce using rule 121 (var -> ID .)
    EQ              reduce using rule 121 (var -> ID .)
    NE              reduce using rule 121 (var -> ID .)
    VAR             reduce using rule 121 (var -> ID .)
    PUBLIC          reduce using rule 121 (var -> ID .)
    IF              reduce using rule 121 (var -> ID .)
    WHILE           reduce using rule 121 (var -> ID .)
    PRIVATE         reduce using rule 121 (var -> ID .)
    PROTECTED       reduce using rule 121 (var -> ID .)
    ID              reduce using rule 121 (var -> ID .)
    PRINT           reduce using rule 121 (var -> ID .)
    READ            reduce using rule 121 (var -> ID .)
    RBRACE          reduce using rule 121 (var -> ID .)
    RETURN          reduce using rule 121 (var -> ID .)
    RBRACKET        reduce using rule 121 (var -> ID .)
    COMMA           reduce using rule 121 (var -> ID .)
    RPAREN          reduce using rule 121 (var -> ID .)


state 129

    (116) factor -> MINUS objeto_aAcceso .

    TIMES           reduce using rule 116 (factor -> MINUS objeto_aAcceso .)
    DIVIDE          reduce using rule 116 (factor -> MINUS objeto_aAcceso .)
    MODULO          reduce using rule 116 (factor -> MINUS objeto_aAcceso .)
    PLUS            reduce using rule 116 (factor -> MINUS objeto_aAcceso .)
    MINUS           reduce using rule 116 (factor -> MINUS objeto_aAcceso .)
    AND             reduce using rule 116 (factor -> MINUS objeto_aAcceso .)
    OR              reduce using rule 116 (factor -> MINUS objeto_aAcceso .)
    LT              reduce using rule 116 (factor -> MINUS objeto_aAcceso .)
    LE              reduce using rule 116 (factor -> MINUS objeto_aAcceso .)
    GT              reduce using rule 116 (factor -> MINUS objeto_aAcceso .)
    GE              reduce using rule 116 (factor -> MINUS objeto_aAcceso .)
    EQ              reduce using rule 116 (factor -> MINUS objeto_aAcceso .)
    NE              reduce using rule 116 (factor -> MINUS objeto_aAcceso .)
    VAR             reduce using rule 116 (factor -> MINUS objeto_aAcceso .)
    PUBLIC          reduce using rule 116 (factor -> MINUS objeto_aAcceso .)
    IF              reduce using rule 116 (factor -> MINUS objeto_aAcceso .)
    WHILE           reduce using rule 116 (factor -> MINUS objeto_aAcceso .)
    PRIVATE         reduce using rule 116 (factor -> MINUS objeto_aAcceso .)
    PROTECTED       reduce using rule 116 (factor -> MINUS objeto_aAcceso .)
    ID              reduce using rule 116 (factor -> MINUS objeto_aAcceso .)
    PRINT           reduce using rule 116 (factor -> MINUS objeto_aAcceso .)
    READ            reduce using rule 116 (factor -> MINUS objeto_aAcceso .)
    RBRACE          reduce using rule 116 (factor -> MINUS objeto_aAcceso .)
    RETURN          reduce using rule 116 (factor -> MINUS objeto_aAcceso .)
    RBRACKET        reduce using rule 116 (factor -> MINUS objeto_aAcceso .)
    COMMA           reduce using rule 116 (factor -> MINUS objeto_aAcceso .)
    RPAREN          reduce using rule 116 (factor -> MINUS objeto_aAcceso .)


state 130

    (118) factor -> MINUS var .

    TIMES           reduce using rule 118 (factor -> MINUS var .)
    DIVIDE          reduce using rule 118 (factor -> MINUS var .)
    MODULO          reduce using rule 118 (factor -> MINUS var .)
    PLUS            reduce using rule 118 (factor -> MINUS var .)
    MINUS           reduce using rule 118 (factor -> MINUS var .)
    AND             reduce using rule 118 (factor -> MINUS var .)
    OR              reduce using rule 118 (factor -> MINUS var .)
    LT              reduce using rule 118 (factor -> MINUS var .)
    LE              reduce using rule 118 (factor -> MINUS var .)
    GT              reduce using rule 118 (factor -> MINUS var .)
    GE              reduce using rule 118 (factor -> MINUS var .)
    EQ              reduce using rule 118 (factor -> MINUS var .)
    NE              reduce using rule 118 (factor -> MINUS var .)
    VAR             reduce using rule 118 (factor -> MINUS var .)
    PUBLIC          reduce using rule 118 (factor -> MINUS var .)
    IF              reduce using rule 118 (factor -> MINUS var .)
    WHILE           reduce using rule 118 (factor -> MINUS var .)
    PRIVATE         reduce using rule 118 (factor -> MINUS var .)
    PROTECTED       reduce using rule 118 (factor -> MINUS var .)
    ID              reduce using rule 118 (factor -> MINUS var .)
    PRINT           reduce using rule 118 (factor -> MINUS var .)
    READ            reduce using rule 118 (factor -> MINUS var .)
    RBRACE          reduce using rule 118 (factor -> MINUS var .)
    RETURN          reduce using rule 118 (factor -> MINUS var .)
    RBRACKET        reduce using rule 118 (factor -> MINUS var .)
    COMMA           reduce using rule 118 (factor -> MINUS var .)
    RPAREN          reduce using rule 118 (factor -> MINUS var .)


state 131

    (132) objeto_aAcceso -> ID PERIOD . ID

    ID              shift and go to state 160


state 132

    (82) asignacion -> ID LBRACKET exp RBRACKET . EQUALS expresion
    (83) asignacion -> ID LBRACKET exp RBRACKET . EQUALS llamada_func
    (84) asignacion -> ID LBRACKET exp RBRACKET . EQUALS objeto_metodo
    (88) asignacion -> ID LBRACKET exp RBRACKET . LBRACKET exp RBRACKET EQUALS expresion
    (89) asignacion -> ID LBRACKET exp RBRACKET . LBRACKET exp RBRACKET EQUALS llamada_func
    (90) asignacion -> ID LBRACKET exp RBRACKET . LBRACKET exp RBRACKET EQUALS objeto_metodo

    EQUALS          shift and go to state 162
    LBRACKET        shift and go to state 161


state 133

    (95) llamada_func -> ID LPAREN aux RPAREN .

    VAR             reduce using rule 95 (llamada_func -> ID LPAREN aux RPAREN .)
    PUBLIC          reduce using rule 95 (llamada_func -> ID LPAREN aux RPAREN .)
    IF              reduce using rule 95 (llamada_func -> ID LPAREN aux RPAREN .)
    WHILE           reduce using rule 95 (llamada_func -> ID LPAREN aux RPAREN .)
    PRIVATE         reduce using rule 95 (llamada_func -> ID LPAREN aux RPAREN .)
    PROTECTED       reduce using rule 95 (llamada_func -> ID LPAREN aux RPAREN .)
    ID              reduce using rule 95 (llamada_func -> ID LPAREN aux RPAREN .)
    PRINT           reduce using rule 95 (llamada_func -> ID LPAREN aux RPAREN .)
    READ            reduce using rule 95 (llamada_func -> ID LPAREN aux RPAREN .)
    RBRACE          reduce using rule 95 (llamada_func -> ID LPAREN aux RPAREN .)
    RETURN          reduce using rule 95 (llamada_func -> ID LPAREN aux RPAREN .)
    COMMA           reduce using rule 95 (llamada_func -> ID LPAREN aux RPAREN .)
    RPAREN          reduce using rule 95 (llamada_func -> ID LPAREN aux RPAREN .)


state 134

    (97) aux -> exp COMMA . aux
    (96) aux -> . exp
    (97) aux -> . exp COMMA aux
    (107) exp -> . termino
    (108) exp -> . exp PLUS termino
    (109) exp -> . exp MINUS termino
    (110) termino -> . factor
    (111) termino -> . termino TIMES factor
    (112) termino -> . termino DIVIDE factor
    (113) termino -> . termino MODULO factor
    (114) factor -> . LPAREN expresion RPAREN
    (115) factor -> . PLUS objeto_aAcceso
    (116) factor -> . MINUS objeto_aAcceso
    (117) factor -> . PLUS var
    (118) factor -> . MINUS var
    (119) factor -> . var
    (120) factor -> . objeto_aAcceso
    (121) var -> . ID
    (122) var -> . cint
    (123) var -> . cfloat
    (132) objeto_aAcceso -> . ID PERIOD ID
    (124) cint -> . CINT
    (125) cfloat -> . NUMBER

    LPAREN          shift and go to state 65
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    ID              shift and go to state 79
    CINT            shift and go to state 77
    NUMBER          shift and go to state 78

    exp                            shift and go to state 82
    aux                            shift and go to state 163
    termino                        shift and go to state 69
    factor                         shift and go to state 72
    objeto_aAcceso                 shift and go to state 73
    var                            shift and go to state 74
    cint                           shift and go to state 75
    cfloat                         shift and go to state 76

state 135

    (30) constructor -> PUBLIC ID LPAREN param . RPAREN bloque

    RPAREN          shift and go to state 164


state 136

    (41) param -> tipo_simple . ID
    (42) param -> tipo_simple . ID COMMA param

    ID              shift and go to state 165


state 137

    (32) funcion -> scope DEF ID LPAREN . param RPAREN contexto_func
    (40) param -> .
    (41) param -> . tipo_simple ID
    (42) param -> . tipo_simple ID COMMA param
    (73) tipo_simple -> . INT
    (74) tipo_simple -> . FLOAT

    RPAREN          reduce using rule 40 (param -> .)
    INT             shift and go to state 105
    FLOAT           shift and go to state 106

    param                          shift and go to state 166
    tipo_simple                    shift and go to state 136

state 138

    (18) condicion -> IF LPAREN expresion RPAREN . bloque_cond
    (19) condicion -> IF LPAREN expresion RPAREN . bloque_cond elif
    (20) condicion -> IF LPAREN expresion RPAREN . bloque_cond elif else
    (24) bloque_cond -> . LBRACE aux5_cond RBRACE

    LBRACE          shift and go to state 168

    bloque_cond                    shift and go to state 167

state 139

    (29) ciclo -> WHILE LPAREN expresion RPAREN . bloque
    (31) bloque -> . LBRACE aux5 RBRACE

    LBRACE          shift and go to state 170

    bloque                         shift and go to state 169

state 140

    (91) asignacion -> objeto_aAcceso LBRACKET LBRACKET exp . RBRACKET exp RBRACKET EQUALS expresion
    (92) asignacion -> objeto_aAcceso LBRACKET LBRACKET exp . RBRACKET exp RBRACKET EQUALS llamada_func
    (93) asignacion -> objeto_aAcceso LBRACKET LBRACKET exp . RBRACKET exp RBRACKET EQUALS objeto_metodo
    (108) exp -> exp . PLUS termino
    (109) exp -> exp . MINUS termino

    RBRACKET        shift and go to state 171
    PLUS            shift and go to state 121
    MINUS           shift and go to state 122


state 141

    (85) asignacion -> objeto_aAcceso LBRACKET exp RBRACKET . EQUALS expresion
    (86) asignacion -> objeto_aAcceso LBRACKET exp RBRACKET . EQUALS llamada_func
    (87) asignacion -> objeto_aAcceso LBRACKET exp RBRACKET . EQUALS objeto_metodo

    EQUALS          shift and go to state 172


state 142

    (56) escritura -> PRINT LPAREN aux3 RPAREN .

    VAR             reduce using rule 56 (escritura -> PRINT LPAREN aux3 RPAREN .)
    PUBLIC          reduce using rule 56 (escritura -> PRINT LPAREN aux3 RPAREN .)
    IF              reduce using rule 56 (escritura -> PRINT LPAREN aux3 RPAREN .)
    WHILE           reduce using rule 56 (escritura -> PRINT LPAREN aux3 RPAREN .)
    PRIVATE         reduce using rule 56 (escritura -> PRINT LPAREN aux3 RPAREN .)
    PROTECTED       reduce using rule 56 (escritura -> PRINT LPAREN aux3 RPAREN .)
    ID              reduce using rule 56 (escritura -> PRINT LPAREN aux3 RPAREN .)
    PRINT           reduce using rule 56 (escritura -> PRINT LPAREN aux3 RPAREN .)
    READ            reduce using rule 56 (escritura -> PRINT LPAREN aux3 RPAREN .)
    RBRACE          reduce using rule 56 (escritura -> PRINT LPAREN aux3 RPAREN .)
    RETURN          reduce using rule 56 (escritura -> PRINT LPAREN aux3 RPAREN .)


state 143

    (61) aux3 -> expresion COMMA . aux3
    (57) aux3 -> . expresion
    (58) aux3 -> . llamada_func
    (59) aux3 -> . objeto_metodo
    (60) aux3 -> . CSTRING
    (61) aux3 -> . expresion COMMA aux3
    (62) aux3 -> . llamada_func COMMA aux3
    (63) aux3 -> . objeto_metodo COMMA aux3
    (64) aux3 -> . CSTRING COMMA aux3
    (98) expresion -> . exp_bool
    (99) expresion -> . exp_bool rel_op exp_bool
    (100) expresion -> . exp_bool AND expresion
    (101) expresion -> . exp_bool OR expresion
    (102) expresion -> . exp_bool rel_op exp_bool AND expresion
    (103) expresion -> . exp_bool rel_op exp_bool OR expresion
    (95) llamada_func -> . ID LPAREN aux RPAREN
    (94) objeto_metodo -> . ID PERIOD llamada_func
    (104) exp_bool -> . TRUE
    (105) exp_bool -> . FALSE
    (106) exp_bool -> . exp
    (107) exp -> . termino
    (108) exp -> . exp PLUS termino
    (109) exp -> . exp MINUS termino
    (110) termino -> . factor
    (111) termino -> . termino TIMES factor
    (112) termino -> . termino DIVIDE factor
    (113) termino -> . termino MODULO factor
    (114) factor -> . LPAREN expresion RPAREN
    (115) factor -> . PLUS objeto_aAcceso
    (116) factor -> . MINUS objeto_aAcceso
    (117) factor -> . PLUS var
    (118) factor -> . MINUS var
    (119) factor -> . var
    (120) factor -> . objeto_aAcceso
    (121) var -> . ID
    (122) var -> . cint
    (123) var -> . cfloat
    (132) objeto_aAcceso -> . ID PERIOD ID
    (124) cint -> . CINT
    (125) cfloat -> . NUMBER

    CSTRING         shift and go to state 98
    ID              shift and go to state 60
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    LPAREN          shift and go to state 65
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    CINT            shift and go to state 77
    NUMBER          shift and go to state 78

    expresion                      shift and go to state 95
    aux3                           shift and go to state 173
    llamada_func                   shift and go to state 96
    objeto_metodo                  shift and go to state 97
    exp_bool                       shift and go to state 64
    exp                            shift and go to state 68
    termino                        shift and go to state 69
    factor                         shift and go to state 72
    objeto_aAcceso                 shift and go to state 73
    var                            shift and go to state 74
    cint                           shift and go to state 75
    cfloat                         shift and go to state 76

state 144

    (62) aux3 -> llamada_func COMMA . aux3
    (57) aux3 -> . expresion
    (58) aux3 -> . llamada_func
    (59) aux3 -> . objeto_metodo
    (60) aux3 -> . CSTRING
    (61) aux3 -> . expresion COMMA aux3
    (62) aux3 -> . llamada_func COMMA aux3
    (63) aux3 -> . objeto_metodo COMMA aux3
    (64) aux3 -> . CSTRING COMMA aux3
    (98) expresion -> . exp_bool
    (99) expresion -> . exp_bool rel_op exp_bool
    (100) expresion -> . exp_bool AND expresion
    (101) expresion -> . exp_bool OR expresion
    (102) expresion -> . exp_bool rel_op exp_bool AND expresion
    (103) expresion -> . exp_bool rel_op exp_bool OR expresion
    (95) llamada_func -> . ID LPAREN aux RPAREN
    (94) objeto_metodo -> . ID PERIOD llamada_func
    (104) exp_bool -> . TRUE
    (105) exp_bool -> . FALSE
    (106) exp_bool -> . exp
    (107) exp -> . termino
    (108) exp -> . exp PLUS termino
    (109) exp -> . exp MINUS termino
    (110) termino -> . factor
    (111) termino -> . termino TIMES factor
    (112) termino -> . termino DIVIDE factor
    (113) termino -> . termino MODULO factor
    (114) factor -> . LPAREN expresion RPAREN
    (115) factor -> . PLUS objeto_aAcceso
    (116) factor -> . MINUS objeto_aAcceso
    (117) factor -> . PLUS var
    (118) factor -> . MINUS var
    (119) factor -> . var
    (120) factor -> . objeto_aAcceso
    (121) var -> . ID
    (122) var -> . cint
    (123) var -> . cfloat
    (132) objeto_aAcceso -> . ID PERIOD ID
    (124) cint -> . CINT
    (125) cfloat -> . NUMBER

    CSTRING         shift and go to state 98
    ID              shift and go to state 60
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    LPAREN          shift and go to state 65
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    CINT            shift and go to state 77
    NUMBER          shift and go to state 78

    llamada_func                   shift and go to state 96
    aux3                           shift and go to state 174
    expresion                      shift and go to state 95
    objeto_metodo                  shift and go to state 97
    exp_bool                       shift and go to state 64
    exp                            shift and go to state 68
    termino                        shift and go to state 69
    factor                         shift and go to state 72
    objeto_aAcceso                 shift and go to state 73
    var                            shift and go to state 74
    cint                           shift and go to state 75
    cfloat                         shift and go to state 76

state 145

    (63) aux3 -> objeto_metodo COMMA . aux3
    (57) aux3 -> . expresion
    (58) aux3 -> . llamada_func
    (59) aux3 -> . objeto_metodo
    (60) aux3 -> . CSTRING
    (61) aux3 -> . expresion COMMA aux3
    (62) aux3 -> . llamada_func COMMA aux3
    (63) aux3 -> . objeto_metodo COMMA aux3
    (64) aux3 -> . CSTRING COMMA aux3
    (98) expresion -> . exp_bool
    (99) expresion -> . exp_bool rel_op exp_bool
    (100) expresion -> . exp_bool AND expresion
    (101) expresion -> . exp_bool OR expresion
    (102) expresion -> . exp_bool rel_op exp_bool AND expresion
    (103) expresion -> . exp_bool rel_op exp_bool OR expresion
    (95) llamada_func -> . ID LPAREN aux RPAREN
    (94) objeto_metodo -> . ID PERIOD llamada_func
    (104) exp_bool -> . TRUE
    (105) exp_bool -> . FALSE
    (106) exp_bool -> . exp
    (107) exp -> . termino
    (108) exp -> . exp PLUS termino
    (109) exp -> . exp MINUS termino
    (110) termino -> . factor
    (111) termino -> . termino TIMES factor
    (112) termino -> . termino DIVIDE factor
    (113) termino -> . termino MODULO factor
    (114) factor -> . LPAREN expresion RPAREN
    (115) factor -> . PLUS objeto_aAcceso
    (116) factor -> . MINUS objeto_aAcceso
    (117) factor -> . PLUS var
    (118) factor -> . MINUS var
    (119) factor -> . var
    (120) factor -> . objeto_aAcceso
    (121) var -> . ID
    (122) var -> . cint
    (123) var -> . cfloat
    (132) objeto_aAcceso -> . ID PERIOD ID
    (124) cint -> . CINT
    (125) cfloat -> . NUMBER

    CSTRING         shift and go to state 98
    ID              shift and go to state 60
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    LPAREN          shift and go to state 65
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    CINT            shift and go to state 77
    NUMBER          shift and go to state 78

    objeto_metodo                  shift and go to state 97
    aux3                           shift and go to state 175
    expresion                      shift and go to state 95
    llamada_func                   shift and go to state 96
    exp_bool                       shift and go to state 64
    exp                            shift and go to state 68
    termino                        shift and go to state 69
    factor                         shift and go to state 72
    objeto_aAcceso                 shift and go to state 73
    var                            shift and go to state 74
    cint                           shift and go to state 75
    cfloat                         shift and go to state 76

state 146

    (64) aux3 -> CSTRING COMMA . aux3
    (57) aux3 -> . expresion
    (58) aux3 -> . llamada_func
    (59) aux3 -> . objeto_metodo
    (60) aux3 -> . CSTRING
    (61) aux3 -> . expresion COMMA aux3
    (62) aux3 -> . llamada_func COMMA aux3
    (63) aux3 -> . objeto_metodo COMMA aux3
    (64) aux3 -> . CSTRING COMMA aux3
    (98) expresion -> . exp_bool
    (99) expresion -> . exp_bool rel_op exp_bool
    (100) expresion -> . exp_bool AND expresion
    (101) expresion -> . exp_bool OR expresion
    (102) expresion -> . exp_bool rel_op exp_bool AND expresion
    (103) expresion -> . exp_bool rel_op exp_bool OR expresion
    (95) llamada_func -> . ID LPAREN aux RPAREN
    (94) objeto_metodo -> . ID PERIOD llamada_func
    (104) exp_bool -> . TRUE
    (105) exp_bool -> . FALSE
    (106) exp_bool -> . exp
    (107) exp -> . termino
    (108) exp -> . exp PLUS termino
    (109) exp -> . exp MINUS termino
    (110) termino -> . factor
    (111) termino -> . termino TIMES factor
    (112) termino -> . termino DIVIDE factor
    (113) termino -> . termino MODULO factor
    (114) factor -> . LPAREN expresion RPAREN
    (115) factor -> . PLUS objeto_aAcceso
    (116) factor -> . MINUS objeto_aAcceso
    (117) factor -> . PLUS var
    (118) factor -> . MINUS var
    (119) factor -> . var
    (120) factor -> . objeto_aAcceso
    (121) var -> . ID
    (122) var -> . cint
    (123) var -> . cfloat
    (132) objeto_aAcceso -> . ID PERIOD ID
    (124) cint -> . CINT
    (125) cfloat -> . NUMBER

    CSTRING         shift and go to state 98
    ID              shift and go to state 60
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    LPAREN          shift and go to state 65
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    CINT            shift and go to state 77
    NUMBER          shift and go to state 78

    aux3                           shift and go to state 176
    expresion                      shift and go to state 95
    llamada_func                   shift and go to state 96
    objeto_metodo                  shift and go to state 97
    exp_bool                       shift and go to state 64
    exp                            shift and go to state 68
    termino                        shift and go to state 69
    factor                         shift and go to state 72
    objeto_aAcceso                 shift and go to state 73
    var                            shift and go to state 74
    cint                           shift and go to state 75
    cfloat                         shift and go to state 76

state 147

    (51) lectura -> READ LPAREN aux4 RPAREN .

    VAR             reduce using rule 51 (lectura -> READ LPAREN aux4 RPAREN .)
    PUBLIC          reduce using rule 51 (lectura -> READ LPAREN aux4 RPAREN .)
    IF              reduce using rule 51 (lectura -> READ LPAREN aux4 RPAREN .)
    WHILE           reduce using rule 51 (lectura -> READ LPAREN aux4 RPAREN .)
    PRIVATE         reduce using rule 51 (lectura -> READ LPAREN aux4 RPAREN .)
    PROTECTED       reduce using rule 51 (lectura -> READ LPAREN aux4 RPAREN .)
    ID              reduce using rule 51 (lectura -> READ LPAREN aux4 RPAREN .)
    PRINT           reduce using rule 51 (lectura -> READ LPAREN aux4 RPAREN .)
    READ            reduce using rule 51 (lectura -> READ LPAREN aux4 RPAREN .)
    RBRACE          reduce using rule 51 (lectura -> READ LPAREN aux4 RPAREN .)
    RETURN          reduce using rule 51 (lectura -> READ LPAREN aux4 RPAREN .)


state 148

    (54) aux4 -> ID COMMA . aux4
    (52) aux4 -> . ID
    (53) aux4 -> . objeto_aAcceso
    (54) aux4 -> . ID COMMA aux4
    (55) aux4 -> . objeto_aAcceso COMMA aux4
    (132) objeto_aAcceso -> . ID PERIOD ID

    ID              shift and go to state 100

    aux4                           shift and go to state 177
    objeto_aAcceso                 shift and go to state 101

state 149

    (55) aux4 -> objeto_aAcceso COMMA . aux4
    (52) aux4 -> . ID
    (53) aux4 -> . objeto_aAcceso
    (54) aux4 -> . ID COMMA aux4
    (55) aux4 -> . objeto_aAcceso COMMA aux4
    (132) objeto_aAcceso -> . ID PERIOD ID

    ID              shift and go to state 100

    objeto_aAcceso                 shift and go to state 101
    aux4                           shift and go to state 178

state 150

    (67) vars -> VAR ID LBRACKET cint RBRACKET . COLON tipo_simple
    (68) vars -> VAR ID LBRACKET cint RBRACKET . COLON tipo_compuesto
    (69) vars -> VAR ID LBRACKET cint RBRACKET . LBRACKET cint RBRACKET COLON tipo_simple
    (70) vars -> VAR ID LBRACKET cint RBRACKET . LBRACKET cint RBRACKET COLON tipo_compuesto

    COLON           shift and go to state 180
    LBRACKET        shift and go to state 179


state 151

    (99) expresion -> exp_bool rel_op exp_bool .
    (102) expresion -> exp_bool rel_op exp_bool . AND expresion
    (103) expresion -> exp_bool rel_op exp_bool . OR expresion

    VAR             reduce using rule 99 (expresion -> exp_bool rel_op exp_bool .)
    PUBLIC          reduce using rule 99 (expresion -> exp_bool rel_op exp_bool .)
    IF              reduce using rule 99 (expresion -> exp_bool rel_op exp_bool .)
    WHILE           reduce using rule 99 (expresion -> exp_bool rel_op exp_bool .)
    PRIVATE         reduce using rule 99 (expresion -> exp_bool rel_op exp_bool .)
    PROTECTED       reduce using rule 99 (expresion -> exp_bool rel_op exp_bool .)
    ID              reduce using rule 99 (expresion -> exp_bool rel_op exp_bool .)
    PRINT           reduce using rule 99 (expresion -> exp_bool rel_op exp_bool .)
    READ            reduce using rule 99 (expresion -> exp_bool rel_op exp_bool .)
    RBRACE          reduce using rule 99 (expresion -> exp_bool rel_op exp_bool .)
    RETURN          reduce using rule 99 (expresion -> exp_bool rel_op exp_bool .)
    RPAREN          reduce using rule 99 (expresion -> exp_bool rel_op exp_bool .)
    COMMA           reduce using rule 99 (expresion -> exp_bool rel_op exp_bool .)
    AND             shift and go to state 181
    OR              shift and go to state 182


state 152

    (100) expresion -> exp_bool AND expresion .

    VAR             reduce using rule 100 (expresion -> exp_bool AND expresion .)
    PUBLIC          reduce using rule 100 (expresion -> exp_bool AND expresion .)
    IF              reduce using rule 100 (expresion -> exp_bool AND expresion .)
    WHILE           reduce using rule 100 (expresion -> exp_bool AND expresion .)
    PRIVATE         reduce using rule 100 (expresion -> exp_bool AND expresion .)
    PROTECTED       reduce using rule 100 (expresion -> exp_bool AND expresion .)
    ID              reduce using rule 100 (expresion -> exp_bool AND expresion .)
    PRINT           reduce using rule 100 (expresion -> exp_bool AND expresion .)
    READ            reduce using rule 100 (expresion -> exp_bool AND expresion .)
    RBRACE          reduce using rule 100 (expresion -> exp_bool AND expresion .)
    RETURN          reduce using rule 100 (expresion -> exp_bool AND expresion .)
    RPAREN          reduce using rule 100 (expresion -> exp_bool AND expresion .)
    COMMA           reduce using rule 100 (expresion -> exp_bool AND expresion .)


state 153

    (101) expresion -> exp_bool OR expresion .

    VAR             reduce using rule 101 (expresion -> exp_bool OR expresion .)
    PUBLIC          reduce using rule 101 (expresion -> exp_bool OR expresion .)
    IF              reduce using rule 101 (expresion -> exp_bool OR expresion .)
    WHILE           reduce using rule 101 (expresion -> exp_bool OR expresion .)
    PRIVATE         reduce using rule 101 (expresion -> exp_bool OR expresion .)
    PROTECTED       reduce using rule 101 (expresion -> exp_bool OR expresion .)
    ID              reduce using rule 101 (expresion -> exp_bool OR expresion .)
    PRINT           reduce using rule 101 (expresion -> exp_bool OR expresion .)
    READ            reduce using rule 101 (expresion -> exp_bool OR expresion .)
    RBRACE          reduce using rule 101 (expresion -> exp_bool OR expresion .)
    RETURN          reduce using rule 101 (expresion -> exp_bool OR expresion .)
    RPAREN          reduce using rule 101 (expresion -> exp_bool OR expresion .)
    COMMA           reduce using rule 101 (expresion -> exp_bool OR expresion .)


state 154

    (114) factor -> LPAREN expresion RPAREN .

    TIMES           reduce using rule 114 (factor -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 114 (factor -> LPAREN expresion RPAREN .)
    MODULO          reduce using rule 114 (factor -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 114 (factor -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 114 (factor -> LPAREN expresion RPAREN .)
    AND             reduce using rule 114 (factor -> LPAREN expresion RPAREN .)
    OR              reduce using rule 114 (factor -> LPAREN expresion RPAREN .)
    LT              reduce using rule 114 (factor -> LPAREN expresion RPAREN .)
    LE              reduce using rule 114 (factor -> LPAREN expresion RPAREN .)
    GT              reduce using rule 114 (factor -> LPAREN expresion RPAREN .)
    GE              reduce using rule 114 (factor -> LPAREN expresion RPAREN .)
    EQ              reduce using rule 114 (factor -> LPAREN expresion RPAREN .)
    NE              reduce using rule 114 (factor -> LPAREN expresion RPAREN .)
    VAR             reduce using rule 114 (factor -> LPAREN expresion RPAREN .)
    PUBLIC          reduce using rule 114 (factor -> LPAREN expresion RPAREN .)
    IF              reduce using rule 114 (factor -> LPAREN expresion RPAREN .)
    WHILE           reduce using rule 114 (factor -> LPAREN expresion RPAREN .)
    PRIVATE         reduce using rule 114 (factor -> LPAREN expresion RPAREN .)
    PROTECTED       reduce using rule 114 (factor -> LPAREN expresion RPAREN .)
    ID              reduce using rule 114 (factor -> LPAREN expresion RPAREN .)
    PRINT           reduce using rule 114 (factor -> LPAREN expresion RPAREN .)
    READ            reduce using rule 114 (factor -> LPAREN expresion RPAREN .)
    RBRACE          reduce using rule 114 (factor -> LPAREN expresion RPAREN .)
    RETURN          reduce using rule 114 (factor -> LPAREN expresion RPAREN .)
    RBRACKET        reduce using rule 114 (factor -> LPAREN expresion RPAREN .)
    COMMA           reduce using rule 114 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 114 (factor -> LPAREN expresion RPAREN .)


state 155

