Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    MODULO          reduce using rule 123 (factor -> MINUS objeto_aAcceso .)
    LT              reduce using rule 123 (factor -> MINUS objeto_aAcceso .)
    GT              reduce using rule 123 (factor -> MINUS objeto_aAcceso .)
    GE              reduce using rule 123 (factor -> MINUS objeto_aAcceso .)
    LE              reduce using rule 123 (factor -> MINUS objeto_aAcceso .)
    EQ              reduce using rule 123 (factor -> MINUS objeto_aAcceso .)
    NE              reduce using rule 123 (factor -> MINUS objeto_aAcceso .)
    PLUS            reduce using rule 123 (factor -> MINUS objeto_aAcceso .)
    MINUS           reduce using rule 123 (factor -> MINUS objeto_aAcceso .)
    VAR             reduce using rule 123 (factor -> MINUS objeto_aAcceso .)
    PUBLIC          reduce using rule 123 (factor -> MINUS objeto_aAcceso .)
    IF              reduce using rule 123 (factor -> MINUS objeto_aAcceso .)
    PRIVATE         reduce using rule 123 (factor -> MINUS objeto_aAcceso .)
    PROTECTED       reduce using rule 123 (factor -> MINUS objeto_aAcceso .)
    ID              reduce using rule 123 (factor -> MINUS objeto_aAcceso .)
    PRINT           reduce using rule 123 (factor -> MINUS objeto_aAcceso .)
    READ            reduce using rule 123 (factor -> MINUS objeto_aAcceso .)
    VOID            reduce using rule 123 (factor -> MINUS objeto_aAcceso .)
    INT             reduce using rule 123 (factor -> MINUS objeto_aAcceso .)
    FLOAT           reduce using rule 123 (factor -> MINUS objeto_aAcceso .)
    CHAR            reduce using rule 123 (factor -> MINUS objeto_aAcceso .)
    WHILE           reduce using rule 123 (factor -> MINUS objeto_aAcceso .)
    RBRACE          reduce using rule 123 (factor -> MINUS objeto_aAcceso .)
    RETURN          reduce using rule 123 (factor -> MINUS objeto_aAcceso .)
    RBRACKET        reduce using rule 123 (factor -> MINUS objeto_aAcceso .)
    COMMA           reduce using rule 123 (factor -> MINUS objeto_aAcceso .)
    RPAREN          reduce using rule 123 (factor -> MINUS objeto_aAcceso .)
    AND             reduce using rule 123 (factor -> MINUS objeto_aAcceso .)
    OR              reduce using rule 123 (factor -> MINUS objeto_aAcceso .)


state 137

    (125) factor -> MINUS var .

    TIMES           reduce using rule 125 (factor -> MINUS var .)
    DIVIDE          reduce using rule 125 (factor -> MINUS var .)
    MODULO          reduce using rule 125 (factor -> MINUS var .)
    LT              reduce using rule 125 (factor -> MINUS var .)
    GT              reduce using rule 125 (factor -> MINUS var .)
    GE              reduce using rule 125 (factor -> MINUS var .)
    LE              reduce using rule 125 (factor -> MINUS var .)
    EQ              reduce using rule 125 (factor -> MINUS var .)
    NE              reduce using rule 125 (factor -> MINUS var .)
    PLUS            reduce using rule 125 (factor -> MINUS var .)
    MINUS           reduce using rule 125 (factor -> MINUS var .)
    VAR             reduce using rule 125 (factor -> MINUS var .)
    PUBLIC          reduce using rule 125 (factor -> MINUS var .)
    IF              reduce using rule 125 (factor -> MINUS var .)
    PRIVATE         reduce using rule 125 (factor -> MINUS var .)
    PROTECTED       reduce using rule 125 (factor -> MINUS var .)
    ID              reduce using rule 125 (factor -> MINUS var .)
    PRINT           reduce using rule 125 (factor -> MINUS var .)
    READ            reduce using rule 125 (factor -> MINUS var .)
    VOID            reduce using rule 125 (factor -> MINUS var .)
    INT             reduce using rule 125 (factor -> MINUS var .)
    FLOAT           reduce using rule 125 (factor -> MINUS var .)
    CHAR            reduce using rule 125 (factor -> MINUS var .)
    WHILE           reduce using rule 125 (factor -> MINUS var .)
    RBRACE          reduce using rule 125 (factor -> MINUS var .)
    RETURN          reduce using rule 125 (factor -> MINUS var .)
    RBRACKET        reduce using rule 125 (factor -> MINUS var .)
    COMMA           reduce using rule 125 (factor -> MINUS var .)
    RPAREN          reduce using rule 125 (factor -> MINUS var .)
    AND             reduce using rule 125 (factor -> MINUS var .)
    OR              reduce using rule 125 (factor -> MINUS var .)


state 138

    (135) objeto_aAcceso -> ID PERIOD . ID

    ID              shift and go to state 174


state 139

    (84) asignacion -> ID LBRACKET exp RBRACKET . EQUALS expresion
    (85) asignacion -> ID LBRACKET exp RBRACKET . EQUALS llamada_func
    (86) asignacion -> ID LBRACKET exp RBRACKET . EQUALS objeto_metodo
    (90) asignacion -> ID LBRACKET exp RBRACKET . LBRACKET exp RBRACKET EQUALS expresion
    (91) asignacion -> ID LBRACKET exp RBRACKET . LBRACKET exp RBRACKET EQUALS llamada_func
    (92) asignacion -> ID LBRACKET exp RBRACKET . LBRACKET exp RBRACKET EQUALS objeto_metodo

    EQUALS          shift and go to state 176
    LBRACKET        shift and go to state 175


state 140

    (97) llamada_func -> ID LPAREN aux RPAREN .

    VAR             reduce using rule 97 (llamada_func -> ID LPAREN aux RPAREN .)
    PUBLIC          reduce using rule 97 (llamada_func -> ID LPAREN aux RPAREN .)
    IF              reduce using rule 97 (llamada_func -> ID LPAREN aux RPAREN .)
    PRIVATE         reduce using rule 97 (llamada_func -> ID LPAREN aux RPAREN .)
    PROTECTED       reduce using rule 97 (llamada_func -> ID LPAREN aux RPAREN .)
    ID              reduce using rule 97 (llamada_func -> ID LPAREN aux RPAREN .)
    PRINT           reduce using rule 97 (llamada_func -> ID LPAREN aux RPAREN .)
    READ            reduce using rule 97 (llamada_func -> ID LPAREN aux RPAREN .)
    VOID            reduce using rule 97 (llamada_func -> ID LPAREN aux RPAREN .)
    INT             reduce using rule 97 (llamada_func -> ID LPAREN aux RPAREN .)
    FLOAT           reduce using rule 97 (llamada_func -> ID LPAREN aux RPAREN .)
    CHAR            reduce using rule 97 (llamada_func -> ID LPAREN aux RPAREN .)
    WHILE           reduce using rule 97 (llamada_func -> ID LPAREN aux RPAREN .)
    RBRACE          reduce using rule 97 (llamada_func -> ID LPAREN aux RPAREN .)
    RETURN          reduce using rule 97 (llamada_func -> ID LPAREN aux RPAREN .)
    COMMA           reduce using rule 97 (llamada_func -> ID LPAREN aux RPAREN .)
    RPAREN          reduce using rule 97 (llamada_func -> ID LPAREN aux RPAREN .)


state 141

    (99) aux -> exp COMMA . aux
    (98) aux -> . exp
    (99) aux -> . exp COMMA aux
    (114) exp -> . termino
    (115) exp -> . exp PLUS termino
    (116) exp -> . exp MINUS termino
    (117) termino -> . factor
    (118) termino -> . termino TIMES factor
    (119) termino -> . termino DIVIDE factor
    (120) termino -> . termino MODULO factor
    (121) factor -> . LPAREN exp_cond RPAREN
    (122) factor -> . PLUS objeto_aAcceso
    (123) factor -> . MINUS objeto_aAcceso
    (124) factor -> . PLUS var
    (125) factor -> . MINUS var
    (126) factor -> . var
    (127) factor -> . objeto_aAcceso
    (128) var -> . ID
    (129) var -> . cint
    (130) var -> . cfloat
    (131) var -> . cchar
    (135) objeto_aAcceso -> . ID PERIOD ID
    (132) cint -> . CINT
    (133) cfloat -> . NUMBER
    (134) cchar -> . CCHAR

    LPAREN          shift and go to state 69
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    ID              shift and go to state 82
    CINT            shift and go to state 79
    NUMBER          shift and go to state 80
    CCHAR           shift and go to state 81

    exp                            shift and go to state 85
    aux                            shift and go to state 177
    termino                        shift and go to state 70
    factor                         shift and go to state 73
    objeto_aAcceso                 shift and go to state 74
    var                            shift and go to state 75
    cint                           shift and go to state 76
    cfloat                         shift and go to state 77
    cchar                          shift and go to state 78

state 142

    (25) constructor -> PUBLIC ID LPAREN param . RPAREN bloque

    RPAREN          shift and go to state 178


state 143

    (40) param -> tipo_simple . ID
    (41) param -> tipo_simple . ID COMMA param

    ID              shift and go to state 179


state 144

    (27) funcion -> scope type DEF id . LPAREN param aux_param RPAREN contexto_func

    LPAREN          shift and go to state 180


state 145

    (29) id -> ID .

    LPAREN          reduce using rule 29 (id -> ID .)


state 146

    (28) funcion -> scope VOID DEF id . LPAREN param aux_param RPAREN contexto_func

    LPAREN          shift and go to state 181


state 147

    (18) condicion -> IF LPAREN gotoF RPAREN . bloque
    (19) condicion -> IF LPAREN gotoF RPAREN . bloque elif
    (26) bloque -> . LBRACE aux5 RBRACE

    LBRACE          shift and go to state 183

    bloque                         shift and go to state 182

state 148

    (102) exp_cond -> exp_bool AND . exp_cond
    (101) exp_cond -> . exp_bool
    (102) exp_cond -> . exp_bool AND exp_cond
    (103) exp_cond -> . exp_bool OR exp_cond
    (104) exp_bool -> . TRUE
    (105) exp_bool -> . FALSE
    (106) exp_bool -> . expresion
    (107) expresion -> . exp
    (108) expresion -> . exp LT expresion
    (109) expresion -> . exp GT expresion
    (110) expresion -> . exp GE expresion
    (111) expresion -> . exp LE expresion
    (112) expresion -> . exp EQ expresion
    (113) expresion -> . exp NE expresion
    (114) exp -> . termino
    (115) exp -> . exp PLUS termino
    (116) exp -> . exp MINUS termino
    (117) termino -> . factor
    (118) termino -> . termino TIMES factor
    (119) termino -> . termino DIVIDE factor
    (120) termino -> . termino MODULO factor
    (121) factor -> . LPAREN exp_cond RPAREN
    (122) factor -> . PLUS objeto_aAcceso
    (123) factor -> . MINUS objeto_aAcceso
    (124) factor -> . PLUS var
    (125) factor -> . MINUS var
    (126) factor -> . var
    (127) factor -> . objeto_aAcceso
    (128) var -> . ID
    (129) var -> . cint
    (130) var -> . cfloat
    (131) var -> . cchar
    (135) objeto_aAcceso -> . ID PERIOD ID
    (132) cint -> . CINT
    (133) cfloat -> . NUMBER
    (134) cchar -> . CCHAR

    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    LPAREN          shift and go to state 69
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    ID              shift and go to state 82
    CINT            shift and go to state 79
    NUMBER          shift and go to state 80
    CCHAR           shift and go to state 81

    exp_bool                       shift and go to state 93
    exp_cond                       shift and go to state 184
    expresion                      shift and go to state 96
    exp                            shift and go to state 68
    termino                        shift and go to state 70
    factor                         shift and go to state 73
    objeto_aAcceso                 shift and go to state 74
    var                            shift and go to state 75
    cint                           shift and go to state 76
    cfloat                         shift and go to state 77
    cchar                          shift and go to state 78

state 149

    (103) exp_cond -> exp_bool OR . exp_cond
    (101) exp_cond -> . exp_bool
    (102) exp_cond -> . exp_bool AND exp_cond
    (103) exp_cond -> . exp_bool OR exp_cond
    (104) exp_bool -> . TRUE
    (105) exp_bool -> . FALSE
    (106) exp_bool -> . expresion
    (107) expresion -> . exp
    (108) expresion -> . exp LT expresion
    (109) expresion -> . exp GT expresion
    (110) expresion -> . exp GE expresion
    (111) expresion -> . exp LE expresion
    (112) expresion -> . exp EQ expresion
    (113) expresion -> . exp NE expresion
    (114) exp -> . termino
    (115) exp -> . exp PLUS termino
    (116) exp -> . exp MINUS termino
    (117) termino -> . factor
    (118) termino -> . termino TIMES factor
    (119) termino -> . termino DIVIDE factor
    (120) termino -> . termino MODULO factor
    (121) factor -> . LPAREN exp_cond RPAREN
    (122) factor -> . PLUS objeto_aAcceso
    (123) factor -> . MINUS objeto_aAcceso
    (124) factor -> . PLUS var
    (125) factor -> . MINUS var
    (126) factor -> . var
    (127) factor -> . objeto_aAcceso
    (128) var -> . ID
    (129) var -> . cint
    (130) var -> . cfloat
    (131) var -> . cchar
    (135) objeto_aAcceso -> . ID PERIOD ID
    (132) cint -> . CINT
    (133) cfloat -> . NUMBER
    (134) cchar -> . CCHAR

    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    LPAREN          shift and go to state 69
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    ID              shift and go to state 82
    CINT            shift and go to state 79
    NUMBER          shift and go to state 80
    CCHAR           shift and go to state 81

    exp_bool                       shift and go to state 93
    exp_cond                       shift and go to state 185
    expresion                      shift and go to state 96
    exp                            shift and go to state 68
    termino                        shift and go to state 70
    factor                         shift and go to state 73
    objeto_aAcceso                 shift and go to state 74
    var                            shift and go to state 75
    cint                           shift and go to state 76
    cfloat                         shift and go to state 77
    cchar                          shift and go to state 78

state 150

    (23) ciclo -> aux_ciclo WHILE LPAREN gotoF . RPAREN bloque

    RPAREN          shift and go to state 186


state 151

    (93) asignacion -> objeto_aAcceso LBRACKET LBRACKET exp . RBRACKET exp RBRACKET EQUALS expresion
    (94) asignacion -> objeto_aAcceso LBRACKET LBRACKET exp . RBRACKET exp RBRACKET EQUALS llamada_func
    (95) asignacion -> objeto_aAcceso LBRACKET LBRACKET exp . RBRACKET exp RBRACKET EQUALS objeto_metodo
    (115) exp -> exp . PLUS termino
    (116) exp -> exp . MINUS termino

    RBRACKET        shift and go to state 187
    PLUS            shift and go to state 127
    MINUS           shift and go to state 128


state 152

    (87) asignacion -> objeto_aAcceso LBRACKET exp RBRACKET . EQUALS expresion
    (88) asignacion -> objeto_aAcceso LBRACKET exp RBRACKET . EQUALS llamada_func
    (89) asignacion -> objeto_aAcceso LBRACKET exp RBRACKET . EQUALS objeto_metodo

    EQUALS          shift and go to state 188


state 153

    (57) escritura -> PRINT LPAREN aux3 RPAREN .

    VAR             reduce using rule 57 (escritura -> PRINT LPAREN aux3 RPAREN .)
    PUBLIC          reduce using rule 57 (escritura -> PRINT LPAREN aux3 RPAREN .)
    IF              reduce using rule 57 (escritura -> PRINT LPAREN aux3 RPAREN .)
    PRIVATE         reduce using rule 57 (escritura -> PRINT LPAREN aux3 RPAREN .)
    PROTECTED       reduce using rule 57 (escritura -> PRINT LPAREN aux3 RPAREN .)
    ID              reduce using rule 57 (escritura -> PRINT LPAREN aux3 RPAREN .)
    PRINT           reduce using rule 57 (escritura -> PRINT LPAREN aux3 RPAREN .)
    READ            reduce using rule 57 (escritura -> PRINT LPAREN aux3 RPAREN .)
    VOID            reduce using rule 57 (escritura -> PRINT LPAREN aux3 RPAREN .)
    INT             reduce using rule 57 (escritura -> PRINT LPAREN aux3 RPAREN .)
    FLOAT           reduce using rule 57 (escritura -> PRINT LPAREN aux3 RPAREN .)
    CHAR            reduce using rule 57 (escritura -> PRINT LPAREN aux3 RPAREN .)
    WHILE           reduce using rule 57 (escritura -> PRINT LPAREN aux3 RPAREN .)
    RBRACE          reduce using rule 57 (escritura -> PRINT LPAREN aux3 RPAREN .)
    RETURN          reduce using rule 57 (escritura -> PRINT LPAREN aux3 RPAREN .)


state 154

    (62) aux3 -> expresion COMMA . aux3
    (58) aux3 -> . expresion
    (59) aux3 -> . llamada_func
    (60) aux3 -> . objeto_metodo
    (61) aux3 -> . CSTRING
    (62) aux3 -> . expresion COMMA aux3
    (63) aux3 -> . llamada_func COMMA aux3
    (64) aux3 -> . objeto_metodo COMMA aux3
    (65) aux3 -> . CSTRING COMMA aux3
    (107) expresion -> . exp
    (108) expresion -> . exp LT expresion
    (109) expresion -> . exp GT expresion
    (110) expresion -> . exp GE expresion
    (111) expresion -> . exp LE expresion
    (112) expresion -> . exp EQ expresion
    (113) expresion -> . exp NE expresion
    (97) llamada_func -> . ID LPAREN aux RPAREN
    (96) objeto_metodo -> . ID PERIOD llamada_func
    (114) exp -> . termino
    (115) exp -> . exp PLUS termino
    (116) exp -> . exp MINUS termino
    (117) termino -> . factor
    (118) termino -> . termino TIMES factor
    (119) termino -> . termino DIVIDE factor
    (120) termino -> . termino MODULO factor
    (121) factor -> . LPAREN exp_cond RPAREN
    (122) factor -> . PLUS objeto_aAcceso
    (123) factor -> . MINUS objeto_aAcceso
    (124) factor -> . PLUS var
    (125) factor -> . MINUS var
    (126) factor -> . var
    (127) factor -> . objeto_aAcceso
    (128) var -> . ID
    (129) var -> . cint
    (130) var -> . cfloat
    (131) var -> . cchar
    (135) objeto_aAcceso -> . ID PERIOD ID
    (132) cint -> . CINT
    (133) cfloat -> . NUMBER
    (134) cchar -> . CCHAR

    CSTRING         shift and go to state 107
    ID              shift and go to state 64
    LPAREN          shift and go to state 69
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    CINT            shift and go to state 79
    NUMBER          shift and go to state 80
    CCHAR           shift and go to state 81

    expresion                      shift and go to state 104
    aux3                           shift and go to state 189
    llamada_func                   shift and go to state 105
    objeto_metodo                  shift and go to state 106
    exp                            shift and go to state 68
    termino                        shift and go to state 70
    factor                         shift and go to state 73
    objeto_aAcceso                 shift and go to state 74
    var                            shift and go to state 75
    cint                           shift and go to state 76
    cfloat                         shift and go to state 77
    cchar                          shift and go to state 78

state 155

    (63) aux3 -> llamada_func COMMA . aux3
    (58) aux3 -> . expresion
    (59) aux3 -> . llamada_func
    (60) aux3 -> . objeto_metodo
    (61) aux3 -> . CSTRING
    (62) aux3 -> . expresion COMMA aux3
    (63) aux3 -> . llamada_func COMMA aux3
    (64) aux3 -> . objeto_metodo COMMA aux3
    (65) aux3 -> . CSTRING COMMA aux3
    (107) expresion -> . exp
    (108) expresion -> . exp LT expresion
    (109) expresion -> . exp GT expresion
    (110) expresion -> . exp GE expresion
    (111) expresion -> . exp LE expresion
    (112) expresion -> . exp EQ expresion
    (113) expresion -> . exp NE expresion
    (97) llamada_func -> . ID LPAREN aux RPAREN
    (96) objeto_metodo -> . ID PERIOD llamada_func
    (114) exp -> . termino
    (115) exp -> . exp PLUS termino
    (116) exp -> . exp MINUS termino
    (117) termino -> . factor
    (118) termino -> . termino TIMES factor
    (119) termino -> . termino DIVIDE factor
    (120) termino -> . termino MODULO factor
    (121) factor -> . LPAREN exp_cond RPAREN
    (122) factor -> . PLUS objeto_aAcceso
    (123) factor -> . MINUS objeto_aAcceso
    (124) factor -> . PLUS var
    (125) factor -> . MINUS var
    (126) factor -> . var
    (127) factor -> . objeto_aAcceso
    (128) var -> . ID
    (129) var -> . cint
    (130) var -> . cfloat
    (131) var -> . cchar
    (135) objeto_aAcceso -> . ID PERIOD ID
    (132) cint -> . CINT
    (133) cfloat -> . NUMBER
    (134) cchar -> . CCHAR

    CSTRING         shift and go to state 107
    ID              shift and go to state 64
    LPAREN          shift and go to state 69
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    CINT            shift and go to state 79
    NUMBER          shift and go to state 80
    CCHAR           shift and go to state 81

    llamada_func                   shift and go to state 105
    aux3                           shift and go to state 190
    expresion                      shift and go to state 104
    objeto_metodo                  shift and go to state 106
    exp                            shift and go to state 68
    termino                        shift and go to state 70
    factor                         shift and go to state 73
    objeto_aAcceso                 shift and go to state 74
    var                            shift and go to state 75
    cint                           shift and go to state 76
    cfloat                         shift and go to state 77
    cchar                          shift and go to state 78

state 156

    (64) aux3 -> objeto_metodo COMMA . aux3
    (58) aux3 -> . expresion
    (59) aux3 -> . llamada_func
    (60) aux3 -> . objeto_metodo
    (61) aux3 -> . CSTRING
    (62) aux3 -> . expresion COMMA aux3
    (63) aux3 -> . llamada_func COMMA aux3
    (64) aux3 -> . objeto_metodo COMMA aux3
    (65) aux3 -> . CSTRING COMMA aux3
    (107) expresion -> . exp
    (108) expresion -> . exp LT expresion
    (109) expresion -> . exp GT expresion
    (110) expresion -> . exp GE expresion
    (111) expresion -> . exp LE expresion
    (112) expresion -> . exp EQ expresion
    (113) expresion -> . exp NE expresion
    (97) llamada_func -> . ID LPAREN aux RPAREN
    (96) objeto_metodo -> . ID PERIOD llamada_func
    (114) exp -> . termino
    (115) exp -> . exp PLUS termino
    (116) exp -> . exp MINUS termino
    (117) termino -> . factor
    (118) termino -> . termino TIMES factor
    (119) termino -> . termino DIVIDE factor
    (120) termino -> . termino MODULO factor
    (121) factor -> . LPAREN exp_cond RPAREN
    (122) factor -> . PLUS objeto_aAcceso
    (123) factor -> . MINUS objeto_aAcceso
    (124) factor -> . PLUS var
    (125) factor -> . MINUS var
    (126) factor -> . var
    (127) factor -> . objeto_aAcceso
    (128) var -> . ID
    (129) var -> . cint
    (130) var -> . cfloat
    (131) var -> . cchar
    (135) objeto_aAcceso -> . ID PERIOD ID
    (132) cint -> . CINT
    (133) cfloat -> . NUMBER
    (134) cchar -> . CCHAR

    CSTRING         shift and go to state 107
    ID              shift and go to state 64
    LPAREN          shift and go to state 69
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    CINT            shift and go to state 79
    NUMBER          shift and go to state 80
    CCHAR           shift and go to state 81

    objeto_metodo                  shift and go to state 106
    aux3                           shift and go to state 191
    expresion                      shift and go to state 104
    llamada_func                   shift and go to state 105
    exp                            shift and go to state 68
    termino                        shift and go to state 70
    factor                         shift and go to state 73
    objeto_aAcceso                 shift and go to state 74
    var                            shift and go to state 75
    cint                           shift and go to state 76
    cfloat                         shift and go to state 77
    cchar                          shift and go to state 78

state 157

    (65) aux3 -> CSTRING COMMA . aux3
    (58) aux3 -> . expresion
    (59) aux3 -> . llamada_func
    (60) aux3 -> . objeto_metodo
    (61) aux3 -> . CSTRING
    (62) aux3 -> . expresion COMMA aux3
    (63) aux3 -> . llamada_func COMMA aux3
    (64) aux3 -> . objeto_metodo COMMA aux3
    (65) aux3 -> . CSTRING COMMA aux3
    (107) expresion -> . exp
    (108) expresion -> . exp LT expresion
    (109) expresion -> . exp GT expresion
    (110) expresion -> . exp GE expresion
    (111) expresion -> . exp LE expresion
    (112) expresion -> . exp EQ expresion
    (113) expresion -> . exp NE expresion
    (97) llamada_func -> . ID LPAREN aux RPAREN
    (96) objeto_metodo -> . ID PERIOD llamada_func
    (114) exp -> . termino
    (115) exp -> . exp PLUS termino
    (116) exp -> . exp MINUS termino
    (117) termino -> . factor
    (118) termino -> . termino TIMES factor
    (119) termino -> . termino DIVIDE factor
    (120) termino -> . termino MODULO factor
    (121) factor -> . LPAREN exp_cond RPAREN
    (122) factor -> . PLUS objeto_aAcceso
    (123) factor -> . MINUS objeto_aAcceso
    (124) factor -> . PLUS var
    (125) factor -> . MINUS var
    (126) factor -> . var
    (127) factor -> . objeto_aAcceso
    (128) var -> . ID
    (129) var -> . cint
    (130) var -> . cfloat
    (131) var -> . cchar
    (135) objeto_aAcceso -> . ID PERIOD ID
    (132) cint -> . CINT
    (133) cfloat -> . NUMBER
    (134) cchar -> . CCHAR

    CSTRING         shift and go to state 107
    ID              shift and go to state 64
    LPAREN          shift and go to state 69
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    CINT            shift and go to state 79
    NUMBER          shift and go to state 80
    CCHAR           shift and go to state 81

    aux3                           shift and go to state 192
    expresion                      shift and go to state 104
    llamada_func                   shift and go to state 105
    objeto_metodo                  shift and go to state 106
    exp                            shift and go to state 68
    termino                        shift and go to state 70
    factor                         shift and go to state 73
    objeto_aAcceso                 shift and go to state 74
    var                            shift and go to state 75
    cint                           shift and go to state 76
    cfloat                         shift and go to state 77
    cchar                          shift and go to state 78

state 158

    (52) lectura -> READ LPAREN aux4 RPAREN .

    VAR             reduce using rule 52 (lectura -> READ LPAREN aux4 RPAREN .)
    PUBLIC          reduce using rule 52 (lectura -> READ LPAREN aux4 RPAREN .)
    IF              reduce using rule 52 (lectura -> READ LPAREN aux4 RPAREN .)
    PRIVATE         reduce using rule 52 (lectura -> READ LPAREN aux4 RPAREN .)
    PROTECTED       reduce using rule 52 (lectura -> READ LPAREN aux4 RPAREN .)
    ID              reduce using rule 52 (lectura -> READ LPAREN aux4 RPAREN .)
    PRINT           reduce using rule 52 (lectura -> READ LPAREN aux4 RPAREN .)
    READ            reduce using rule 52 (lectura -> READ LPAREN aux4 RPAREN .)
    VOID            reduce using rule 52 (lectura -> READ LPAREN aux4 RPAREN .)
    INT             reduce using rule 52 (lectura -> READ LPAREN aux4 RPAREN .)
    FLOAT           reduce using rule 52 (lectura -> READ LPAREN aux4 RPAREN .)
    CHAR            reduce using rule 52 (lectura -> READ LPAREN aux4 RPAREN .)
    WHILE           reduce using rule 52 (lectura -> READ LPAREN aux4 RPAREN .)
    RBRACE          reduce using rule 52 (lectura -> READ LPAREN aux4 RPAREN .)
    RETURN          reduce using rule 52 (lectura -> READ LPAREN aux4 RPAREN .)


state 159

    (55) aux4 -> ID COMMA . aux4
    (53) aux4 -> . ID
    (54) aux4 -> . objeto_aAcceso
    (55) aux4 -> . ID COMMA aux4
    (56) aux4 -> . objeto_aAcceso COMMA aux4
    (135) objeto_aAcceso -> . ID PERIOD ID

    ID              shift and go to state 109

    aux4                           shift and go to state 193
    objeto_aAcceso                 shift and go to state 110

state 160

    (56) aux4 -> objeto_aAcceso COMMA . aux4
    (53) aux4 -> . ID
    (54) aux4 -> . objeto_aAcceso
    (55) aux4 -> . ID COMMA aux4
    (56) aux4 -> . objeto_aAcceso COMMA aux4
    (135) objeto_aAcceso -> . ID PERIOD ID

    ID              shift and go to state 109

    objeto_aAcceso                 shift and go to state 110
    aux4                           shift and go to state 194

state 161

    (68) vars -> VAR ID LBRACKET cint RBRACKET . COLON tipo_simple
    (69) vars -> VAR ID LBRACKET cint RBRACKET . COLON tipo_compuesto
    (70) vars -> VAR ID LBRACKET cint RBRACKET . LBRACKET cint RBRACKET COLON tipo_simple
    (71) vars -> VAR ID LBRACKET cint RBRACKET . LBRACKET cint RBRACKET COLON tipo_compuesto

    COLON           shift and go to state 196
    LBRACKET        shift and go to state 195


state 162

    (108) expresion -> exp LT expresion .

    VAR             reduce using rule 108 (expresion -> exp LT expresion .)
    PUBLIC          reduce using rule 108 (expresion -> exp LT expresion .)
    IF              reduce using rule 108 (expresion -> exp LT expresion .)
    PRIVATE         reduce using rule 108 (expresion -> exp LT expresion .)
    PROTECTED       reduce using rule 108 (expresion -> exp LT expresion .)
    ID              reduce using rule 108 (expresion -> exp LT expresion .)
    PRINT           reduce using rule 108 (expresion -> exp LT expresion .)
    READ            reduce using rule 108 (expresion -> exp LT expresion .)
    VOID            reduce using rule 108 (expresion -> exp LT expresion .)
    INT             reduce using rule 108 (expresion -> exp LT expresion .)
    FLOAT           reduce using rule 108 (expresion -> exp LT expresion .)
    CHAR            reduce using rule 108 (expresion -> exp LT expresion .)
    WHILE           reduce using rule 108 (expresion -> exp LT expresion .)
    RBRACE          reduce using rule 108 (expresion -> exp LT expresion .)
    RETURN          reduce using rule 108 (expresion -> exp LT expresion .)
    AND             reduce using rule 108 (expresion -> exp LT expresion .)
    OR              reduce using rule 108 (expresion -> exp LT expresion .)
    RPAREN          reduce using rule 108 (expresion -> exp LT expresion .)
    COMMA           reduce using rule 108 (expresion -> exp LT expresion .)


state 163

    (109) expresion -> exp GT expresion .

    VAR             reduce using rule 109 (expresion -> exp GT expresion .)
    PUBLIC          reduce using rule 109 (expresion -> exp GT expresion .)
    IF              reduce using rule 109 (expresion -> exp GT expresion .)
    PRIVATE         reduce using rule 109 (expresion -> exp GT expresion .)
    PROTECTED       reduce using rule 109 (expresion -> exp GT expresion .)
    ID              reduce using rule 109 (expresion -> exp GT expresion .)
    PRINT           reduce using rule 109 (expresion -> exp GT expresion .)
    READ            reduce using rule 109 (expresion -> exp GT expresion .)
    VOID            reduce using rule 109 (expresion -> exp GT expresion .)
    INT             reduce using rule 109 (expresion -> exp GT expresion .)
    FLOAT           reduce using rule 109 (expresion -> exp GT expresion .)
    CHAR            reduce using rule 109 (expresion -> exp GT expresion .)
    WHILE           reduce using rule 109 (expresion -> exp GT expresion .)
    RBRACE          reduce using rule 109 (expresion -> exp GT expresion .)
    RETURN          reduce using rule 109 (expresion -> exp GT expresion .)
    AND             reduce using rule 109 (expresion -> exp GT expresion .)
    OR              reduce using rule 109 (expresion -> exp GT expresion .)
    RPAREN          reduce using rule 109 (expresion -> exp GT expresion .)
    COMMA           reduce using rule 109 (expresion -> exp GT expresion .)


state 164

    (110) expresion -> exp GE expresion .

    VAR             reduce using rule 110 (expresion -> exp GE expresion .)
    PUBLIC          reduce using rule 110 (expresion -> exp GE expresion .)
    IF              reduce using rule 110 (expresion -> exp GE expresion .)
    PRIVATE         reduce using rule 110 (expresion -> exp GE expresion .)
    PROTECTED       reduce using rule 110 (expresion -> exp GE expresion .)
